KC_OL_arm_1,
W,R
0.50012,0.45412
0.50031,0.4468
0.5005,0.44301
0.5007,0.43171
0.50089,0.4311
0.50108,0.43966
0.50128,0.43794
0.50147,0.43442
0.50166,0.43149
0.50186,0.43603
0.50205,0.4546
0.50225,0.46581
0.50244,0.47324
0.50264,0.4775
0.50283,0.47757
0.50303,0.47754
0.50322,0.46693
0.50342,0.4597
0.50361,0.46078
0.50381,0.46381
0.50401,0.46096
0.5042,0.45725
0.5044,0.46626
0.50459,0.46867
0.50479,0.46214
0.50499,0.45479
0.50518,0.4532
0.50538,0.46427
0.50558,0.46559
0.50577,0.45927
0.50597,0.45648
0.50617,0.45595
0.50637,0.45487
0.50657,0.44646
0.50676,0.44389
0.50696,0.44585
0.50716,0.44958
0.50736,0.45882
0.50756,0.4594
0.50776,0.455
0.50795,0.45289
0.50815,0.45597
0.50835,0.46774
0.50855,0.47529
0.50875,0.46229
0.50895,0.44485
0.50915,0.44978
0.50935,0.46127
0.50955,0.45686
0.50975,0.44757
0.50995,0.44754
0.51015,0.45532
0.51035,0.46079
0.51056,0.46603
0.51076,0.46181
0.51096,0.44897
0.51116,0.45249
0.51136,0.46283
0.51156,0.46442
0.51177,0.46306
0.51197,0.46094
0.51217,0.46521
0.51237,0.47302
0.51257,0.47506
0.51278,0.4723
0.51298,0.47161
0.51318,0.47492
0.51339,0.47274
0.51359,0.46529
0.51379,0.46599
0.514,0.47245
0.5142,0.4723
0.51441,0.47019
0.51461,0.46838
0.51481,0.46149
0.51502,0.46251
0.51522,0.46765
0.51543,0.46332
0.51563,0.47146
0.51584,0.48524
0.51604,0.48115
0.51625,0.47953
0.51645,0.48236
0.51666,0.48314
0.51687,0.48127
0.51707,0.47532
0.51728,0.48502
0.51749,0.49681
0.51769,0.49144
0.5179,0.48353
0.51811,0.48132
0.51831,0.48346
0.51852,0.48199
0.51873,0.47298
0.51894,0.46328
0.51914,0.46553
0.51935,0.47766
0.51956,0.47881
0.51977,0.46848
0.51998,0.46159
0.52018,0.46278
0.52039,0.47425
0.5206,0.48881
0.52081,0.48879
0.52102,0.48212
0.52123,0.48055
0.52144,0.47362
0.52165,0.46819
0.52186,0.46898
0.52207,0.47121
0.52228,0.48019
0.52249,0.48824
0.5227,0.49016
0.52291,0.49203
0.52312,0.49056
0.52333,0.48657
0.52355,0.48788
0.52376,0.49006
0.52397,0.48783
0.52418,0.48487
0.52439,0.48422
0.52461,0.48449
0.52482,0.47886
0.52503,0.47417
0.52524,0.48032
0.52546,0.48735
0.52567,0.48889
0.52588,0.48597
0.5261,0.48185
0.52631,0.48485
0.52652,0.49145
0.52674,0.49215
0.52695,0.48389
0.52717,0.47506
0.52738,0.4766
0.5276,0.48208
0.52781,0.48447
0.52802,0.48236
0.52824,0.47875
0.52846,0.48251
0.52867,0.48645
0.52889,0.48491
0.5291,0.48153
0.52932,0.48035
0.52953,0.48696
0.52975,0.49193
0.52997,0.4887
0.53018,0.48749
0.5304,0.49215
0.53062,0.49571
0.53084,0.4935
0.53105,0.48977
0.53127,0.48492
0.53149,0.48017
0.53171,0.48053
0.53192,0.48711
0.53214,0.49474
0.53236,0.49063
0.53258,0.48221
0.5328,0.48282
0.53302,0.48315
0.53324,0.48203
0.53346,0.48704
0.53368,0.49413
0.5339,0.49763
0.53412,0.49417
0.53434,0.48567
0.53456,0.48323
0.53478,0.48796
0.535,0.49148
0.53522,0.49451
0.53544,0.49575
0.53566,0.49214
0.53588,0.48971
0.5361,0.49107
0.53633,0.49152
0.53655,0.4907
0.53677,0.49157
0.53699,0.49395
0.53722,0.49807
0.53744,0.50016
0.53766,0.49885
0.53788,0.49729
0.53811,0.49155
0.53833,0.4864
0.53855,0.48723
0.53878,0.49035
0.539,0.49594
0.53923,0.5
0.53945,0.49821
0.53968,0.49608
0.5399,0.49776
0.54013,0.49869
0.54035,0.49708
0.54058,0.49676
0.5408,0.49589
0.54103,0.49213
0.54125,0.48903
0.54148,0.48848
0.54171,0.48997
0.54193,0.49341
0.54216,0.4952
0.54239,0.49578
0.54261,0.50092
0.54284,0.502
0.54307,0.49606
0.54329,0.49634
0.54352,0.50073
0.54375,0.50268
0.54398,0.50423
0.54421,0.50212
0.54444,0.49784
0.54466,0.49827
0.54489,0.49897
0.54512,0.49765
0.54535,0.50079
0.54558,0.50673
0.54581,0.51029
0.54604,0.51139
0.54627,0.51081
0.5465,0.50535
0.54673,0.49726
0.54696,0.49798
0.54719,0.50332
0.54742,0.50232
0.54766,0.49952
0.54789,0.50037
0.54812,0.50304
0.54835,0.50436
0.54858,0.50476
0.54881,0.50127
0.54905,0.49845
0.54928,0.50602
0.54951,0.51093
0.54975,0.506
0.54998,0.50553
0.55021,0.50938
0.55045,0.50872
0.55068,0.50862
0.55091,0.51427
0.55115,0.51878
0.55138,0.51588
0.55162,0.50986
0.55185,0.50864
0.55209,0.50948
0.55232,0.50711
0.55256,0.50658
0.55279,0.51095
0.55303,0.51456
0.55327,0.51021
0.5535,0.50269
0.55374,0.50163
0.55397,0.50569
0.55421,0.50792
0.55445,0.50616
0.55469,0.50722
0.55492,0.51327
0.55516,0.51817
0.5554,0.51867
0.55564,0.51362
0.55588,0.50881
0.55611,0.50877
0.55635,0.5096
0.55659,0.51235
0.55683,0.51372
0.55707,0.51053
0.55731,0.50911
0.55755,0.508
0.55779,0.50654
0.55803,0.50893
0.55827,0.51092
0.55851,0.51047
0.55875,0.50958
0.55899,0.50656
0.55923,0.50496
0.55947,0.50873
0.55972,0.51271
0.55996,0.51374
0.5602,0.51291
0.56044,0.51211
0.56068,0.51132
0.56093,0.51078
0.56117,0.51364
0.56141,0.51585
0.56166,0.51279
0.5619,0.50691
0.56214,0.50596
0.56239,0.51162
0.56263,0.51509
0.56287,0.51615
0.56312,0.51721
0.56336,0.51655
0.56361,0.51563
0.56385,0.51725
0.5641,0.51881
0.56435,0.51712
0.56459,0.51726
0.56484,0.5192
0.56508,0.51672
0.56533,0.50965
0.56558,0.5069
0.56582,0.51075
0.56607,0.51351
0.56632,0.51475
0.56657,0.51446
0.56681,0.51488
0.56706,0.51773
0.56731,0.51817
0.56756,0.51805
0.56781,0.51894
0.56805,0.5188
0.5683,0.51979
0.56855,0.52186
0.5688,0.52116
0.56905,0.51865
0.5693,0.51786
0.56955,0.51856
0.5698,0.5174
0.57005,0.51748
0.5703,0.5198
0.57056,0.51876
0.57081,0.51813
0.57106,0.51864
0.57131,0.52196
0.57156,0.527
0.57181,0.52443
0.57207,0.52006
0.57232,0.51712
0.57257,0.51517
0.57282,0.51635
0.57308,0.51635
0.57333,0.51526
0.57358,0.51825
0.57384,0.5227
0.57409,0.52282
0.57435,0.5223
0.5746,0.52244
0.57486,0.52296
0.57511,0.52308
0.57537,0.52209
0.57562,0.52261
0.57588,0.52154
0.57613,0.5204
0.57639,0.52113
0.57665,0.52379
0.5769,0.52564
0.57716,0.52285
0.57742,0.52048
0.57767,0.51899
0.57793,0.5179
0.57819,0.51905
0.57845,0.52171
0.57871,0.52384
0.57896,0.52535
0.57922,0.52587
0.57948,0.52422
0.57974,0.52452
0.58,0.52561
0.58026,0.52534
0.58052,0.52387
0.58078,0.52229
0.58104,0.52351
0.5813,0.52569
0.58156,0.52558
0.58182,0.52338
0.58208,0.52375
0.58235,0.52442
0.58261,0.52464
0.58287,0.52552
0.58313,0.52393
0.58339,0.52507
0.58366,0.52711
0.58392,0.52546
0.58418,0.52478
0.58445,0.52683
0.58471,0.52889
0.58497,0.52933
0.58524,0.52832
0.5855,0.5264
0.58577,0.52539
0.58603,0.52426
0.5863,0.52505
0.58656,0.52744
0.58683,0.52734
0.58709,0.52687
0.58736,0.52608
0.58763,0.52552
0.58789,0.52431
0.58816,0.52248
0.58843,0.52337
0.58869,0.52629
0.58896,0.52947
0.58923,0.52884
0.5895,0.52584
0.58976,0.52437
0.59003,0.52406
0.5903,0.5252
0.59057,0.52657
0.59084,0.52688
0.59111,0.52512
0.59138,0.52358
0.59165,0.52592
0.59192,0.52902
0.59219,0.53054
0.59246,0.53037
0.59273,0.52654
0.593,0.52347
0.59327,0.52602
0.59354,0.53032
0.59382,0.53185
0.59409,0.53048
0.59436,0.529
0.59463,0.52941
0.59491,0.52992
0.59518,0.52796
0.59545,0.52606
0.59573,0.52753
0.596,0.52836
0.59627,0.52634
0.59655,0.52597
0.59682,0.52802
0.5971,0.52885
0.59737,0.52836
0.59765,0.52839
0.59792,0.52843
0.5982,0.52876
0.59848,0.52794
0.59875,0.52734
0.59903,0.52943
0.59931,0.53051
0.59958,0.53205
0.59986,0.5341
0.60014,0.53371
0.60042,0.53295
0.6007,0.53271
0.60097,0.53168
0.60125,0.52942
0.60153,0.53026
0.60181,0.53118
0.60209,0.52986
0.60237,0.53001
0.60265,0.53
0.60293,0.53077
0.60321,0.52975
0.60349,0.52933
0.60377,0.53115
0.60405,0.5301
0.60434,0.53002
0.60462,0.53225
0.6049,0.53423
0.60518,0.53364
0.60547,0.53291
0.60575,0.53314
0.60603,0.53299
0.60631,0.53136
0.6066,0.52839
0.60688,0.5298
0.60717,0.53141
0.60745,0.53233
0.60774,0.53309
0.60802,0.53318
0.60831,0.53318
0.60859,0.53152
0.60888,0.53326
0.60916,0.53355
0.60945,0.53445
0.60974,0.53647
0.61002,0.53613
0.61031,0.53555
0.6106,0.53423
0.61089,0.5353
0.61117,0.53312
0.61146,0.53304
0.61175,0.53422
0.61204,0.53355
0.61233,0.53422
0.61262,0.53343
0.61291,0.5356
0.6132,0.53447
0.61349,0.53515
0.61378,0.53598
0.61407,0.53439
0.61436,0.53471
0.61465,0.53301
0.61494,0.53505
0.61524,0.53346
0.61553,0.5327
0.61582,0.53226
0.61611,0.53296
0.61641,0.53716
0.6167,0.53498
0.61699,0.53459
0.61729,0.53313
0.61758,0.53499
0.61787,0.53513
0.61817,0.5336
0.61846,0.53537
0.61876,0.53324
0.61905,0.53545
0.61935,0.53477
0.61965,0.53611
0.61994,0.5361
0.62024,0.53531
0.62054,0.53793
0.62083,0.53698
0.62113,0.54028
0.62143,0.53741
0.62173,0.53661
0.62203,0.53569
0.62232,0.53426
0.62262,0.53712
0.62292,0.53535
0.62322,0.53646
0.62352,0.5335
0.62382,0.53381
0.62412,0.53388
0.62442,0.53471
0.62472,0.53662
0.62502,0.53338
0.62533,0.53687
0.62563,0.5359
0.62593,0.5371
0.62623,0.53654
0.62654,0.53538
0.62684,0.53766
0.62714,0.53542
0.62744,0.53664
0.62775,0.53355
0.62805,0.53511
0.62836,0.53501
0.62866,0.53424
0.62897,0.53777
0.62927,0.53708
0.62958,0.53919
0.62988,0.5365
0.63019,0.5358
0.6305,0.53646
0.6308,0.53851
0.63111,0.54038
0.63142,0.53796
0.63173,0.53709
0.63203,0.53611
0.63234,0.5321
0.63358,0.52113
0.63389,0.53459
0.6342,0.5363
0.63451,0.53818
0.63482,0.53728
0.63513,0.53828
0.63544,0.53955
0.63575,0.53639
0.63607,0.54015
0.63638,0.53848
0.63669,0.54094
0.637,0.53848
0.63732,0.53711
0.63763,0.53814
0.63794,0.53629
0.63826,0.53918
0.63857,0.53782
0.63889,0.54121
0.6392,0.53968
0.63952,0.53879
0.63983,0.54022
0.64015,0.5397
0.64046,0.54191
0.64078,0.53935
0.6411,0.54095
0.64142,0.53881
0.64173,0.54032
0.64205,0.5423
0.64237,0.54013
0.64269,0.54169
0.64301,0.53975
0.64333,0.54162
0.64364,0.54016
0.64396,0.54133
0.64428,0.54317
0.64461,0.54204
0.64493,0.54378
0.64525,0.54261
0.64557,0.54422
0.64589,0.54215
0.64621,0.54286
0.64653,0.54371
0.64686,0.54281
0.64718,0.5443
0.6475,0.54219
0.64783,0.544
0.64815,0.54294
0.64847,0.54252
0.6488,0.54245
0.64912,0.54206
0.64945,0.54358
0.64978,0.54275
0.6501,0.54471
0.65043,0.54349
0.65075,0.54445
0.65108,0.5456
0.65141,0.54522
0.65173,0.5466
0.65206,0.54588
0.65239,0.54716
0.65272,0.54621
0.65305,0.54668
0.65338,0.54643
0.65371,0.54494
0.65404,0.54539
0.65437,0.54507
0.6547,0.54655
0.65503,0.54631
0.65536,0.54807
0.65569,0.54886
0.65602,0.54782
0.65635,0.54826
0.65669,0.54741
0.65702,0.54682
0.65735,0.54656
0.65769,0.54917
0.65802,0.54996
0.65836,0.54902
0.65869,0.54917
0.65902,0.54972
0.65936,0.55099
0.6597,0.55
0.66003,0.5511
0.66037,0.55225
0.6607,0.55179
0.66104,0.55082
0.66138,0.54938
0.66172,0.55072
0.66205,0.55224
0.66239,0.55363
0.66273,0.55318
0.66307,0.55095
0.66341,0.54987
0.66375,0.54994
0.66409,0.55083
0.66443,0.55169
0.66477,0.55266
0.66511,0.55176
0.66545,0.55077
0.66579,0.55167
0.66614,0.55286
0.66648,0.55269
0.66682,0.55142
0.66716,0.55173
0.66751,0.55214
0.66785,0.55233
0.6682,0.55303
0.66854,0.5537
0.66889,0.55402
0.66923,0.55329
0.66958,0.55315
0.66992,0.55354
0.67027,0.55377
0.67062,0.55397
0.67096,0.55428
0.67131,0.55394
0.67166,0.55236
0.67201,0.55212
0.67236,0.55388
0.6727,0.55484
0.67305,0.55418
0.6734,0.554
0.67375,0.5543
0.6741,0.55452
0.67445,0.55522
0.67481,0.55536
0.67516,0.5552
0.67551,0.55527
0.67586,0.55495
0.67621,0.55459
0.67657,0.55459
0.67692,0.5551
0.67727,0.55558
0.67763,0.55561
0.67798,0.55513
0.67834,0.55481
0.67869,0.5554
0.67905,0.55621
0.6794,0.55644
0.67976,0.55604
0.68012,0.55568
0.68047,0.5559
0.68083,0.55678
0.68119,0.55625
0.68155,0.5548
0.6819,0.55549
0.68226,0.55679
0.68262,0.55697
0.68298,0.55603
0.68334,0.55538
0.6837,0.55613
0.68406,0.55634
0.68443,0.55587
0.68479,0.55591
0.68515,0.55653
0.68551,0.55631
0.68587,0.55547
0.68624,0.55563
0.6866,0.55613
0.68696,0.55667
0.68733,0.55726
0.68769,0.5577
0.68806,0.558
0.68842,0.55821
0.68879,0.55788
0.68916,0.55728
0.68952,0.55763
0.68989,0.55811
0.69026,0.55811
0.69062,0.55773
0.69099,0.55756
0.69136,0.55732
0.69173,0.55665
0.6921,0.55664
0.69247,0.55735
0.69284,0.55824
0.69321,0.55818
0.69358,0.55713
0.69395,0.55634
0.69432,0.55642
0.6947,0.55667
0.69507,0.55641
0.69544,0.55621
0.69581,0.55681
0.69619,0.55838
0.69656,0.55782
0.69694,0.55594
0.69731,0.55608
0.69769,0.55616
0.69806,0.55605
0.69844,0.55708
0.69881,0.55813
0.69919,0.55781
0.69957,0.55731
0.69995,0.55744
0.70032,0.55746
0.7007,0.55761
0.70108,0.55721
0.70146,0.55647
0.70184,0.55563
0.70222,0.55553
0.7026,0.5562
0.70298,0.55608
0.70336,0.55643
0.70375,0.55673
0.70413,0.55682
0.70451,0.55693
0.70489,0.55619
0.70528,0.55525
0.70566,0.55521
0.70605,0.55634
0.70643,0.55718
0.70682,0.55713
0.7072,0.55674
0.70759,0.55641
0.70797,0.55579
0.70836,0.55532
0.70875,0.55572
0.70914,0.5559
0.70952,0.556
0.70991,0.55628
0.7103,0.55667
0.71069,0.55644
0.71108,0.55546
0.71147,0.55533
0.71186,0.55543
0.71225,0.55574
0.71265,0.55607
0.71304,0.55591
0.71343,0.55558
0.71382,0.55505
0.71422,0.55486
0.71461,0.5547
0.715,0.55503
0.7154,0.55584
0.71579,0.55615
0.71619,0.55624
0.71658,0.55602
0.71698,0.55544
0.71738,0.55502
0.71777,0.55457
0.71817,0.55359
0.71857,0.55317
0.71897,0.55433
0.71937,0.55566
0.71977,0.55555
0.72017,0.55512
0.72057,0.55509
0.72097,0.55444
0.72137,0.55412
0.72177,0.55418
0.72217,0.55347
0.72258,0.5531
0.72298,0.55336
0.72338,0.55378
0.72379,0.55435
0.72419,0.55462
0.7246,0.55426
0.725,0.55388
0.72541,0.55403
0.72581,0.55389
0.72622,0.55327
0.72663,0.55337
0.72703,0.55368
0.72744,0.5529
0.72785,0.552
0.72826,0.55213
0.72867,0.55273
0.72908,0.55289
0.72949,0.5527
0.7299,0.55267
0.73031,0.55216
0.73072,0.55108
0.73113,0.5506
0.73155,0.55107
0.73196,0.55123
0.73237,0.55086
0.73279,0.55086
0.7332,0.55117
0.73362,0.55097
0.73403,0.55012
0.73445,0.54957
0.73486,0.54983
0.73528,0.55026
0.7357,0.5506
0.73612,0.55076
0.73653,0.55078
0.73695,0.55018
0.73737,0.54879
0.73779,0.54821
0.73821,0.54867
0.73863,0.54938
0.73905,0.54967
0.73948,0.54946
0.7399,0.5496
0.74032,0.54959
0.74074,0.54925
0.74117,0.54914
0.74159,0.54914
0.74202,0.54874
0.74244,0.54752
0.74287,0.54699
0.74329,0.54762
0.74372,0.5479
0.74415,0.54767
0.74457,0.54766
0.745,0.5476
0.74543,0.54636
0.74586,0.54565
0.74629,0.54645
0.74672,0.54668
0.74715,0.54619
0.74758,0.54592
0.74801,0.54548
0.74844,0.54514
0.74887,0.54519
0.74931,0.54505
0.74974,0.54482
0.75017,0.54473
0.75061,0.54449
0.75104,0.54379
0.75148,0.54259
0.75191,0.54242
0.75235,0.54325
0.75279,0.54384
0.75323,0.54378
0.75366,0.54281
0.7541,0.5421
0.75454,0.54162
0.75498,0.54107
0.75542,0.54157
0.75586,0.54216
0.7563,0.54202
0.75674,0.5416
0.75719,0.54126
0.75763,0.54092
0.75807,0.53998
0.75851,0.53927
0.75896,0.53987
0.7594,0.54041
0.75985,0.53972
0.76029,0.53913
0.76074,0.53973
0.76119,0.54036
0.76163,0.53969
0.76208,0.53853
0.76253,0.53822
0.76298,0.5382
0.76343,0.53785
0.76388,0.53736
0.76433,0.53716
0.76478,0.53742
0.76523,0.53709
0.76568,0.53626
0.76614,0.53623
0.76659,0.53646
0.76704,0.53628
0.7675,0.53609
0.76795,0.5358
0.76841,0.53506
0.76886,0.53454
0.76932,0.53457
0.76977,0.53394
0.77023,0.53318
0.77069,0.53326
0.77115,0.53321
0.77161,0.53318
0.77207,0.53358
0.77253,0.53375
0.77299,0.53352
0.77345,0.53301
0.77391,0.53274
0.77437,0.5329
0.77484,0.53308
0.7753,0.53261
0.77576,0.53141
0.77623,0.53076
0.77669,0.53127
0.77716,0.53175
0.77762,0.53161
0.77809,0.5315
0.77856,0.53081
0.77903,0.53006
0.7795,0.53012
0.77996,0.52945
0.78043,0.52863
0.7809,0.52901
0.78138,0.52957
0.78185,0.52969
0.78232,0.52945
0.78279,0.52848
0.78326,0.52736
0.78374,0.52709
0.78421,0.52728
0.78469,0.52755
0.78516,0.52759
0.78564,0.52724
0.78611,0.52694
0.78659,0.5267
0.78707,0.52662
0.78755,0.52657
0.78803,0.52616
0.7885,0.52527
0.78898,0.52465
0.78946,0.52456
0.78995,0.52451
0.79043,0.52449
0.79091,0.52427
0.79139,0.52418
0.79188,0.52422
0.79236,0.52376
0.79284,0.52292
0.79333,0.5229
0.79382,0.52372
0.7943,0.52334
0.79479,0.52195
0.79528,0.52136
0.79576,0.52164
0.79625,0.52185
0.79674,0.52147
0.79723,0.52082
0.79772,0.51995
0.79822,0.51945
0.79871,0.51929
0.7992,0.51903
0.79969,0.51931
0.80019,0.51943
0.80068,0.51917
0.80117,0.51912
0.80167,0.51926
0.80217,0.51936
0.80266,0.51881
0.80316,0.51824
0.80366,0.51825
0.80416,0.51841
0.80466,0.51834
0.80516,0.51781
0.80566,0.51748
0.80616,0.51733
0.80666,0.51682
0.80716,0.51651
0.80766,0.51654
0.80817,0.51656
0.80867,0.51647
0.80918,0.51634
0.80968,0.51624
0.81019,0.51625
0.81069,0.51616
0.8112,0.51532
0.81171,0.51446
0.81222,0.51439
0.81273,0.5143
0.81324,0.51424
0.81375,0.51445
0.81426,0.51436
0.81477,0.51438
0.81528,0.5146
0.8158,0.51413
0.81631,0.5132
0.81682,0.5127
0.81734,0.51275
0.81786,0.51307
0.81837,0.51309
0.81889,0.51304
0.81941,0.51354
0.81992,0.51354
0.82044,0.51257
0.82096,0.51179
0.82148,0.51157
0.822,0.51162
0.82253,0.51158
0.82305,0.51139
0.82357,0.51149
0.82409,0.51151
0.82462,0.51109
0.82514,0.51094
0.82567,0.51117
0.8262,0.51134
0.82672,0.51126
0.82725,0.51086
0.82778,0.51032
0.82831,0.51011
0.82884,0.51034
0.82937,0.51051
0.8299,0.51064
0.83043,0.51027
0.83096,0.50938
0.8315,0.50885
0.83203,0.50854
0.83256,0.50846
0.8331,0.50851
0.83363,0.50829
0.83417,0.50815
0.83471,0.50828
0.83525,0.50826
0.83578,0.50773
0.83632,0.50736
0.83686,0.50722
0.8374,0.50706
0.83794,0.50723
0.83849,0.50695
0.83903,0.50669
0.83957,0.50724
0.84012,0.50729
0.84066,0.50674
0.84121,0.50652
0.84175,0.50653
0.8423,0.50659
0.84285,0.50657
0.8434,0.50638
0.84395,0.50624
0.8445,0.50633
0.84505,0.50622
0.8456,0.50608
0.84615,0.50615
0.8467,0.50617
0.84726,0.50588
0.84781,0.5054
0.84836,0.50544
0.84892,0.50558
0.84948,0.50548
0.85003,0.50548
0.85059,0.50539
0.85115,0.50543
0.85171,0.50523
0.85227,0.50486
