KC_OL_arm_1,
0.85283,0.505
0.85339,0.50512
0.85395,0.50491
0.85452,0.50459
0.85508,0.5044
0.85564,0.50456
0.85621,0.50455
0.85678,0.50396
0.85734,0.50349
0.85791,0.50372
0.85848,0.50405
0.85905,0.50371
0.85962,0.50293
0.86019,0.50265
0.86076,0.50287
0.86133,0.50319
0.8619,0.5035
0.86248,0.50349
0.86305,0.50337
0.86362,0.50318
0.8642,0.50313
0.86478,0.50326
0.86535,0.50341
0.86593,0.50332
0.86651,0.50302
0.86709,0.50284
0.86767,0.50259
0.86825,0.50239
0.86883,0.50236
0.86942,0.50218
0.87,0.50196
0.87058,0.50189
0.87117,0.5018
0.87176,0.50169
0.87234,0.50176
0.87293,0.50177
0.87352,0.50159
0.87411,0.50147
0.8747,0.50153
0.87529,0.50166
0.87588,0.50152
0.87647,0.50113
0.87706,0.50091
0.87766,0.5008
0.87825,0.5006
0.87885,0.5005
0.87944,0.50053
0.88004,0.50056
0.88064,0.5007
0.88124,0.50074
0.88184,0.50053
0.88244,0.50047
0.88304,0.50053
0.88364,0.50038
0.88424,0.50016
0.88485,0.49999
0.88545,0.49992
0.88606,0.49985
0.88666,0.49957
0.88727,0.49925
0.88788,0.49899
0.88849,0.4989
0.8891,0.49888
0.88971,0.49884
0.89032,0.49881
0.89093,0.49871
0.89154,0.49844
0.89215,0.4983
0.89277,0.49828
0.89338,0.49801
0.894,0.49761
0.89462,0.49747
0.89524,0.49733
0.89585,0.49711
0.89647,0.49691
0.89709,0.49677
0.89772,0.49667
0.89834,0.49647
0.89896,0.49634
0.89958,0.49628
0.90021,0.49603
0.90083,0.49577
0.90146,0.49568
0.90209,0.49549
0.90272,0.49515
0.90335,0.49485
0.90398,0.49463
0.90461,0.4945
0.90524,0.49433
0.90587,0.49407
0.9065,0.49393
0.90714,0.4938
0.90777,0.49362
0.90841,0.49346
0.90905,0.49318
0.90968,0.49277
0.91032,0.49245
0.91096,0.49225
0.9116,0.49203
0.91225,0.49172
0.91289,0.49146
0.91353,0.49118
0.91418,0.49079
0.91482,0.49044
0.91547,0.49018
0.91611,0.48992
0.91676,0.48969
0.91741,0.48945
0.91806,0.48918
0.91871,0.48889
0.91936,0.48865
0.92001,0.48839
0.92067,0.48809
0.92132,0.48776
0.92198,0.48736
0.92263,0.48693
0.92329,0.48643
0.92395,0.48586
0.92461,0.48534
0.92527,0.48493
0.92593,0.48467
0.92659,0.48444
0.92725,0.48427
0.92792,0.48404
0.92858,0.48356
0.92925,0.48305
0.92991,0.48268
0.93058,0.48238
0.93125,0.48204
0.93192,0.48169
0.93259,0.48139
0.93326,0.48098
0.93393,0.48045
0.93461,0.47993
0.93528,0.47951
0.93596,0.47906
0.93663,0.47864
0.93731,0.4783
0.93799,0.4779
0.93867,0.47746
0.93935,0.477
0.94003,0.47653
0.94071,0.47605
0.9414,0.47557
0.94208,0.47516
0.94276,0.47474
0.94345,0.47417
0.94414,0.47367
0.94483,0.47323
0.94551,0.47276
0.94621,0.47229
0.9469,0.47184
0.94759,0.4713
0.94828,0.47068
0.94898,0.47005
0.94967,0.46946
0.95037,0.46901
0.95106,0.4686
0.95176,0.46813
0.95246,0.46751
0.95316,0.46683
0.95386,0.46625
0.95457,0.46574
0.95527,0.4653
0.95597,0.46479
0.95668,0.46416
0.95739,0.46359
0.95809,0.46314
0.9588,0.46271
0.95951,0.46223
0.96022,0.46159
0.96094,0.46092
0.96165,0.46044
0.96236,0.45999
0.96308,0.45948
0.96379,0.45896
0.96451,0.45845
0.96523,0.45792
0.96595,0.45741
0.96667,0.45697
0.96739,0.45654
0.96811,0.45608
0.96883,0.45554
0.96956,0.45497
0.97029,0.45441
0.97101,0.45377
0.97174,0.45308
0.97247,0.45255
0.9732,0.45213
0.97393,0.45162
0.97466,0.4511
0.9754,0.45067
0.97613,0.45029
0.97687,0.44967
0.9776,0.44897
0.97834,0.44845
0.97908,0.44799
0.97982,0.44744
0.98056,0.44689
0.9813,0.44638
0.98205,0.44581
0.98279,0.44517
0.98354,0.44458
0.98428,0.44407
0.98503,0.44354
0.98578,0.44295
0.98653,0.44242
0.98728,0.44201
0.98803,0.44152
0.98879,0.44087
0.98954,0.4403
0.9903,0.43976
0.99106,0.43918
0.99181,0.43857
0.99257,0.43802
0.99333,0.43755
0.9941,0.43703
0.99486,0.43648
0.99562,0.43598
0.99639,0.43544
0.99715,0.43492
0.99792,0.4345
0.99869,0.43403
0.99946,0.43351
1.0002,0.43295
1.001,0.43248
1.0018,0.4321
1.0026,0.43168
1.0033,0.43125
1.0041,0.43078
1.0047,0.43415
1.0049,0.43225
1.0051,0.42912
1.0053,0.4275
1.0055,0.42801
1.0057,0.42935
1.0059,0.43002
1.0061,0.42994
1.0062,0.42956
1.0064,0.42886
1.0066,0.42869
1.0068,0.42922
1.007,0.42863
1.0072,0.42705
1.0074,0.42688
1.0076,0.42796
1.0078,0.42825
1.008,0.42733
1.0082,0.426
1.0084,0.42541
1.0086,0.42641
1.0088,0.42784
1.009,0.42784
1.0092,0.42675
1.0094,0.42613
1.0096,0.42602
1.0098,0.42551
1.01,0.42539
1.0102,0.42697
1.0104,0.42898
1.0106,0.42911
1.0108,0.42747
1.011,0.42579
1.0112,0.42494
1.0114,0.42471
1.0115,0.42454
1.0117,0.42465
1.0119,0.42527
1.0121,0.42542
1.0123,0.42497
1.0125,0.42503
1.0127,0.42533
1.0129,0.42514
1.0131,0.4253
1.0133,0.42565
1.0135,0.42535
1.0137,0.42548
1.0139,0.42661
1.0141,0.42734
1.0143,0.42741
1.0145,0.42759
1.0147,0.42733
1.0149,0.42657
1.0151,0.4265
1.0153,0.42711
1.0155,0.42708
1.0157,0.42595
1.0159,0.42486
1.0161,0.42521
1.0163,0.42684
1.0165,0.42785
1.0167,0.42694
1.0169,0.42486
1.0171,0.42324
1.0173,0.42326
1.0175,0.42466
1.0177,0.42586
1.0179,0.42585
1.0181,0.4251
1.0183,0.42402
1.0185,0.42257
1.0187,0.42158
1.0189,0.4221
1.0191,0.42383
1.0193,0.42533
1.0195,0.42558
1.0197,0.42471
1.0199,0.42333
1.0201,0.4223
1.0203,0.42252
1.0205,0.42351
1.0207,0.42373
1.0209,0.42313
1.0211,0.42306
1.0213,0.42351
1.0215,0.42353
1.0217,0.42307
1.0219,0.42281
1.0221,0.42312
1.0223,0.42372
1.0225,0.42426
1.0227,0.42466
1.0229,0.42435
1.0231,0.42291
1.0233,0.42176
1.0235,0.42181
1.0237,0.42141
1.0239,0.41964
1.0241,0.41813
1.0243,0.41845
1.0245,0.42063
1.0247,0.42276
1.0249,0.42269
1.0251,0.42145
1.0254,0.42132
1.0256,0.42141
1.0258,0.42019
1.026,0.419
1.0262,0.41915
1.0264,0.41991
1.0266,0.42067
1.0268,0.42142
1.027,0.42158
1.0272,0.42083
1.0274,0.42044
1.0276,0.42143
1.0278,0.42228
1.028,0.4215
1.0282,0.42039
1.0284,0.41986
1.0286,0.41891
1.0288,0.418
1.029,0.41834
1.0292,0.41888
1.0294,0.41884
1.0296,0.41929
1.0298,0.42011
1.03,0.41965
1.0302,0.41803
1.0304,0.41699
1.0307,0.41732
1.0309,0.41842
1.0311,0.41946
1.0313,0.41993
1.0315,0.4197
1.0317,0.41907
1.0319,0.41822
1.0321,0.41713
1.0323,0.41644
1.0325,0.41699
1.0327,0.41811
1.0329,0.41825
1.0331,0.41725
1.0333,0.41654
1.0335,0.41722
1.0337,0.41887
1.0339,0.42035
1.0341,0.42098
1.0344,0.4206
1.0346,0.41943
1.0348,0.41794
1.035,0.41641
1.0352,0.41529
1.0354,0.4156
1.0356,0.41766
1.0358,0.41997
1.036,0.42086
1.0362,0.42045
1.0364,0.41983
1.0366,0.41924
1.0368,0.41835
1.037,0.41724
1.0372,0.41613
1.0375,0.41518
1.0377,0.41501
1.0379,0.41572
1.0381,0.41656
1.0383,0.4172
1.0385,0.41761
1.0387,0.41764
1.0389,0.41803
1.0391,0.41902
1.0393,0.4193
1.0395,0.41879
1.0397,0.41862
1.04,0.41848
1.0402,0.41814
1.0404,0.41855
1.0406,0.41907
1.0408,0.41817
1.041,0.4167
1.0412,0.41645
1.0414,0.41725
1.0416,0.41803
1.0418,0.41845
1.042,0.41844
1.0423,0.41798
1.0425,0.41783
1.0427,0.41848
1.0429,0.41847
1.0431,0.41697
1.0433,0.41605
1.0435,0.41713
1.0437,0.41851
1.0439,0.41838
1.0441,0.4171
1.0444,0.41637
1.0446,0.41698
1.0448,0.41744
1.045,0.41665
1.0452,0.41612
1.0454,0.41643
1.0456,0.41621
1.0458,0.41591
1.046,0.41666
1.0462,0.4174
1.0465,0.41751
1.0467,0.41782
1.0469,0.41798
1.0471,0.41731
1.0473,0.41669
1.0475,0.41677
1.0477,0.41707
1.0479,0.4171
1.0482,0.41705
1.0484,0.41727
1.0486,0.41752
1.0488,0.41719
1.049,0.41652
1.0492,0.41642
1.0494,0.41709
1.0496,0.41792
1.0498,0.41842
1.0501,0.4186
1.0503,0.41851
1.0505,0.41776
1.0507,0.41649
1.0509,0.41621
1.0511,0.4172
1.0513,0.41746
1.0516,0.4164
1.0518,0.41606
1.052,0.41723
1.0522,0.41836
1.0524,0.41852
1.0526,0.41824
1.0528,0.41819
1.053,0.41838
1.0533,0.41852
1.0535,0.41887
1.0537,0.4195
1.0539,0.41943
1.0541,0.41828
1.0543,0.41754
1.0545,0.4183
1.0548,0.4195
1.055,0.41967
1.0552,0.41865
1.0554,0.41772
1.0556,0.41781
1.0558,0.41805
1.056,0.4171
1.0563,0.41558
1.0565,0.41517
1.0567,0.41611
1.0569,0.41711
1.0571,0.41745
1.0573,0.41745
1.0576,0.41728
1.0578,0.41686
1.058,0.41649
1.0582,0.41641
1.0584,0.41641
1.0586,0.41659
1.0589,0.41738
1.0591,0.41841
1.0593,0.41872
1.0595,0.41817
1.0597,0.41748
1.0599,0.41683
1.0602,0.4163
1.0604,0.41657
1.0606,0.41756
1.0608,0.41827
1.061,0.4187
1.0612,0.41887
1.0615,0.4179
1.0617,0.41658
1.0619,0.41676
1.0621,0.41779
1.0623,0.41809
1.0625,0.41794
1.0628,0.41792
1.063,0.41788
1.0632,0.41773
1.0634,0.41769
1.0636,0.41826
1.0639,0.41962
1.0641,0.42077
1.0643,0.42085
1.0645,0.41995
1.0647,0.41861
1.0649,0.41793
1.0652,0.41833
1.0654,0.41868
1.0656,0.41863
1.0658,0.41878
1.066,0.4188
1.0663,0.41877
1.0665,0.41947
1.0667,0.42057
1.0669,0.42164
1.0671,0.42269
1.0674,0.42268
1.0676,0.42116
1.0678,0.41986
1.068,0.42012
1.0682,0.42131
1.0685,0.42215
1.0687,0.42205
1.0689,0.42143
1.0691,0.42045
1.0693,0.4188
1.0696,0.41766
1.0698,0.4184
1.07,0.41997
1.0702,0.42073
1.0704,0.42092
1.0707,0.42142
1.0709,0.42233
1.0711,0.42279
1.0713,0.42219
1.0715,0.42169
1.0718,0.42231
1.072,0.42304
1.0722,0.42303
1.0724,0.42241
1.0727,0.42128
1.0729,0.42055
1.0731,0.42127
1.0733,0.42237
1.0735,0.42248
1.0738,0.42224
1.074,0.42255
1.0742,0.42315
1.0744,0.42349
1.0747,0.42323
1.0749,0.42255
1.0751,0.42193
1.0753,0.42151
1.0755,0.42169
1.0758,0.42264
1.076,0.42318
1.0762,0.42279
1.0764,0.42254
1.0767,0.42279
1.0769,0.42303
1.0771,0.42359
1.0773,0.42438
1.0776,0.42448
1.0778,0.42392
1.078,0.42318
1.0782,0.42214
1.0785,0.4215
1.0787,0.42241
1.0789,0.42418
1.0791,0.42517
1.0794,0.4253
1.0796,0.42518
1.0798,0.42458
1.08,0.42372
1.0803,0.42329
1.0805,0.4231
1.0807,0.42296
1.0809,0.42344
1.0812,0.42431
1.0814,0.42485
1.0816,0.42545
1.0818,0.42639
1.0821,0.42704
1.0823,0.4273
1.0825,0.42722
1.0827,0.42676
1.083,0.42669
1.0832,0.42725
1.0834,0.42711
1.0836,0.42558
1.0839,0.42387
1.0841,0.42338
1.0843,0.42425
1.0845,0.42527
1.0848,0.42581
1.085,0.42657
1.0852,0.42747
1.0855,0.42756
1.0857,0.42718
1.0859,0.42677
1.0861,0.42593
1.0864,0.42536
1.0866,0.42607
1.0868,0.42738
1.087,0.42837
1.0873,0.42917
1.0875,0.42999
1.0877,0.43047
1.088,0.4303
1.0882,0.42976
1.0884,0.42919
1.0886,0.42863
1.0889,0.42853
1.0891,0.42949
1.0893,0.43092
1.0896,0.43176
1.0898,0.43192
1.09,0.43168
1.0902,0.43134
1.0905,0.43117
1.0907,0.43111
1.0909,0.43091
1.0912,0.43045
1.0914,0.4301
1.0916,0.43048
1.0919,0.43094
1.0921,0.4303
1.0923,0.42923
1.0925,0.42911
1.0928,0.42989
1.093,0.43088
1.0932,0.43135
1.0935,0.43116
1.0937,0.43141
1.0939,0.43244
1.0942,0.43307
1.0944,0.43281
1.0946,0.43221
1.0948,0.43173
1.0951,0.43147
1.0953,0.43107
1.0955,0.43082
1.0958,0.43164
1.096,0.43274
1.0962,0.43315
1.0965,0.43359
1.0967,0.43389
1.0969,0.43348
1.0972,0.43352
1.0974,0.43425
1.0976,0.43471
1.0979,0.43509
1.0981,0.4352
1.0983,0.4347
1.0986,0.43456
1.0988,0.43484
1.099,0.43489
1.0993,0.43531
1.0995,0.43569
1.0997,0.43533
1.1,0.43545
1.1002,0.43609
1.1004,0.43572
1.1007,0.43484
1.1009,0.43468
1.1011,0.435
1.1014,0.43538
1.1016,0.43551
1.1018,0.43562
1.1021,0.43636
1.1023,0.43709
1.1025,0.43729
1.1028,0.43793
1.103,0.43883
1.1032,0.43873
1.1035,0.43811
1.1037,0.4381
1.1039,0.43831
1.1042,0.43795
1.1044,0.43736
1.1046,0.4373
1.1049,0.43775
1.1051,0.43826
1.1054,0.4387
1.1056,0.43854
1.1058,0.43772
1.1061,0.43774
1.1063,0.4388
1.1065,0.43928
1.1068,0.43938
1.107,0.44003
1.1072,0.44051
1.1075,0.44049
1.1077,0.44037
1.1079,0.44008
1.1082,0.44021
1.1084,0.4411
1.1087,0.44153
1.1089,0.441
1.1091,0.44047
1.1094,0.44049
1.1096,0.44104
1.1098,0.44164
1.1101,0.44166
1.1103,0.44128
1.1106,0.44092
1.1108,0.44069
1.111,0.44109
1.1113,0.44213
1.1115,0.44283
1.1118,0.44283
1.112,0.44272
1.1122,0.44289
1.1125,0.44323
1.1127,0.44342
1.1129,0.44344
1.1132,0.4435
1.1134,0.44338
1.1137,0.4428
1.1139,0.44218
1.1141,0.44197
1.1144,0.4423
1.1146,0.44312
1.1149,0.44398
1.1151,0.44441
1.1153,0.44466
1.1156,0.44518
1.1158,0.44574
1.1161,0.4458
1.1163,0.44535
1.1165,0.44482
1.1168,0.44459
1.117,0.44503
1.1173,0.4462
1.1175,0.44709
1.1177,0.44698
1.118,0.44671
1.1182,0.44695
1.1185,0.44712
1.1187,0.44676
1.1189,0.44631
1.1192,0.44652
1.1194,0.44749
1.1197,0.44818
1.1199,0.44766
1.1202,0.44684
1.1204,0.44701
1.1206,0.44782
1.1209,0.4482
1.1211,0.44818
1.1214,0.44843
1.1216,0.44885
1.1219,0.44895
1.1221,0.44898
1.1223,0.44922
1.1226,0.44915
1.1228,0.44872
1.1231,0.44875
1.1233,0.44942
1.1236,0.44993
1.1238,0.44999
1.124,0.45005
1.1243,0.45029
1.1245,0.45045
1.1248,0.45032
1.125,0.45012
1.1253,0.45012
1.1255,0.45018
1.1257,0.45016
1.126,0.45029
1.1262,0.45051
1.1265,0.45061
1.1267,0.451
1.127,0.45183
1.1272,0.45232
1.1275,0.45236
1.1277,0.45271
1.128,0.4532
1.1282,0.45323
1.1284,0.45326
1.1287,0.45352
1.1289,0.45324
1.1292,0.45247
1.1294,0.45221
1.1297,0.45277
1.1299,0.45341
1.1302,0.45367
1.1304,0.45396
1.1307,0.45455
1.1309,0.45478
1.1312,0.45443
1.1314,0.45431
1.1316,0.45472
1.1319,0.45512
1.1321,0.45529
1.1324,0.45542
1.1326,0.45542
1.1329,0.45513
1.1331,0.45492
1.1334,0.45551
1.1336,0.45665
1.1339,0.45722
1.1341,0.45695
1.1344,0.45653
1.1346,0.45642
1.1349,0.4567
1.1351,0.45705
1.1354,0.45723
1.1356,0.45762
1.1359,0.458
1.1361,0.45731
1.1364,0.45616
1.1366,0.45626
1.1369,0.45747
1.1371,0.45843
1.1374,0.4588
1.1376,0.45901
1.1379,0.45913
1.1381,0.4589
1.1384,0.45828
1.1386,0.45765
1.1389,0.45728
1.1391,0.45718
1.1394,0.45764
1.1396,0.45851
1.1399,0.45926
1.1401,0.45996
1.1404,0.46068
1.1406,0.46088
1.1409,0.46064
1.1411,0.46061
1.1414,0.46074
1.1416,0.46082
1.1419,0.46105
1.1421,0.46144
1.1424,0.46166
1.1426,0.46175
1.1429,0.46197
1.1431,0.4622
1.1434,0.46206
1.1436,0.46187
1.1439,0.46202
1.1441,0.462
1.1444,0.46161
1.1446,0.46159
1.1449,0.46209
1.1451,0.46232
1.1454,0.46206
1.1456,0.46182
1.1459,0.46193
1.1462,0.46232
1.1464,0.46266
1.1467,0.46287
1.1469,0.46312
1.1472,0.46329
1.1474,0.46331
1.1477,0.4635
1.1479,0.46384
1.1482,0.46406
1.1484,0.46431
1.1487,0.46454
1.1489,0.46438
1.1492,0.46393
1.1495,0.46381
1.1497,0.46428
1.15,0.465
1.1502,0.4654
1.1505,0.46538
1.1507,0.46539
1.151,0.46576
1.1512,0.46622
1.1515,0.46647
1.1518,0.46646
1.152,0.46613
1.1523,0.46573
1.1525,0.46586
1.1528,0.4663
1.153,0.46649
1.1533,0.46674
1.1535,0.46727
1.1538,0.46743
1.1541,0.46715
1.1543,0.46702
1.1546,0.46692
1.1548,0.46667
1.1551,0.46674
1.1553,0.46732
1.1556,0.46811
1.1559,0.46873
1.1561,0.46863
1.1564,0.46804
1.1566,0.4678
1.1569,0.46779
1.1572,0.4675
1.1574,0.46747
1.1577,0.46805
1.1579,0.46846
1.1582,0.46831
1.1584,0.46813
1.1587,0.46845
1.159,0.46906
1.1592,0.46944
1.1595,0.46961
1.1597,0.46983
1.16,0.46982
1.1603,0.46941
1.1605,0.46933
1.1608,0.46999
1.161,0.47037
1.1613,0.46967
1.1616,0.46881
1.1618,0.46874
1.1621,0.46921
1.1623,0.46978
1.1626,0.47032
1.1629,0.47062
1.1631,0.47065
1.1634,0.4707
1.1636,0.47064
1.1639,0.47048
1.1642,0.4708
1.1644,0.47146
1.1647,0.47176
1.165,0.47193
1.1652,0.47221
1.1655,0.47213
1.1657,0.47179
1.166,0.47161
1.1663,0.47139
1.1665,0.47105
1.1668,0.47092
1.1671,0.47109
1.1673,0.47133
1.1676,0.47131
1.1678,0.47087
1.1681,0.47032
1.1684,0.47018
1.1686,0.4707
1.1689,0.47156
1.1692,0.47179
1.1694,0.47126
1.1697,0.47109
1.1699,0.47158
1.1702,0.47209
1.1705,0.47277
1.1707,0.47381
1.171,0.47425
1.1713,0.47368
1.1715,0.473
1.1718,0.47284
1.1721,0.47303
1.1723,0.47335
1.1726,0.47379
1.1729,0.47445
1.1731,0.47504
1.1734,0.47504
1.1737,0.47452
1.1739,0.47422
1.1742,0.47451
1.1745,0.47505
1.1747,0.47544
1.175,0.47562
1.1752,0.47572
1.1755,0.47587
1.1758,0.47594
1.176,0.47576
1.1763,0.47567
1.1766,0.4761
1.1769,0.47674
1.1771,0.47726
1.1774,0.47765
1.1777,0.47757
1.1779,0.47696
1.1782,0.4765
1.1785,0.47641
1.1787,0.47633
1.179,0.47621
1.1793,0.4762
1.1795,0.47632
1.1798,0.47635
1.1801,0.47628
1.1803,0.47661
1.1806,0.47758
1.1809,0.47845
1.1811,0.47856
1.1814,0.4782
1.1817,0.47799
1.1819,0.4782
1.1822,0.47858
1.1825,0.47867
1.1828,0.47854
1.183,0.47846
1.1833,0.47827
1.1836,0.47807
1.1838,0.47786
1.1841,0.47744
1.1844,0.47719
1.1846,0.47745
1.1849,0.47782
1.1852,0.47841
1.1855,0.47927
1.1857,0.47956
1.186,0.47943
1.1863,0.47969
1.1865,0.47982
1.1868,0.47948
1.1871,0.47947
1.1874,0.47966
1.1876,0.4794
1.1879,0.47914
1.1882,0.47938
1.1884,0.47978
1.1887,0.48002
1.189,0.48008
1.1893,0.48014
1.1895,0.4803
1.1898,0.48041
1.1901,0.48043
1.1904,0.48034
1.1906,0.48007
1.1909,0.47993
1.1912,0.48017
1.1915,0.48049
1.1917,0.48072
1.192,0.48077
1.1923,0.4806
1.1925,0.48072
1.1928,0.48142
1.1931,0.48186
1.1934,0.48166
1.1936,0.48153
1.1939,0.48178
1.1942,0.48208
1.1945,0.48241
1.1947,0.48264
1.195,0.48247
1.1953,0.48227
1.1956,0.48251
1.1958,0.48281
1.1961,0.48286
1.1964,0.48298
1.1967,0.48322
1.197,0.48331
1.1972,0.48339
1.1975,0.4835
1.1978,0.48343
1.1981,0.48342
1.1983,0.48356
1.1986,0.48328
1.1989,0.4828
1.1992,0.48293
1.1994,0.48341
1.1997,0.48364
1.2,0.48396
1.2003,0.48437
1.2006,0.48416
1.2008,0.48375
1.2011,0.48389
1.2014,0.48416
1.2017,0.48407
1.2019,0.48396
1.2022,0.48388
1.2025,0.48377
1.2028,0.48397
1.2031,0.48449
1.2033,0.48486
1.2036,0.485
1.2039,0.48494
1.2042,0.48466
1.2045,0.4846
1.2047,0.48486
1.205,0.48484
1.2053,0.48456
1.2056,0.48469
1.2059,0.48515
1.2061,0.48544
1.2064,0.48553
1.2067,0.48571
1.207,0.48593
1.2073,0.48581
1.2075,0.48535
1.2078,0.48519
1.2081,0.48553
1.2084,0.48586
1.2087,0.48596
1.209,0.48598
1.2092,0.48602
1.2095,0.48616
1.2098,0.48627
1.2101,0.48607
1.2104,0.48568
1.2106,0.48546
1.2109,0.48553
1.2112,0.486
1.2115,0.48668
1.2118,0.48718
1.2121,0.48751
1.2123,0.48769
1.2126,0.48758
1.2129,0.48758
1.2132,0.48795
1.2135,0.48801
1.2138,0.4874
1.214,0.48703
1.2143,0.48754
1.2146,0.48815
