KC_OL_arm_1,
1.2149,0.48819
1.2152,0.48814
1.2155,0.48833
1.2158,0.4883
1.216,0.48804
1.2163,0.4881
1.2166,0.48847
1.2169,0.48878
1.2172,0.4888
1.2175,0.48857
1.2178,0.48867
1.218,0.48933
1.2183,0.48989
1.2186,0.48995
1.2189,0.48982
1.2192,0.48949
1.2195,0.4889
1.2198,0.48854
1.22,0.48868
1.2203,0.48911
1.2206,0.48941
1.2209,0.48947
1.2212,0.48966
1.2215,0.4901
1.2218,0.49024
1.2221,0.49009
1.2223,0.49012
1.2226,0.49016
1.2229,0.49007
1.2232,0.49013
1.2235,0.49043
1.2238,0.49097
1.2241,0.49166
1.2244,0.49191
1.2247,0.4917
1.2249,0.49152
1.2252,0.49132
1.2255,0.49111
1.2258,0.49144
1.2261,0.49204
1.2264,0.49209
1.2267,0.49162
1.227,0.4912
1.2273,0.4913
1.2276,0.49215
1.2278,0.493
1.2281,0.4929
1.2284,0.49228
1.2287,0.49219
1.229,0.49271
1.2293,0.49329
1.2296,0.4936
1.2299,0.49359
1.2302,0.49348
1.2305,0.49354
1.2308,0.49367
1.2311,0.49377
1.2313,0.494
1.2316,0.49447
1.2319,0.49483
1.2322,0.49466
1.2325,0.49419
1.2328,0.49391
1.2331,0.49377
1.2334,0.4935
1.2337,0.49338
1.234,0.49366
1.2343,0.49395
1.2346,0.49401
1.2349,0.49412
1.2352,0.49442
1.2355,0.49482
1.2357,0.49507
1.236,0.49482
1.2363,0.49428
1.2366,0.49402
1.2369,0.49424
1.2372,0.49461
1.2375,0.49487
1.2378,0.49494
1.2381,0.49506
1.2384,0.49546
1.2387,0.49596
1.239,0.49643
1.2393,0.49679
1.2396,0.49675
1.2399,0.4964
1.2402,0.49643
1.2405,0.49685
1.2408,0.49715
1.2411,0.49731
1.2414,0.49751
1.2417,0.49777
1.242,0.49801
1.2423,0.49792
1.2426,0.4976
1.2429,0.49767
1.2432,0.49795
1.2435,0.49797
1.2438,0.498
1.2441,0.49807
1.2443,0.49797
1.2446,0.49819
1.2449,0.49882
1.2452,0.49928
1.2455,0.49949
1.2458,0.49951
1.2461,0.49915
1.2464,0.49885
1.2467,0.49894
1.247,0.499
1.2473,0.49887
1.2476,0.49895
1.2479,0.49937
1.2482,0.49996
1.2485,0.50031
1.2488,0.50039
1.2491,0.50062
1.2494,0.50073
1.2497,0.50031
1.25,0.49996
1.2504,0.50028
1.2507,0.50094
1.251,0.50147
1.2513,0.50134
1.2516,0.50063
1.2519,0.50023
1.2522,0.50036
1.2525,0.50061
1.2528,0.50114
1.2531,0.50179
1.2534,0.50207
1.2537,0.50227
1.254,0.50261
1.2543,0.50271
1.2546,0.5026
1.2549,0.50247
1.2552,0.50232
1.2555,0.50239
1.2558,0.50256
1.2561,0.50253
1.2564,0.50254
1.2567,0.50265
1.257,0.5026
1.2573,0.50263
1.2576,0.50306
1.2579,0.50367
1.2582,0.50403
1.2585,0.50392
1.2588,0.50381
1.2592,0.50412
1.2595,0.50436
1.2598,0.50428
1.2601,0.50426
1.2604,0.50423
1.2607,0.50423
1.261,0.50464
1.2613,0.50509
1.2616,0.50504
1.2619,0.50466
1.2622,0.50434
1.2625,0.50469
1.2628,0.50579
1.2631,0.50661
1.2635,0.5068
1.2638,0.50702
1.2641,0.50702
1.2644,0.50652
1.2647,0.5062
1.265,0.50633
1.2653,0.50648
1.2656,0.50648
1.2659,0.50654
1.2662,0.50688
1.2665,0.5074
1.2668,0.50777
1.2672,0.50808
1.2675,0.50838
1.2678,0.50841
1.2681,0.50834
1.2684,0.50832
1.2687,0.50805
1.269,0.50778
1.2693,0.5081
1.2696,0.50863
1.2699,0.50887
1.2703,0.5091
1.2706,0.50968
1.2709,0.51039
1.2712,0.51057
1.2715,0.51007
1.2718,0.50952
1.2721,0.50939
1.2724,0.50956
1.2728,0.5098
1.2731,0.51006
1.2734,0.51037
1.2737,0.51066
1.274,0.51074
1.2743,0.51078
1.2746,0.51114
1.2749,0.51152
1.2753,0.51155
1.2756,0.51145
1.2759,0.51157
1.2762,0.51201
1.2765,0.51263
1.2768,0.51303
1.2771,0.51305
1.2775,0.51294
1.2778,0.51284
1.2781,0.51275
1.2784,0.51279
1.2787,0.51303
1.279,0.51341
1.2793,0.51383
1.2797,0.5142
1.28,0.51429
1.2803,0.51385
1.2806,0.51327
1.2809,0.51319
1.2812,0.51348
1.2816,0.51379
1.2819,0.51409
1.2822,0.51417
1.2825,0.51403
1.2828,0.51427
1.2831,0.51485
1.2835,0.51532
1.2838,0.51573
1.2841,0.51596
1.2844,0.51564
1.2847,0.51522
1.2851,0.51529
1.2854,0.51572
1.2857,0.51606
1.286,0.51596
1.2863,0.51568
1.2867,0.51582
1.287,0.51626
1.2873,0.51649
1.2876,0.5165
1.2879,0.51647
1.2882,0.51658
1.2886,0.51701
1.2889,0.51752
1.2892,0.51784
1.2895,0.51798
1.2899,0.51787
1.2902,0.51782
1.2905,0.51823
1.2908,0.5188
1.2911,0.51911
1.2915,0.51935
1.2918,0.51962
1.2921,0.51984
1.2924,0.51996
1.2927,0.51987
1.2931,0.51967
1.2934,0.51967
1.2937,0.5198
1.294,0.52002
1.2944,0.52053
1.2947,0.521
1.295,0.52102
1.2953,0.52088
1.2957,0.52097
1.296,0.52123
1.2963,0.52157
1.2966,0.5217
1.2969,0.52161
1.2973,0.52183
1.2976,0.52249
1.2979,0.52314
1.2982,0.52364
1.2986,0.52389
1.2989,0.52358
1.2992,0.52314
1.2996,0.52323
1.2999,0.52349
1.3002,0.52365
1.3005,0.52414
1.3009,0.52476
1.3012,0.52494
1.3015,0.52485
1.3018,0.52464
1.3022,0.52437
1.3025,0.52454
1.3028,0.52498
1.3031,0.52501
1.3035,0.52497
1.3038,0.52538
1.3041,0.52589
1.3045,0.5262
1.3048,0.52629
1.3051,0.52609
1.3054,0.52609
1.3058,0.52654
1.3061,0.52685
1.3064,0.52673
1.3068,0.52675
1.3071,0.52724
1.3074,0.52789
1.3077,0.52812
1.3081,0.52798
1.3084,0.52823
1.3087,0.52894
1.3091,0.52933
1.3094,0.52935
1.3097,0.52953
1.3101,0.52987
1.3104,0.53013
1.3107,0.53032
1.3111,0.53052
1.3114,0.53065
1.3117,0.53056
1.312,0.5303
1.3124,0.53026
1.3127,0.53053
1.313,0.53081
1.3134,0.53103
1.3137,0.53135
1.314,0.53162
1.3144,0.5317
1.3147,0.53172
1.315,0.53209
1.3154,0.53283
1.3157,0.53323
1.316,0.53298
1.3164,0.53271
1.3167,0.53277
1.317,0.53278
1.3174,0.53275
1.3177,0.53287
1.318,0.5329
1.3184,0.53304
1.3187,0.53389
1.3191,0.53509
1.3194,0.53556
1.3197,0.53537
1.3201,0.53552
1.3204,0.53629
1.3207,0.53697
1.3211,0.53713
1.3214,0.5371
1.3217,0.5373
1.3221,0.53767
1.3224,0.53793
1.3228,0.53815
1.3231,0.53839
1.3234,0.53848
1.3238,0.53843
1.3241,0.53847
1.3244,0.53859
1.3248,0.53871
1.3251,0.53883
1.3255,0.53896
1.3258,0.53911
1.3261,0.53955
1.3265,0.54043
1.3268,0.54128
1.3272,0.54134
1.3275,0.54078
1.3278,0.5407
1.3282,0.5413
1.3285,0.54156
1.3289,0.54138
1.3292,0.54163
1.3295,0.54222
1.3299,0.54231
1.3302,0.54193
1.3306,0.54186
1.3309,0.54235
1.3312,0.5429
1.3316,0.54313
1.3319,0.54327
1.3323,0.54359
1.3326,0.54387
1.333,0.54399
1.3333,0.54413
1.3336,0.54432
1.334,0.54438
1.3343,0.54444
1.3347,0.54468
1.335,0.5451
1.3354,0.54545
1.3357,0.5455
1.336,0.5456
1.3364,0.54614
1.3367,0.54657
1.3371,0.54626
1.3374,0.54596
1.3378,0.54646
1.3381,0.54723
1.3385,0.54753
1.3388,0.54762
1.3392,0.54778
1.3395,0.54787
1.3398,0.54796
1.3402,0.54827
1.3405,0.54881
1.3409,0.54952
1.3412,0.55009
1.3416,0.55009
1.3419,0.54971
1.3423,0.54972
1.3426,0.55027
1.343,0.55092
1.3433,0.55132
1.3437,0.55144
1.344,0.55141
1.3444,0.55159
1.3447,0.55192
1.3451,0.55199
1.3454,0.55185
1.3458,0.55195
1.3461,0.55226
1.3465,0.55256
1.3468,0.55305
1.3472,0.55363
1.3475,0.55387
1.3479,0.55385
1.3482,0.554
1.3486,0.5542
1.3489,0.55422
1.3493,0.55431
1.3496,0.55467
1.35,0.55518
1.3503,0.55564
1.3507,0.55595
1.351,0.55615
1.3514,0.55641
1.3517,0.55669
1.3521,0.55687
1.3524,0.55718
1.3528,0.55786
1.3531,0.55848
1.3535,0.55844
1.3538,0.55801
1.3542,0.55801
1.3545,0.55853
1.3549,0.55915
1.3553,0.55973
1.3556,0.56026
1.356,0.56055
1.3563,0.56058
1.3567,0.56066
1.357,0.56076
1.3574,0.56086
1.3577,0.56121
1.3581,0.56183
1.3585,0.56235
1.3588,0.56269
1.3592,0.56309
1.3595,0.56339
1.3599,0.56347
1.3602,0.56359
1.3606,0.56391
1.3609,0.56428
1.3613,0.56475
1.3617,0.56549
1.362,0.56631
1.3624,0.56676
1.3627,0.56655
1.3631,0.56608
1.3635,0.56593
1.3638,0.56629
1.3642,0.56689
1.3645,0.56739
1.3649,0.5676
1.3652,0.56782
1.3656,0.56821
1.366,0.56844
1.3663,0.56837
1.3667,0.56826
1.367,0.56819
1.3674,0.5683
1.3678,0.56882
1.3681,0.56943
1.3685,0.56971
1.3689,0.5699
1.3692,0.57038
1.3696,0.57109
1.3699,0.57167
1.3703,0.57202
1.3707,0.57251
1.371,0.57298
1.3714,0.57295
1.3717,0.57275
1.3721,0.57294
1.3725,0.57316
1.3728,0.57324
1.3732,0.57366
1.3736,0.57433
1.3739,0.57482
1.3743,0.5752
1.3747,0.5755
1.375,0.57566
1.3754,0.57591
1.3758,0.57649
1.3761,0.57732
1.3765,0.57806
1.3768,0.57832
1.3772,0.57808
1.3776,0.57771
1.3779,0.5775
1.3783,0.57753
1.3787,0.57771
1.379,0.57776
1.3794,0.57774
1.3798,0.57818
1.3801,0.57921
1.3805,0.58005
1.3809,0.58023
1.3812,0.58018
1.3816,0.58045
1.382,0.58112
1.3824,0.58196
1.3827,0.58255
1.3831,0.5827
1.3835,0.58266
1.3838,0.58267
1.3842,0.58277
1.3846,0.58313
1.3849,0.5837
1.3853,0.58404
1.3857,0.584
1.386,0.58393
1.3864,0.58419
1.3868,0.58468
1.3872,0.58523
1.3875,0.58579
1.3879,0.58633
1.3883,0.58655
1.3886,0.5864
1.389,0.58634
1.3894,0.5866
1.3898,0.58704
1.3901,0.58742
1.3905,0.58759
1.3909,0.58754
1.3913,0.58753
1.3916,0.58791
1.392,0.58882
1.3924,0.58985
1.3927,0.59032
1.3931,0.59035
1.3935,0.59034
1.3939,0.59011
1.3942,0.58991
1.3946,0.59053
1.395,0.59165
1.3954,0.5922
1.3957,0.59229
1.3961,0.59256
1.3965,0.59297
1.3969,0.59324
1.3973,0.59344
1.3976,0.59359
1.398,0.59363
1.3984,0.5939
1.3988,0.59472
1.3991,0.59573
1.3995,0.5964
1.3999,0.59681
1.4003,0.59725
1.4006,0.59753
1.401,0.5976
1.4014,0.59774
1.4018,0.59808
1.4022,0.59839
1.4025,0.59865
1.4029,0.59908
1.4033,0.59953
1.4037,0.5996
1.4041,0.59956
1.4044,0.6001
1.4048,0.60102
1.4052,0.60156
1.4056,0.60163
1.406,0.60169
1.4063,0.60193
1.4067,0.60225
1.4071,0.60262
1.4075,0.60296
1.4079,0.60326
1.4083,0.60366
1.4086,0.60409
1.409,0.60442
1.4094,0.60473
1.4098,0.60518
1.4102,0.60576
1.4106,0.60625
1.4109,0.60643
1.4113,0.60649
1.4117,0.60678
1.4121,0.60714
1.4125,0.60718
1.4129,0.60714
1.4132,0.6073
1.4136,0.60757
1.414,0.60789
1.4144,0.60826
1.4148,0.60864
1.4152,0.60926
1.4156,0.61003
1.4159,0.61031
1.4163,0.61038
1.4167,0.61086
1.4171,0.61135
1.4175,0.61155
1.4179,0.61193
1.4183,0.61244
1.4187,0.61277
1.419,0.61313
1.4194,0.61348
1.4198,0.6136
1.4202,0.61356
1.4206,0.61354
1.421,0.6139
1.4214,0.61477
1.4218,0.61539
1.4222,0.61543
1.4226,0.61566
1.4229,0.61619
1.4233,0.61659
1.4237,0.61711
1.4241,0.61776
1.4245,0.618
1.4249,0.61803
1.4253,0.61826
1.4257,0.6186
1.4261,0.61902
1.4265,0.61951
1.4269,0.61995
1.4273,0.62055
1.4276,0.62131
1.428,0.6216
1.4284,0.62139
1.4288,0.62124
1.4292,0.62141
1.4296,0.62174
1.43,0.62222
1.4304,0.62294
1.4308,0.62374
1.4312,0.62422
1.4316,0.62447
1.432,0.62493
1.4324,0.62539
1.4328,0.62557
1.4332,0.62586
1.4336,0.62638
1.434,0.62666
1.4344,0.62676
1.4348,0.62698
1.4352,0.6272
1.4356,0.62748
1.4359,0.62788
1.4363,0.62821
1.4367,0.62862
1.4371,0.62929
1.4375,0.62988
1.4379,0.63033
1.4383,0.63076
1.4387,0.63095
1.4391,0.63099
1.4395,0.63152
1.4399,0.63244
1.4403,0.63301
1.4407,0.63303
1.4411,0.63299
1.4415,0.63329
1.4419,0.63382
1.4423,0.63426
1.4427,0.63466
1.4431,0.63524
1.4435,0.63587
1.4439,0.63624
1.4443,0.63646
1.4447,0.63682
1.4452,0.63744
1.4456,0.63826
1.446,0.63904
1.4464,0.63944
1.4468,0.63944
1.4472,0.63938
1.4476,0.63941
1.448,0.63955
1.4484,0.63981
1.4488,0.64001
1.4492,0.64002
1.4496,0.64016
1.45,0.64066
1.4504,0.64122
1.4508,0.64153
1.4512,0.64157
1.4516,0.64153
1.452,0.64173
1.4524,0.64229
1.4528,0.64323
1.4533,0.64424
1.4537,0.64485
1.4541,0.64508
1.4545,0.64551
1.4549,0.64608
1.4553,0.6463
1.4557,0.64636
1.4561,0.64676
1.4565,0.64734
1.4569,0.64763
1.4573,0.64751
1.4577,0.6475
1.4582,0.64796
1.4586,0.64848
1.459,0.64866
1.4594,0.649
1.4598,0.64987
1.4602,0.65069
1.4606,0.65088
1.461,0.65065
1.4614,0.65076
1.4619,0.65166
1.4623,0.65286
1.4627,0.65361
1.4631,0.65385
1.4635,0.65389
1.4639,0.65387
1.4643,0.65381
1.4647,0.65379
1.4652,0.65385
1.4656,0.65404
1.466,0.65446
1.4664,0.65505
1.4668,0.65551
1.4672,0.65575
1.4676,0.65603
1.4681,0.6564
1.4685,0.6567
1.4689,0.65717
1.4693,0.65793
1.4697,0.6585
1.4701,0.65876
1.4706,0.65917
1.471,0.65976
1.4714,0.66022
1.4718,0.66057
1.4722,0.66082
1.4726,0.66076
1.4731,0.6607
1.4735,0.66112
1.4739,0.66183
1.4743,0.66242
1.4747,0.66292
1.4752,0.66329
1.4756,0.66341
1.476,0.6635
1.4764,0.66381
1.4768,0.66428
1.4773,0.66492
1.4777,0.66558
1.4781,0.66584
1.4785,0.6657
1.479,0.66572
1.4794,0.66616
1.4798,0.66675
1.4802,0.66735
1.4806,0.6682
1.4811,0.66903
1.4815,0.66912
1.4819,0.66869
1.4823,0.6687
1.4828,0.66919
1.4832,0.66959
1.4836,0.66975
1.484,0.6698
1.4845,0.67008
1.4849,0.67089
1.4853,0.67176
1.4857,0.67218
1.4862,0.67241
1.4866,0.67275
1.487,0.67321
1.4874,0.67383
1.4879,0.67443
1.4883,0.67481
1.4887,0.67518
1.4891,0.67562
1.4896,0.67607
1.49,0.67657
1.4904,0.67685
1.4909,0.67671
1.4913,0.67657
1.4917,0.67681
1.4921,0.67725
1.4926,0.67754
1.493,0.67757
1.4934,0.67772
1.4939,0.67842
1.4943,0.67927
1.4947,0.67971
1.4952,0.68006
1.4956,0.68073
1.496,0.68148
1.4965,0.68198
1.4969,0.68221
1.4973,0.68228
1.4977,0.68239
1.4982,0.68273
1.4986,0.68329
1.499,0.68384
1.4995,0.6841
1.4999,0.68426
1.5003,0.68461
1.5008,0.68491
1.5012,0.68497
1.5017,0.68521
1.5021,0.68576
1.5025,0.68601
1.503,0.68588
1.5034,0.68604
1.5038,0.68666
1.5043,0.68721
1.5047,0.68738
1.5051,0.68754
1.5056,0.688
1.506,0.68839
1.5065,0.68835
1.5069,0.68837
1.5073,0.68892
1.5078,0.6897
1.5082,0.69031
1.5086,0.69071
1.5091,0.6911
1.5095,0.69175
1.51,0.69251
1.5104,0.69285
1.5108,0.69285
1.5113,0.69303
1.5117,0.69347
1.5122,0.694
1.5126,0.69441
1.513,0.69455
1.5135,0.69458
1.5139,0.69483
1.5144,0.69543
1.5148,0.69635
1.5153,0.69726
1.5157,0.69778
1.5161,0.69807
1.5166,0.69845
1.517,0.69892
1.5175,0.69921
1.5179,0.69923
1.5184,0.69924
1.5188,0.69955
1.5193,0.7001
1.5197,0.70071
1.5201,0.70142
1.5206,0.70187
1.521,0.70176
1.5215,0.70157
1.5219,0.7018
1.5224,0.70234
1.5228,0.70292
1.5233,0.70336
1.5237,0.7036
1.5242,0.70376
1.5246,0.70375
1.5251,0.70356
1.5255,0.70371
1.526,0.70431
1.5264,0.70474
1.5269,0.70484
1.5273,0.70507
1.5278,0.70549
1.5282,0.70597
1.5287,0.70652
1.5291,0.70709
1.5296,0.70746
1.53,0.70772
1.5305,0.70817
1.5309,0.70872
1.5314,0.7091
1.5318,0.70943
1.5323,0.70979
1.5327,0.70994
1.5332,0.71003
1.5336,0.71034
1.5341,0.71071
1.5345,0.71113
1.535,0.71193
1.5354,0.71294
1.5359,0.71367
1.5364,0.71402
1.5368,0.71429
1.5373,0.71472
1.5377,0.71516
1.5382,0.71541
1.5386,0.71557
1.5391,0.71571
1.5396,0.71584
1.54,0.71615
1.5405,0.71668
1.5409,0.71713
1.5414,0.71735
1.5418,0.7176
1.5423,0.7181
1.5428,0.71874
1.5432,0.71924
1.5437,0.71947
1.5441,0.71963
1.5446,0.71971
1.5451,0.71968
1.5455,0.72001
1.546,0.72078
1.5464,0.72122
1.5469,0.7211
1.5474,0.72115
1.5478,0.7216
1.5483,0.72207
1.5487,0.72243
1.5492,0.72271
1.5497,0.72276
1.5501,0.72267
1.5506,0.72275
1.5511,0.72311
1.5515,0.72352
1.552,0.72386
1.5525,0.72422
1.5529,0.72472
1.5534,0.72529
1.5539,0.72568
1.5543,0.72593
1.5548,0.72641
1.5553,0.72706
1.5557,0.72741
1.5562,0.72755
1.5567,0.7278
1.5571,0.72814
1.5576,0.72839
1.5581,0.7286
1.5585,0.72886
1.559,0.72926
1.5595,0.7298
1.5599,0.73018
1.5604,0.73043
1.5609,0.7309
1.5613,0.73148
1.5618,0.73188
1.5623,0.73219
1.5627,0.73253
1.5632,0.7327
1.5637,0.73259
1.5642,0.73249
1.5646,0.73272
1.5651,0.73314
1.5656,0.73342
1.5661,0.7336
1.5665,0.73386
1.567,0.73413
1.5675,0.73426
1.5679,0.7343
1.5684,0.73435
1.5689,0.73444
1.5694,0.73461
1.5698,0.73492
1.5703,0.73525
1.5708,0.7356
1.5713,0.73622
1.5718,0.73699
1.5722,0.73754
1.5727,0.73775
1.5732,0.73761
1.5737,0.73734
1.5741,0.73746
1.5746,0.738
1.5751,0.73821
1.5756,0.7381
1.576,0.73829
1.5765,0.7387
1.577,0.73897
1.5775,0.73923
1.578,0.7398
1.5784,0.74054
1.5789,0.74104
1.5794,0.7412
1.5799,0.74131
1.5804,0.74164
1.5809,0.74205
1.5813,0.74225
1.5818,0.74236
1.5823,0.74276
1.5828,0.74336
1.5833,0.74364
1.5838,0.74386
1.5842,0.74452
1.5847,0.74506
1.5852,0.74494
1.5857,0.74484
1.5862,0.74527
1.5867,0.74577
1.5871,0.74607
1.5876,0.74644
1.5881,0.74681
1.5886,0.74688
1.5891,0.74673
1.5896,0.74672
1.5901,0.74687
1.5906,0.74691
1.591,0.74695
1.5915,0.74739
1.592,0.74815
1.5925,0.74892
1.593,0.74945
1.5935,0.74958
1.594,0.74948
1.5945,0.7495
1.595,0.74961
1.5954,0.74974
1.5959,0.75002
1.5964,0.75044
1.5969,0.75088
1.5974,0.75128
1.5979,0.75154
1.5984,0.75147
1.5989,0.75115
1.5994,0.75136
1.5999,0.75247
1.6004,0.75357
1.6009,0.7538
1.6014,0.75363
1.6019,0.75368
1.6024,0.75398
1.6028,0.75446
1.6033,0.75483
1.6038,0.75488
1.6043,0.75491
1.6048,0.75513
1.6053,0.75527
1.6058,0.75536
1.6063,0.75557
1.6068,0.75583
1.6073,0.75619
1.6078,0.75661
1.6083,0.75687
1.6088,0.75706
1.6093,0.75725
1.6098,0.75733
1.6103,0.75742
1.6108,0.75749
1.6113,0.75734
1.6118,0.7573
1.6123,0.75769
1.6128,0.75819
1.6133,0.75844
1.6138,0.75843
1.6143,0.75834
1.6148,0.75827
1.6153,0.75837
1.6158,0.75866
1.6163,0.75891
1.6168,0.75912
1.6173,0.75962
1.6178,0.76041
1.6184,0.76094
1.6189,0.76104
1.6194,0.76105
1.6199,0.7612
1.6204,0.76158
1.6209,0.76218
1.6214,0.76268
1.6219,0.76292
1.6224,0.76306
1.6229,0.76308
1.6234,0.76291
1.6239,0.7627
1.6244,0.76253
1.6249,0.7625
1.6255,0.76283
1.626,0.76336
1.6265,0.76369
1.627,0.76383
1.6275,0.76399
1.628,0.76413
1.6285,0.76422
1.629,0.76439
1.6295,0.76464
1.6301,0.76487
1.6306,0.76509
1.6311,0.76531
1.6316,0.7654
1.6321,0.7656
1.6326,0.76613
1.6331,0.76663
1.6337,0.76667
1.6342,0.7665
1.6347,0.76657
1.6352,0.76678
1.6357,0.76694
1.6362,0.76705
1.6367,0.76714
1.6373,0.76732
1.6378,0.76758
1.6383,0.76763
1.6388,0.76739
1.6393,0.76734
1.6398,0.76769
1.6404,0.76807
1.6409,0.76825
1.6414,0.76838
1.6419,0.7686
1.6424,0.76891
1.643,0.76924
1.6435,0.7697
1.644,0.7704
1.6445,0.771
1.6451,0.77105
1.6456,0.77066
1.6461,0.77037
1.6466,0.77045
1.6471,0.77085
1.6477,0.77129
1.6482,0.77153
1.6487,0.7716
1.6492,0.77165
1.6498,0.77175
1.6503,0.77186
1.6508,0.77184
1.6513,0.77161
1.6519,0.77149
1.6524,0.77187
1.6529,0.77249
1.6534,0.77279
1.654,0.77272
1.6545,0.7727
1.655,0.77293
1.6556,0.77317
1.6561,0.77341
