KC-OL-hm_4,
W,R
0.50012,0.65517
0.50031,0.64574
0.5005,0.64863
0.5007,0.66001
0.50089,0.67686
0.50108,0.66801
0.50128,0.64317
0.50147,0.65114
0.50166,0.65827
0.50186,0.64997
0.50205,0.6614
0.50225,0.66391
0.50244,0.65366
0.50264,0.66209
0.50283,0.67486
0.50303,0.6835
0.50322,0.68481
0.50342,0.67081
0.50361,0.66175
0.50381,0.66198
0.50401,0.65096
0.5042,0.63578
0.5044,0.63935
0.50459,0.65453
0.50479,0.66113
0.50499,0.65485
0.50518,0.65413
0.50538,0.67883
0.50558,0.69607
0.50577,0.67774
0.50597,0.66147
0.50617,0.66397
0.50637,0.67058
0.50657,0.6718
0.50676,0.655
0.50696,0.63353
0.50716,0.63489
0.50736,0.65034
0.50756,0.6529
0.50776,0.64433
0.50795,0.64681
0.50815,0.65662
0.50835,0.66079
0.50855,0.66273
0.50875,0.65782
0.50895,0.65108
0.50915,0.65772
0.50935,0.6584
0.50955,0.64739
0.50975,0.65214
0.50995,0.66596
0.51015,0.6728
0.51035,0.67172
0.51056,0.66516
0.51076,0.65767
0.51096,0.654
0.51116,0.66747
0.51136,0.6788
0.51156,0.66992
0.51177,0.66974
0.51197,0.6741
0.51217,0.67343
0.51237,0.67793
0.51257,0.67621
0.51278,0.67524
0.51298,0.68409
0.51318,0.6875
0.51339,0.68089
0.51359,0.67855
0.51379,0.68842
0.514,0.68709
0.5142,0.67741
0.51441,0.68633
0.51461,0.6896
0.51481,0.68036
0.51502,0.67656
0.51522,0.6712
0.51543,0.66703
0.51563,0.66802
0.51584,0.67447
0.51604,0.68239
0.51625,0.68405
0.51645,0.68224
0.51666,0.68326
0.51687,0.68896
0.51707,0.6906
0.51728,0.69247
0.51749,0.6955
0.51769,0.69306
0.5179,0.69293
0.51811,0.6918
0.51831,0.68765
0.51852,0.68382
0.51873,0.67848
0.51894,0.67479
0.51914,0.67922
0.51935,0.69313
0.51956,0.69828
0.51977,0.68734
0.51998,0.6827
0.52018,0.68814
0.52039,0.69225
0.5206,0.69802
0.52081,0.70698
0.52102,0.7132
0.52123,0.70596
0.52144,0.69006
0.52165,0.68853
0.52186,0.69572
0.52207,0.70169
0.52228,0.70941
0.52249,0.70617
0.5227,0.69964
0.52291,0.70545
0.52312,0.70561
0.52333,0.69584
0.52355,0.69631
0.52376,0.70212
0.52397,0.70114
0.52418,0.69949
0.52439,0.70128
0.52461,0.70114
0.52482,0.69601
0.52503,0.6977
0.52524,0.70411
0.52546,0.70534
0.52567,0.70609
0.52588,0.70156
0.5261,0.69915
0.52631,0.70943
0.52652,0.71766
0.52674,0.71542
0.52695,0.70603
0.52717,0.69749
0.52738,0.69676
0.5276,0.70102
0.52781,0.70416
0.52802,0.70617
0.52824,0.70914
0.52846,0.70933
0.52867,0.70821
0.52889,0.70896
0.5291,0.70295
0.52932,0.69282
0.52953,0.69577
0.52975,0.70744
0.52997,0.70987
0.53018,0.70443
0.5304,0.7023
0.53062,0.70481
0.53084,0.70334
0.53105,0.69606
0.53127,0.69192
0.53149,0.69477
0.53171,0.70237
0.53192,0.71162
0.53214,0.71609
0.53236,0.71138
0.53258,0.70537
0.5328,0.70328
0.53302,0.70329
0.53324,0.70257
0.53346,0.69852
0.53368,0.70091
0.5339,0.70874
0.53412,0.70907
0.53434,0.70472
0.53456,0.7011
0.53478,0.69939
0.535,0.70269
0.53522,0.70907
0.53544,0.71223
0.53566,0.715
0.53588,0.7172
0.5361,0.71381
0.53633,0.71169
0.53655,0.71143
0.53677,0.70779
0.53699,0.70492
0.53722,0.70752
0.53744,0.70911
0.53766,0.70794
0.53788,0.71185
0.53811,0.7138
0.53833,0.71308
0.53855,0.71455
0.53878,0.71136
0.539,0.70958
0.53923,0.71684
0.53945,0.72622
0.53968,0.72811
0.5399,0.72422
0.54013,0.72185
0.54035,0.71917
0.54058,0.7151
0.5408,0.71294
0.54103,0.71066
0.54125,0.70609
0.54148,0.70787
0.54171,0.71779
0.54193,0.72229
0.54216,0.72127
0.54239,0.72248
0.54261,0.72495
0.54284,0.72428
0.54307,0.7196
0.54329,0.71798
0.54352,0.71846
0.54375,0.71585
0.54398,0.71444
0.54421,0.71654
0.54444,0.72194
0.54466,0.72668
0.54489,0.72626
0.54512,0.72323
0.54535,0.71938
0.54558,0.71838
0.54581,0.72121
0.54604,0.72512
0.54627,0.72984
0.5465,0.72858
0.54673,0.72142
0.54696,0.72077
0.54719,0.72487
0.54742,0.72611
0.54766,0.729
0.54789,0.72895
0.54812,0.72229
0.54835,0.72309
0.54858,0.72843
0.54881,0.72532
0.54905,0.72454
0.54928,0.73504
0.54951,0.74111
0.54975,0.73466
0.54998,0.7305
0.55021,0.73047
0.55045,0.72646
0.55068,0.72401
0.55091,0.72798
0.55115,0.73799
0.55138,0.74559
0.55162,0.74297
0.55185,0.73854
0.55209,0.73592
0.55232,0.73329
0.55256,0.73533
0.55279,0.73982
0.55303,0.73791
0.55327,0.73001
0.5535,0.72749
0.55374,0.73273
0.55397,0.73538
0.55421,0.73258
0.55445,0.73038
0.55469,0.73298
0.55492,0.73889
0.55516,0.74134
0.5554,0.73885
0.55564,0.73657
0.55588,0.73639
0.55611,0.737
0.55635,0.73809
0.55659,0.73988
0.55683,0.73927
0.55707,0.73753
0.55731,0.73779
0.55755,0.73624
0.55779,0.73208
0.55803,0.7308
0.55827,0.73331
0.55851,0.73465
0.55875,0.7359
0.55899,0.73716
0.55923,0.73613
0.55947,0.73767
0.55972,0.74149
0.55996,0.74292
0.5602,0.73901
0.56044,0.73621
0.56068,0.73781
0.56093,0.73863
0.56117,0.74336
0.56141,0.74683
0.56166,0.7413
0.5619,0.7322
0.56214,0.72887
0.56239,0.73709
0.56263,0.74511
0.56287,0.74346
0.56312,0.73952
0.56336,0.74092
0.56361,0.74292
0.56385,0.73985
0.5641,0.73647
0.56435,0.73775
0.56459,0.7404
0.56484,0.74023
0.56508,0.74186
0.56533,0.74222
0.56558,0.73831
0.56582,0.73426
0.56607,0.73243
0.56632,0.73621
0.56657,0.73962
0.56681,0.74116
0.56706,0.74335
0.56731,0.74359
0.56756,0.74278
0.56781,0.74016
0.56805,0.74042
0.5683,0.74532
0.56855,0.74508
0.5688,0.74145
0.56905,0.74281
0.5693,0.74444
0.56955,0.74388
0.5698,0.741
0.57005,0.73676
0.5703,0.7352
0.57056,0.736
0.57081,0.73996
0.57106,0.74129
0.57131,0.74257
0.57156,0.74674
0.57181,0.74552
0.57207,0.74185
0.57232,0.73768
0.57257,0.73639
0.57282,0.73946
0.57308,0.74077
0.57333,0.73889
0.57358,0.74081
0.57384,0.74475
0.57409,0.74324
0.57435,0.74392
0.5746,0.74504
0.57486,0.74694
0.57511,0.74917
0.57537,0.74599
0.57562,0.74498
0.57588,0.74455
0.57613,0.7435
0.57639,0.74415
0.57665,0.75066
0.5769,0.75555
0.57716,0.75117
0.57742,0.74862
0.57767,0.74584
0.57793,0.7438
0.57819,0.74296
0.57845,0.74222
0.57871,0.74399
0.57896,0.74526
0.57922,0.74866
0.57948,0.75107
0.57974,0.74995
0.58,0.74657
0.58026,0.7467
0.58052,0.7476
0.58078,0.74377
0.58104,0.7446
0.5813,0.74851
0.58156,0.75066
0.58182,0.7492
0.58208,0.74809
0.58235,0.74994
0.58261,0.7494
0.58287,0.74871
0.58313,0.74657
0.58339,0.74594
0.58366,0.74758
0.58392,0.74547
0.58418,0.743
0.58445,0.74413
0.58471,0.74865
0.58497,0.75092
0.58524,0.74992
0.5855,0.75005
0.58577,0.7483
0.58603,0.74422
0.5863,0.74511
0.58656,0.75014
0.58683,0.75204
0.58709,0.74891
0.58736,0.74476
0.58763,0.74534
0.58789,0.74732
0.58816,0.74649
0.58843,0.74548
0.58869,0.74674
0.58896,0.74994
0.58923,0.75014
0.5895,0.74642
0.58976,0.74359
0.59003,0.74546
0.5903,0.74988
0.59057,0.7518
0.59084,0.75196
0.59111,0.75035
0.59138,0.74751
0.59165,0.74775
0.59192,0.74984
0.59219,0.7501
0.59246,0.74868
0.59273,0.74755
0.593,0.74815
0.59327,0.74931
0.59354,0.75001
0.59382,0.75112
0.59409,0.75169
0.59436,0.75064
0.59463,0.74969
0.59491,0.74926
0.59518,0.74881
0.59545,0.74968
0.59573,0.7499
0.596,0.74768
0.59627,0.74482
0.59655,0.74408
0.59682,0.74796
0.5971,0.75053
0.59737,0.75013
0.59765,0.75284
0.59792,0.75416
0.5982,0.75277
0.59848,0.7521
0.59875,0.75111
0.59903,0.7517
0.59931,0.75354
0.59958,0.75234
0.59986,0.74683
0.60014,0.74446
0.60042,0.74781
0.6007,0.75087
0.60097,0.75116
0.60125,0.74878
0.60153,0.74858
0.60181,0.74842
0.60209,0.74745
0.60237,0.74939
0.60265,0.75019
0.60293,0.74944
0.60321,0.74726
0.60349,0.74778
0.60377,0.74921
0.60405,0.74777
0.60434,0.74763
0.60462,0.74772
0.6049,0.74949
0.60518,0.7513
0.60547,0.75259
0.60575,0.75201
0.60603,0.75077
0.60631,0.75033
0.6066,0.74858
0.60688,0.75121
0.60717,0.75175
0.60745,0.75032
0.60774,0.74908
0.60802,0.74797
0.60831,0.74844
0.60859,0.74811
0.60888,0.75202
0.60916,0.75157
0.60945,0.75158
0.60974,0.75394
0.61002,0.7524
0.61031,0.75032
0.6106,0.74842
0.61089,0.75117
0.61117,0.74928
0.61146,0.74849
0.61175,0.74781
0.61204,0.7469
0.61233,0.75
0.61262,0.74863
0.61291,0.75156
0.6132,0.75111
0.61349,0.75103
0.61378,0.75092
0.61407,0.74887
0.61436,0.75006
0.61465,0.74784
0.61494,0.74955
0.61524,0.74719
0.61553,0.74785
0.61582,0.74753
0.61611,0.74595
0.61641,0.74953
0.6167,0.74711
0.61699,0.74848
0.61729,0.74702
0.61758,0.74934
0.61787,0.74815
0.61817,0.74475
0.61846,0.74918
0.61876,0.74785
0.61905,0.75012
0.61935,0.74835
0.61965,0.7491
0.61994,0.7484
0.62024,0.74627
0.62054,0.7483
0.62083,0.74624
0.62113,0.74958
0.62143,0.74639
0.62173,0.7481
0.62203,0.74783
0.62232,0.74616
0.62262,0.74933
0.62292,0.7457
0.62322,0.74829
0.62352,0.74527
0.62382,0.74543
0.62412,0.7442
0.62442,0.74404
0.62472,0.74781
0.62502,0.74511
0.62533,0.74922
0.62563,0.74735
0.62593,0.74896
0.62623,0.74683
0.62654,0.74505
0.62684,0.74874
0.62714,0.7463
0.62744,0.74799
0.62775,0.74279
0.62805,0.74351
0.62836,0.74306
0.62866,0.74491
0.62897,0.74941
0.62927,0.74701
0.62958,0.75056
0.62988,0.74748
0.63019,0.74821
0.6305,0.74648
0.6308,0.74578
0.63111,0.7476
0.63142,0.7464
0.63173,0.74742
0.63203,0.74697
0.63234,0.735
0.63358,0.73117
0.63389,0.74295
0.6342,0.74624
0.63451,0.7477
0.63482,0.74715
0.63513,0.74794
0.63544,0.75083
0.63575,0.74754
0.63607,0.75041
0.63638,0.74524
0.63669,0.74659
0.637,0.74485
0.63732,0.7455
0.63763,0.74648
0.63794,0.74195
0.63826,0.74608
0.63857,0.74453
0.63889,0.74864
0.6392,0.74728
0.63952,0.74737
0.63983,0.74965
0.64015,0.74742
0.64046,0.75006
0.64078,0.74663
0.6411,0.75038
0.64142,0.74993
0.64173,0.75086
0.64205,0.75291
0.64237,0.7504
0.64269,0.75192
0.64301,0.74839
0.64333,0.75112
0.64364,0.7498
0.64396,0.75031
0.64428,0.75153
0.64461,0.7497
0.64493,0.7521
0.64525,0.74887
0.64557,0.75098
0.64589,0.75095
0.64621,0.7528
0.64653,0.75374
0.64686,0.75111
0.64718,0.75171
0.6475,0.75002
0.64783,0.75337
0.64815,0.75109
0.64847,0.74997
0.6488,0.75059
0.64912,0.75043
0.64945,0.75238
0.64978,0.75022
0.6501,0.75221
0.65043,0.75085
0.65075,0.75101
0.65108,0.75246
0.65141,0.75317
0.65173,0.75487
0.65206,0.75289
0.65239,0.75369
0.65272,0.75244
0.65305,0.75397
0.65338,0.75494
0.65371,0.75421
0.65404,0.75466
0.65437,0.7528
0.6547,0.75461
0.65503,0.75506
0.65536,0.75765
0.65569,0.75943
0.65602,0.75866
0.65635,0.75819
0.65669,0.75564
0.65702,0.7553
0.65735,0.75438
0.65769,0.75538
0.65802,0.75628
0.65836,0.75572
0.65869,0.75544
0.65902,0.75567
0.65936,0.75672
0.6597,0.75542
0.66003,0.7574
0.66037,0.75905
0.6607,0.75849
0.66104,0.75761
0.66138,0.75647
0.66172,0.75757
0.66205,0.75753
0.66239,0.75897
0.66273,0.75927
0.66307,0.75757
0.66341,0.75701
0.66375,0.75649
0.66409,0.75719
0.66443,0.75769
0.66477,0.7584
0.66511,0.75752
0.66545,0.75678
0.66579,0.75856
0.66614,0.75952
0.66648,0.75952
0.66682,0.75883
0.66716,0.75816
0.66751,0.7582
0.66785,0.75936
0.6682,0.75967
0.66854,0.75895
0.66889,0.75937
0.66923,0.76011
0.66958,0.76099
0.66992,0.76071
0.67027,0.76032
0.67062,0.7601
0.67096,0.75848
0.67131,0.7573
0.67166,0.75696
0.67201,0.75771
0.67236,0.75847
0.6727,0.75826
0.67305,0.75911
0.6734,0.76044
0.67375,0.76039
0.6741,0.76001
0.67445,0.76113
0.67481,0.76149
0.67516,0.75986
0.67551,0.75911
0.67586,0.75939
0.67621,0.75935
0.67657,0.7589
0.67692,0.75844
0.67727,0.75796
0.67763,0.75852
0.67798,0.75988
0.67834,0.75953
0.67869,0.75885
0.67905,0.75886
0.6794,0.75857
0.67976,0.75864
0.68012,0.75895
0.68047,0.75855
0.68083,0.75804
0.68119,0.75778
0.68155,0.75799
0.6819,0.7587
0.68226,0.75867
0.68262,0.75824
0.68298,0.75763
0.68334,0.75692
0.6837,0.75697
0.68406,0.75716
0.68443,0.75753
0.68479,0.75777
0.68515,0.75841
0.68551,0.75837
0.68587,0.75616
0.68624,0.755
0.6866,0.75614
0.68696,0.75726
0.68733,0.75699
0.68769,0.75634
0.68806,0.7562
0.68842,0.75641
0.68879,0.75652
0.68916,0.75606
0.68952,0.75648
0.68989,0.75641
0.69026,0.75463
0.69062,0.75393
0.69099,0.75503
0.69136,0.75576
0.69173,0.75511
0.6921,0.75457
0.69247,0.75515
0.69284,0.75575
0.69321,0.75562
0.69358,0.75493
0.69395,0.75427
0.69432,0.7547
0.6947,0.75464
0.69507,0.75347
0.69544,0.75335
0.69581,0.754
0.69619,0.75432
0.69656,0.75378
0.69694,0.75345
0.69731,0.75326
0.69769,0.75195
0.69806,0.75059
0.69844,0.75043
0.69881,0.75158
0.69919,0.75167
0.69957,0.75145
0.69995,0.75195
0.70032,0.75097
0.7007,0.74955
0.70108,0.74906
0.70146,0.74906
0.70184,0.74854
0.70222,0.74872
0.7026,0.74967
0.70298,0.74955
0.70336,0.74909
0.70375,0.74849
0.70413,0.74828
0.70451,0.74804
0.70489,0.74787
0.70528,0.74747
0.70566,0.74652
0.70605,0.74697
0.70643,0.74832
0.70682,0.74869
0.7072,0.7476
0.70759,0.74694
0.70797,0.74602
0.70836,0.74479
0.70875,0.74547
0.70914,0.74653
0.70952,0.74701
0.70991,0.74681
0.7103,0.74687
0.71069,0.74639
0.71108,0.74449
0.71147,0.74359
0.71186,0.74313
0.71225,0.74313
0.71265,0.74376
0.71304,0.74419
0.71343,0.74443
0.71382,0.74399
0.71422,0.74309
0.71461,0.74253
0.715,0.74228
0.7154,0.74203
0.71579,0.74297
0.71619,0.74415
0.71658,0.74378
0.71698,0.74247
0.71738,0.74078
0.71777,0.73954
0.71817,0.73939
0.71857,0.74018
0.71897,0.74048
0.71937,0.74003
0.71977,0.73964
0.72017,0.73945
0.72057,0.73933
0.72097,0.73855
0.72137,0.73788
0.72177,0.73735
0.72217,0.73659
0.72258,0.73675
0.72298,0.73689
0.72338,0.7362
0.72379,0.73555
0.72419,0.73519
0.7246,0.73517
0.725,0.73571
0.72541,0.73552
0.72581,0.73415
0.72622,0.73344
0.72663,0.73373
0.72703,0.73341
0.72744,0.73254
0.72785,0.73242
0.72826,0.73298
0.72867,0.7331
0.72908,0.73181
0.72949,0.73015
0.7299,0.72988
0.73031,0.73025
0.73072,0.73011
0.73113,0.72951
0.73155,0.72932
0.73196,0.72859
0.73237,0.7277
0.73279,0.72819
0.7332,0.72836
0.73362,0.72757
0.73403,0.7266
0.73445,0.72603
0.73486,0.72607
0.73528,0.72585
0.7357,0.72568
0.73612,0.72577
0.73653,0.72529
0.73695,0.72358
0.73737,0.72213
0.73779,0.72221
0.73821,0.72271
0.73863,0.72306
0.73905,0.72299
0.73948,0.7227
0.7399,0.72198
0.74032,0.72124
0.74074,0.72135
0.74117,0.72116
0.74159,0.72055
0.74202,0.71952
0.74244,0.71829
0.74287,0.71811
0.74329,0.71852
0.74372,0.71818
0.74415,0.71722
0.74457,0.71668
0.745,0.71645
0.74543,0.7161
0.74586,0.7159
0.74629,0.71567
0.74672,0.71517
0.74715,0.71477
0.74758,0.71489
0.74801,0.71391
0.74844,0.71249
0.74887,0.71238
0.74931,0.71252
0.74974,0.71255
0.75017,0.71263
0.75061,0.71234
0.75104,0.71148
0.75148,0.71018
0.75191,0.70898
0.75235,0.70795
0.75279,0.70744
0.75323,0.70738
0.75366,0.70708
0.7541,0.70618
0.75454,0.70477
0.75498,0.70326
0.75542,0.70294
0.75586,0.70356
0.7563,0.70333
0.75674,0.70282
0.75719,0.70256
0.75763,0.70224
0.75807,0.70177
0.75851,0.70103
0.75896,0.70045
0.7594,0.7003
0.75985,0.69962
0.76029,0.69803
0.76074,0.69767
0.76119,0.69822
0.76163,0.69757
0.76208,0.69636
0.76253,0.69557
0.76298,0.69564
0.76343,0.69593
0.76388,0.69554
0.76433,0.69442
0.76478,0.69339
0.76523,0.69304
0.76568,0.69228
0.76614,0.69162
0.76659,0.6914
0.76704,0.69113
0.7675,0.69121
0.76795,0.69112
0.76841,0.69032
0.76886,0.68937
0.76932,0.68942
0.76977,0.68923
0.77023,0.68805
0.77069,0.68728
0.77115,0.68681
0.77161,0.68673
0.77207,0.68662
0.77253,0.68564
0.77299,0.68429
0.77345,0.68387
0.77391,0.68458
0.77437,0.685
0.77484,0.68464
0.7753,0.68334
0.77576,0.6822
0.77623,0.68181
0.77669,0.68145
0.77716,0.68159
0.77762,0.68183
0.77809,0.6815
0.77856,0.67989
0.77903,0.67838
0.7795,0.67816
0.77996,0.67735
0.78043,0.67638
0.7809,0.6759
0.78138,0.675
0.78185,0.67415
0.78232,0.67403
0.78279,0.67388
0.78326,0.67324
0.78374,0.673
0.78421,0.67291
0.78469,0.67294
0.78516,0.67297
0.78564,0.67266
0.78611,0.67229
0.78659,0.67167
0.78707,0.67099
0.78755,0.6704
0.78803,0.67018
0.7885,0.66948
0.78898,0.6682
0.78946,0.668
0.78995,0.66801
0.79043,0.66718
0.79091,0.66632
0.79139,0.66574
0.79188,0.66502
0.79236,0.66441
0.79284,0.66399
0.79333,0.66362
0.79382,0.66345
0.7943,0.663
0.79479,0.66227
0.79528,0.66197
0.79576,0.66191
0.79625,0.66134
0.79674,0.66056
0.79723,0.6598
0.79772,0.65885
0.79822,0.65861
0.79871,0.6586
0.7992,0.6578
0.79969,0.6574
0.80019,0.65741
0.80068,0.65663
0.80117,0.65595
0.80167,0.65623
0.80217,0.6564
0.80266,0.65583
0.80316,0.65498
0.80366,0.65472
0.80416,0.65448
0.80466,0.65329
0.80516,0.65262
0.80566,0.65269
0.80616,0.65225
0.80666,0.65175
0.80716,0.65131
0.80766,0.65073
0.80817,0.65048
0.80867,0.65017
0.80918,0.64952
0.80968,0.64924
0.81019,0.64917
0.81069,0.64894
0.8112,0.64878
0.81171,0.64827
0.81222,0.6472
0.81273,0.64623
0.81324,0.64599
0.81375,0.64608
0.81426,0.64591
0.81477,0.64568
0.81528,0.6452
0.8158,0.64441
0.81631,0.6439
0.81682,0.64346
0.81734,0.6432
0.81786,0.64341
0.81837,0.6431
0.81889,0.64222
0.81941,0.64194
0.81992,0.64195
0.82044,0.64113
0.82096,0.64018
0.82148,0.64013
0.822,0.64024
0.82253,0.64013
0.82305,0.63967
0.82357,0.63892
0.82409,0.63846
0.82462,0.6382
0.82514,0.63844
0.82567,0.6385
0.8262,0.63757
0.82672,0.63702
0.82725,0.63693
0.82778,0.63612
0.82831,0.6355
0.82884,0.63568
0.82937,0.63537
0.8299,0.63488
0.83043,0.63492
0.83096,0.63458
0.8315,0.63383
0.83203,0.63332
0.83256,0.6331
0.8331,0.63287
0.83363,0.63226
0.83417,0.63178
0.83471,0.63194
0.83525,0.63194
0.83578,0.63128
0.83632,0.63054
0.83686,0.62998
0.8374,0.62992
0.83794,0.63014
0.83849,0.62991
0.83903,0.62962
0.83957,0.62974
0.84012,0.62981
0.84066,0.62934
0.84121,0.62872
0.84175,0.62856
0.8423,0.62853
0.84285,0.62815
0.8434,0.62735
0.84395,0.62657
0.8445,0.62651
0.84505,0.6268
0.8456,0.6269
0.84615,0.62682
0.8467,0.62645
0.84726,0.62568
0.84781,0.62498
0.84836,0.62498
0.84892,0.62508
0.84948,0.62474
0.85003,0.62425
0.85059,0.62407
0.85115,0.62419
0.85171,0.624
0.85227,0.62376
