KC-OL-hm_4,
0.85283,0.62367
0.85339,0.62345
0.85395,0.62312
0.85452,0.62263
0.85508,0.62242
0.85564,0.62286
0.85621,0.62267
0.85678,0.6215
0.85734,0.62121
0.85791,0.6217
0.85848,0.62166
0.85905,0.6211
0.85962,0.61993
0.86019,0.61941
0.86076,0.61991
0.86133,0.62018
0.8619,0.62011
0.86248,0.61974
0.86305,0.6195
0.86362,0.61937
0.8642,0.61935
0.86478,0.61923
0.86535,0.61896
0.86593,0.61852
0.86651,0.61824
0.86709,0.61833
0.86767,0.6182
0.86825,0.61786
0.86883,0.61756
0.86942,0.61729
0.87,0.61722
0.87058,0.61712
0.87117,0.61697
0.87176,0.61694
0.87234,0.61697
0.87293,0.61671
0.87352,0.61616
0.87411,0.61575
0.8747,0.61549
0.87529,0.61529
0.87588,0.61506
0.87647,0.61468
0.87706,0.61413
0.87766,0.61361
0.87825,0.61337
0.87885,0.61343
0.87944,0.61361
0.88004,0.61354
0.88064,0.61332
0.88124,0.61313
0.88184,0.61267
0.88244,0.61218
0.88304,0.61193
0.88364,0.61162
0.88424,0.61132
0.88485,0.61109
0.88545,0.61098
0.88606,0.61104
0.88666,0.61071
0.88727,0.61018
0.88788,0.60977
0.88849,0.60952
0.8891,0.60933
0.88971,0.60898
0.89032,0.60877
0.89093,0.60876
0.89154,0.60853
0.89215,0.60807
0.89277,0.60752
0.89338,0.6071
0.894,0.60675
0.89462,0.60656
0.89524,0.60649
0.89585,0.60616
0.89647,0.6056
0.89709,0.60524
0.89772,0.60501
0.89834,0.60454
0.89896,0.60415
0.89958,0.60398
0.90021,0.60352
0.90083,0.60298
0.90146,0.60267
0.90209,0.60231
0.90272,0.60187
0.90335,0.60142
0.90398,0.60089
0.90461,0.60043
0.90524,0.6001
0.90587,0.59967
0.9065,0.59924
0.90714,0.59895
0.90777,0.59864
0.90841,0.59835
0.90905,0.59798
0.90968,0.59751
0.91032,0.59699
0.91096,0.59634
0.9116,0.59585
0.91225,0.59551
0.91289,0.59509
0.91353,0.59462
0.91418,0.59411
0.91482,0.59371
0.91547,0.59335
0.91611,0.59289
0.91676,0.59248
0.91741,0.59208
0.91806,0.59156
0.91871,0.59101
0.91936,0.59055
0.92001,0.5901
0.92067,0.58956
0.92132,0.58903
0.92198,0.58838
0.92263,0.58766
0.92329,0.58711
0.92395,0.58653
0.92461,0.58581
0.92527,0.5852
0.92593,0.5847
0.92659,0.5841
0.92725,0.58347
0.92792,0.58282
0.92858,0.58221
0.92925,0.58162
0.92991,0.58106
0.93058,0.58062
0.93125,0.58003
0.93192,0.57927
0.93259,0.57865
0.93326,0.57805
0.93393,0.57739
0.93461,0.57677
0.93528,0.57623
0.93596,0.57565
0.93663,0.57491
0.93731,0.57419
0.93799,0.57349
0.93867,0.5728
0.93935,0.57206
0.94003,0.57127
0.94071,0.57055
0.9414,0.56987
0.94208,0.5693
0.94276,0.56872
0.94345,0.56799
0.94414,0.56735
0.94483,0.56665
0.94551,0.5659
0.94621,0.56524
0.9469,0.56458
0.94759,0.56378
0.94828,0.56286
0.94898,0.56204
0.94967,0.56135
0.95037,0.56069
0.95106,0.55996
0.95176,0.55915
0.95246,0.55833
0.95316,0.55755
0.95386,0.55678
0.95457,0.55594
0.95527,0.5551
0.95597,0.5543
0.95668,0.55355
0.95739,0.5529
0.95809,0.55237
0.9588,0.55172
0.95951,0.55086
0.96022,0.54998
0.96094,0.54905
0.96165,0.54817
0.96236,0.54728
0.96308,0.54634
0.96379,0.54552
0.96451,0.54482
0.96523,0.54404
0.96595,0.54312
0.96667,0.54227
0.96739,0.54151
0.96811,0.5407
0.96883,0.53982
0.96956,0.53903
0.97029,0.5383
0.97101,0.53752
0.97174,0.53681
0.97247,0.53624
0.9732,0.53558
0.97393,0.53477
0.97466,0.53403
0.9754,0.53347
0.97613,0.53295
0.97687,0.53221
0.9776,0.53136
0.97834,0.53044
0.97908,0.5296
0.97982,0.52886
0.98056,0.52825
0.9813,0.5276
0.98205,0.52684
0.98279,0.52611
0.98354,0.52537
0.98428,0.52457
0.98503,0.52377
0.98578,0.52299
0.98653,0.52228
0.98728,0.52158
0.98803,0.5208
0.98879,0.51997
0.98954,0.51922
0.9903,0.51848
0.99106,0.51775
0.99181,0.51697
0.99257,0.51616
0.99333,0.51543
0.9941,0.51474
0.99486,0.51399
0.99562,0.51324
0.99639,0.51246
0.99715,0.51167
0.99792,0.51095
0.99869,0.51018
0.99946,0.50945
1.0002,0.50883
1.001,0.50829
1.0018,0.50776
1.0026,0.50715
1.0033,0.50656
1.0041,0.50597
1.0047,0.50598
1.0049,0.50563
1.0051,0.50535
1.0053,0.50419
1.0055,0.50259
1.0057,0.50136
1.0059,0.50021
1.0061,0.49972
1.0062,0.50038
1.0064,0.50065
1.0066,0.50013
1.0068,0.50042
1.007,0.50146
1.0072,0.502
1.0074,0.50215
1.0076,0.50223
1.0078,0.50198
1.008,0.50168
1.0082,0.50166
1.0084,0.50151
1.0086,0.50104
1.0088,0.50074
1.009,0.50102
1.0092,0.50151
1.0094,0.50164
1.0096,0.50125
1.0098,0.50079
1.01,0.50095
1.0102,0.50126
1.0104,0.50099
1.0106,0.50106
1.0108,0.50159
1.011,0.50063
1.0112,0.49849
1.0114,0.49767
1.0115,0.4983
1.0117,0.49968
1.0119,0.50182
1.0121,0.50284
1.0123,0.50163
1.0125,0.50017
1.0127,0.49908
1.0129,0.49767
1.0131,0.49766
1.0133,0.49983
1.0135,0.50163
1.0137,0.50161
1.0139,0.50121
1.0141,0.50099
1.0143,0.49984
1.0145,0.49806
1.0147,0.49731
1.0149,0.49721
1.0151,0.4966
1.0153,0.49662
1.0155,0.4978
1.0157,0.49813
1.0159,0.49765
1.0161,0.49819
1.0163,0.49875
1.0165,0.49798
1.0167,0.4972
1.0169,0.49734
1.0171,0.49782
1.0173,0.49848
1.0175,0.49907
1.0177,0.49846
1.0179,0.49686
1.0181,0.49593
1.0183,0.49566
1.0185,0.49437
1.0187,0.49273
1.0189,0.4929
1.0191,0.49434
1.0193,0.49529
1.0195,0.49586
1.0197,0.49586
1.0199,0.49461
1.0201,0.49305
1.0203,0.49172
1.0205,0.48991
1.0207,0.48892
1.0209,0.49054
1.0211,0.49302
1.0213,0.49339
1.0215,0.49195
1.0217,0.49108
1.0219,0.49143
1.0221,0.49184
1.0223,0.49176
1.0225,0.49187
1.0227,0.49286
1.0229,0.4945
1.0231,0.49579
1.0233,0.49597
1.0235,0.49488
1.0237,0.49302
1.0239,0.49167
1.0241,0.49193
1.0243,0.49307
1.0245,0.49341
1.0247,0.49231
1.0249,0.49055
1.0251,0.48988
1.0254,0.49057
1.0256,0.49074
1.0258,0.48996
1.026,0.48943
1.0262,0.48879
1.0264,0.48859
1.0266,0.4908
1.0268,0.49337
1.027,0.49276
1.0272,0.49017
1.0274,0.48825
1.0276,0.48732
1.0278,0.48778
1.028,0.48962
1.0282,0.491
1.0284,0.49082
1.0286,0.49024
1.0288,0.49091
1.029,0.49266
1.0292,0.49388
1.0294,0.49402
1.0296,0.49329
1.0298,0.49112
1.03,0.4886
1.0302,0.48803
1.0304,0.48849
1.0307,0.48807
1.0309,0.48767
1.0311,0.48815
1.0313,0.48885
1.0315,0.49
1.0317,0.49144
1.0319,0.49148
1.0321,0.48966
1.0323,0.48753
1.0325,0.48665
1.0327,0.4875
1.0329,0.48893
1.0331,0.48903
1.0333,0.48788
1.0335,0.48768
1.0337,0.48858
1.0339,0.48808
1.0341,0.48619
1.0344,0.48584
1.0346,0.48713
1.0348,0.48761
1.035,0.48695
1.0352,0.48576
1.0354,0.48434
1.0356,0.48442
1.0358,0.48667
1.036,0.48835
1.0362,0.48807
1.0364,0.48772
1.0366,0.48776
1.0368,0.48695
1.037,0.48606
1.0372,0.48659
1.0375,0.48788
1.0377,0.48835
1.0379,0.4881
1.0381,0.48822
1.0383,0.48872
1.0385,0.48863
1.0387,0.48788
1.0389,0.48735
1.0391,0.48722
1.0393,0.48727
1.0395,0.48779
1.0397,0.48842
1.04,0.48797
1.0402,0.48694
1.0404,0.48694
1.0406,0.48751
1.0408,0.48691
1.041,0.48561
1.0412,0.48541
1.0414,0.48627
1.0416,0.48671
1.0418,0.48661
1.042,0.48684
1.0423,0.48671
1.0425,0.4854
1.0427,0.48446
1.0429,0.48495
1.0431,0.485
1.0433,0.48395
1.0435,0.48399
1.0437,0.48557
1.0439,0.4865
1.0441,0.48613
1.0444,0.48587
1.0446,0.48607
1.0448,0.4859
1.045,0.4854
1.0452,0.48525
1.0454,0.48543
1.0456,0.48545
1.0458,0.4849
1.046,0.48379
1.0462,0.48307
1.0465,0.48346
1.0467,0.48413
1.0469,0.48404
1.0471,0.48354
1.0473,0.48357
1.0475,0.48452
1.0477,0.48568
1.0479,0.48575
1.0482,0.48471
1.0484,0.48373
1.0486,0.48315
1.0488,0.48284
1.049,0.4831
1.0492,0.48369
1.0494,0.48391
1.0496,0.4839
1.0498,0.48399
1.0501,0.48417
1.0503,0.48481
1.0505,0.48566
1.0507,0.48553
1.0509,0.48447
1.0511,0.48419
1.0513,0.48483
1.0516,0.48466
1.0518,0.4836
1.052,0.48343
1.0522,0.4845
1.0524,0.48565
1.0526,0.48628
1.0528,0.48629
1.053,0.48556
1.0533,0.48484
1.0535,0.48532
1.0537,0.48656
1.0539,0.4868
1.0541,0.48576
1.0543,0.48506
1.0545,0.48504
1.0548,0.48445
1.055,0.4837
1.0552,0.48402
1.0554,0.48445
1.0556,0.48343
1.0558,0.4819
1.056,0.48189
1.0563,0.48345
1.0565,0.48469
1.0567,0.48471
1.0569,0.48438
1.0571,0.48396
1.0573,0.48305
1.0576,0.48263
1.0578,0.48369
1.058,0.48549
1.0582,0.48668
1.0584,0.48664
1.0586,0.48598
1.0589,0.48595
1.0591,0.48649
1.0593,0.48669
1.0595,0.48664
1.0597,0.48668
1.0599,0.48647
1.0602,0.48609
1.0604,0.48558
1.0606,0.4846
1.0608,0.48368
1.061,0.48364
1.0612,0.48427
1.0615,0.48498
1.0617,0.48573
1.0619,0.48648
1.0621,0.48667
1.0623,0.48563
1.0625,0.48397
1.0628,0.48308
1.063,0.48322
1.0632,0.48379
1.0634,0.48433
1.0636,0.48421
1.0639,0.48369
1.0641,0.48421
1.0643,0.48592
1.0645,0.48717
1.0647,0.48685
1.0649,0.4855
1.0652,0.48454
1.0654,0.48494
1.0656,0.486
1.0658,0.4862
1.066,0.48514
1.0663,0.48382
1.0665,0.48338
1.0667,0.48393
1.0669,0.485
1.0671,0.48638
1.0674,0.48732
1.0676,0.48675
1.0678,0.48551
1.068,0.48521
1.0682,0.48542
1.0685,0.48501
1.0687,0.48467
1.0689,0.48524
1.0691,0.48572
1.0693,0.48503
1.0696,0.48422
1.0698,0.48497
1.07,0.48665
1.0702,0.48731
1.0704,0.4868
1.0707,0.48636
1.0709,0.4863
1.0711,0.48601
1.0713,0.48555
1.0715,0.48595
1.0718,0.48744
1.072,0.48846
1.0722,0.48803
1.0724,0.48723
1.0727,0.48719
1.0729,0.48763
1.0731,0.48806
1.0733,0.48827
1.0735,0.48817
1.0738,0.48789
1.074,0.48767
1.0742,0.48783
1.0744,0.48859
1.0747,0.4894
1.0749,0.48989
1.0751,0.49042
1.0753,0.49074
1.0755,0.49033
1.0758,0.48967
1.076,0.48896
1.0762,0.48768
1.0764,0.48671
1.0767,0.4874
1.0769,0.48893
1.0771,0.48986
1.0773,0.49022
1.0776,0.49036
1.0778,0.49006
1.078,0.48961
1.0782,0.48963
1.0785,0.48983
1.0787,0.48977
1.0789,0.4898
1.0791,0.49001
1.0794,0.48979
1.0796,0.48904
1.0798,0.48848
1.08,0.48885
1.0803,0.49025
1.0805,0.49157
1.0807,0.49139
1.0809,0.49046
1.0812,0.49043
1.0814,0.49056
1.0816,0.48991
1.0818,0.49005
1.0821,0.49152
1.0823,0.49223
1.0825,0.4919
1.0827,0.49217
1.083,0.49253
1.0832,0.4917
1.0834,0.49064
1.0836,0.49047
1.0839,0.49067
1.0841,0.49102
1.0843,0.49164
1.0845,0.49207
1.0848,0.49215
1.085,0.49214
1.0852,0.49213
1.0855,0.49261
1.0857,0.49372
1.0859,0.49439
1.0861,0.49417
1.0864,0.49384
1.0866,0.49371
1.0868,0.49358
1.087,0.49369
1.0873,0.49417
1.0875,0.49482
1.0877,0.49546
1.088,0.49562
1.0882,0.49524
1.0884,0.49495
1.0886,0.49506
1.0889,0.49529
1.0891,0.49515
1.0893,0.49442
1.0896,0.49412
1.0898,0.49511
1.09,0.49603
1.0902,0.49544
1.0905,0.4946
1.0907,0.49506
1.0909,0.4958
1.0912,0.4956
1.0914,0.49556
1.0916,0.49648
1.0919,0.49685
1.0921,0.49592
1.0923,0.49523
1.0925,0.4956
1.0928,0.49616
1.093,0.49651
1.0932,0.49667
1.0935,0.49643
1.0937,0.49598
1.0939,0.49565
1.0942,0.4957
1.0944,0.49627
1.0946,0.49685
1.0948,0.49695
1.0951,0.49696
1.0953,0.49689
1.0955,0.49629
1.0958,0.4956
1.096,0.4955
1.0962,0.49627
1.0965,0.49781
1.0967,0.49928
1.0969,0.49993
1.0972,0.50011
1.0974,0.50013
1.0976,0.49995
1.0979,0.49979
1.0981,0.49971
1.0983,0.49975
1.0986,0.50012
1.0988,0.5003
1.099,0.49996
1.0993,0.49998
1.0995,0.50064
1.0997,0.50115
1.1,0.50117
1.1002,0.50093
1.1004,0.50082
1.1007,0.50108
1.1009,0.50117
1.1011,0.50091
1.1014,0.50123
1.1016,0.50233
1.1018,0.50319
1.1021,0.50309
1.1023,0.50228
1.1025,0.502
1.1028,0.50316
1.103,0.50473
1.1032,0.50529
1.1035,0.50493
1.1037,0.50407
1.1039,0.50286
1.1042,0.50203
1.1044,0.50227
1.1046,0.50341
1.1049,0.50454
1.1051,0.5049
1.1054,0.50487
1.1056,0.50512
1.1058,0.50529
1.1061,0.5053
1.1063,0.50548
1.1065,0.50515
1.1068,0.50439
1.107,0.50459
1.1072,0.50535
1.1075,0.50528
1.1077,0.50478
1.1079,0.50454
1.1082,0.5044
1.1084,0.5046
1.1087,0.50535
1.1089,0.50624
1.1091,0.50689
1.1094,0.50723
1.1096,0.50778
1.1098,0.50863
1.1101,0.50842
1.1103,0.50699
1.1106,0.50642
1.1108,0.50706
1.111,0.50782
1.1113,0.50898
1.1115,0.51034
1.1118,0.51062
1.112,0.51004
1.1122,0.50943
1.1125,0.50883
1.1127,0.50847
1.1129,0.50839
1.1132,0.50837
1.1134,0.50882
1.1137,0.50941
1.1139,0.50936
1.1141,0.5093
1.1144,0.50972
1.1146,0.50992
1.1149,0.50999
1.1151,0.51044
1.1153,0.51094
1.1156,0.51142
1.1158,0.51202
1.1161,0.51216
1.1163,0.51159
1.1165,0.51094
1.1168,0.51096
1.117,0.51179
1.1173,0.51261
1.1175,0.51275
1.1177,0.51281
1.118,0.51303
1.1182,0.51274
1.1185,0.51218
1.1187,0.5122
1.1189,0.51273
1.1192,0.51328
1.1194,0.51372
1.1197,0.51388
1.1199,0.51369
1.1202,0.51361
1.1204,0.5139
1.1206,0.51414
1.1209,0.51413
1.1211,0.51441
1.1214,0.51485
1.1216,0.51436
1.1219,0.51335
1.1221,0.51385
1.1223,0.51555
1.1226,0.5161
1.1228,0.51559
1.1231,0.51561
1.1233,0.5158
1.1236,0.51551
1.1238,0.51553
1.124,0.51619
1.1243,0.51699
1.1245,0.51779
1.1248,0.51817
1.125,0.51782
1.1253,0.51727
1.1255,0.51695
1.1257,0.51711
1.126,0.51809
1.1262,0.51926
1.1265,0.5195
1.1267,0.5191
1.127,0.51882
1.1272,0.5188
1.1275,0.51911
1.1277,0.51951
1.128,0.5194
1.1282,0.51894
1.1284,0.51885
1.1287,0.51925
1.1289,0.51961
1.1292,0.51944
1.1294,0.51919
1.1297,0.51955
1.1299,0.52028
1.1302,0.52087
1.1304,0.52123
1.1307,0.52109
1.1309,0.52042
1.1312,0.51989
1.1314,0.52003
1.1316,0.52073
1.1319,0.5216
1.1321,0.52202
1.1324,0.52158
1.1326,0.521
1.1329,0.5212
1.1331,0.52182
1.1334,0.52193
1.1336,0.5218
1.1339,0.52204
1.1341,0.52213
1.1344,0.52193
1.1346,0.5224
1.1349,0.52334
1.1351,0.5236
1.1354,0.52339
1.1356,0.52365
1.1359,0.52435
1.1361,0.52483
1.1364,0.5247
1.1366,0.52445
1.1369,0.5248
1.1371,0.52525
1.1374,0.52496
1.1376,0.52446
1.1379,0.52454
1.1381,0.5251
1.1384,0.52556
1.1386,0.52522
1.1389,0.52441
1.1391,0.52442
1.1394,0.52533
1.1396,0.52584
1.1399,0.5253
1.1401,0.52452
1.1404,0.52445
1.1406,0.52503
1.1409,0.52546
1.1411,0.52555
1.1414,0.52558
1.1416,0.5255
1.1419,0.52542
1.1421,0.52554
1.1424,0.52591
1.1426,0.52691
1.1429,0.52817
1.1431,0.52831
1.1434,0.52753
1.1436,0.52728
1.1439,0.5277
1.1441,0.52811
1.1444,0.52835
1.1446,0.52844
1.1449,0.52868
1.1451,0.52926
1.1454,0.52965
1.1456,0.52952
1.1459,0.529
1.1462,0.52828
1.1464,0.52797
1.1467,0.52844
1.1469,0.52909
1.1472,0.52934
1.1474,0.52922
1.1477,0.529
1.1479,0.52906
1.1482,0.52936
1.1484,0.52977
1.1487,0.5306
1.1489,0.53138
1.1492,0.53115
1.1495,0.53028
1.1497,0.52981
1.15,0.52999
1.1502,0.53033
1.1505,0.53018
1.1507,0.52954
1.151,0.52939
1.1512,0.53019
1.1515,0.5312
1.1518,0.5318
1.152,0.53195
1.1523,0.53194
1.1525,0.53224
1.1528,0.53268
1.153,0.53286
1.1533,0.53296
1.1535,0.5333
1.1538,0.53389
1.1541,0.5343
1.1543,0.53391
1.1546,0.53292
1.1548,0.53226
1.1551,0.53251
1.1553,0.53341
1.1556,0.53415
1.1559,0.53419
1.1561,0.53418
1.1564,0.53474
1.1566,0.53523
1.1569,0.53515
1.1572,0.53475
1.1574,0.53433
1.1577,0.53441
1.1579,0.53505
1.1582,0.53538
1.1584,0.53527
1.1587,0.5353
1.159,0.53548
1.1592,0.53584
1.1595,0.5365
1.1597,0.53673
1.16,0.5364
1.1603,0.53635
1.1605,0.53656
1.1608,0.53642
1.161,0.53585
1.1613,0.53519
1.1616,0.53496
1.1618,0.53524
1.1621,0.53552
1.1623,0.53579
1.1626,0.53653
1.1629,0.53736
1.1631,0.53768
1.1634,0.53778
1.1636,0.53789
1.1639,0.53765
1.1642,0.53712
1.1644,0.53714
1.1647,0.5381
1.165,0.53903
1.1652,0.53897
1.1655,0.53838
1.1657,0.53824
1.166,0.53841
1.1663,0.53842
1.1665,0.53846
1.1668,0.5385
1.1671,0.5382
1.1673,0.53794
1.1676,0.53828
1.1678,0.53875
1.1681,0.53884
1.1684,0.53886
1.1686,0.53894
1.1689,0.53888
1.1692,0.53904
1.1694,0.53943
1.1697,0.53931
1.1699,0.53881
1.1702,0.53893
1.1705,0.53976
1.1707,0.5405
1.171,0.54054
1.1713,0.54005
1.1715,0.53971
1.1718,0.53974
1.1721,0.53964
1.1723,0.53945
1.1726,0.53981
1.1729,0.54057
1.1731,0.54097
1.1734,0.54081
1.1737,0.54061
1.1739,0.54058
1.1742,0.54029
1.1745,0.53982
1.1747,0.53992
1.175,0.54055
1.1752,0.54084
1.1755,0.54058
1.1758,0.54023
1.176,0.54003
1.1763,0.54031
1.1766,0.54112
1.1769,0.54182
1.1771,0.542
1.1774,0.54205
1.1777,0.54211
1.1779,0.54189
1.1782,0.54152
1.1785,0.54148
1.1787,0.5418
1.179,0.54221
1.1793,0.54263
1.1795,0.54297
1.1798,0.54288
1.1801,0.54257
1.1803,0.54275
1.1806,0.54336
1.1809,0.54374
1.1811,0.54385
1.1814,0.54391
1.1817,0.54374
1.1819,0.54341
1.1822,0.54353
1.1825,0.54423
1.1828,0.54496
1.183,0.54529
1.1833,0.54512
1.1836,0.54447
1.1838,0.54358
1.1841,0.54299
1.1844,0.54308
1.1846,0.54365
1.1849,0.54413
1.1852,0.5442
1.1855,0.54402
1.1857,0.54374
1.186,0.54342
1.1863,0.54322
1.1865,0.54322
1.1868,0.54336
1.1871,0.54385
1.1874,0.54474
1.1876,0.54531
1.1879,0.54504
1.1882,0.54463
1.1884,0.54495
1.1887,0.54573
1.189,0.54615
1.1893,0.54607
1.1895,0.54595
1.1898,0.54596
1.1901,0.54578
1.1904,0.54551
1.1906,0.54573
1.1909,0.54634
1.1912,0.54651
1.1915,0.54609
1.1917,0.54567
1.192,0.54551
1.1923,0.54555
1.1925,0.54579
1.1928,0.54622
1.1931,0.5466
1.1934,0.54684
1.1936,0.54707
1.1939,0.54742
1.1942,0.54758
1.1945,0.54729
1.1947,0.54709
1.195,0.54751
1.1953,0.5482
1.1956,0.54851
1.1958,0.54813
1.1961,0.54734
1.1964,0.54703
1.1967,0.54756
1.197,0.54808
1.1972,0.548
1.1975,0.5477
1.1978,0.54774
1.1981,0.54851
1.1983,0.54974
1.1986,0.55028
1.1989,0.5497
1.1992,0.54894
1.1994,0.54864
1.1997,0.54851
1.2,0.54835
1.2003,0.54844
1.2006,0.54886
1.2008,0.5493
1.2011,0.54946
1.2014,0.54945
1.2017,0.54954
1.2019,0.5495
1.2022,0.54911
1.2025,0.54874
1.2028,0.54894
1.2031,0.54959
1.2033,0.55006
1.2036,0.55014
1.2039,0.55008
1.2042,0.54996
1.2045,0.54982
1.2047,0.54977
1.205,0.54971
1.2053,0.54956
1.2056,0.54957
1.2059,0.54983
1.2061,0.55026
1.2064,0.55075
1.2067,0.5512
1.207,0.55155
1.2073,0.55176
1.2075,0.55181
1.2078,0.55192
1.2081,0.55212
1.2084,0.55198
1.2087,0.55151
1.209,0.55126
1.2092,0.55128
1.2095,0.55151
1.2098,0.55202
1.2101,0.55229
1.2104,0.55196
1.2106,0.55157
1.2109,0.55153
1.2112,0.55176
1.2115,0.55211
1.2118,0.55236
1.2121,0.55243
1.2123,0.55257
1.2126,0.55279
1.2129,0.5529
1.2132,0.55273
1.2135,0.55229
1.2138,0.55199
1.214,0.55213
1.2143,0.55237
1.2146,0.55251
