KC-OL-hm_4,
1.2149,0.55271
1.2152,0.55288
1.2155,0.5528
1.2158,0.55256
1.216,0.55255
1.2163,0.5531
1.2166,0.55375
1.2169,0.55375
1.2172,0.55325
1.2175,0.55306
1.2178,0.55348
1.218,0.55399
1.2183,0.55395
1.2186,0.55359
1.2189,0.55376
1.2192,0.55422
1.2195,0.55411
1.2198,0.55354
1.22,0.55312
1.2203,0.55321
1.2206,0.55383
1.2209,0.55439
1.2212,0.55438
1.2215,0.55413
1.2218,0.55408
1.2221,0.55451
1.2223,0.55547
1.2226,0.55611
1.2229,0.5556
1.2232,0.55467
1.2235,0.55448
1.2238,0.55516
1.2241,0.55593
1.2244,0.55603
1.2247,0.55575
1.2249,0.55577
1.2252,0.55604
1.2255,0.55635
1.2258,0.55678
1.2261,0.55698
1.2264,0.55676
1.2267,0.55659
1.227,0.55648
1.2273,0.55621
1.2276,0.55613
1.2278,0.5565
1.2281,0.55708
1.2284,0.55751
1.2287,0.55758
1.229,0.55776
1.2293,0.55839
1.2296,0.55875
1.2299,0.55834
1.2302,0.55791
1.2305,0.55808
1.2308,0.55841
1.2311,0.55836
1.2313,0.55806
1.2316,0.55803
1.2319,0.55822
1.2322,0.55823
1.2325,0.55824
1.2328,0.55848
1.2331,0.55867
1.2334,0.55863
1.2337,0.55864
1.234,0.55888
1.2343,0.55924
1.2346,0.55935
1.2349,0.55916
1.2352,0.55916
1.2355,0.55946
1.2357,0.55949
1.236,0.55908
1.2363,0.55874
1.2366,0.5588
1.2369,0.55907
1.2372,0.55909
1.2375,0.55892
1.2378,0.55902
1.2381,0.5594
1.2384,0.55971
1.2387,0.55998
1.239,0.56032
1.2393,0.56049
1.2396,0.56056
1.2399,0.56085
1.2402,0.56142
1.2405,0.56183
1.2408,0.5618
1.2411,0.56161
1.2414,0.56159
1.2417,0.56171
1.242,0.56189
1.2423,0.56209
1.2426,0.56226
1.2429,0.56241
1.2432,0.56242
1.2435,0.56227
1.2438,0.56213
1.2441,0.56203
1.2443,0.56187
1.2446,0.56187
1.2449,0.56223
1.2452,0.56269
1.2455,0.56301
1.2458,0.56337
1.2461,0.56386
1.2464,0.56416
1.2467,0.56396
1.247,0.56352
1.2473,0.56324
1.2476,0.56322
1.2479,0.56349
1.2482,0.5638
1.2485,0.56375
1.2488,0.56368
1.2491,0.56401
1.2494,0.56419
1.2497,0.56393
1.25,0.56382
1.2504,0.56412
1.2507,0.56443
1.251,0.56455
1.2513,0.56465
1.2516,0.56486
1.2519,0.56514
1.2522,0.56538
1.2525,0.56551
1.2528,0.56555
1.2531,0.5657
1.2534,0.56607
1.2537,0.56637
1.254,0.56635
1.2543,0.56626
1.2546,0.56628
1.2549,0.56634
1.2552,0.56634
1.2555,0.56616
1.2558,0.56584
1.2561,0.56586
1.2564,0.56636
1.2567,0.56698
1.257,0.56741
1.2573,0.56763
1.2576,0.56789
1.2579,0.56838
1.2582,0.56864
1.2585,0.5682
1.2588,0.56745
1.2592,0.56716
1.2595,0.56765
1.2598,0.56837
1.2601,0.56851
1.2604,0.56811
1.2607,0.56777
1.261,0.56774
1.2613,0.56812
1.2616,0.56868
1.2619,0.56876
1.2622,0.56854
1.2625,0.56882
1.2628,0.56943
1.2631,0.5697
1.2635,0.56969
1.2638,0.56958
1.2641,0.56944
1.2644,0.5695
1.2647,0.5698
1.265,0.57008
1.2653,0.57017
1.2656,0.56996
1.2659,0.56976
1.2662,0.56994
1.2665,0.57031
1.2668,0.57058
1.2672,0.57087
1.2675,0.57122
1.2678,0.57153
1.2681,0.57171
1.2684,0.57178
1.2687,0.57188
1.269,0.57217
1.2693,0.57243
1.2696,0.5724
1.2699,0.57207
1.2703,0.57173
1.2706,0.57172
1.2709,0.57208
1.2712,0.57251
1.2715,0.57285
1.2718,0.5731
1.2721,0.57311
1.2724,0.57281
1.2728,0.57246
1.2731,0.57238
1.2734,0.5728
1.2737,0.57375
1.274,0.57456
1.2743,0.57452
1.2746,0.57404
1.2749,0.57394
1.2753,0.57411
1.2756,0.5741
1.2759,0.57414
1.2762,0.57447
1.2765,0.57488
1.2768,0.57504
1.2771,0.57493
1.2775,0.57501
1.2778,0.57552
1.2781,0.57575
1.2784,0.57538
1.2787,0.57526
1.279,0.5756
1.2793,0.57575
1.2797,0.57578
1.28,0.57614
1.2803,0.57648
1.2806,0.57632
1.2809,0.57598
1.2812,0.57625
1.2816,0.57707
1.2819,0.57736
1.2822,0.57689
1.2825,0.57671
1.2828,0.5772
1.2831,0.57776
1.2835,0.57822
1.2838,0.57866
1.2841,0.57887
1.2844,0.57883
1.2847,0.57887
1.2851,0.57894
1.2854,0.57874
1.2857,0.57837
1.286,0.57837
1.2863,0.57879
1.2867,0.57916
1.287,0.5795
1.2873,0.57991
1.2876,0.57993
1.2879,0.57951
1.2882,0.57925
1.2886,0.57947
1.2889,0.58016
1.2892,0.58092
1.2895,0.58113
1.2899,0.58112
1.2902,0.58154
1.2905,0.58194
1.2908,0.58182
1.2911,0.58156
1.2915,0.58139
1.2918,0.58129
1.2921,0.58148
1.2924,0.58186
1.2927,0.58216
1.2931,0.58249
1.2934,0.58287
1.2937,0.5831
1.294,0.58319
1.2944,0.58346
1.2947,0.58401
1.295,0.58442
1.2953,0.58426
1.2957,0.58387
1.296,0.58386
1.2963,0.58427
1.2966,0.58467
1.2969,0.58482
1.2973,0.58489
1.2976,0.58516
1.2979,0.58552
1.2982,0.58584
1.2986,0.58616
1.2989,0.58618
1.2992,0.58582
1.2996,0.5857
1.2999,0.58591
1.3002,0.58608
1.3005,0.58645
1.3009,0.58706
1.3012,0.58732
1.3015,0.58736
1.3018,0.58756
1.3022,0.58766
1.3025,0.5875
1.3028,0.58733
1.3031,0.58733
1.3035,0.58761
1.3038,0.58812
1.3041,0.58863
1.3045,0.58892
1.3048,0.58885
1.3051,0.58867
1.3054,0.58899
1.3058,0.58979
1.3061,0.59032
1.3064,0.59019
1.3068,0.59002
1.3071,0.59057
1.3074,0.59141
1.3077,0.59137
1.3081,0.59068
1.3084,0.59056
1.3087,0.59114
1.3091,0.59174
1.3094,0.59208
1.3097,0.59211
1.3101,0.5922
1.3104,0.59263
1.3107,0.5929
1.3111,0.59286
1.3114,0.59303
1.3117,0.59323
1.312,0.59316
1.3124,0.59335
1.3127,0.59387
1.313,0.59399
1.3134,0.59359
1.3137,0.59335
1.314,0.59377
1.3144,0.59464
1.3147,0.59523
1.315,0.59531
1.3154,0.59533
1.3157,0.59561
1.316,0.59605
1.3164,0.59647
1.3167,0.59661
1.317,0.59642
1.3174,0.59634
1.3177,0.59667
1.318,0.59727
1.3184,0.59783
1.3187,0.59814
1.3191,0.59813
1.3194,0.59805
1.3197,0.59824
1.3201,0.59853
1.3204,0.59867
1.3207,0.59882
1.3211,0.59905
1.3214,0.59917
1.3217,0.59949
1.3221,0.60018
1.3224,0.60054
1.3228,0.6003
1.3231,0.60005
1.3234,0.60016
1.3238,0.60054
1.3241,0.60104
1.3244,0.60142
1.3248,0.6016
1.3251,0.60188
1.3255,0.60222
1.3258,0.60222
1.3261,0.6018
1.3265,0.60158
1.3268,0.60194
1.3272,0.60239
1.3275,0.6025
1.3278,0.60272
1.3282,0.60336
1.3285,0.60408
1.3289,0.60464
1.3292,0.60492
1.3295,0.6049
1.3299,0.60475
1.3302,0.60453
1.3306,0.60435
1.3309,0.60454
1.3312,0.60495
1.3316,0.60532
1.3319,0.60584
1.3323,0.60629
1.3326,0.60618
1.333,0.606
1.3333,0.60628
1.3336,0.60668
1.334,0.60694
1.3343,0.60728
1.3347,0.60771
1.335,0.60801
1.3354,0.60801
1.3357,0.60794
1.336,0.60817
1.3364,0.60856
1.3367,0.60867
1.3371,0.60864
1.3374,0.60894
1.3378,0.60957
1.3381,0.60995
1.3385,0.60986
1.3388,0.60999
1.3392,0.61084
1.3395,0.61164
1.3398,0.61165
1.3402,0.61133
1.3405,0.61146
1.3409,0.61222
1.3412,0.61311
1.3416,0.61347
1.3419,0.61341
1.3423,0.61357
1.3426,0.61394
1.343,0.61408
1.3433,0.61413
1.3437,0.61443
1.344,0.6147
1.3444,0.61474
1.3447,0.61486
1.3451,0.61516
1.3454,0.61533
1.3458,0.61536
1.3461,0.61555
1.3465,0.61594
1.3468,0.61629
1.3472,0.6166
1.3475,0.6172
1.3479,0.61809
1.3482,0.61852
1.3486,0.61811
1.3489,0.6177
1.3493,0.61796
1.3496,0.61854
1.35,0.61912
1.3503,0.61946
1.3507,0.61939
1.351,0.61939
1.3514,0.61998
1.3517,0.62078
1.3521,0.62121
1.3524,0.62128
1.3528,0.62127
1.3531,0.62142
1.3535,0.62163
1.3538,0.62187
1.3542,0.62235
1.3545,0.62282
1.3549,0.62291
1.3553,0.62301
1.3556,0.62353
1.356,0.6242
1.3563,0.62473
1.3567,0.62489
1.357,0.62442
1.3574,0.6239
1.3577,0.62414
1.3581,0.62492
1.3585,0.62547
1.3588,0.62582
1.3592,0.62631
1.3595,0.6269
1.3599,0.62742
1.3602,0.62791
1.3606,0.62827
1.3609,0.6284
1.3613,0.62845
1.3617,0.62859
1.362,0.62886
1.3624,0.62937
1.3627,0.6298
1.3631,0.62978
1.3635,0.62981
1.3638,0.63033
1.3642,0.6308
1.3645,0.63076
1.3649,0.6307
1.3652,0.6312
1.3656,0.63212
1.366,0.63276
1.3663,0.63273
1.3667,0.63253
1.367,0.63293
1.3674,0.63378
1.3678,0.63437
1.3681,0.6345
1.3685,0.63465
1.3689,0.635
1.3692,0.63549
1.3696,0.63597
1.3699,0.63599
1.3703,0.63551
1.3707,0.63545
1.371,0.63608
1.3714,0.63656
1.3717,0.63683
1.3721,0.63735
1.3725,0.63768
1.3728,0.63761
1.3732,0.63765
1.3736,0.63791
1.3739,0.63827
1.3743,0.63873
1.3747,0.63894
1.375,0.6389
1.3754,0.63938
1.3758,0.64036
1.3761,0.6409
1.3765,0.64085
1.3768,0.64084
1.3772,0.64105
1.3776,0.64134
1.3779,0.64182
1.3783,0.64252
1.3787,0.64304
1.379,0.64302
1.3794,0.64278
1.3798,0.6429
1.3801,0.64349
1.3805,0.64403
1.3809,0.64413
1.3812,0.6441
1.3816,0.64442
1.382,0.64521
1.3824,0.64612
1.3827,0.64659
1.3831,0.64653
1.3835,0.64653
1.3838,0.64682
1.3842,0.64701
1.3846,0.64701
1.3849,0.64704
1.3853,0.64711
1.3857,0.64717
1.386,0.64742
1.3864,0.6481
1.3868,0.6489
1.3872,0.6493
1.3875,0.64947
1.3879,0.65002
1.3883,0.65067
1.3886,0.65088
1.389,0.65088
1.3894,0.65089
1.3898,0.65099
1.3901,0.6514
1.3905,0.65196
1.3909,0.65226
1.3913,0.65248
1.3916,0.65289
1.392,0.65336
1.3924,0.65391
1.3927,0.65438
1.3931,0.65462
1.3935,0.65484
1.3939,0.65511
1.3942,0.6554
1.3946,0.65591
1.395,0.65654
1.3954,0.65687
1.3957,0.65704
1.3961,0.65758
1.3965,0.65843
1.3969,0.65892
1.3973,0.65886
1.3976,0.659
1.398,0.6596
1.3984,0.65994
1.3988,0.66
1.3991,0.66063
1.3995,0.66172
1.3999,0.66222
1.4003,0.66189
1.4006,0.66153
1.401,0.66188
1.4014,0.66272
1.4018,0.6634
1.4022,0.6637
1.4025,0.66369
1.4029,0.66361
1.4033,0.66389
1.4037,0.66438
1.4041,0.66469
1.4044,0.66519
1.4048,0.666
1.4052,0.66658
1.4056,0.66688
1.406,0.66721
1.4063,0.66742
1.4067,0.66742
1.4071,0.66765
1.4075,0.66817
1.4079,0.66865
1.4083,0.66882
1.4086,0.6688
1.409,0.66894
1.4094,0.66935
1.4098,0.66979
1.4102,0.67015
1.4106,0.67043
1.4109,0.67084
1.4113,0.67168
1.4117,0.67265
1.4121,0.67318
1.4125,0.67336
1.4129,0.67363
1.4132,0.67406
1.4136,0.67451
1.414,0.67477
1.4144,0.67479
1.4148,0.67486
1.4152,0.67515
1.4156,0.67544
1.4159,0.6756
1.4163,0.67579
1.4167,0.67613
1.4171,0.67656
1.4175,0.67702
1.4179,0.67759
1.4183,0.67833
1.4187,0.6791
1.419,0.67985
1.4194,0.68018
1.4198,0.67964
1.4202,0.67888
1.4206,0.67901
1.421,0.67993
1.4214,0.68083
1.4218,0.6814
1.4222,0.68184
1.4226,0.68235
1.4229,0.68275
1.4233,0.68289
1.4237,0.68298
1.4241,0.68319
1.4245,0.68348
1.4249,0.68393
1.4253,0.68424
1.4257,0.68408
1.4261,0.68407
1.4265,0.68468
1.4269,0.68531
1.4273,0.6858
1.4276,0.68662
1.428,0.68748
1.4284,0.68784
1.4288,0.68799
1.4292,0.68843
1.4296,0.68899
1.43,0.68943
1.4304,0.68984
1.4308,0.69017
1.4312,0.69023
1.4316,0.69029
1.432,0.69079
1.4324,0.69159
1.4328,0.69238
1.4332,0.69297
1.4336,0.69326
1.434,0.69331
1.4344,0.69333
1.4348,0.69334
1.4352,0.69345
1.4356,0.69377
1.4359,0.69409
1.4363,0.69433
1.4367,0.69458
1.4371,0.69489
1.4375,0.6954
1.4379,0.69606
1.4383,0.69646
1.4387,0.69667
1.4391,0.69713
1.4395,0.69782
1.4399,0.69855
1.4403,0.69903
1.4407,0.69906
1.4411,0.69905
1.4415,0.69954
1.4419,0.70027
1.4423,0.70069
1.4427,0.70077
1.4431,0.70099
1.4435,0.70157
1.4439,0.7021
1.4443,0.70227
1.4447,0.70238
1.4452,0.70269
1.4456,0.70333
1.446,0.7043
1.4464,0.70488
1.4468,0.70469
1.4472,0.70462
1.4476,0.70525
1.448,0.70619
1.4484,0.707
1.4488,0.70725
1.4492,0.70698
1.4496,0.70725
1.45,0.7084
1.4504,0.70944
1.4508,0.70984
1.4512,0.70982
1.4516,0.70962
1.452,0.70961
1.4524,0.71007
1.4528,0.71082
1.4533,0.71144
1.4537,0.71172
1.4541,0.71196
1.4545,0.71266
1.4549,0.71363
1.4553,0.71413
1.4557,0.71388
1.4561,0.71353
1.4565,0.71373
1.4569,0.71425
1.4573,0.71462
1.4577,0.71501
1.4582,0.71552
1.4586,0.71569
1.459,0.71556
1.4594,0.71586
1.4598,0.71679
1.4602,0.71775
1.4606,0.71802
1.461,0.71772
1.4614,0.71767
1.4619,0.71829
1.4623,0.71916
1.4627,0.71975
1.4631,0.71999
1.4635,0.72025
1.4639,0.72079
1.4643,0.72126
1.4647,0.7214
1.4652,0.7216
1.4656,0.72208
1.466,0.7228
1.4664,0.72367
1.4668,0.72437
1.4672,0.72463
1.4676,0.72468
1.4681,0.72463
1.4685,0.72452
1.4689,0.72479
1.4693,0.72543
1.4697,0.7259
1.4701,0.7262
1.4706,0.72669
1.471,0.72725
1.4714,0.7278
1.4718,0.72842
1.4722,0.72887
1.4726,0.72905
1.4731,0.72925
1.4735,0.72953
1.4739,0.72971
1.4743,0.73005
1.4747,0.73079
1.4752,0.73145
1.4756,0.73159
1.476,0.73158
1.4764,0.73194
1.4768,0.73256
1.4773,0.73322
1.4777,0.73379
1.4781,0.73416
1.4785,0.73437
1.479,0.73465
1.4794,0.73496
1.4798,0.73521
1.4802,0.73565
1.4806,0.73644
1.4811,0.73716
1.4815,0.73747
1.4819,0.73756
1.4823,0.73768
1.4828,0.73791
1.4832,0.73827
1.4836,0.73865
1.484,0.73899
1.4845,0.7395
1.4849,0.74025
1.4853,0.7408
1.4857,0.74096
1.4862,0.74102
1.4866,0.7412
1.487,0.74146
1.4874,0.74183
1.4879,0.7425
1.4883,0.74337
1.4887,0.74405
1.4891,0.74423
1.4896,0.74417
1.49,0.7444
1.4904,0.74505
1.4909,0.74574
1.4913,0.74612
1.4917,0.74644
1.4921,0.74691
1.4926,0.74722
1.493,0.74714
1.4934,0.74707
1.4939,0.74737
1.4943,0.74779
1.4947,0.74809
1.4952,0.74862
1.4956,0.74969
1.496,0.75085
1.4965,0.7514
1.4969,0.75151
1.4973,0.75187
1.4977,0.7525
1.4982,0.75292
1.4986,0.75311
1.499,0.75343
1.4995,0.75385
1.4999,0.75427
1.5003,0.75471
1.5008,0.75505
1.5012,0.75543
1.5017,0.7562
1.5021,0.75684
1.5025,0.7566
1.503,0.75613
1.5034,0.75648
1.5038,0.75731
1.5043,0.75776
1.5047,0.75781
1.5051,0.75792
1.5056,0.75828
1.506,0.75884
1.5065,0.75946
1.5069,0.76018
1.5073,0.76105
1.5078,0.76175
1.5082,0.76182
1.5086,0.76154
1.5091,0.76175
1.5095,0.76257
1.51,0.76342
1.5104,0.76403
1.5108,0.76448
1.5113,0.76468
1.5117,0.76479
1.5122,0.76503
1.5126,0.76538
1.513,0.76594
1.5135,0.76667
1.5139,0.7671
1.5144,0.76729
1.5148,0.76789
1.5153,0.76875
1.5157,0.76919
1.5161,0.76929
1.5166,0.7695
1.517,0.76992
1.5175,0.77032
1.5179,0.77035
1.5184,0.77011
1.5188,0.77023
1.5193,0.77088
1.5197,0.77148
1.5201,0.77182
1.5206,0.7723
1.521,0.7729
1.5215,0.77333
1.5219,0.77376
1.5224,0.7743
1.5228,0.77467
1.5233,0.77492
1.5237,0.77515
1.5242,0.77504
1.5246,0.7748
1.5251,0.77508
1.5255,0.77583
1.526,0.77667
1.5264,0.77736
1.5269,0.7776
1.5273,0.77765
1.5278,0.77805
1.5282,0.77861
1.5287,0.77889
1.5291,0.77906
1.5296,0.77932
1.53,0.77962
1.5305,0.7801
1.5309,0.78068
1.5314,0.7811
1.5318,0.78129
1.5323,0.78135
1.5327,0.78167
1.5332,0.78238
1.5336,0.78295
1.5341,0.78306
1.5345,0.78328
1.535,0.78404
1.5354,0.78502
1.5359,0.78562
1.5364,0.78563
1.5368,0.78555
1.5373,0.78587
1.5377,0.78638
1.5382,0.78673
1.5386,0.78694
1.5391,0.78719
1.5396,0.78748
1.54,0.78772
1.5405,0.78807
1.5409,0.78863
1.5414,0.78904
1.5418,0.78923
1.5423,0.78963
1.5428,0.79015
1.5432,0.79036
1.5437,0.79049
1.5441,0.79077
1.5446,0.79091
1.5451,0.79097
1.5455,0.79134
1.546,0.79184
1.5464,0.79207
1.5469,0.79215
1.5474,0.79251
1.5478,0.79307
1.5483,0.79355
1.5487,0.79399
1.5492,0.79453
1.5497,0.79494
1.5501,0.795
1.5506,0.79489
1.5511,0.79485
1.5515,0.79501
1.552,0.79538
1.5525,0.79579
1.5529,0.79624
1.5534,0.79667
1.5539,0.79688
1.5543,0.79696
1.5548,0.79727
1.5553,0.79776
1.5557,0.79827
1.5562,0.79894
1.5567,0.79969
1.5571,0.80023
1.5576,0.80049
1.5581,0.80058
1.5585,0.80077
1.559,0.80122
1.5595,0.8017
1.5599,0.80199
1.5604,0.80224
1.5609,0.80259
1.5613,0.803
1.5618,0.80342
1.5623,0.80381
1.5627,0.80412
1.5632,0.80432
1.5637,0.80439
1.5642,0.80454
1.5646,0.8049
1.5651,0.80518
1.5656,0.80537
1.5661,0.80575
1.5665,0.80618
1.567,0.80649
1.5675,0.80694
1.5679,0.80746
1.5684,0.80766
1.5689,0.80761
1.5694,0.80785
1.5698,0.80845
1.5703,0.80896
1.5708,0.80922
1.5713,0.80951
1.5718,0.80983
1.5722,0.81003
1.5727,0.81031
1.5732,0.81063
1.5737,0.81077
1.5741,0.81101
1.5746,0.81152
1.5751,0.81186
1.5756,0.81208
1.576,0.81251
1.5765,0.81281
1.577,0.8128
1.5775,0.81289
1.578,0.81341
1.5784,0.81416
1.5789,0.81465
1.5794,0.8147
1.5799,0.81461
1.5804,0.81459
1.5809,0.81453
1.5813,0.81474
1.5818,0.8155
1.5823,0.81633
1.5828,0.81674
1.5833,0.8169
1.5838,0.81717
1.5842,0.81752
1.5847,0.81764
1.5852,0.81755
1.5857,0.81772
1.5862,0.8182
1.5867,0.81863
1.5871,0.8189
1.5876,0.81911
1.5881,0.81927
1.5886,0.81951
1.5891,0.81986
1.5896,0.82009
1.5901,0.82019
1.5906,0.82027
1.591,0.8204
1.5915,0.82066
1.592,0.82099
1.5925,0.82135
1.593,0.82181
1.5935,0.82222
1.594,0.82235
1.5945,0.8224
1.595,0.8225
1.5954,0.82256
1.5959,0.82265
1.5964,0.82291
1.5969,0.82343
1.5974,0.82405
1.5979,0.82455
1.5984,0.8247
1.5989,0.82464
1.5994,0.82474
1.5999,0.82522
1.6004,0.82602
1.6009,0.82683
1.6014,0.82728
1.6019,0.82736
1.6024,0.8275
1.6028,0.82795
1.6033,0.82829
1.6038,0.82826
1.6043,0.82824
1.6048,0.82836
1.6053,0.82824
1.6058,0.82807
1.6063,0.82841
1.6068,0.82918
1.6073,0.82991
1.6078,0.83039
1.6083,0.83062
1.6088,0.83075
1.6093,0.83098
1.6098,0.83131
1.6103,0.8319
1.6108,0.83257
1.6113,0.8327
1.6118,0.83241
1.6123,0.83234
1.6128,0.83249
1.6133,0.83268
1.6138,0.83304
1.6143,0.8333
1.6148,0.83322
1.6153,0.83322
1.6158,0.83357
1.6163,0.83392
1.6168,0.83419
1.6173,0.8345
1.6178,0.83472
1.6184,0.83476
1.6189,0.8348
1.6194,0.83499
1.6199,0.83538
1.6204,0.83599
1.6209,0.83655
1.6214,0.83687
1.6219,0.83707
1.6224,0.83734
1.6229,0.83755
1.6234,0.83742
1.6239,0.83709
1.6244,0.83697
1.6249,0.83724
1.6255,0.83768
1.626,0.83795
1.6265,0.838
1.627,0.83824
1.6275,0.8389
1.628,0.83962
1.6285,0.84006
1.629,0.84025
1.6295,0.84023
1.6301,0.8401
1.6306,0.84014
1.6311,0.84041
1.6316,0.84057
1.6321,0.84062
1.6326,0.84099
1.6331,0.84151
1.6337,0.84154
1.6342,0.8412
1.6347,0.84121
1.6352,0.84174
1.6357,0.84242
1.6362,0.84292
1.6367,0.84294
1.6373,0.84258
1.6378,0.84235
1.6383,0.84229
1.6388,0.84209
1.6393,0.84197
1.6398,0.84226
1.6404,0.84267
1.6409,0.84298
1.6414,0.8434
1.6419,0.844
1.6424,0.84446
1.643,0.84466
1.6435,0.84494
1.644,0.8455
1.6445,0.84599
1.6451,0.84616
1.6456,0.84606
1.6461,0.84586
1.6466,0.84581
1.6471,0.84617
1.6477,0.84672
1.6482,0.84714
1.6487,0.84739
1.6492,0.84746
1.6498,0.84735
1.6503,0.84724
1.6508,0.84723
1.6513,0.84732
1.6519,0.84752
1.6524,0.84788
1.6529,0.84831
1.6534,0.84851
1.654,0.84833
1.6545,0.84808
1.655,0.84799
1.6556,0.84787
