KC-OL-hm_4,
1.6561,0.84805
1.6566,0.84879
1.6571,0.84943
1.6577,0.84958
1.6582,0.84969
1.6587,0.84993
1.6593,0.85008
1.6598,0.85014
1.6603,0.85025
1.6609,0.85052
1.6614,0.85064
1.6619,0.85032
1.6625,0.85011
1.663,0.85056
1.6635,0.85096
1.6641,0.85065
1.6646,0.85029
1.6651,0.85034
1.6657,0.85058
1.6662,0.85102
1.6667,0.85165
1.6673,0.85205
1.6678,0.8522
1.6683,0.85229
1.6689,0.85233
1.6694,0.85246
1.67,0.85269
1.6705,0.85272
1.671,0.85246
1.6716,0.85236
1.6721,0.85267
1.6726,0.85299
1.6732,0.85294
1.6737,0.85292
1.6743,0.85316
1.6748,0.85326
1.6753,0.8532
1.6759,0.85352
1.6764,0.85405
1.677,0.85418
1.6775,0.85402
1.6781,0.85418
1.6786,0.85474
1.6791,0.85534
1.6797,0.85559
1.6802,0.85522
1.6808,0.85469
1.6813,0.85468
1.6819,0.85505
1.6824,0.85539
1.683,0.85589
1.6835,0.85659
1.6841,0.85696
1.6846,0.85689
1.6851,0.85682
1.6857,0.8569
1.6862,0.85712
1.6868,0.85722
1.6873,0.85691
1.6879,0.85659
1.6884,0.85685
1.689,0.85732
1.6895,0.85736
1.6901,0.85721
1.6906,0.85729
1.6912,0.85735
1.6917,0.85735
1.6923,0.85756
1.6929,0.85799
1.6934,0.85831
1.694,0.85831
1.6945,0.8581
1.6951,0.85786
1.6956,0.85766
1.6962,0.85751
1.6967,0.8574
1.6973,0.85729
1.6978,0.85738
1.6984,0.85778
1.699,0.85803
1.6995,0.85794
1.7001,0.85787
1.7006,0.858
1.7012,0.85813
1.7017,0.85825
1.7023,0.85855
1.7029,0.85896
1.7034,0.85926
1.704,0.85948
1.7045,0.85972
1.7051,0.85996
1.7057,0.86007
1.7062,0.85999
1.7068,0.85966
1.7073,0.85906
1.7079,0.8588
1.7085,0.85926
1.709,0.85978
1.7096,0.85997
1.7102,0.86021
1.7107,0.86059
1.7113,0.86084
1.7119,0.8609
1.7124,0.8607
1.713,0.86043
1.7135,0.8605
1.7141,0.86085
1.7147,0.86104
1.7153,0.86113
1.7158,0.86146
1.7164,0.86167
1.717,0.86133
1.7175,0.86088
1.7181,0.86074
1.7187,0.86072
1.7192,0.86084
1.7198,0.86145
1.7204,0.86225
1.7209,0.86244
1.7215,0.86195
1.7221,0.86138
1.7227,0.86118
1.7232,0.86136
1.7238,0.86165
1.7244,0.86187
1.725,0.86206
1.7255,0.86243
1.7261,0.86296
1.7267,0.86328
1.7272,0.86307
1.7278,0.8627
1.7284,0.86265
1.729,0.86296
1.7296,0.86331
1.7301,0.86341
1.7307,0.86321
1.7313,0.86314
1.7319,0.86334
1.7324,0.86345
1.733,0.86329
1.7336,0.86318
1.7342,0.86318
1.7348,0.86309
1.7353,0.86307
1.7359,0.86345
1.7365,0.86417
1.7371,0.86471
1.7377,0.86495
1.7383,0.86493
1.7388,0.86469
1.7394,0.86443
1.74,0.8645
1.7406,0.86488
1.7412,0.86528
1.7418,0.86552
1.7423,0.86558
1.7429,0.86555
1.7435,0.86554
1.7441,0.86555
1.7447,0.86561
1.7453,0.86572
1.7459,0.86589
1.7464,0.866
1.747,0.86593
1.7476,0.86598
1.7482,0.86626
1.7488,0.86631
1.7494,0.8661
1.75,0.86622
1.7506,0.86657
1.7512,0.8665
1.7518,0.86599
1.7524,0.86561
1.7529,0.86555
1.7535,0.86573
1.7541,0.8661
1.7547,0.86644
1.7553,0.86656
1.7559,0.8665
1.7565,0.86661
1.7571,0.86697
1.7577,0.86713
1.7583,0.86695
1.7589,0.86681
1.7595,0.86687
1.7601,0.86703
1.7607,0.86717
1.7613,0.86718
1.7619,0.86711
1.7625,0.86704
1.7631,0.86691
1.7637,0.86675
1.7643,0.86656
1.7649,0.86641
1.7655,0.86646
1.7661,0.86678
1.7667,0.86701
1.7673,0.86694
1.7679,0.86694
1.7685,0.86717
1.7691,0.8674
1.7697,0.86753
1.7703,0.86764
1.7709,0.86789
1.7715,0.86819
1.7721,0.86811
1.7727,0.8678
1.7733,0.86777
1.7739,0.86787
1.7745,0.86777
1.7751,0.86775
1.7758,0.86804
1.7764,0.86831
1.777,0.86838
1.7776,0.86842
1.7782,0.86873
1.7788,0.86908
1.7794,0.86907
1.78,0.86899
1.7806,0.86902
1.7812,0.86904
1.7819,0.86911
1.7825,0.86918
1.7831,0.86918
1.7837,0.86916
1.7843,0.86928
1.7849,0.86932
1.7855,0.86934
1.7862,0.8695
1.7868,0.86966
1.7874,0.86963
1.788,0.86949
1.7886,0.86929
1.7892,0.86926
1.7899,0.86963
1.7905,0.87005
1.7911,0.87009
1.7917,0.86989
1.7923,0.86979
1.7929,0.86979
1.7936,0.86969
1.7942,0.86951
1.7948,0.86955
1.7954,0.86971
1.7961,0.86976
1.7967,0.8699
1.7973,0.87009
1.7979,0.87007
1.7985,0.87002
1.7992,0.87018
1.7998,0.87008
1.8004,0.8696
1.801,0.86927
1.8017,0.86937
1.8023,0.8696
1.8029,0.86976
1.8036,0.8697
1.8042,0.86952
1.8048,0.86943
1.8054,0.8694
1.8061,0.86941
1.8067,0.86954
1.8073,0.8696
1.808,0.86946
1.8086,0.86945
1.8092,0.86984
1.8098,0.87017
1.8105,0.87012
1.8111,0.87019
1.8117,0.87047
1.8124,0.87049
1.813,0.87019
1.8136,0.86996
1.8143,0.87004
1.8149,0.87023
1.8155,0.87023
1.8162,0.87014
1.8168,0.87026
1.8175,0.87052
1.8181,0.8708
1.8187,0.87082
1.8194,0.87047
1.82,0.8703
1.8206,0.87051
1.8213,0.87071
1.8219,0.8707
1.8226,0.8708
1.8232,0.87078
1.8238,0.87031
1.8245,0.86973
1.8251,0.86957
1.8258,0.86983
1.8264,0.87008
1.8271,0.87003
1.8277,0.86979
1.8284,0.86972
1.829,0.86983
1.8296,0.86991
1.8303,0.86998
1.8309,0.87007
1.8316,0.87009
1.8322,0.86985
1.8329,0.86935
1.8335,0.86897
1.8342,0.86911
1.8348,0.86949
1.8355,0.86977
1.8361,0.87009
1.8368,0.87038
1.8374,0.87023
1.8381,0.86951
1.8387,0.86885
1.8394,0.86878
1.84,0.86913
1.8407,0.86937
1.8413,0.86952
1.842,0.86969
1.8426,0.86966
1.8433,0.86936
1.844,0.86905
1.8446,0.86899
1.8453,0.86921
1.8459,0.86965
1.8466,0.87013
1.8472,0.87043
1.8479,0.87045
1.8486,0.87015
1.8492,0.86974
1.8499,0.8696
1.8505,0.86981
1.8512,0.87013
1.8519,0.87029
1.8525,0.87041
1.8532,0.87058
1.8538,0.87051
1.8545,0.87005
1.8552,0.86969
1.8558,0.86972
1.8565,0.87001
1.8572,0.87016
1.8578,0.87012
1.8585,0.87002
1.8592,0.87015
1.8598,0.87053
1.8605,0.87089
1.8612,0.87095
1.8618,0.87065
1.8625,0.8702
1.8632,0.86998
1.8638,0.87012
1.8645,0.87037
1.8652,0.87029
1.8659,0.87005
1.8665,0.87024
1.8672,0.87089
1.8679,0.87132
1.8685,0.87094
1.8692,0.87037
1.8699,0.87059
1.8706,0.87134
1.8712,0.87174
1.8719,0.87165
1.8726,0.87159
1.8733,0.87133
1.8739,0.87078
1.8746,0.8705
1.8753,0.87069
1.876,0.87101
1.8767,0.87131
1.8773,0.87139
1.878,0.87101
1.8787,0.87064
1.8794,0.87072
1.8801,0.87081
1.8807,0.87075
1.8814,0.87084
1.8821,0.87103
1.8828,0.87115
1.8835,0.87107
1.8842,0.87066
1.8848,0.8701
1.8855,0.86978
1.8862,0.86974
1.8869,0.8697
1.8876,0.86954
1.8883,0.8693
1.889,0.86908
1.8897,0.86912
1.8903,0.86929
1.891,0.86922
1.8917,0.86895
1.8924,0.86878
1.8931,0.8686
1.8938,0.86828
1.8945,0.86812
1.8952,0.86816
1.8959,0.86812
1.8966,0.868
1.8973,0.8678
1.898,0.86765
1.8986,0.86773
1.8993,0.86785
1.9,0.86792
1.9007,0.86796
1.9014,0.86783
1.9021,0.8676
1.9028,0.86754
1.9035,0.86756
1.9042,0.86752
1.9049,0.86763
1.9056,0.86788
1.9063,0.86794
1.907,0.86764
1.9077,0.86741
1.9084,0.86745
1.9091,0.86782
1.9098,0.86822
1.9105,0.86843
1.9112,0.8685
1.9119,0.86842
1.9127,0.86842
1.9134,0.86871
1.9141,0.86877
1.9148,0.86835
1.9155,0.8679
1.9162,0.86778
1.9169,0.86764
1.9176,0.86745
1.9183,0.86731
1.919,0.86728
1.9197,0.86756
1.9204,0.86782
1.9212,0.86775
1.9219,0.86764
1.9226,0.86777
1.9233,0.86806
1.924,0.86805
1.9247,0.86779
1.9254,0.86762
1.9262,0.86785
1.9269,0.86825
1.9276,0.86852
1.9283,0.86853
1.929,0.8682
1.9297,0.86774
1.9305,0.86753
1.9312,0.86764
1.9319,0.86777
1.9326,0.86772
1.9333,0.8677
1.9341,0.86773
1.9348,0.86791
1.9355,0.8682
1.9362,0.86857
1.9369,0.86883
1.9377,0.86879
1.9384,0.86852
1.9391,0.86833
1.9398,0.86814
1.9406,0.86779
1.9413,0.86774
1.942,0.86798
1.9428,0.86789
1.9435,0.86767
1.9442,0.86755
1.9449,0.86742
1.9457,0.86722
1.9464,0.86706
1.9471,0.86709
1.9479,0.86728
1.9486,0.86748
1.9493,0.86756
1.9501,0.8677
1.9508,0.8678
1.9515,0.86777
1.9523,0.8676
1.953,0.86739
1.9537,0.86719
1.9545,0.86721
1.9552,0.8675
1.9559,0.86773
1.9567,0.86767
1.9574,0.8677
1.9582,0.8679
1.9589,0.86795
1.9596,0.8678
1.9604,0.86773
1.9611,0.86806
1.9619,0.86841
1.9626,0.86815
1.9633,0.86773
1.9641,0.86766
1.9648,0.86781
1.9656,0.86787
1.9663,0.8678
1.9671,0.86777
1.9678,0.86793
1.9686,0.8681
1.9693,0.86815
1.9701,0.86815
1.9708,0.86815
1.9716,0.86829
1.9723,0.86858
1.9731,0.86873
1.9738,0.86855
1.9746,0.86823
1.9753,0.86821
1.9761,0.86841
1.9768,0.8686
1.9776,0.86853
1.9783,0.86824
1.9791,0.86794
1.9798,0.86785
1.9806,0.8679
1.9814,0.86791
1.9821,0.86791
1.9829,0.86808
1.9836,0.86814
1.9844,0.86778
1.9851,0.86724
1.9859,0.86724
1.9867,0.86776
1.9874,0.86804
1.9882,0.86787
1.989,0.86776
1.9897,0.86798
1.9905,0.8684
1.9912,0.86875
1.992,0.86888
1.9928,0.86879
1.9935,0.86874
1.9943,0.86866
1.9951,0.86857
1.9958,0.86857
1.9966,0.8687
1.9974,0.86873
1.9982,0.86879
1.9989,0.86911
1.9997,0.86954
2.0005,0.86991
2.0012,0.8699
2.002,0.86952
2.0028,0.86902
2.0036,0.86868
2.0043,0.86855
2.0051,0.86873
2.0059,0.86909
2.0067,0.86919
2.0074,0.86894
2.0082,0.86874
2.009,0.86891
2.0098,0.86914
2.0105,0.86908
2.0113,0.86887
2.0121,0.86884
2.0129,0.86887
2.0137,0.86882
2.0145,0.86895
2.0152,0.86925
2.016,0.86928
2.0168,0.86913
2.0176,0.86926
2.0184,0.8697
2.0192,0.86993
2.0199,0.86982
2.0207,0.86982
2.0215,0.8698
2.0223,0.86948
2.0231,0.86924
2.0239,0.86938
2.0247,0.86955
2.0255,0.86923
2.0263,0.86888
2.0271,0.8691
2.0278,0.86957
2.0286,0.86968
2.0294,0.86954
2.0302,0.86948
2.031,0.86935
2.0318,0.86897
2.0326,0.86884
2.0334,0.86889
2.0342,0.86885
2.035,0.8688
2.0358,0.86882
2.0366,0.86864
2.0374,0.8685
2.0382,0.86858
2.039,0.86864
2.0398,0.86859
2.0406,0.86848
2.0414,0.86825
2.0422,0.86797
2.043,0.86781
2.0438,0.86782
2.0446,0.86798
2.0454,0.86806
2.0463,0.86791
2.0471,0.86775
2.0479,0.86793
2.0487,0.86828
2.0495,0.86876
2.0503,0.86918
2.0511,0.86917
2.0519,0.86869
2.0527,0.86825
2.0535,0.86811
2.0544,0.86815
2.0552,0.86807
2.056,0.86799
2.0568,0.86806
2.0576,0.86829
2.0584,0.86844
2.0593,0.86852
2.0601,0.86848
2.0609,0.86829
2.0617,0.86802
2.0625,0.86794
2.0634,0.86798
2.0642,0.86808
2.065,0.86812
2.0658,0.86784
2.0666,0.86768
2.0675,0.86792
2.0683,0.86835
2.0691,0.86855
2.0699,0.86844
2.0708,0.86835
2.0716,0.86827
2.0724,0.86831
2.0733,0.86844
2.0741,0.86838
2.0749,0.86818
2.0757,0.86827
2.0766,0.86873
2.0774,0.86899
2.0782,0.86876
2.0791,0.8685
2.0799,0.8687
2.0807,0.86906
2.0816,0.86895
2.0824,0.86872
2.0832,0.86888
2.0841,0.86905
2.0849,0.86899
2.0858,0.86899
2.0866,0.86901
2.0874,0.86891
2.0883,0.86896
2.0891,0.86899
2.09,0.86871
2.0908,0.86854
2.0917,0.86875
2.0925,0.86872
2.0933,0.86839
2.0942,0.86824
2.095,0.86854
2.0959,0.86907
2.0967,0.86911
2.0976,0.8686
2.0984,0.86814
2.0993,0.86802
2.1001,0.86799
2.101,0.86816
2.1018,0.86844
2.1027,0.86878
2.1035,0.86898
2.1044,0.86919
2.1052,0.86921
2.1061,0.86896
2.1069,0.8688
2.1078,0.86862
2.1087,0.86833
2.1095,0.86828
2.1104,0.86864
2.1112,0.86916
2.1121,0.8693
2.113,0.86883
2.1138,0.86854
2.1147,0.86876
2.1155,0.86886
2.1164,0.86868
2.1173,0.8686
2.1181,0.86858
2.119,0.86856
2.1199,0.86851
2.1207,0.86885
2.1216,0.86942
2.1225,0.86979
2.1233,0.86967
2.1242,0.8694
2.1251,0.86961
2.126,0.86989
2.1268,0.87008
2.1277,0.86994
2.1286,0.86979
2.1294,0.86957
2.1303,0.86938
2.1312,0.86932
2.1321,0.86914
2.133,0.869
2.1338,0.86892
2.1347,0.86909
2.1356,0.86936
2.1365,0.86951
2.1373,0.86947
2.1382,0.86943
2.1391,0.86946
2.14,0.86958
2.1409,0.86963
2.1418,0.86955
2.1426,0.86942
2.1435,0.86937
2.1444,0.86938
2.1453,0.86936
2.1462,0.86937
2.1471,0.8692
2.148,0.869
2.1489,0.8689
2.1498,0.86921
2.1506,0.86945
2.1515,0.8694
2.1524,0.86922
2.1533,0.86914
2.1542,0.86939
2.1551,0.8698
2.156,0.8698
2.1569,0.86964
2.1578,0.86949
2.1587,0.86912
2.1596,0.86878
2.1605,0.86875
2.1614,0.86883
2.1623,0.8685
2.1632,0.86785
2.1641,0.8677
2.165,0.86791
2.1659,0.86799
2.1668,0.86741
2.1677,0.86687
2.1686,0.86672
2.1695,0.86697
2.1704,0.86736
2.1714,0.8675
2.1723,0.86743
2.1732,0.86753
2.1741,0.86775
2.175,0.86779
2.1759,0.86788
2.1768,0.86797
2.1777,0.86785
2.1787,0.86774
2.1796,0.86788
2.1805,0.86818
2.1814,0.86846
2.1823,0.86845
2.1832,0.86811
2.1842,0.8679
2.1851,0.86805
2.186,0.86791
2.1869,0.86774
2.1878,0.8678
2.1888,0.86807
2.1897,0.868
2.1906,0.86756
2.1916,0.8671
2.1925,0.86695
2.1934,0.86702
2.1943,0.86708
2.1953,0.86706
2.1962,0.86697
2.1971,0.86686
2.1981,0.86686
2.199,0.8671
2.1999,0.86743
2.2008,0.86741
2.2018,0.86727
2.2027,0.86733
2.2037,0.86719
2.2046,0.86684
2.2055,0.86661
2.2065,0.8666
2.2074,0.86674
2.2083,0.86674
2.2093,0.8664
2.2102,0.8662
2.2112,0.86651
2.2121,0.86697
2.2131,0.86713
2.214,0.86691
2.215,0.86674
2.2159,0.86666
2.2168,0.86677
2.2178,0.86664
2.2187,0.86642
2.2197,0.86634
2.2206,0.86653
2.2216,0.86685
2.2225,0.8671
2.2235,0.86717
2.2245,0.86704
2.2254,0.86687
2.2264,0.86679
2.2273,0.86675
2.2283,0.86675
2.2292,0.86682
2.2302,0.86685
2.2312,0.86676
2.2321,0.86649
2.2331,0.86631
2.234,0.86613
2.235,0.86599
2.236,0.86585
2.2369,0.8658
2.2379,0.86591
2.2389,0.866
2.2398,0.86594
2.2408,0.86584
2.2418,0.86572
2.2427,0.86529
2.2437,0.86479
2.2447,0.86458
2.2456,0.86462
2.2466,0.86465
2.2476,0.86465
2.2486,0.86459
2.2495,0.86435
2.2505,0.86405
2.2515,0.86379
2.2525,0.86348
2.2535,0.86315
2.2544,0.863
2.2554,0.86308
2.2564,0.86331
2.2574,0.86345
2.2584,0.86344
2.2593,0.86338
2.2603,0.86312
2.2613,0.86277
2.2623,0.86262
2.2633,0.86257
2.2643,0.8624
2.2653,0.86225
2.2663,0.8621
2.2672,0.86175
2.2682,0.8614
2.2692,0.86127
2.2702,0.86096
2.2712,0.86065
2.2722,0.8605
2.2732,0.86065
2.2742,0.86096
2.2752,0.86104
2.2762,0.86084
2.2772,0.86062
2.2782,0.86045
2.2792,0.86028
2.2802,0.86011
2.2812,0.85998
2.2822,0.85957
2.2832,0.85908
2.2842,0.8587
2.2852,0.85854
2.2862,0.85821
2.2873,0.85776
2.2883,0.85745
2.2893,0.85753
2.2903,0.85776
2.2913,0.85747
2.2923,0.85704
2.2933,0.8568
2.2943,0.85672
2.2954,0.8564
2.2964,0.85587
2.2974,0.8553
2.2984,0.85471
2.2994,0.85403
2.3004,0.8535
2.3015,0.85324
2.3025,0.85313
2.3035,0.85274
2.3045,0.85199
2.3056,0.85142
2.3066,0.85103
2.3076,0.85033
2.3086,0.84915
2.3097,0.84791
2.3107,0.84692
2.3117,0.84587
2.3128,0.84491
2.3138,0.84442
2.3148,0.84487
2.3159,0.84674
2.3169,0.84895
2.3179,0.85065
2.319,0.85166
2.32,0.8525
2.321,0.85312
2.3221,0.85356
2.3231,0.85389
2.3242,0.85429
2.3252,0.85497
2.3262,0.85504
2.3273,0.85483
2.3283,0.85461
2.3294,0.85459
2.3304,0.85477
2.3315,0.85491
2.3325,0.85482
2.3336,0.85463
2.3346,0.85451
2.3357,0.85439
2.3367,0.854
2.3378,0.85359
2.3388,0.85345
2.3399,0.85374
2.341,0.85403
2.342,0.85395
2.3431,0.85363
2.3441,0.85355
2.3452,0.85363
2.3462,0.85376
2.3473,0.85373
2.3484,0.85326
2.3494,0.85246
2.3505,0.85182
2.3516,0.85159
2.3526,0.85159
2.3537,0.85188
2.3548,0.85252
2.3558,0.85335
2.3569,0.85401
2.358,0.85446
2.3591,0.85499
2.3601,0.85575
2.3612,0.85595
2.3623,0.85585
2.3634,0.85575
2.3644,0.85572
2.3655,0.85535
2.3666,0.85446
2.3677,0.85377
2.3688,0.85379
2.3698,0.85405
2.3709,0.85391
2.372,0.85358
2.3731,0.85338
2.3742,0.85358
2.3753,0.85391
2.3764,0.8539
2.3774,0.85361
2.3785,0.85325
2.3796,0.85263
2.3807,0.85204
2.3818,0.85156
2.3829,0.85113
2.384,0.851
2.3851,0.85118
2.3862,0.8513
2.3873,0.85129
2.3884,0.85132
2.3895,0.85136
2.3906,0.85138
2.3917,0.85127
2.3928,0.85097
2.3939,0.85067
2.395,0.85057
2.3961,0.85079
2.3972,0.85103
2.3983,0.85126
2.3994,0.85131
2.4006,0.85132
2.4017,0.85141
2.4028,0.85141
2.4039,0.85103
2.405,0.85075
2.4061,0.85066
2.4072,0.85086
2.4084,0.85087
2.4095,0.85041
2.4106,0.85021
2.4117,0.85062
2.4128,0.85112
2.414,0.85119
2.4151,0.85094
2.4162,0.85083
2.4173,0.85085
2.4185,0.85095
2.4196,0.85127
2.4207,0.85155
2.4219,0.85126
2.423,0.85105
2.4241,0.85128
2.4253,0.85166
2.4264,0.85225
2.4275,0.85227
2.4287,0.85178
2.4298,0.85137
2.4309,0.85101
2.4321,0.85058
2.4332,0.85049
2.4344,0.85028
2.4355,0.84996
2.4367,0.84951
2.4378,0.84929
2.4389,0.84909
2.4401,0.84826
2.4412,0.84735
2.4424,0.84703
2.4435,0.84719
2.4447,0.84729
2.4458,0.84775
2.447,0.84772
2.4482,0.84774
2.4493,0.84761
2.4505,0.84733
2.4516,0.84741
2.4528,0.84742
2.454,0.84801
2.4551,0.84842
2.4563,0.84841
2.4574,0.84828
2.4586,0.84798
2.4598,0.84771
2.4609,0.84772
2.4621,0.84785
2.4633,0.84787
2.4645,0.84805
2.4656,0.84782
2.4668,0.84812
2.468,0.84802
2.4691,0.84776
2.4703,0.84787
2.4715,0.84817
2.4727,0.84822
2.4739,0.84901
2.475,0.84918
2.4762,0.84882
2.4774,0.84939
2.4786,0.84946
2.4798,0.84821
2.481,0.84802
2.4821,0.84854
2.4833,0.84955
2.4845,0.84959
2.4857,0.84917
2.4869,0.84879
2.4881,0.84771
2.4893,0.85013
2.4905,0.85009
2.4917,0.84986
2.4929,0.85126
2.4929,0.85329
2.4941,0.8543
2.4953,0.85581
2.4965,0.85625
2.4977,0.8555
2.4989,0.85471
2.5001,0.8545
2.5013,0.8546
2.5025,0.8548
2.5037,0.85524
2.5049,0.85561
2.5061,0.85558
2.5074,0.85563
2.5086,0.85619
2.5098,0.85678
2.511,0.8569
2.5122,0.85662
2.5134,0.8564
2.5146,0.85694
2.5159,0.85836
2.5171,0.85976
2.5183,0.86024
2.5195,0.86021
2.5208,0.86071
2.522,0.86193
2.5232,0.86317
2.5244,0.86387
2.5257,0.86397
2.5269,0.86352
2.5281,0.8628
2.5294,0.86239
2.5306,0.86272
2.5318,0.86366
2.5331,0.86474
2.5343,0.86533
2.5356,0.86495
2.5368,0.86415
2.538,0.86427
2.5393,0.86525
2.5405,0.86578
2.5418,0.86575
2.543,0.86629
2.5443,0.86727
2.5455,0.86699
2.5468,0.86499
2.548,0.86313
2.5493,0.86323
2.5505,0.86475
2.5518,0.86599
2.553,0.8662
2.5543,0.86583
2.5555,0.86591
2.5568,0.86687
2.5581,0.86835
2.5593,0.86993
2.5606,0.871
2.5619,0.87082
2.5631,0.87021
2.5644,0.87071
2.5657,0.87222
2.5669,0.87382
2.5682,0.87518
2.5695,0.87595
2.5708,0.87562
2.572,0.87457
2.5733,0.87376
2.5746,0.87338
2.5759,0.87277
2.5771,0.87232
2.5784,0.87289
2.5797,0.87338
2.581,0.87249
2.5823,0.87153
2.5836,0.8718
2.5848,0.87259
2.5861,0.87351
2.5874,0.87442
2.5887,0.87463
2.59,0.87439
2.5913,0.87442
2.5926,0.87481
2.5939,0.87583
2.5952,0.87749
2.5965,0.87905
2.5978,0.88005
2.5991,0.87999
