KC-OL-Im_11,
0.85283,0.35894
0.85339,0.35876
0.85395,0.35874
0.85452,0.35862
0.85508,0.35877
0.85564,0.35918
0.85621,0.35911
0.85678,0.35853
0.85734,0.35823
0.85791,0.35863
0.85848,0.35897
0.85905,0.35885
0.85962,0.35849
0.86019,0.35835
0.86076,0.35856
0.86133,0.35865
0.8619,0.35859
0.86248,0.3586
0.86305,0.35869
0.86362,0.35866
0.8642,0.3586
0.86478,0.35842
0.86535,0.35829
0.86593,0.35845
0.86651,0.35852
0.86709,0.35854
0.86767,0.3587
0.86825,0.35878
0.86883,0.35865
0.86942,0.35853
0.87,0.35844
0.87058,0.35832
0.87117,0.35839
0.87176,0.35849
0.87234,0.35848
0.87293,0.35836
0.87352,0.35813
0.87411,0.35809
0.8747,0.35829
0.87529,0.35845
0.87588,0.35833
0.87647,0.35797
0.87706,0.35776
0.87766,0.35785
0.87825,0.35787
0.87885,0.35769
0.87944,0.35767
0.88004,0.35774
0.88064,0.35777
0.88124,0.3578
0.88184,0.35759
0.88244,0.35742
0.88304,0.35744
0.88364,0.35746
0.88424,0.35745
0.88485,0.35748
0.88545,0.35767
0.88606,0.3577
0.88666,0.35764
0.88727,0.35764
0.88788,0.35749
0.88849,0.35742
0.8891,0.35734
0.88971,0.35714
0.89032,0.357
0.89093,0.35704
0.89154,0.35707
0.89215,0.35696
0.89277,0.3568
0.89338,0.35663
0.894,0.35649
0.89462,0.35643
0.89524,0.35642
0.89585,0.3564
0.89647,0.35628
0.89709,0.35623
0.89772,0.35607
0.89834,0.35588
0.89896,0.35583
0.89958,0.35564
0.90021,0.35529
0.90083,0.355
0.90146,0.35485
0.90209,0.35479
0.90272,0.35481
0.90335,0.35482
0.90398,0.3547
0.90461,0.35459
0.90524,0.35444
0.90587,0.35424
0.9065,0.35411
0.90714,0.35407
0.90777,0.35397
0.90841,0.35375
0.90905,0.35355
0.90968,0.35342
0.91032,0.35325
0.91096,0.35306
0.9116,0.35287
0.91225,0.35269
0.91289,0.35252
0.91353,0.35237
0.91418,0.3522
0.91482,0.35208
0.91547,0.35195
0.91611,0.35184
0.91676,0.35179
0.91741,0.35161
0.91806,0.35135
0.91871,0.35114
0.91936,0.35095
0.92001,0.35076
0.92067,0.35057
0.92132,0.3504
0.92198,0.35024
0.92263,0.35004
0.92329,0.3497
0.92395,0.34936
0.92461,0.3491
0.92527,0.34886
0.92593,0.34863
0.92659,0.34842
0.92725,0.34833
0.92792,0.34815
0.92858,0.34788
0.92925,0.34763
0.92991,0.34734
0.93058,0.34704
0.93125,0.34681
0.93192,0.34663
0.93259,0.34646
0.93326,0.34625
0.93393,0.34602
0.93461,0.34578
0.93528,0.34552
0.93596,0.3452
0.93663,0.34487
0.93731,0.34458
0.93799,0.34427
0.93867,0.34388
0.93935,0.34353
0.94003,0.34329
0.94071,0.34301
0.9414,0.34267
0.94208,0.34234
0.94276,0.34199
0.94345,0.34161
0.94414,0.34123
0.94483,0.34083
0.94551,0.34048
0.94621,0.34027
0.9469,0.34006
0.94759,0.33969
0.94828,0.3393
0.94898,0.33897
0.94967,0.33855
0.95037,0.33812
0.95106,0.33777
0.95176,0.3375
0.95246,0.33716
0.95316,0.33673
0.95386,0.33637
0.95457,0.33608
0.95527,0.33574
0.95597,0.33534
0.95668,0.33489
0.95739,0.33444
0.95809,0.33413
0.9588,0.33382
0.95951,0.33339
0.96022,0.33293
0.96094,0.3325
0.96165,0.33213
0.96236,0.33173
0.96308,0.33126
0.96379,0.3308
0.96451,0.33039
0.96523,0.33005
0.96595,0.32973
0.96667,0.32941
0.96739,0.32907
0.96811,0.32873
0.96883,0.32837
0.96956,0.32799
0.97029,0.32765
0.97101,0.32731
0.97174,0.32692
0.97247,0.32653
0.9732,0.32615
0.97393,0.32577
0.97466,0.32534
0.9754,0.32498
0.97613,0.32469
0.97687,0.3243
0.9776,0.3239
0.97834,0.3235
0.97908,0.32312
0.97982,0.32279
0.98056,0.32245
0.9813,0.32209
0.98205,0.32173
0.98279,0.32136
0.98354,0.32092
0.98428,0.32051
0.98503,0.32015
0.98578,0.31978
0.98653,0.31936
0.98728,0.3189
0.98803,0.31847
0.98879,0.31808
0.98954,0.31771
0.9903,0.31738
0.99106,0.3171
0.99181,0.3168
0.99257,0.31651
0.99333,0.3162
0.9941,0.31577
0.99486,0.31536
0.99562,0.31507
0.99639,0.31481
0.99715,0.31446
0.99792,0.31411
0.99869,0.31375
0.99946,0.31334
1.0002,0.31296
1.001,0.31262
1.0018,0.3123
1.0026,0.31199
1.0033,0.31166
1.0041,0.31135
1.0047,0.31414
1.0049,0.31317
1.0051,0.31135
1.0053,0.30884
1.0055,0.30729
1.0057,0.30772
1.0059,0.30923
1.0061,0.31036
1.0062,0.31009
1.0064,0.30882
1.0066,0.30823
1.0068,0.30865
1.007,0.30902
1.0072,0.30919
1.0074,0.30942
1.0076,0.30924
1.0078,0.30894
1.008,0.30926
1.0082,0.30952
1.0084,0.30875
1.0086,0.30788
1.0088,0.30824
1.009,0.3096
1.0092,0.31065
1.0094,0.31023
1.0096,0.30853
1.0098,0.30718
1.01,0.30734
1.0102,0.30866
1.0104,0.31043
1.0106,0.31212
1.0108,0.31301
1.011,0.31276
1.0112,0.31161
1.0114,0.30963
1.0115,0.30724
1.0117,0.30596
1.0119,0.30642
1.0121,0.3071
1.0123,0.3071
1.0125,0.30751
1.0127,0.30853
1.0129,0.30923
1.0131,0.30966
1.0133,0.30976
1.0135,0.30927
1.0137,0.30936
1.0139,0.31006
1.0141,0.30938
1.0143,0.30763
1.0145,0.30695
1.0147,0.30734
1.0149,0.30757
1.0151,0.30709
1.0153,0.30578
1.0155,0.30469
1.0157,0.3049
1.0159,0.30572
1.0161,0.30694
1.0163,0.30883
1.0165,0.30962
1.0167,0.30813
1.0169,0.30631
1.0171,0.30583
1.0173,0.30598
1.0175,0.30575
1.0177,0.30531
1.0179,0.30559
1.0181,0.30675
1.0183,0.30797
1.0185,0.30885
1.0187,0.30909
1.0189,0.30801
1.0191,0.30649
1.0193,0.30611
1.0195,0.30649
1.0197,0.30648
1.0199,0.30586
1.0201,0.30474
1.0203,0.30385
1.0205,0.30384
1.0207,0.30382
1.0209,0.3034
1.0211,0.30389
1.0213,0.30534
1.0215,0.30586
1.0217,0.30518
1.0219,0.30506
1.0221,0.30589
1.0223,0.30665
1.0225,0.30773
1.0227,0.30953
1.0229,0.31033
1.0231,0.30953
1.0233,0.30893
1.0235,0.3086
1.0237,0.30716
1.0239,0.3055
1.0241,0.30486
1.0243,0.30452
1.0245,0.30438
1.0247,0.3051
1.0249,0.30582
1.0251,0.30564
1.0254,0.30487
1.0256,0.30411
1.0258,0.30401
1.026,0.30477
1.0262,0.3054
1.0264,0.30504
1.0266,0.30399
1.0268,0.30302
1.027,0.30266
1.0272,0.30295
1.0274,0.30375
1.0276,0.30532
1.0278,0.30732
1.028,0.30827
1.0282,0.30749
1.0284,0.30608
1.0286,0.30504
1.0288,0.30455
1.029,0.30435
1.0292,0.30381
1.0294,0.30324
1.0296,0.30373
1.0298,0.30454
1.03,0.30411
1.0302,0.3034
1.0304,0.30395
1.0307,0.30477
1.0309,0.30474
1.0311,0.30445
1.0313,0.3043
1.0315,0.30408
1.0317,0.30378
1.0319,0.30362
1.0321,0.30409
1.0323,0.30505
1.0325,0.30527
1.0327,0.30442
1.0329,0.3037
1.0331,0.30377
1.0333,0.30419
1.0335,0.30419
1.0337,0.3039
1.0339,0.30431
1.0341,0.30506
1.0344,0.30467
1.0346,0.30369
1.0348,0.30344
1.035,0.30304
1.0352,0.30198
1.0354,0.30161
1.0356,0.30257
1.0358,0.30406
1.036,0.30462
1.0362,0.3031
1.0364,0.301
1.0366,0.30094
1.0368,0.30265
1.037,0.30397
1.0372,0.30388
1.0375,0.30288
1.0377,0.30234
1.0379,0.30262
1.0381,0.30235
1.0383,0.3013
1.0385,0.30134
1.0387,0.3033
1.0389,0.30579
1.0391,0.30684
1.0393,0.30596
1.0395,0.3044
1.0397,0.30314
1.04,0.30228
1.0402,0.30212
1.0404,0.30275
1.0406,0.30356
1.0408,0.30405
1.041,0.30403
1.0412,0.30389
1.0414,0.30429
1.0416,0.30449
1.0418,0.30374
1.042,0.30338
1.0423,0.30384
1.0425,0.30383
1.0427,0.30369
1.0429,0.30429
1.0431,0.30426
1.0433,0.30301
1.0435,0.30221
1.0437,0.30272
1.0439,0.30351
1.0441,0.30398
1.0444,0.30449
1.0446,0.30462
1.0448,0.30358
1.045,0.30212
1.0452,0.30195
1.0454,0.30346
1.0456,0.30543
1.0458,0.30614
1.046,0.30528
1.0462,0.30459
1.0465,0.3051
1.0467,0.30563
1.0469,0.30505
1.0471,0.30357
1.0473,0.30218
1.0475,0.30203
1.0477,0.30277
1.0479,0.30304
1.0482,0.30303
1.0484,0.30357
1.0486,0.30411
1.0488,0.3042
1.049,0.30415
1.0492,0.30413
1.0494,0.3044
1.0496,0.30502
1.0498,0.30545
1.0501,0.30553
1.0503,0.3054
1.0505,0.3052
1.0507,0.30527
1.0509,0.30535
1.0511,0.30491
1.0513,0.30427
1.0516,0.30371
1.0518,0.30335
1.052,0.30376
1.0522,0.30451
1.0524,0.30441
1.0526,0.30411
1.0528,0.3045
1.053,0.30441
1.0533,0.30338
1.0535,0.30281
1.0537,0.3029
1.0539,0.30293
1.0541,0.30349
1.0543,0.30476
1.0545,0.30553
1.0548,0.30564
1.055,0.30586
1.0552,0.30577
1.0554,0.30513
1.0556,0.30461
1.0558,0.30437
1.056,0.30455
1.0563,0.30544
1.0565,0.30597
1.0567,0.30522
1.0569,0.30423
1.0571,0.30403
1.0573,0.30428
1.0576,0.30459
1.0578,0.30514
1.058,0.30631
1.0582,0.30747
1.0584,0.30713
1.0586,0.3057
1.0589,0.30506
1.0591,0.30521
1.0593,0.30513
1.0595,0.30485
1.0597,0.30453
1.0599,0.30443
1.0602,0.30508
1.0604,0.30554
1.0606,0.30475
1.0608,0.30406
1.061,0.30522
1.0612,0.30777
1.0615,0.30973
1.0617,0.30952
1.0619,0.30766
1.0621,0.30579
1.0623,0.30453
1.0625,0.30386
1.0628,0.30397
1.063,0.3045
1.0632,0.3048
1.0634,0.305
1.0636,0.30553
1.0639,0.30635
1.0641,0.30689
1.0643,0.30664
1.0645,0.30601
1.0647,0.30581
1.0649,0.30582
1.0652,0.30547
1.0654,0.30522
1.0656,0.30586
1.0658,0.30694
1.066,0.30726
1.0663,0.3066
1.0665,0.30586
1.0667,0.30594
1.0669,0.30688
1.0671,0.30772
1.0674,0.30757
1.0676,0.30709
1.0678,0.30738
1.068,0.3079
1.0682,0.30755
1.0685,0.30657
1.0687,0.30605
1.0689,0.30643
1.0691,0.30683
1.0693,0.30663
1.0696,0.3067
1.0698,0.3073
1.07,0.30728
1.0702,0.30687
1.0704,0.3075
1.0707,0.30891
1.0709,0.30979
1.0711,0.30946
1.0713,0.30826
1.0715,0.30776
1.0718,0.30894
1.072,0.31045
1.0722,0.31082
1.0724,0.31025
1.0727,0.30946
1.0729,0.30899
1.0731,0.30908
1.0733,0.30938
1.0735,0.30941
1.0738,0.30895
1.074,0.30814
1.0742,0.30779
1.0744,0.30841
1.0747,0.30933
1.0749,0.30993
1.0751,0.31031
1.0753,0.31042
1.0755,0.31027
1.0758,0.31024
1.076,0.31054
1.0762,0.31109
1.0764,0.3117
1.0767,0.31221
1.0769,0.31221
1.0771,0.31129
1.0773,0.30983
1.0776,0.30878
1.0778,0.30863
1.078,0.30941
1.0782,0.31072
1.0785,0.31157
1.0787,0.31168
1.0789,0.31188
1.0791,0.31233
1.0794,0.31221
1.0796,0.31145
1.0798,0.31092
1.08,0.3112
1.0803,0.31198
1.0805,0.31257
1.0807,0.31271
1.0809,0.31272
1.0812,0.31289
1.0814,0.31295
1.0816,0.31235
1.0818,0.31159
1.0821,0.31165
1.0823,0.31203
1.0825,0.31202
1.0827,0.3124
1.083,0.31321
1.0832,0.31319
1.0834,0.31276
1.0836,0.31311
1.0839,0.31358
1.0841,0.31338
1.0843,0.31302
1.0845,0.31298
1.0848,0.31345
1.085,0.31421
1.0852,0.31431
1.0855,0.31349
1.0857,0.31266
1.0859,0.31249
1.0861,0.31308
1.0864,0.31418
1.0866,0.31527
1.0868,0.31606
1.087,0.31652
1.0873,0.31675
1.0875,0.31715
1.0877,0.31767
1.088,0.31749
1.0882,0.31668
1.0884,0.31639
1.0886,0.31675
1.0889,0.31704
1.0891,0.31713
1.0893,0.31734
1.0896,0.31765
1.0898,0.31787
1.09,0.31795
1.0902,0.3177
1.0905,0.31694
1.0907,0.31614
1.0909,0.31624
1.0912,0.31701
1.0914,0.31751
1.0916,0.3179
1.0919,0.31838
1.0921,0.31825
1.0923,0.31803
1.0925,0.31894
1.0928,0.31988
1.093,0.31953
1.0932,0.31918
1.0935,0.31953
1.0937,0.31932
1.0939,0.31886
1.0942,0.31944
1.0944,0.32028
1.0946,0.32031
1.0948,0.31976
1.0951,0.31908
1.0953,0.31904
1.0955,0.3203
1.0958,0.32161
1.096,0.32144
1.0962,0.32051
1.0965,0.32023
1.0967,0.32075
1.0969,0.32134
1.0972,0.32138
1.0974,0.32105
1.0976,0.32115
1.0979,0.32166
1.0981,0.32182
1.0983,0.32159
1.0986,0.32153
1.0988,0.32175
1.099,0.32198
1.0993,0.32218
1.0995,0.3225
1.0997,0.32296
1.1,0.32331
1.1002,0.32335
1.1004,0.32342
1.1007,0.32395
1.1009,0.32453
1.1011,0.32452
1.1014,0.3242
1.1016,0.3242
1.1018,0.32424
1.1021,0.324
1.1023,0.32391
1.1025,0.32395
1.1028,0.32373
1.103,0.32375
1.1032,0.32429
1.1035,0.32452
1.1037,0.32419
1.1039,0.32416
1.1042,0.32465
1.1044,0.3251
1.1046,0.32541
1.1049,0.32599
1.1051,0.32676
1.1054,0.32707
1.1056,0.32661
1.1058,0.32581
1.1061,0.32529
1.1063,0.3255
1.1065,0.32666
1.1068,0.32804
1.107,0.32856
1.1072,0.32841
1.1075,0.32838
1.1077,0.32813
1.1079,0.32737
1.1082,0.3269
1.1084,0.32703
1.1087,0.32724
1.1089,0.32755
1.1091,0.32835
1.1094,0.32922
1.1096,0.32957
1.1098,0.32964
1.1101,0.32991
1.1103,0.33026
1.1106,0.33022
1.1108,0.32988
1.111,0.32966
1.1113,0.32964
1.1115,0.32976
1.1118,0.3301
1.112,0.33042
1.1122,0.33052
1.1125,0.3305
1.1127,0.33044
1.1129,0.33032
1.1132,0.33026
1.1134,0.33023
1.1137,0.33023
1.1139,0.33045
1.1141,0.33086
1.1144,0.33129
1.1146,0.33167
1.1149,0.33178
1.1151,0.3316
1.1153,0.3315
1.1156,0.33166
1.1158,0.33211
1.1161,0.3328
1.1163,0.33298
1.1165,0.33238
1.1168,0.3322
1.117,0.33284
1.1173,0.33301
1.1175,0.33239
1.1177,0.33207
1.118,0.33237
1.1182,0.33286
1.1185,0.33342
1.1187,0.33387
1.1189,0.334
1.1192,0.33409
1.1194,0.33447
1.1197,0.33493
1.1199,0.33541
1.1202,0.33608
1.1204,0.33657
1.1206,0.33637
1.1209,0.33586
1.1211,0.33568
1.1214,0.33585
1.1216,0.33613
1.1219,0.33649
1.1221,0.33696
1.1223,0.33743
1.1226,0.33744
1.1228,0.33695
1.1231,0.33675
1.1233,0.337
1.1236,0.33699
1.1238,0.33694
1.124,0.33717
1.1243,0.3371
1.1245,0.33696
1.1248,0.33746
1.125,0.3381
1.1253,0.33833
1.1255,0.33856
1.1257,0.33897
1.126,0.33952
1.1262,0.34018
1.1265,0.3406
1.1267,0.34084
1.127,0.34099
1.1272,0.34016
1.1275,0.33848
1.1277,0.33778
1.128,0.33861
1.1282,0.33964
1.1284,0.33997
1.1287,0.33968
1.1289,0.33933
1.1292,0.33937
1.1294,0.33956
1.1297,0.33961
1.1299,0.33983
1.1302,0.34027
1.1304,0.34069
1.1307,0.34094
1.1309,0.34101
1.1312,0.34118
1.1314,0.34151
1.1316,0.34151
1.1319,0.34123
1.1321,0.34122
1.1324,0.34147
1.1326,0.34191
1.1329,0.34257
1.1331,0.34296
1.1334,0.34284
1.1336,0.34264
1.1339,0.34256
1.1341,0.34263
1.1344,0.3428
1.1346,0.34278
1.1349,0.34277
1.1351,0.34312
1.1354,0.34331
1.1356,0.34316
1.1359,0.34339
1.1361,0.34397
1.1364,0.34438
1.1366,0.34478
1.1369,0.34524
1.1371,0.34535
1.1374,0.34521
1.1376,0.34528
1.1379,0.34569
1.1381,0.34609
1.1384,0.34594
1.1386,0.34524
1.1389,0.34467
1.1391,0.34472
1.1394,0.34537
1.1396,0.34636
1.1399,0.34724
1.1401,0.34741
1.1404,0.34689
1.1406,0.34657
1.1409,0.34682
1.1411,0.34678
1.1414,0.34614
1.1416,0.34574
1.1419,0.34594
1.1421,0.34629
1.1424,0.34643
1.1426,0.34631
1.1429,0.34628
1.1431,0.34674
1.1434,0.34739
1.1436,0.34802
1.1439,0.34877
1.1441,0.34925
1.1444,0.34924
1.1446,0.34912
1.1449,0.34893
1.1451,0.34888
1.1454,0.34935
1.1456,0.34956
1.1459,0.34907
1.1462,0.34888
1.1464,0.34918
1.1467,0.34926
1.1469,0.34909
1.1472,0.34887
1.1474,0.3489
1.1477,0.3498
1.1479,0.35084
1.1482,0.35089
1.1484,0.35054
1.1487,0.35053
1.1489,0.35049
1.1492,0.35028
1.1495,0.35008
1.1497,0.35014
1.15,0.35084
1.1502,0.35171
1.1505,0.35175
1.1507,0.35111
1.151,0.35074
1.1512,0.3511
1.1515,0.35178
1.1518,0.35215
1.152,0.35233
1.1523,0.35275
1.1525,0.35282
1.1528,0.35213
1.153,0.3518
1.1533,0.35263
1.1535,0.35386
1.1538,0.35443
1.1541,0.35409
1.1543,0.35351
1.1546,0.35335
1.1548,0.35354
1.1551,0.35387
1.1553,0.35427
1.1556,0.35435
1.1559,0.35428
1.1561,0.35465
1.1564,0.35498
1.1566,0.35451
1.1569,0.35385
1.1572,0.35366
1.1574,0.35365
1.1577,0.35375
1.1579,0.35442
1.1582,0.3555
1.1584,0.35626
1.1587,0.35639
1.159,0.35622
1.1592,0.35598
1.1595,0.35569
1.1597,0.35554
1.16,0.35576
1.1603,0.35633
1.1605,0.35694
1.1608,0.35734
1.161,0.35725
1.1613,0.35658
1.1616,0.35589
1.1618,0.3558
1.1621,0.35641
1.1623,0.35745
1.1626,0.35833
1.1629,0.35849
1.1631,0.35808
1.1634,0.35759
1.1636,0.35717
1.1639,0.3573
1.1642,0.35824
1.1644,0.35885
1.1647,0.35847
1.165,0.35803
1.1652,0.35799
1.1655,0.35793
1.1657,0.358
1.166,0.35827
1.1663,0.3585
1.1665,0.3589
1.1668,0.35935
1.1671,0.35943
1.1673,0.35944
1.1676,0.3596
1.1678,0.3597
1.1681,0.35989
1.1684,0.36012
1.1686,0.36007
1.1689,0.36007
1.1692,0.36042
1.1694,0.3608
1.1697,0.36068
1.1699,0.35997
1.1702,0.35958
1.1705,0.36029
1.1707,0.36127
1.171,0.36157
1.1713,0.36164
1.1715,0.36184
1.1718,0.36192
1.1721,0.36174
1.1723,0.36127
1.1726,0.36083
1.1729,0.36111
1.1731,0.36178
1.1734,0.36198
1.1737,0.36173
1.1739,0.36159
1.1742,0.36174
1.1745,0.36197
1.1747,0.36202
1.175,0.36207
1.1752,0.36236
1.1755,0.36268
1.1758,0.36292
1.176,0.36316
1.1763,0.36337
1.1766,0.36342
1.1769,0.36317
1.1771,0.3629
1.1774,0.36313
1.1777,0.36335
1.1779,0.3629
1.1782,0.36255
1.1785,0.36291
1.1787,0.36338
1.179,0.36377
1.1793,0.3643
1.1795,0.36468
1.1798,0.36489
1.1801,0.36506
1.1803,0.36503
1.1806,0.36512
1.1809,0.36566
1.1811,0.36625
1.1814,0.36645
1.1817,0.36638
1.1819,0.36637
1.1822,0.36657
1.1825,0.36653
1.1828,0.36602
1.183,0.36562
1.1833,0.3656
1.1836,0.36569
1.1838,0.36582
1.1841,0.36593
1.1844,0.36603
1.1846,0.36632
1.1849,0.36658
1.1852,0.36664
1.1855,0.36677
1.1857,0.36679
1.186,0.36652
1.1863,0.3665
1.1865,0.36672
1.1868,0.36674
1.1871,0.36684
1.1874,0.36693
1.1876,0.36664
1.1879,0.36664
1.1882,0.36734
1.1884,0.36781
1.1887,0.36762
1.189,0.36734
1.1893,0.36728
1.1895,0.36734
1.1898,0.36755
1.1901,0.36787
1.1904,0.36819
1.1906,0.3685
1.1909,0.36872
1.1912,0.36872
1.1915,0.36886
1.1917,0.36931
1.192,0.36952
1.1923,0.36929
1.1925,0.36922
1.1928,0.36935
1.1931,0.36926
1.1934,0.36922
1.1936,0.36952
1.1939,0.36992
1.1942,0.3703
1.1945,0.3707
1.1947,0.37111
1.195,0.37138
1.1953,0.37122
1.1956,0.37084
1.1958,0.37068
1.1961,0.37073
1.1964,0.37084
1.1967,0.37096
1.197,0.3708
1.1972,0.37063
1.1975,0.37094
1.1978,0.37122
1.1981,0.37114
1.1983,0.37141
1.1986,0.37212
1.1989,0.37255
1.1992,0.37244
1.1994,0.37218
1.1997,0.37208
1.2,0.37213
1.2003,0.37222
1.2006,0.37251
1.2008,0.37292
1.2011,0.37295
1.2014,0.37273
1.2017,0.37284
1.2019,0.37321
1.2022,0.37365
1.2025,0.37393
1.2028,0.37365
1.2031,0.37318
1.2033,0.37325
1.2036,0.37357
1.2039,0.3737
1.2042,0.37376
1.2045,0.37392
1.2047,0.37416
1.205,0.37423
1.2053,0.37396
1.2056,0.37383
1.2059,0.37421
1.2061,0.37464
1.2064,0.37478
1.2067,0.37476
1.207,0.37476
1.2073,0.37509
1.2075,0.37573
1.2078,0.3761
1.2081,0.37596
1.2084,0.37571
1.2087,0.37555
1.209,0.37545
1.2092,0.37554
1.2095,0.37592
1.2098,0.37636
1.2101,0.37664
1.2104,0.3769
1.2106,0.37713
1.2109,0.37701
1.2112,0.37675
1.2115,0.37677
1.2118,0.37687
1.2121,0.37663
1.2123,0.37622
1.2126,0.37622
1.2129,0.37683
1.2132,0.37744
1.2135,0.37741
1.2138,0.37699
1.214,0.37687
1.2143,0.37718
1.2146,0.37758
