KC-OL-Im_11,
1.2149,0.37776
1.2152,0.37785
1.2155,0.37793
1.2158,0.37773
1.216,0.37766
1.2163,0.37833
1.2166,0.37904
1.2169,0.37909
1.2172,0.37895
1.2175,0.37889
1.2178,0.37898
1.218,0.37943
1.2183,0.37976
1.2186,0.37975
1.2189,0.38005
1.2192,0.38042
1.2195,0.38022
1.2198,0.38001
1.22,0.38007
1.2203,0.38001
1.2206,0.38012
1.2209,0.38062
1.2212,0.38089
1.2215,0.38056
1.2218,0.38006
1.2221,0.38014
1.2223,0.3809
1.2226,0.38143
1.2229,0.38125
1.2232,0.38115
1.2235,0.38157
1.2238,0.38208
1.2241,0.38216
1.2244,0.38174
1.2247,0.38139
1.2249,0.38147
1.2252,0.38174
1.2255,0.38235
1.2258,0.3833
1.2261,0.38354
1.2264,0.3828
1.2267,0.3822
1.227,0.38223
1.2273,0.38254
1.2276,0.38299
1.2278,0.38326
1.2281,0.38313
1.2284,0.38294
1.2287,0.38295
1.229,0.38314
1.2293,0.38343
1.2296,0.38359
1.2299,0.38362
1.2302,0.38382
1.2305,0.38429
1.2308,0.38471
1.2311,0.38487
1.2313,0.38474
1.2316,0.38454
1.2319,0.38456
1.2322,0.38495
1.2325,0.38549
1.2328,0.38579
1.2331,0.3856
1.2334,0.38537
1.2337,0.38579
1.234,0.38663
1.2343,0.38699
1.2346,0.38678
1.2349,0.38663
1.2352,0.3865
1.2355,0.38627
1.2357,0.38636
1.236,0.38685
1.2363,0.38731
1.2366,0.38759
1.2369,0.38758
1.2372,0.38723
1.2375,0.38706
1.2378,0.38724
1.2381,0.3874
1.2384,0.38758
1.2387,0.38778
1.239,0.38769
1.2393,0.38757
1.2396,0.38784
1.2399,0.3883
1.2402,0.38871
1.2405,0.3889
1.2408,0.38874
1.2411,0.38863
1.2414,0.38883
1.2417,0.38894
1.242,0.38885
1.2423,0.38884
1.2426,0.38882
1.2429,0.38879
1.2432,0.38898
1.2435,0.38936
1.2438,0.38962
1.2441,0.3897
1.2443,0.38976
1.2446,0.39005
1.2449,0.39043
1.2452,0.39058
1.2455,0.39044
1.2458,0.39039
1.2461,0.39079
1.2464,0.39134
1.2467,0.39138
1.247,0.39103
1.2473,0.39098
1.2476,0.39134
1.2479,0.39181
1.2482,0.39221
1.2485,0.39232
1.2488,0.39227
1.2491,0.3925
1.2494,0.39277
1.2497,0.39251
1.25,0.39198
1.2504,0.39175
1.2507,0.39194
1.251,0.39228
1.2513,0.39229
1.2516,0.39189
1.2519,0.39165
1.2522,0.39194
1.2525,0.3925
1.2528,0.39301
1.2531,0.39338
1.2534,0.3937
1.2537,0.39414
1.254,0.39464
1.2543,0.39494
1.2546,0.39491
1.2549,0.39469
1.2552,0.39462
1.2555,0.39472
1.2558,0.39472
1.2561,0.39484
1.2564,0.39546
1.2567,0.39607
1.257,0.39611
1.2573,0.39611
1.2576,0.39663
1.2579,0.39726
1.2582,0.39746
1.2585,0.39725
1.2588,0.39705
1.2592,0.39707
1.2595,0.39708
1.2598,0.3969
1.2601,0.39683
1.2604,0.39704
1.2607,0.39715
1.261,0.39712
1.2613,0.39739
1.2616,0.39791
1.2619,0.39815
1.2622,0.39803
1.2625,0.39796
1.2628,0.39814
1.2631,0.39837
1.2635,0.39865
1.2638,0.39909
1.2641,0.39934
1.2644,0.3991
1.2647,0.39886
1.265,0.39904
1.2653,0.39914
1.2656,0.39884
1.2659,0.39874
1.2662,0.39921
1.2665,0.39984
1.2668,0.40027
1.2672,0.40042
1.2675,0.40041
1.2678,0.40048
1.2681,0.40062
1.2684,0.40068
1.2687,0.40076
1.269,0.40093
1.2693,0.40101
1.2696,0.40103
1.2699,0.40108
1.2703,0.40118
1.2706,0.40164
1.2709,0.40236
1.2712,0.40275
1.2715,0.40286
1.2718,0.40308
1.2721,0.40311
1.2724,0.40287
1.2728,0.40282
1.2731,0.40302
1.2734,0.40338
1.2737,0.40398
1.274,0.40456
1.2743,0.40467
1.2746,0.40437
1.2749,0.40401
1.2753,0.40394
1.2756,0.40417
1.2759,0.40442
1.2762,0.4045
1.2765,0.40446
1.2768,0.40444
1.2771,0.40471
1.2775,0.40515
1.2778,0.40536
1.2781,0.40542
1.2784,0.40564
1.2787,0.40589
1.279,0.40614
1.2793,0.40641
1.2797,0.40635
1.28,0.40593
1.2803,0.4057
1.2806,0.40585
1.2809,0.40622
1.2812,0.40677
1.2816,0.40744
1.2819,0.40802
1.2822,0.40828
1.2825,0.40816
1.2828,0.408
1.2831,0.40822
1.2835,0.40859
1.2838,0.4086
1.2841,0.40837
1.2844,0.40837
1.2847,0.40888
1.2851,0.4096
1.2854,0.40998
1.2857,0.40982
1.286,0.40961
1.2863,0.40982
1.2867,0.41036
1.287,0.41081
1.2873,0.41094
1.2876,0.4108
1.2879,0.41065
1.2882,0.41068
1.2886,0.41084
1.2889,0.41104
1.2892,0.41145
1.2895,0.41206
1.2899,0.41246
1.2902,0.41247
1.2905,0.41236
1.2908,0.41235
1.2911,0.41248
1.2915,0.41271
1.2918,0.4129
1.2921,0.41306
1.2924,0.4132
1.2927,0.41321
1.2931,0.4131
1.2934,0.41318
1.2937,0.41365
1.294,0.41413
1.2944,0.41429
1.2947,0.41441
1.295,0.41491
1.2953,0.41542
1.2957,0.41536
1.296,0.41498
1.2963,0.41496
1.2966,0.41537
1.2969,0.41588
1.2973,0.41625
1.2976,0.41641
1.2979,0.41639
1.2982,0.41642
1.2986,0.41666
1.2989,0.41697
1.2992,0.41711
1.2996,0.4171
1.2999,0.41712
1.3002,0.41737
1.3005,0.41792
1.3009,0.41852
1.3012,0.41883
1.3015,0.41884
1.3018,0.41871
1.3022,0.41855
1.3025,0.41844
1.3028,0.41839
1.3031,0.41845
1.3035,0.41875
1.3038,0.41916
1.3041,0.41951
1.3045,0.42002
1.3048,0.42051
1.3051,0.42052
1.3054,0.42042
1.3058,0.42073
1.3061,0.42095
1.3064,0.42071
1.3068,0.42057
1.3071,0.42085
1.3074,0.42123
1.3077,0.4215
1.3081,0.42185
1.3084,0.4225
1.3087,0.42324
1.3091,0.42353
1.3094,0.42344
1.3097,0.42344
1.3101,0.42362
1.3104,0.42382
1.3107,0.42404
1.3111,0.42414
1.3114,0.42402
1.3117,0.42399
1.312,0.42437
1.3124,0.4251
1.3127,0.42569
1.313,0.4257
1.3134,0.42536
1.3137,0.42524
1.314,0.42537
1.3144,0.42567
1.3147,0.42625
1.315,0.42685
1.3154,0.42699
1.3157,0.42681
1.316,0.42674
1.3164,0.42687
1.3167,0.42719
1.317,0.42756
1.3174,0.42781
1.3177,0.42803
1.318,0.4284
1.3184,0.42883
1.3187,0.42916
1.3191,0.42937
1.3194,0.42951
1.3197,0.42973
1.3201,0.43008
1.3204,0.43061
1.3207,0.43115
1.3211,0.43137
1.3214,0.43119
1.3217,0.43097
1.3221,0.43088
1.3224,0.43092
1.3228,0.43129
1.3231,0.43192
1.3234,0.43257
1.3238,0.43319
1.3241,0.43365
1.3244,0.43379
1.3248,0.43385
1.3251,0.43406
1.3255,0.43427
1.3258,0.43427
1.3261,0.43409
1.3265,0.43406
1.3268,0.43436
1.3272,0.43461
1.3275,0.43466
1.3278,0.43485
1.3282,0.43501
1.3285,0.43492
1.3289,0.43519
1.3292,0.43604
1.3295,0.43666
1.3299,0.43655
1.3302,0.43594
1.3306,0.43548
1.3309,0.43587
1.3312,0.43686
1.3316,0.43748
1.3319,0.43772
1.3323,0.43804
1.3326,0.43807
1.333,0.43766
1.3333,0.43747
1.3336,0.43777
1.334,0.43822
1.3343,0.43864
1.3347,0.43894
1.335,0.43917
1.3354,0.43936
1.3357,0.43932
1.336,0.43916
1.3364,0.43941
1.3367,0.44011
1.3371,0.44079
1.3374,0.44125
1.3378,0.44154
1.3381,0.44169
1.3385,0.44185
1.3388,0.44213
1.3392,0.44255
1.3395,0.4429
1.3398,0.44294
1.3402,0.44296
1.3405,0.44343
1.3409,0.4441
1.3412,0.44439
1.3416,0.44434
1.3419,0.44437
1.3423,0.44463
1.3426,0.4449
1.343,0.44504
1.3433,0.4452
1.3437,0.44542
1.344,0.44546
1.3444,0.44552
1.3447,0.4459
1.3451,0.44628
1.3454,0.44648
1.3458,0.44684
1.3461,0.44723
1.3465,0.4473
1.3468,0.44741
1.3472,0.44779
1.3475,0.44808
1.3479,0.44817
1.3482,0.44828
1.3486,0.44844
1.3489,0.44856
1.3493,0.44882
1.3496,0.4493
1.35,0.44979
1.3503,0.45008
1.3507,0.45035
1.351,0.45072
1.3514,0.45112
1.3517,0.45148
1.3521,0.45165
1.3524,0.45159
1.3528,0.45159
1.3531,0.45169
1.3535,0.45177
1.3538,0.45211
1.3542,0.45268
1.3545,0.45302
1.3549,0.45313
1.3553,0.4532
1.3556,0.45326
1.356,0.45353
1.3563,0.45393
1.3567,0.45416
1.357,0.45442
1.3574,0.45484
1.3577,0.45509
1.3581,0.45537
1.3585,0.456
1.3588,0.45669
1.3592,0.45723
1.3595,0.45752
1.3599,0.45748
1.3602,0.45742
1.3606,0.45747
1.3609,0.4576
1.3613,0.45821
1.3617,0.45923
1.362,0.4598
1.3624,0.45976
1.3627,0.45972
1.3631,0.46001
1.3635,0.4606
1.3638,0.4612
1.3642,0.46136
1.3645,0.46132
1.3649,0.46165
1.3652,0.46226
1.3656,0.46261
1.366,0.46259
1.3663,0.4626
1.3667,0.46291
1.367,0.46344
1.3674,0.46407
1.3678,0.46452
1.3681,0.4644
1.3685,0.4642
1.3689,0.46468
1.3692,0.46553
1.3696,0.46608
1.3699,0.46617
1.3703,0.46596
1.3707,0.46592
1.371,0.46628
1.3714,0.46655
1.3717,0.46666
1.3721,0.46706
1.3725,0.46734
1.3728,0.46716
1.3732,0.46723
1.3736,0.46779
1.3739,0.46824
1.3743,0.46852
1.3747,0.46911
1.375,0.46989
1.3754,0.47038
1.3758,0.47058
1.3761,0.47076
1.3765,0.47084
1.3768,0.47083
1.3772,0.47123
1.3776,0.472
1.3779,0.4726
1.3783,0.47311
1.3787,0.47351
1.379,0.47322
1.3794,0.47262
1.3798,0.47269
1.3801,0.47333
1.3805,0.47391
1.3809,0.4744
1.3812,0.47479
1.3816,0.47497
1.382,0.47515
1.3824,0.4755
1.3827,0.47579
1.3831,0.47583
1.3835,0.47595
1.3838,0.47651
1.3842,0.47717
1.3846,0.47762
1.3849,0.47804
1.3853,0.47829
1.3857,0.47808
1.386,0.47796
1.3864,0.47847
1.3868,0.47918
1.3872,0.4796
1.3875,0.47975
1.3879,0.47999
1.3883,0.48056
1.3886,0.48104
1.389,0.48097
1.3894,0.48074
1.3898,0.48094
1.3901,0.4814
1.3905,0.48168
1.3909,0.4818
1.3913,0.482
1.3916,0.48241
1.392,0.48293
1.3924,0.4834
1.3927,0.48365
1.3931,0.48368
1.3935,0.48375
1.3939,0.48404
1.3942,0.48444
1.3946,0.48496
1.395,0.48561
1.3954,0.48604
1.3957,0.48611
1.3961,0.4862
1.3965,0.48656
1.3969,0.48707
1.3973,0.48752
1.3976,0.48781
1.398,0.48805
1.3984,0.48821
1.3988,0.48827
1.3991,0.48857
1.3995,0.48925
1.3999,0.48971
1.4003,0.48971
1.4006,0.48981
1.401,0.49032
1.4014,0.49086
1.4018,0.49108
1.4022,0.49123
1.4025,0.49165
1.4029,0.49217
1.4033,0.49246
1.4037,0.49273
1.4041,0.49304
1.4044,0.49304
1.4048,0.49294
1.4052,0.49325
1.4056,0.49385
1.406,0.49445
1.4063,0.49501
1.4067,0.49546
1.4071,0.4958
1.4075,0.49621
1.4079,0.49666
1.4083,0.4969
1.4086,0.49679
1.409,0.49657
1.4094,0.49663
1.4098,0.49701
1.4102,0.49742
1.4106,0.49784
1.4109,0.49848
1.4113,0.49918
1.4117,0.4995
1.4121,0.49951
1.4125,0.4997
1.4129,0.50021
1.4132,0.5006
1.4136,0.50064
1.414,0.50058
1.4144,0.50063
1.4148,0.50094
1.4152,0.50158
1.4156,0.50216
1.4159,0.50229
1.4163,0.50226
1.4167,0.5026
1.4171,0.50331
1.4175,0.50399
1.4179,0.50436
1.4183,0.50455
1.4187,0.50484
1.419,0.50531
1.4194,0.50573
1.4198,0.50586
1.4202,0.50582
1.4206,0.50602
1.421,0.50659
1.4214,0.50717
1.4218,0.50738
1.4222,0.50736
1.4226,0.50753
1.4229,0.50793
1.4233,0.50823
1.4237,0.50838
1.4241,0.50879
1.4245,0.50949
1.4249,0.51005
1.4253,0.51029
1.4257,0.51043
1.4261,0.51062
1.4265,0.51094
1.4269,0.51143
1.4273,0.51202
1.4276,0.51258
1.428,0.51293
1.4284,0.51314
1.4288,0.51341
1.4292,0.5138
1.4296,0.51402
1.43,0.51413
1.4304,0.51449
1.4308,0.51499
1.4312,0.51528
1.4316,0.51554
1.432,0.51607
1.4324,0.5165
1.4328,0.51668
1.4332,0.51706
1.4336,0.51765
1.434,0.51794
1.4344,0.51799
1.4348,0.51836
1.4352,0.51906
1.4356,0.51974
1.4359,0.52026
1.4363,0.52059
1.4367,0.52082
1.4371,0.52105
1.4375,0.52119
1.4379,0.52126
1.4383,0.52139
1.4387,0.52158
1.4391,0.52199
1.4395,0.52271
1.4399,0.52338
1.4403,0.52363
1.4407,0.52355
1.4411,0.5234
1.4415,0.52362
1.4419,0.52444
1.4423,0.52529
1.4427,0.52571
1.4431,0.52607
1.4435,0.52663
1.4439,0.52705
1.4443,0.52732
1.4447,0.52763
1.4452,0.52785
1.4456,0.52805
1.446,0.52839
1.4464,0.52861
1.4468,0.52869
1.4472,0.52897
1.4476,0.52935
1.448,0.52953
1.4484,0.5296
1.4488,0.5296
1.4492,0.52973
1.4496,0.53043
1.45,0.5315
1.4504,0.53215
1.4508,0.53239
1.4512,0.53272
1.4516,0.53315
1.452,0.5334
1.4524,0.53345
1.4528,0.53354
1.4533,0.53401
1.4537,0.53476
1.4541,0.53534
1.4545,0.53571
1.4549,0.5362
1.4553,0.53674
1.4557,0.53703
1.4561,0.53702
1.4565,0.53706
1.4569,0.53744
1.4573,0.5379
1.4577,0.53819
1.4582,0.53862
1.4586,0.53926
1.459,0.53966
1.4594,0.53997
1.4598,0.54049
1.4602,0.54078
1.4606,0.54073
1.461,0.54091
1.4614,0.54146
1.4619,0.54192
1.4623,0.54213
1.4627,0.54228
1.4631,0.54247
1.4635,0.54275
1.4639,0.54322
1.4643,0.54383
1.4647,0.54426
1.4652,0.54446
1.4656,0.54484
1.466,0.5453
1.4664,0.54534
1.4668,0.54524
1.4672,0.54551
1.4676,0.54594
1.4681,0.54625
1.4685,0.54667
1.4689,0.5472
1.4693,0.54759
1.4697,0.54789
1.4701,0.54834
1.4706,0.54894
1.471,0.54945
1.4714,0.5498
1.4718,0.55002
1.4722,0.55012
1.4726,0.5502
1.4731,0.55048
1.4735,0.55088
1.4739,0.55128
1.4743,0.5517
1.4747,0.5521
1.4752,0.55239
1.4756,0.55283
1.476,0.55349
1.4764,0.55408
1.4768,0.5545
1.4773,0.55494
1.4777,0.55536
1.4781,0.55551
1.4785,0.55532
1.479,0.55508
1.4794,0.55533
1.4798,0.55622
1.4802,0.55715
1.4806,0.55763
1.4811,0.55779
1.4815,0.55787
1.4819,0.55792
1.4823,0.55801
1.4828,0.55826
1.4832,0.55865
1.4836,0.55908
1.484,0.55945
1.4845,0.55968
1.4849,0.55985
1.4853,0.56007
1.4857,0.56055
1.4862,0.56132
1.4866,0.56194
1.487,0.56219
1.4874,0.56245
1.4879,0.56293
1.4883,0.56324
1.4887,0.56326
1.4891,0.56339
1.4896,0.56386
1.49,0.56437
1.4904,0.56459
1.4909,0.56468
1.4913,0.56494
1.4917,0.56542
1.4921,0.56592
1.4926,0.56612
1.493,0.56607
1.4934,0.56637
1.4939,0.5672
1.4943,0.56778
1.4947,0.56777
1.4952,0.56788
1.4956,0.56856
1.496,0.56934
1.4965,0.56985
1.4969,0.57018
1.4973,0.57053
1.4977,0.57084
1.4982,0.57095
1.4986,0.57108
1.499,0.57149
1.4995,0.57191
1.4999,0.57227
1.5003,0.57268
1.5008,0.57295
1.5012,0.57308
1.5017,0.57337
1.5021,0.57374
1.5025,0.57395
1.503,0.5742
1.5034,0.57468
1.5038,0.57526
1.5043,0.57572
1.5047,0.57596
1.5051,0.57617
1.5056,0.5766
1.506,0.57696
1.5065,0.57709
1.5069,0.57737
1.5073,0.57793
1.5078,0.57849
1.5082,0.5788
1.5086,0.57895
1.5091,0.57922
1.5095,0.57967
1.51,0.58
1.5104,0.58014
1.5108,0.58029
1.5113,0.58049
1.5117,0.58086
1.5122,0.58154
1.5126,0.58222
1.513,0.58253
1.5135,0.58252
1.5139,0.58239
1.5144,0.58258
1.5148,0.58332
1.5153,0.5842
1.5157,0.58473
1.5161,0.58498
1.5166,0.58518
1.517,0.5855
1.5175,0.586
1.5179,0.58637
1.5184,0.58637
1.5188,0.58638
1.5193,0.5868
1.5197,0.58749
1.5201,0.58809
1.5206,0.58841
1.521,0.58863
1.5215,0.58898
1.5219,0.58934
1.5224,0.58956
1.5228,0.58995
1.5233,0.59066
1.5237,0.59116
1.5242,0.59102
1.5246,0.59059
1.5251,0.59041
1.5255,0.5906
1.526,0.59112
1.5264,0.5917
1.5269,0.59204
1.5273,0.59231
1.5278,0.59269
1.5282,0.59291
1.5287,0.59302
1.5291,0.59347
1.5296,0.59404
1.53,0.59429
1.5305,0.59448
1.5309,0.59487
1.5314,0.59533
1.5318,0.59586
1.5323,0.59642
1.5327,0.59665
1.5332,0.59655
1.5336,0.59647
1.5341,0.59667
1.5345,0.59726
1.535,0.59796
1.5354,0.59844
1.5359,0.59883
1.5364,0.59921
1.5368,0.59944
1.5373,0.59968
1.5377,0.59991
1.5382,0.59992
1.5386,0.60004
1.5391,0.60061
1.5396,0.60128
1.54,0.60174
1.5405,0.60216
1.5409,0.60237
1.5414,0.6022
1.5418,0.60218
1.5423,0.60274
1.5428,0.60346
1.5432,0.60385
1.5437,0.60408
1.5441,0.60438
1.5446,0.60447
1.5451,0.60429
1.5455,0.60428
1.546,0.60456
1.5464,0.60474
1.5469,0.60483
1.5474,0.60529
1.5478,0.60604
1.5483,0.60664
1.5487,0.60712
1.5492,0.60763
1.5497,0.60785
1.5501,0.6077
1.5506,0.60774
1.5511,0.60821
1.5515,0.60864
1.552,0.60885
1.5525,0.60912
1.5529,0.6095
1.5534,0.60984
1.5539,0.61001
1.5543,0.61008
1.5548,0.61032
1.5553,0.61081
1.5557,0.61132
1.5562,0.61177
1.5567,0.61215
1.5571,0.61222
1.5576,0.6121
1.5581,0.61233
1.5585,0.61303
1.559,0.61361
1.5595,0.61379
1.5599,0.61391
1.5604,0.61411
1.5609,0.61431
1.5613,0.61458
1.5618,0.61503
1.5623,0.61549
1.5627,0.61591
1.5632,0.61624
1.5637,0.61625
1.5642,0.61601
1.5646,0.61611
1.5651,0.61668
1.5656,0.61719
1.5661,0.61737
1.5665,0.61754
1.567,0.61799
1.5675,0.61854
1.5679,0.61896
1.5684,0.61926
1.5689,0.61948
1.5694,0.61969
1.5698,0.62
1.5703,0.62028
1.5708,0.62049
1.5713,0.62083
1.5718,0.62102
1.5722,0.62075
1.5727,0.62047
1.5732,0.62055
1.5737,0.62086
1.5741,0.62132
1.5746,0.62176
1.5751,0.62206
1.5756,0.62267
1.576,0.62346
1.5765,0.62377
1.577,0.62378
1.5775,0.62399
1.578,0.62436
1.5784,0.62474
1.5789,0.62502
1.5794,0.62499
1.5799,0.62489
1.5804,0.62509
1.5809,0.62553
1.5813,0.62587
1.5818,0.62602
1.5823,0.62628
1.5828,0.62686
1.5833,0.62736
1.5838,0.62773
1.5842,0.6283
1.5847,0.62866
1.5852,0.62852
1.5857,0.62859
1.5862,0.62912
1.5867,0.62963
1.5871,0.63001
1.5876,0.6303
1.5881,0.63035
1.5886,0.63037
1.5891,0.63045
1.5896,0.63049
1.5901,0.63068
1.5906,0.63084
1.591,0.63075
1.5915,0.63091
1.592,0.63149
1.5925,0.63198
1.593,0.63227
1.5935,0.63258
1.594,0.63281
1.5945,0.63286
1.595,0.63274
1.5954,0.6326
1.5959,0.63292
1.5964,0.63359
1.5969,0.63399
1.5974,0.63406
1.5979,0.63427
1.5984,0.63448
1.5989,0.63435
1.5994,0.63431
1.5999,0.63477
1.6004,0.63538
1.6009,0.63575
1.6014,0.63605
1.6019,0.63637
1.6024,0.63653
1.6028,0.6366
1.6033,0.63682
1.6038,0.63709
1.6043,0.63728
1.6048,0.63749
1.6053,0.63774
1.6058,0.63805
1.6063,0.63851
1.6068,0.6391
1.6073,0.63959
1.6078,0.63976
1.6083,0.6397
1.6088,0.63989
1.6093,0.6404
1.6098,0.64071
1.6103,0.64065
1.6108,0.64053
1.6113,0.64045
1.6118,0.64052
1.6123,0.64091
1.6128,0.64146
1.6133,0.64187
1.6138,0.64209
1.6143,0.64216
1.6148,0.64212
1.6153,0.64208
1.6158,0.64213
1.6163,0.64243
1.6168,0.64302
1.6173,0.64361
1.6178,0.64396
1.6184,0.64412
1.6189,0.64409
1.6194,0.64394
1.6199,0.6441
1.6204,0.64485
1.6209,0.6456
1.6214,0.64577
1.6219,0.64575
1.6224,0.64605
1.6229,0.64626
1.6234,0.646
1.6239,0.64585
1.6244,0.64608
1.6249,0.64634
1.6255,0.64667
1.626,0.64713
1.6265,0.64733
1.627,0.64725
1.6275,0.6474
1.628,0.64777
1.6285,0.64803
1.629,0.64816
1.6295,0.64817
1.6301,0.6481
1.6306,0.6481
1.6311,0.64812
1.6316,0.64805
1.6321,0.64828
1.6326,0.64917
1.6331,0.65008
1.6337,0.6502
1.6342,0.64988
1.6347,0.64983
1.6352,0.64998
1.6357,0.65016
1.6362,0.65044
1.6367,0.6506
1.6373,0.6505
1.6378,0.65031
1.6383,0.65016
1.6388,0.65011
1.6393,0.65023
1.6398,0.65042
1.6404,0.65066
1.6409,0.65107
1.6414,0.65151
1.6419,0.65183
1.6424,0.65207
1.643,0.65223
1.6435,0.65241
1.644,0.65278
1.6445,0.65318
1.6451,0.65328
1.6456,0.6531
1.6461,0.65291
1.6466,0.65297
1.6471,0.65338
1.6477,0.65391
1.6482,0.65434
1.6487,0.65461
1.6492,0.65473
1.6498,0.65494
1.6503,0.65531
1.6508,0.65548
1.6513,0.65527
1.6519,0.65496
1.6524,0.65492
1.6529,0.65526
1.6534,0.65571
1.654,0.65594
1.6545,0.65603
1.655,0.65601
1.6556,0.65571
1.6561,0.65552
