KC-OL-lvn_2,
W,R
0.50012,0.67929
0.50031,0.68028
0.5005,0.68436
0.5007,0.68679
0.50089,0.68883
0.50108,0.69013
0.50128,0.69098
0.50147,0.69221
0.50166,0.69062
0.50186,0.68762
0.50205,0.68726
0.50225,0.68397
0.50244,0.68163
0.50264,0.6847
0.50283,0.68632
0.50303,0.68513
0.50322,0.68695
0.50342,0.69421
0.50361,0.69647
0.50381,0.69219
0.50401,0.6898
0.5042,0.68918
0.5044,0.68947
0.50459,0.68904
0.50479,0.68814
0.50499,0.6901
0.50518,0.69336
0.50538,0.69587
0.50558,0.69699
0.50577,0.69621
0.50597,0.69595
0.50617,0.69441
0.50637,0.69377
0.50657,0.69312
0.50676,0.68903
0.50696,0.69185
0.50716,0.69532
0.50736,0.69477
0.50756,0.69737
0.50776,0.69635
0.50795,0.69465
0.50815,0.69605
0.50835,0.69811
0.50855,0.69801
0.50875,0.69488
0.50895,0.69285
0.50915,0.693
0.50935,0.69804
0.50955,0.70301
0.50975,0.70305
0.50995,0.70229
0.51015,0.70084
0.51035,0.69583
0.51056,0.69234
0.51076,0.69411
0.51096,0.69155
0.51116,0.68824
0.51136,0.69422
0.51156,0.70143
0.51177,0.69996
0.51197,0.6968
0.51217,0.69987
0.51237,0.69992
0.51257,0.69507
0.51278,0.69262
0.51298,0.69157
0.51318,0.6935
0.51339,0.70141
0.51359,0.70569
0.51379,0.70239
0.514,0.70158
0.5142,0.69986
0.51441,0.69551
0.51461,0.69434
0.51481,0.69558
0.51502,0.70165
0.51522,0.70757
0.51543,0.70834
0.51563,0.708
0.51584,0.70631
0.51604,0.70416
0.51625,0.70311
0.51645,0.69998
0.51666,0.697
0.51687,0.69872
0.51707,0.70211
0.51728,0.70423
0.51749,0.70785
0.51769,0.71188
0.5179,0.7097
0.51811,0.70742
0.51831,0.71136
0.51852,0.71352
0.51873,0.71395
0.51894,0.71463
0.51914,0.71452
0.51935,0.71419
0.51956,0.71017
0.51977,0.7073
0.51998,0.7121
0.52018,0.71648
0.52039,0.71363
0.5206,0.70989
0.52081,0.71018
0.52102,0.71204
0.52123,0.7133
0.52144,0.71415
0.52165,0.71367
0.52186,0.71389
0.52207,0.71654
0.52228,0.71845
0.52249,0.72024
0.5227,0.722
0.52291,0.72198
0.52312,0.71962
0.52333,0.71598
0.52355,0.71247
0.52376,0.71052
0.52397,0.7131
0.52418,0.7158
0.52439,0.71746
0.52461,0.71904
0.52482,0.71824
0.52503,0.71839
0.52524,0.71806
0.52546,0.71762
0.52567,0.71827
0.52588,0.71843
0.5261,0.719
0.52631,0.718
0.52652,0.71738
0.52674,0.71856
0.52695,0.71934
0.52717,0.71932
0.52738,0.71923
0.5276,0.72041
0.52781,0.72298
0.52802,0.72417
0.52824,0.72104
0.52846,0.71602
0.52867,0.71457
0.52889,0.71746
0.5291,0.71944
0.52932,0.71947
0.52953,0.71939
0.52975,0.71886
0.52997,0.71953
0.53018,0.71976
0.5304,0.71929
0.53062,0.72221
0.53084,0.7252
0.53105,0.72324
0.53127,0.72111
0.53149,0.72097
0.53171,0.7224
0.53192,0.72429
0.53214,0.72075
0.53236,0.71908
0.53258,0.72245
0.5328,0.72388
0.53302,0.72339
0.53324,0.72272
0.53346,0.72539
0.53368,0.72699
0.5339,0.72573
0.53412,0.72476
0.53434,0.72249
0.53456,0.72177
0.53478,0.72213
0.535,0.72217
0.53522,0.7239
0.53544,0.72681
0.53566,0.72688
0.53588,0.72566
0.5361,0.72715
0.53633,0.7283
0.53655,0.72833
0.53677,0.72851
0.53699,0.72904
0.53722,0.72822
0.53744,0.72711
0.53766,0.72789
0.53788,0.72934
0.53811,0.7307
0.53833,0.73091
0.53855,0.7327
0.53878,0.73432
0.539,0.733
0.53923,0.73114
0.53945,0.72996
0.53968,0.73023
0.5399,0.72957
0.54013,0.72861
0.54035,0.72892
0.54058,0.73081
0.5408,0.73352
0.54103,0.73529
0.54125,0.73624
0.54148,0.73579
0.54171,0.73681
0.54193,0.73881
0.54216,0.73923
0.54239,0.73675
0.54261,0.73334
0.54284,0.73347
0.54307,0.73463
0.54329,0.7354
0.54352,0.73499
0.54375,0.73426
0.54398,0.73528
0.54421,0.73615
0.54444,0.73637
0.54466,0.73788
0.54489,0.74019
0.54512,0.73869
0.54535,0.73666
0.54558,0.73679
0.54581,0.73698
0.54604,0.73802
0.54627,0.7395
0.5465,0.74176
0.54673,0.74207
0.54696,0.74099
0.54719,0.7407
0.54742,0.73964
0.54766,0.73884
0.54789,0.73904
0.54812,0.73998
0.54835,0.74072
0.54858,0.74169
0.54881,0.7409
0.54905,0.73895
0.54928,0.73941
0.54951,0.74058
0.54975,0.74252
0.54998,0.74313
0.55021,0.74147
0.55045,0.7407
0.55068,0.74117
0.55091,0.74129
0.55115,0.7398
0.55138,0.741
0.55162,0.74497
0.55185,0.74539
0.55209,0.74322
0.55232,0.74232
0.55256,0.7427
0.55279,0.74319
0.55303,0.74309
0.55327,0.74265
0.5535,0.74232
0.55374,0.74385
0.55397,0.7457
0.55421,0.7444
0.55445,0.74404
0.55469,0.74547
0.55492,0.7458
0.55516,0.7457
0.5554,0.74542
0.55564,0.74695
0.55588,0.74794
0.55611,0.74616
0.55635,0.74505
0.55659,0.74491
0.55683,0.74577
0.55707,0.74705
0.55731,0.7471
0.55755,0.74776
0.55779,0.74853
0.55803,0.74719
0.55827,0.74555
0.55851,0.74491
0.55875,0.74596
0.55899,0.74762
0.55923,0.74696
0.55947,0.74561
0.55972,0.74558
0.55996,0.74645
0.5602,0.74627
0.56044,0.74547
0.56068,0.74676
0.56093,0.74823
0.56117,0.74866
0.56141,0.75014
0.56166,0.75066
0.5619,0.74886
0.56214,0.74818
0.56239,0.7474
0.56263,0.74638
0.56287,0.74677
0.56312,0.74739
0.56336,0.7493
0.56361,0.74959
0.56385,0.74818
0.5641,0.74713
0.56435,0.74642
0.56459,0.74799
0.56484,0.7495
0.56508,0.75037
0.56533,0.75107
0.56558,0.75076
0.56582,0.74988
0.56607,0.74971
0.56632,0.75098
0.56657,0.75171
0.56681,0.75201
0.56706,0.75129
0.56731,0.74907
0.56756,0.74809
0.56781,0.74874
0.56805,0.74875
0.5683,0.75008
0.56855,0.75245
0.5688,0.7513
0.56905,0.7502
0.5693,0.75003
0.56955,0.74988
0.5698,0.75069
0.57005,0.75103
0.5703,0.75193
0.57056,0.75109
0.57081,0.74989
0.57106,0.75062
0.57131,0.75116
0.57156,0.75199
0.57181,0.75296
0.57207,0.75308
0.57232,0.75197
0.57257,0.75084
0.57282,0.7501
0.57308,0.75054
0.57333,0.75112
0.57358,0.75078
0.57384,0.7513
0.57409,0.75106
0.57435,0.75013
0.5746,0.74961
0.57486,0.75039
0.57511,0.7517
0.57537,0.75248
0.57562,0.75344
0.57588,0.75272
0.57613,0.75143
0.57639,0.75108
0.57665,0.75167
0.5769,0.75204
0.57716,0.75169
0.57742,0.7517
0.57767,0.75123
0.57793,0.75074
0.57819,0.75098
0.57845,0.75318
0.57871,0.7549
0.57896,0.7542
0.57922,0.75295
0.57948,0.75159
0.57974,0.75147
0.58,0.75097
0.58026,0.74971
0.58052,0.74929
0.58078,0.74978
0.58104,0.75076
0.5813,0.75205
0.58156,0.75298
0.58182,0.75184
0.58208,0.75156
0.58235,0.75229
0.58261,0.7528
0.58287,0.75321
0.58313,0.7517
0.58339,0.75054
0.58366,0.75053
0.58392,0.75151
0.58418,0.75311
0.58445,0.75295
0.58471,0.75171
0.58497,0.7511
0.58524,0.75082
0.5855,0.7504
0.58577,0.75041
0.58603,0.75029
0.5863,0.75016
0.58656,0.75068
0.58683,0.75155
0.58709,0.75202
0.58736,0.75151
0.58763,0.75081
0.58789,0.75008
0.58816,0.75039
0.58843,0.75107
0.58869,0.75056
0.58896,0.75015
0.58923,0.75052
0.5895,0.75086
0.58976,0.75066
0.59003,0.751
0.5903,0.75149
0.59057,0.75114
0.59084,0.75096
0.59111,0.75073
0.59138,0.75002
0.59165,0.74987
0.59192,0.75046
0.59219,0.75039
0.59246,0.74988
0.59273,0.75032
0.593,0.7515
0.59327,0.75181
0.59354,0.75109
0.59382,0.75001
0.59409,0.74898
0.59436,0.74874
0.59463,0.74945
0.59491,0.75045
0.59518,0.75072
0.59545,0.75075
0.59573,0.75083
0.596,0.75095
0.59627,0.75084
0.59655,0.75008
0.59682,0.75019
0.5971,0.75059
0.59737,0.75057
0.59765,0.74996
0.59792,0.74959
0.5982,0.75025
0.59848,0.7506
0.59875,0.75105
0.59903,0.7506
0.59931,0.75008
0.59958,0.75037
0.59986,0.7506
0.60014,0.75072
0.60042,0.75043
0.6007,0.75089
0.60097,0.7508
0.60125,0.75056
0.60153,0.75035
0.60181,0.74959
0.60209,0.7496
0.60237,0.74996
0.60265,0.75058
0.60293,0.7499
0.60321,0.74941
0.60349,0.74945
0.60377,0.74956
0.60405,0.7504
0.60434,0.75031
0.60462,0.74987
0.6049,0.74925
0.60518,0.74935
0.60547,0.74895
0.60575,0.74849
0.60603,0.74893
0.60631,0.74854
0.6066,0.74863
0.60688,0.74863
0.60717,0.7487
0.60745,0.74805
0.60774,0.74763
0.60802,0.74823
0.60831,0.74865
0.60859,0.74917
0.60888,0.74835
0.60916,0.74797
0.60945,0.74747
0.60974,0.74761
0.61002,0.74808
0.61031,0.74739
0.6106,0.74818
0.61089,0.74829
0.61117,0.74814
0.61146,0.74815
0.61175,0.74851
0.61204,0.7487
0.61233,0.74824
0.61262,0.74832
0.61291,0.74723
0.6132,0.74706
0.61349,0.74702
0.61378,0.74702
0.61407,0.7471
0.61436,0.74645
0.61465,0.74625
0.61494,0.74565
0.61524,0.74603
0.61553,0.74551
0.61582,0.74523
0.61611,0.74588
0.61641,0.74599
0.6167,0.74563
0.61699,0.74394
0.61729,0.74365
0.61758,0.74395
0.61787,0.74475
0.61817,0.74515
0.61846,0.74455
0.61876,0.74443
0.61905,0.74389
0.61935,0.74383
0.61965,0.74341
0.61994,0.7437
0.62024,0.74377
0.62054,0.7439
0.62083,0.74464
0.62113,0.74415
0.62143,0.7433
0.62173,0.74218
0.62203,0.74274
0.62232,0.74324
0.62262,0.74329
0.62292,0.74347
0.62322,0.74312
0.62352,0.74325
0.62382,0.74315
0.62412,0.74361
0.62442,0.74362
0.62472,0.74391
0.62502,0.74369
0.62533,0.743
0.62563,0.7429
0.62593,0.74249
0.62623,0.74296
0.62654,0.74282
0.62684,0.74287
0.62714,0.7426
0.62744,0.7428
0.62775,0.74262
0.62805,0.74218
0.62836,0.74244
0.62866,0.7421
0.62897,0.7424
0.62927,0.74122
0.62958,0.74187
0.62988,0.74096
0.63019,0.74082
0.6305,0.74108
0.6308,0.74003
0.63111,0.74144
0.63142,0.74004
0.63173,0.74212
0.63203,0.74126
0.63234,0.73395
0.63296,0.70481
0.63389,0.73905
0.6342,0.74109
0.63451,0.74024
0.63482,0.74057
0.63513,0.74161
0.63544,0.73961
0.63575,0.74198
0.63607,0.73951
0.63638,0.74096
0.63669,0.73959
0.637,0.73958
0.63732,0.74064
0.63763,0.74081
0.63794,0.74295
0.63826,0.74154
0.63857,0.74307
0.63889,0.74193
0.6392,0.74187
0.63952,0.74197
0.63983,0.74145
0.64015,0.74278
0.64046,0.74161
0.64078,0.74258
0.6411,0.74152
0.64142,0.74166
0.64173,0.74167
0.64205,0.74114
0.64237,0.7421
0.64269,0.74164
0.64301,0.74316
0.64333,0.7425
0.64364,0.74281
0.64396,0.7427
0.64428,0.74231
0.64461,0.74291
0.64493,0.74231
0.64525,0.74356
0.64557,0.74305
0.64589,0.74374
0.64621,0.74387
0.64653,0.74347
0.64686,0.74411
0.64718,0.74384
0.6475,0.74465
0.64783,0.74403
0.64815,0.74405
0.64847,0.74336
0.6488,0.74342
0.64912,0.74407
0.64945,0.74354
0.64978,0.74435
0.6501,0.74397
0.65043,0.74464
0.65075,0.74486
0.65108,0.74529
0.65141,0.74602
0.65173,0.74572
0.65206,0.74591
0.65239,0.7451
0.65272,0.74551
0.65305,0.74532
0.65338,0.74592
0.65371,0.74675
0.65404,0.74666
0.65437,0.74727
0.6547,0.74639
0.65503,0.74646
0.65536,0.74665
0.65569,0.74712
0.65602,0.7474
0.65635,0.74737
0.65669,0.74819
0.65702,0.74768
0.65735,0.74805
0.65769,0.748
0.65802,0.74796
0.65836,0.74795
0.65869,0.74769
0.65902,0.74839
0.65936,0.74842
0.6597,0.74856
0.66003,0.74811
0.66037,0.74815
0.6607,0.74802
0.66104,0.74789
0.66138,0.74879
0.66172,0.74917
0.66205,0.7495
0.66239,0.74888
0.66273,0.7489
0.66307,0.74887
0.66341,0.74833
0.66375,0.74849
0.66409,0.74897
0.66443,0.74981
0.66477,0.74926
0.66511,0.74903
0.66545,0.74922
0.66579,0.74917
0.66614,0.74941
0.66648,0.7495
0.66682,0.75004
0.66716,0.74999
0.66751,0.74975
0.66785,0.74941
0.6682,0.74929
0.66854,0.74938
0.66889,0.74927
0.66923,0.74981
0.66958,0.74995
0.66992,0.74985
0.67027,0.74954
0.67062,0.74948
0.67096,0.74982
0.67131,0.74972
0.67166,0.74972
0.67201,0.74941
0.67236,0.74918
0.6727,0.74904
0.67305,0.74892
0.6734,0.74928
0.67375,0.74957
0.6741,0.74947
0.67445,0.74912
0.67481,0.74898
0.67516,0.74887
0.67551,0.74878
0.67586,0.74877
0.67621,0.74907
0.67657,0.74951
0.67692,0.74989
0.67727,0.74976
0.67763,0.74879
0.67798,0.74845
0.67834,0.7487
0.67869,0.74898
0.67905,0.74903
0.6794,0.74883
0.67976,0.74875
0.68012,0.74845
0.68047,0.74814
0.68083,0.74844
0.68119,0.74887
0.68155,0.74888
0.6819,0.74857
0.68226,0.74795
0.68262,0.74741
0.68298,0.74748
0.68334,0.74786
0.6837,0.74801
0.68406,0.74787
0.68443,0.74745
0.68479,0.74689
0.68515,0.74675
0.68551,0.74647
0.68587,0.74604
0.68624,0.74616
0.6866,0.74638
0.68696,0.74639
0.68733,0.74605
0.68769,0.74572
0.68806,0.74543
0.68842,0.74523
0.68879,0.74525
0.68916,0.745
0.68952,0.74483
0.68989,0.7446
0.69026,0.7444
0.69062,0.7444
0.69099,0.74451
0.69136,0.74436
0.69173,0.74389
0.6921,0.74347
0.69247,0.7431
0.69284,0.74315
0.69321,0.74317
0.69358,0.74287
0.69395,0.74251
0.69432,0.74226
0.6947,0.74208
0.69507,0.74181
0.69544,0.74185
0.69581,0.74151
0.69619,0.74124
0.69656,0.74136
0.69694,0.74119
0.69731,0.74096
0.69769,0.74083
0.69806,0.74074
0.69844,0.74003
0.69881,0.73952
0.69919,0.73939
0.69957,0.73928
0.69995,0.73941
0.70032,0.73901
0.7007,0.73861
0.70108,0.73852
0.70146,0.73831
0.70184,0.73758
0.70222,0.73699
0.7026,0.73698
0.70298,0.73657
0.70336,0.7361
0.70375,0.73555
0.70413,0.73547
0.70451,0.73557
0.70489,0.73544
0.70528,0.73534
0.70566,0.7347
0.70605,0.7341
0.70643,0.73377
0.70682,0.73393
0.7072,0.73409
0.70759,0.73376
0.70797,0.7334
0.70836,0.733
0.70875,0.73265
0.70914,0.7322
0.70952,0.73194
0.70991,0.73182
0.7103,0.73147
0.71069,0.73096
0.71108,0.73057
0.71147,0.73074
0.71186,0.7304
0.71225,0.7297
0.71265,0.72925
0.71304,0.72892
0.71343,0.7288
0.71382,0.72877
0.71422,0.7285
0.71461,0.72813
0.715,0.72824
0.7154,0.72814
0.71579,0.7277
0.71619,0.72738
0.71658,0.72681
0.71698,0.72638
0.71738,0.72624
0.71777,0.72587
0.71817,0.7252
0.71857,0.72492
0.71897,0.72481
0.71937,0.72451
0.71977,0.72426
0.72017,0.72408
0.72057,0.72383
0.72097,0.72338
0.72137,0.7232
0.72177,0.72298
0.72217,0.72233
0.72258,0.72212
0.72298,0.7222
0.72338,0.72175
0.72379,0.72086
0.72419,0.72044
0.7246,0.72023
0.725,0.71984
0.72541,0.71925
0.72581,0.71856
0.72622,0.71822
0.72663,0.71807
0.72703,0.71786
0.72744,0.71742
0.72785,0.71711
0.72826,0.71698
0.72867,0.7165
0.72908,0.71598
0.72949,0.71559
0.7299,0.71541
0.73031,0.71501
0.73072,0.71439
0.73113,0.71399
0.73155,0.71363
0.73196,0.71316
0.73237,0.71271
0.73279,0.71215
0.7332,0.71172
0.73362,0.71157
0.73403,0.71124
0.73445,0.71076
0.73486,0.71039
0.73528,0.71006
0.7357,0.70959
0.73612,0.70894
0.73653,0.70842
0.73695,0.7079
0.73737,0.70742
0.73779,0.7072
0.73821,0.70697
0.73863,0.70656
0.73905,0.70588
0.73948,0.70549
0.7399,0.70543
0.74032,0.70505
0.74074,0.70437
0.74117,0.70366
0.74159,0.70314
0.74202,0.70263
0.74244,0.70201
0.74287,0.70156
0.74329,0.70128
0.74372,0.70093
0.74415,0.7006
0.74457,0.70021
0.745,0.69985
0.74543,0.69935
0.74586,0.6988
0.74629,0.69852
0.74672,0.69804
0.74715,0.69715
0.74758,0.69624
0.74801,0.6955
0.74844,0.69528
0.74887,0.6953
0.74931,0.69496
0.74974,0.69422
0.75017,0.69362
0.75061,0.69321
0.75104,0.69281
0.75148,0.6921
0.75191,0.69136
0.75235,0.69091
0.75279,0.69047
0.75323,0.68979
0.75366,0.68907
0.7541,0.68868
0.75454,0.68819
0.75498,0.68754
0.75542,0.68697
0.75586,0.68642
0.7563,0.68602
0.75674,0.68547
0.75719,0.68489
0.75763,0.68432
0.75807,0.68374
0.75851,0.68331
0.75896,0.68286
0.7594,0.68256
0.75985,0.6821
0.76029,0.68134
0.76074,0.68043
0.76119,0.67966
0.76163,0.67903
0.76208,0.67829
0.76253,0.67788
0.76298,0.6775
0.76343,0.67714
0.76388,0.67687
0.76433,0.67615
0.76478,0.67514
0.76523,0.67449
0.76568,0.67418
0.76614,0.67378
0.76659,0.67354
0.76704,0.67336
0.7675,0.67289
0.76795,0.67212
0.76841,0.67102
0.76886,0.67013
0.76932,0.66974
0.76977,0.66962
0.77023,0.66928
0.77069,0.66879
0.77115,0.66813
0.77161,0.66716
0.77207,0.66652
0.77253,0.66614
0.77299,0.6656
0.77345,0.66508
0.77391,0.66458
0.77437,0.66388
0.77484,0.6634
0.7753,0.66297
0.77576,0.66228
0.77623,0.66186
0.77669,0.66146
0.77716,0.66094
0.77762,0.6604
0.77809,0.65984
0.77856,0.6594
0.77903,0.65901
0.7795,0.65839
0.77996,0.65774
0.78043,0.65764
0.7809,0.65722
0.78138,0.65637
0.78185,0.65572
0.78232,0.65507
0.78279,0.65465
0.78326,0.65405
0.78374,0.6533
0.78421,0.65283
0.78469,0.65234
0.78516,0.65177
0.78564,0.65136
0.78611,0.65115
0.78659,0.65078
0.78707,0.65019
0.78755,0.6496
0.78803,0.6491
0.7885,0.64822
0.78898,0.64713
0.78946,0.64644
0.78995,0.64608
0.79043,0.64595
0.79091,0.64569
0.79139,0.64527
0.79188,0.64465
0.79236,0.64397
0.79284,0.64356
0.79333,0.64321
0.79382,0.64292
0.7943,0.64256
0.79479,0.642
0.79528,0.64139
0.79576,0.64078
0.79625,0.64022
0.79674,0.6398
0.79723,0.63951
0.79772,0.63883
0.79822,0.63799
0.79871,0.63738
0.7992,0.63687
0.79969,0.63661
0.80019,0.63625
0.80068,0.63564
0.80117,0.63512
0.80167,0.63489
0.80217,0.63453
0.80266,0.63379
0.80316,0.63324
0.80366,0.63288
0.80416,0.63247
0.80466,0.63219
0.80516,0.63185
0.80566,0.63125
0.80616,0.63067
0.80666,0.63038
0.80716,0.63012
0.80766,0.62976
0.80817,0.62931
0.80867,0.62872
0.80918,0.62808
0.80968,0.62737
0.81019,0.62677
0.81069,0.62658
0.8112,0.62627
0.81171,0.62556
0.81222,0.62495
0.81273,0.62464
0.81324,0.62451
0.81375,0.62443
0.81426,0.62419
0.81477,0.62381
0.81528,0.62337
0.8158,0.62287
0.81631,0.62216
0.81682,0.62138
0.81734,0.62098
0.81786,0.62077
0.81837,0.62037
0.81889,0.6199
0.81941,0.61975
0.81992,0.61969
0.82044,0.61926
0.82096,0.61897
0.82148,0.61877
0.822,0.61825
0.82253,0.61766
0.82305,0.61737
0.82357,0.61745
0.82409,0.6173
0.82462,0.61675
0.82514,0.61618
0.82567,0.61566
0.8262,0.61528
0.82672,0.61502
0.82725,0.61456
0.82778,0.61388
0.82831,0.61343
0.82884,0.61306
0.82937,0.61281
0.8299,0.61278
0.83043,0.61248
0.83096,0.61213
0.8315,0.61173
0.83203,0.61138
0.83256,0.61118
0.8331,0.61074
0.83363,0.61032
0.83417,0.61005
0.83471,0.60995
0.83525,0.60945
0.83578,0.60868
0.83632,0.60826
0.83686,0.60793
0.8374,0.608
0.83794,0.60811
0.83849,0.60795
0.83903,0.60771
0.83957,0.60711
0.84012,0.60664
0.84066,0.60646
0.84121,0.60634
0.84175,0.60612
0.8423,0.60578
