KC-OL-lvn_2,
0.84285,0.6053
0.8434,0.60467
0.84395,0.60417
0.8445,0.60397
0.84505,0.60388
0.8456,0.60377
0.84615,0.60357
0.8467,0.60319
0.84726,0.60281
0.84781,0.60263
0.84836,0.60237
0.84892,0.60199
0.84948,0.60198
0.85003,0.60214
0.85059,0.60179
0.85115,0.60124
0.85171,0.60081
0.85227,0.60059
0.85283,0.60056
0.85339,0.60048
0.85395,0.60022
0.85452,0.59971
0.85508,0.59935
0.85564,0.59931
0.85621,0.59902
0.85678,0.59846
0.85734,0.59851
0.85791,0.59885
0.85848,0.5984
0.85905,0.59785
0.85962,0.59742
0.86019,0.59723
0.86076,0.59756
0.86133,0.59779
0.8619,0.59785
0.86248,0.59759
0.86305,0.59725
0.86362,0.59692
0.8642,0.59661
0.86478,0.59629
0.86535,0.59592
0.86593,0.59564
0.86651,0.59548
0.86709,0.59535
0.86767,0.59522
0.86825,0.59501
0.86883,0.59473
0.86942,0.59448
0.87,0.59419
0.87058,0.59387
0.87117,0.59366
0.87176,0.59351
0.87234,0.59335
0.87293,0.59311
0.87352,0.59281
0.87411,0.59255
0.8747,0.59231
0.87529,0.59209
0.87588,0.59186
0.87647,0.59156
0.87706,0.59124
0.87766,0.59104
0.87825,0.59092
0.87885,0.59061
0.87944,0.59027
0.88004,0.59004
0.88064,0.5898
0.88124,0.58947
0.88184,0.58908
0.88244,0.58871
0.88304,0.58843
0.88364,0.58825
0.88424,0.58802
0.88485,0.58772
0.88545,0.58746
0.88606,0.5872
0.88666,0.58691
0.88727,0.58658
0.88788,0.58623
0.88849,0.58603
0.8891,0.58582
0.88971,0.58554
0.89032,0.58526
0.89093,0.58493
0.89154,0.58451
0.89215,0.58417
0.89277,0.5839
0.89338,0.58359
0.894,0.58317
0.89462,0.58286
0.89524,0.58256
0.89585,0.5822
0.89647,0.58184
0.89709,0.58148
0.89772,0.58111
0.89834,0.5807
0.89896,0.58023
0.89958,0.57983
0.90021,0.57955
0.90083,0.57919
0.90146,0.57871
0.90209,0.5782
0.90272,0.57771
0.90335,0.57718
0.90398,0.57666
0.90461,0.57624
0.90524,0.57587
0.90587,0.57549
0.9065,0.57505
0.90714,0.57468
0.90777,0.5743
0.90841,0.57385
0.90905,0.57347
0.90968,0.57302
0.91032,0.57253
0.91096,0.57214
0.9116,0.57177
0.91225,0.57136
0.91289,0.57082
0.91353,0.57023
0.91418,0.56976
0.91482,0.56935
0.91547,0.56885
0.91611,0.56824
0.91676,0.56758
0.91741,0.56695
0.91806,0.56645
0.91871,0.56593
0.91936,0.56531
0.92001,0.56471
0.92067,0.56419
0.92132,0.56362
0.92198,0.56297
0.92263,0.56244
0.92329,0.562
0.92395,0.56149
0.92461,0.56085
0.92527,0.56016
0.92593,0.55954
0.92659,0.55889
0.92725,0.55825
0.92792,0.55761
0.92858,0.557
0.92925,0.55642
0.92991,0.55577
0.93058,0.55509
0.93125,0.55448
0.93192,0.55387
0.93259,0.5532
0.93326,0.55253
0.93393,0.55192
0.93461,0.55128
0.93528,0.55057
0.93596,0.54986
0.93663,0.54919
0.93731,0.54844
0.93799,0.5476
0.93867,0.54687
0.93935,0.54622
0.94003,0.5455
0.94071,0.54474
0.9414,0.54397
0.94208,0.54312
0.94276,0.54233
0.94345,0.54155
0.94414,0.54083
0.94483,0.54009
0.94551,0.53924
0.94621,0.53839
0.9469,0.53762
0.94759,0.53691
0.94828,0.53621
0.94898,0.53555
0.94967,0.53491
0.95037,0.53419
0.95106,0.53338
0.95176,0.53257
0.95246,0.53175
0.95316,0.53095
0.95386,0.53014
0.95457,0.52923
0.95527,0.52832
0.95597,0.52746
0.95668,0.52663
0.95739,0.52582
0.95809,0.52504
0.9588,0.52429
0.95951,0.52359
0.96022,0.52281
0.96094,0.52195
0.96165,0.52113
0.96236,0.52032
0.96308,0.51949
0.96379,0.51863
0.96451,0.5178
0.96523,0.51694
0.96595,0.51596
0.96667,0.51507
0.96739,0.5143
0.96811,0.51354
0.96883,0.51275
0.96956,0.51199
0.97029,0.51116
0.97101,0.51024
0.97174,0.50931
0.97247,0.50839
0.9732,0.50755
0.97393,0.50676
0.97466,0.50598
0.9754,0.50516
0.97613,0.50437
0.97687,0.50357
0.9776,0.50277
0.97834,0.50199
0.97908,0.50123
0.97982,0.50039
0.98056,0.49957
0.9813,0.49874
0.98205,0.49782
0.98279,0.49693
0.98354,0.49613
0.98428,0.49531
0.98503,0.4944
0.98578,0.49352
0.98653,0.49272
0.98728,0.49199
0.98803,0.4913
0.98879,0.4905
0.98954,0.48965
0.9903,0.48882
0.99106,0.48806
0.99181,0.48732
0.99257,0.48658
0.99333,0.48575
0.9941,0.48493
0.99486,0.4842
0.99562,0.4835
0.99639,0.48274
0.99715,0.48198
0.99792,0.48136
0.99869,0.48078
0.99946,0.48014
1.0002,0.47941
1.001,0.47865
1.0018,0.47787
1.0026,0.47707
1.0033,0.47634
1.0041,0.47569
1.0047,0.47634
1.0049,0.47599
1.0051,0.47585
1.0053,0.47571
1.0055,0.47538
1.0057,0.47504
1.0059,0.47482
1.0061,0.47454
1.0062,0.4742
1.0064,0.47402
1.0066,0.47386
1.0068,0.47338
1.007,0.47301
1.0072,0.47315
1.0074,0.47314
1.0076,0.47254
1.0078,0.47197
1.008,0.47178
1.0082,0.47174
1.0084,0.4718
1.0086,0.47198
1.0088,0.47205
1.009,0.47188
1.0092,0.47159
1.0094,0.47154
1.0096,0.47177
1.0098,0.47153
1.01,0.4706
1.0102,0.46992
1.0104,0.47
1.0106,0.47037
1.0108,0.47066
1.011,0.47094
1.0112,0.471
1.0114,0.47065
1.0115,0.47026
1.0117,0.47031
1.0119,0.47072
1.0121,0.47077
1.0123,0.47011
1.0125,0.46937
1.0127,0.46908
1.0129,0.46894
1.0131,0.46863
1.0133,0.46837
1.0135,0.46828
1.0137,0.46824
1.0139,0.46827
1.0141,0.46827
1.0143,0.46803
1.0145,0.46781
1.0147,0.46787
1.0149,0.46781
1.0151,0.46727
1.0153,0.46667
1.0155,0.46653
1.0157,0.46688
1.0159,0.46739
1.0161,0.46765
1.0163,0.46759
1.0165,0.46734
1.0167,0.46688
1.0169,0.46618
1.0171,0.46561
1.0173,0.46534
1.0175,0.46522
1.0177,0.46525
1.0179,0.46544
1.0181,0.46543
1.0183,0.46515
1.0185,0.46493
1.0187,0.46478
1.0189,0.46463
1.0191,0.46475
1.0193,0.46502
1.0195,0.46501
1.0197,0.46477
1.0199,0.46441
1.0201,0.46393
1.0203,0.46368
1.0205,0.46376
1.0207,0.46383
1.0209,0.46386
1.0211,0.46393
1.0213,0.46388
1.0215,0.46381
1.0217,0.4636
1.0219,0.46303
1.0221,0.46268
1.0223,0.46291
1.0225,0.46295
1.0227,0.46252
1.0229,0.46226
1.0231,0.4623
1.0233,0.46241
1.0235,0.46247
1.0237,0.4623
1.0239,0.46214
1.0241,0.46229
1.0243,0.46254
1.0245,0.46266
1.0247,0.46245
1.0249,0.46156
1.0251,0.46062
1.0254,0.46066
1.0256,0.46128
1.0258,0.46146
1.026,0.4612
1.0262,0.46106
1.0264,0.46131
1.0266,0.46164
1.0268,0.46154
1.027,0.46109
1.0272,0.46066
1.0274,0.46024
1.0276,0.45996
1.0278,0.46013
1.028,0.46058
1.0282,0.46088
1.0284,0.46082
1.0286,0.46044
1.0288,0.46008
1.029,0.45985
1.0292,0.4596
1.0294,0.45947
1.0296,0.45966
1.0298,0.45975
1.03,0.4596
1.0302,0.45944
1.0304,0.45928
1.0307,0.45908
1.0309,0.45889
1.0311,0.45861
1.0313,0.45842
1.0315,0.4587
1.0317,0.45917
1.0319,0.45922
1.0321,0.45891
1.0323,0.45872
1.0325,0.45875
1.0327,0.45871
1.0329,0.45845
1.0331,0.45808
1.0333,0.45783
1.0335,0.45787
1.0337,0.45819
1.0339,0.45828
1.0341,0.45784
1.0344,0.45752
1.0346,0.45764
1.0348,0.45754
1.035,0.45702
1.0352,0.45663
1.0354,0.45648
1.0356,0.45648
1.0358,0.45677
1.036,0.4571
1.0362,0.45709
1.0364,0.45688
1.0366,0.45682
1.0368,0.45694
1.037,0.45701
1.0372,0.45684
1.0375,0.45653
1.0377,0.45654
1.0379,0.45688
1.0381,0.45705
1.0383,0.45689
1.0385,0.45668
1.0387,0.45644
1.0389,0.45614
1.0391,0.45618
1.0393,0.45663
1.0395,0.45678
1.0397,0.45632
1.04,0.45596
1.0402,0.45599
1.0404,0.45594
1.0406,0.45581
1.0408,0.45599
1.041,0.45613
1.0412,0.45584
1.0414,0.45554
1.0416,0.45561
1.0418,0.45568
1.042,0.45547
1.0423,0.45521
1.0425,0.455
1.0427,0.45483
1.0429,0.45479
1.0431,0.45482
1.0433,0.45464
1.0435,0.45426
1.0437,0.45399
1.0439,0.45406
1.0441,0.45448
1.0444,0.45502
1.0446,0.4553
1.0448,0.4553
1.045,0.45534
1.0452,0.45548
1.0454,0.45543
1.0456,0.45504
1.0458,0.45452
1.046,0.45423
1.0462,0.45419
1.0465,0.45425
1.0467,0.45437
1.0469,0.45457
1.0471,0.45462
1.0473,0.45445
1.0475,0.45424
1.0477,0.45415
1.0479,0.4542
1.0482,0.45423
1.0484,0.454
1.0486,0.45362
1.0488,0.45351
1.049,0.45372
1.0492,0.45393
1.0494,0.45387
1.0496,0.45362
1.0498,0.45349
1.0501,0.45354
1.0503,0.45349
1.0505,0.45345
1.0507,0.45368
1.0509,0.45394
1.0511,0.45393
1.0513,0.45381
1.0516,0.45363
1.0518,0.45328
1.052,0.45295
1.0522,0.45294
1.0524,0.45324
1.0526,0.45359
1.0528,0.45383
1.053,0.45389
1.0533,0.45376
1.0535,0.45351
1.0537,0.45339
1.0539,0.45358
1.0541,0.45393
1.0543,0.45418
1.0545,0.45413
1.0548,0.45391
1.055,0.45386
1.0552,0.45392
1.0554,0.45367
1.0556,0.45323
1.0558,0.45305
1.056,0.45311
1.0563,0.45319
1.0565,0.45339
1.0567,0.45371
1.0569,0.45385
1.0571,0.45369
1.0573,0.45346
1.0576,0.45331
1.0578,0.45311
1.058,0.45298
1.0582,0.4532
1.0584,0.45353
1.0586,0.45357
1.0589,0.45348
1.0591,0.45349
1.0593,0.45347
1.0595,0.45339
1.0597,0.45331
1.0599,0.45327
1.0602,0.45346
1.0604,0.45378
1.0606,0.45382
1.0608,0.45372
1.061,0.4539
1.0612,0.45426
1.0615,0.45436
1.0617,0.45413
1.0619,0.45398
1.0621,0.45413
1.0623,0.45431
1.0625,0.45428
1.0628,0.45422
1.063,0.45422
1.0632,0.45409
1.0634,0.45389
1.0636,0.45386
1.0639,0.45394
1.0641,0.45403
1.0643,0.45411
1.0645,0.45416
1.0647,0.45423
1.0649,0.45427
1.0652,0.45422
1.0654,0.45421
1.0656,0.45435
1.0658,0.45451
1.066,0.45453
1.0663,0.45442
1.0665,0.45438
1.0667,0.4546
1.0669,0.45497
1.0671,0.4552
1.0674,0.45523
1.0676,0.45512
1.0678,0.45489
1.068,0.45471
1.0682,0.45476
1.0685,0.45495
1.0687,0.45509
1.0689,0.45512
1.0691,0.45502
1.0693,0.45482
1.0696,0.45462
1.0698,0.45466
1.07,0.45502
1.0702,0.45539
1.0704,0.45556
1.0707,0.45572
1.0709,0.45595
1.0711,0.45612
1.0713,0.45626
1.0715,0.45639
1.0718,0.4565
1.072,0.4566
1.0722,0.45655
1.0724,0.4563
1.0727,0.45634
1.0729,0.45673
1.0731,0.4568
1.0733,0.45646
1.0735,0.45637
1.0738,0.45654
1.074,0.45657
1.0742,0.45654
1.0744,0.45682
1.0747,0.45727
1.0749,0.45746
1.0751,0.45734
1.0753,0.45735
1.0755,0.45769
1.0758,0.45798
1.076,0.45789
1.0762,0.45758
1.0764,0.45743
1.0767,0.45769
1.0769,0.45813
1.0771,0.45832
1.0773,0.45832
1.0776,0.45846
1.0778,0.45858
1.078,0.45856
1.0782,0.45864
1.0785,0.45883
1.0787,0.45899
1.0789,0.45922
1.0791,0.45941
1.0794,0.45924
1.0796,0.45885
1.0798,0.45868
1.08,0.45882
1.0803,0.45906
1.0805,0.45918
1.0807,0.45925
1.0809,0.45946
1.0812,0.45974
1.0814,0.45992
1.0816,0.46008
1.0818,0.46017
1.0821,0.46005
1.0823,0.46003
1.0825,0.46035
1.0827,0.46065
1.083,0.46066
1.0832,0.46071
1.0834,0.46105
1.0836,0.46148
1.0839,0.46174
1.0841,0.46172
1.0843,0.46161
1.0845,0.46173
1.0848,0.46207
1.085,0.46225
1.0852,0.46212
1.0855,0.46201
1.0857,0.46224
1.0859,0.46257
1.0861,0.46259
1.0864,0.46232
1.0866,0.46212
1.0868,0.46213
1.087,0.46227
1.0873,0.46242
1.0875,0.4626
1.0877,0.4629
1.088,0.46329
1.0882,0.46364
1.0884,0.46384
1.0886,0.4639
1.0889,0.46392
1.0891,0.46408
1.0893,0.46444
1.0896,0.46484
1.0898,0.46504
1.09,0.46492
1.0902,0.46468
1.0905,0.46474
1.0907,0.46518
1.0909,0.4656
1.0912,0.46569
1.0914,0.46555
1.0916,0.46552
1.0919,0.46572
1.0921,0.46594
1.0923,0.46593
1.0925,0.46559
1.0928,0.46523
1.093,0.4654
1.0932,0.46612
1.0935,0.46663
1.0937,0.46653
1.0939,0.4663
1.0942,0.4663
1.0944,0.4665
1.0946,0.46688
1.0948,0.46722
1.0951,0.46726
1.0953,0.4672
1.0955,0.46739
1.0958,0.46774
1.096,0.4679
1.0962,0.46779
1.0965,0.46765
1.0967,0.4678
1.0969,0.46817
1.0972,0.46847
1.0974,0.46862
1.0976,0.46869
1.0979,0.46881
1.0981,0.46894
1.0983,0.46906
1.0986,0.46933
1.0988,0.46975
1.099,0.46997
1.0993,0.46993
1.0995,0.47002
1.0997,0.47038
1.1,0.47072
1.1002,0.47077
1.1004,0.47066
1.1007,0.4707
1.1009,0.47092
1.1011,0.47106
1.1014,0.47114
1.1016,0.47125
1.1018,0.47119
1.1021,0.47105
1.1023,0.4712
1.1025,0.47159
1.1028,0.47191
1.103,0.47204
1.1032,0.47204
1.1035,0.47208
1.1037,0.47219
1.1039,0.47208
1.1042,0.47171
1.1044,0.4716
1.1046,0.47204
1.1049,0.47264
1.1051,0.47303
1.1054,0.4733
1.1056,0.47349
1.1058,0.4735
1.1061,0.4735
1.1063,0.47376
1.1065,0.4741
1.1068,0.47422
1.107,0.47417
1.1072,0.47409
1.1075,0.47412
1.1077,0.4744
1.1079,0.47478
1.1082,0.47499
1.1084,0.47507
1.1087,0.47526
1.1089,0.47566
1.1091,0.47607
1.1094,0.47628
1.1096,0.47637
1.1098,0.47644
1.1101,0.47638
1.1103,0.47628
1.1106,0.47641
1.1108,0.47678
1.111,0.47712
1.1113,0.47736
1.1115,0.47757
1.1118,0.47769
1.112,0.47761
1.1122,0.47748
1.1125,0.47758
1.1127,0.47786
1.1129,0.47819
1.1132,0.47851
1.1134,0.47862
1.1137,0.4785
1.1139,0.47844
1.1141,0.47855
1.1144,0.4788
1.1146,0.47915
1.1149,0.47948
1.1151,0.47971
1.1153,0.47995
1.1156,0.48018
1.1158,0.4803
1.1161,0.4803
1.1163,0.48037
1.1165,0.48063
1.1168,0.48105
1.117,0.48139
1.1173,0.48153
1.1175,0.48152
1.1177,0.48143
1.118,0.4814
1.1182,0.4816
1.1185,0.48194
1.1187,0.48219
1.1189,0.48232
1.1192,0.48248
1.1194,0.48265
1.1197,0.48278
1.1199,0.48291
1.1202,0.48311
1.1204,0.48332
1.1206,0.48364
1.1209,0.48396
1.1211,0.48401
1.1214,0.48396
1.1216,0.48413
1.1219,0.4844
1.1221,0.48458
1.1223,0.4847
1.1226,0.48473
1.1228,0.48466
1.1231,0.48463
1.1233,0.48464
1.1236,0.48471
1.1238,0.48498
1.124,0.48528
1.1243,0.48541
1.1245,0.4856
1.1248,0.4861
1.125,0.48673
1.1253,0.48703
1.1255,0.48692
1.1257,0.48688
1.126,0.4872
1.1262,0.48761
1.1265,0.48786
1.1267,0.48797
1.127,0.48797
1.1272,0.48803
1.1275,0.48837
1.1277,0.48883
1.128,0.48904
1.1282,0.48893
1.1284,0.48883
1.1287,0.48907
1.1289,0.48946
1.1292,0.48965
1.1294,0.48967
1.1297,0.48969
1.1299,0.48968
1.1302,0.48964
1.1304,0.48972
1.1307,0.48991
1.1309,0.49011
1.1312,0.49012
1.1314,0.4899
1.1316,0.48986
1.1319,0.49033
1.1321,0.49101
1.1324,0.49137
1.1326,0.49136
1.1329,0.49132
1.1331,0.49158
1.1334,0.49199
1.1336,0.49216
1.1339,0.4921
1.1341,0.49227
1.1344,0.49268
1.1346,0.49288
1.1349,0.49282
1.1351,0.49279
1.1354,0.4929
1.1356,0.49306
1.1359,0.49317
1.1361,0.49323
1.1364,0.49338
1.1366,0.49362
1.1369,0.49372
1.1371,0.49366
1.1374,0.49373
1.1376,0.49398
1.1379,0.49414
1.1381,0.49417
1.1384,0.49421
1.1386,0.49432
1.1389,0.49456
1.1391,0.49489
1.1394,0.49508
1.1396,0.49504
1.1399,0.49501
1.1401,0.49513
1.1404,0.49524
1.1406,0.49531
1.1409,0.49545
1.1411,0.49563
1.1414,0.4958
1.1416,0.49595
1.1419,0.49614
1.1421,0.49648
1.1424,0.49692
1.1426,0.49719
1.1429,0.49723
1.1431,0.49725
1.1434,0.49734
1.1436,0.4974
1.1439,0.49747
1.1441,0.49769
1.1444,0.49803
1.1446,0.49833
1.1449,0.49843
1.1451,0.4985
1.1454,0.49871
1.1456,0.49898
1.1459,0.49912
1.1462,0.49909
1.1464,0.499
1.1467,0.49891
1.1469,0.49891
1.1472,0.49914
1.1474,0.49952
1.1477,0.49979
1.1479,0.49988
1.1482,0.49993
1.1484,0.49994
1.1487,0.49992
1.1489,0.5001
1.1492,0.50038
1.1495,0.50049
1.1497,0.50048
1.15,0.50051
1.1502,0.50055
1.1505,0.50067
1.1507,0.50092
1.151,0.50118
1.1512,0.50129
1.1515,0.50135
1.1518,0.50157
1.152,0.50188
1.1523,0.50193
1.1525,0.50177
1.1528,0.50169
1.153,0.50175
1.1533,0.50186
1.1535,0.50208
1.1538,0.50245
1.1541,0.50283
1.1543,0.50304
1.1546,0.50306
1.1548,0.50301
1.1551,0.50306
1.1553,0.50324
1.1556,0.50351
1.1559,0.50372
1.1561,0.50371
1.1564,0.50359
1.1566,0.50371
1.1569,0.50407
1.1572,0.50442
1.1574,0.50459
1.1577,0.50463
1.1579,0.50468
1.1582,0.50476
1.1584,0.50486
1.1587,0.50511
1.159,0.50545
1.1592,0.50558
1.1595,0.50554
1.1597,0.50546
1.16,0.50525
1.1603,0.50513
1.1605,0.50529
1.1608,0.50562
1.161,0.50595
1.1613,0.50626
1.1616,0.50653
1.1618,0.50672
1.1621,0.50687
1.1623,0.50694
1.1626,0.50695
1.1629,0.507
1.1631,0.50713
1.1634,0.50726
1.1636,0.50739
1.1639,0.50752
1.1642,0.50759
1.1644,0.50761
1.1647,0.50764
1.165,0.50769
1.1652,0.50778
1.1655,0.50791
1.1657,0.50814
1.166,0.50847
1.1663,0.50878
1.1665,0.50892
1.1668,0.50895
1.1671,0.50902
1.1673,0.50919
1.1676,0.50928
1.1678,0.50926
1.1681,0.50927
1.1684,0.5093
1.1686,0.50929
1.1689,0.50939
1.1692,0.50963
1.1694,0.50991
1.1697,0.51025
1.1699,0.51053
1.1702,0.51057
1.1705,0.51045
1.1707,0.51038
1.171,0.51041
1.1713,0.51056
1.1715,0.51079
1.1718,0.51094
1.1721,0.51098
1.1723,0.51096
1.1726,0.51082
1.1729,0.51074
1.1731,0.51098
1.1734,0.51143
1.1737,0.5117
1.1739,0.51174
1.1742,0.51172
1.1745,0.5117
1.1747,0.51166
1.175,0.51165
1.1752,0.51172
1.1755,0.51178
1.1758,0.51193
1.176,0.51229
1.1763,0.51266
1.1766,0.51279
1.1769,0.51283
1.1771,0.51296
1.1774,0.51303
1.1777,0.5129
1.1779,0.51271
1.1782,0.51272
1.1785,0.513
1.1787,0.51342
1.179,0.5137
1.1793,0.51374
1.1795,0.51369
1.1798,0.51367
1.1801,0.51374
1.1803,0.51389
1.1806,0.514
1.1809,0.51403
1.1811,0.51413
1.1814,0.51427
1.1817,0.51438
1.1819,0.5145
1.1822,0.51455
1.1825,0.51438
1.1828,0.51418
1.183,0.51423
1.1833,0.51448
1.1836,0.51468
1.1838,0.51471
1.1841,0.51471
1.1844,0.51487
1.1846,0.51514
1.1849,0.51527
1.1852,0.51518
1.1855,0.51507
1.1857,0.51507
1.186,0.51509
1.1863,0.51506
1.1865,0.51516
1.1868,0.51541
1.1871,0.51552
1.1874,0.5154
1.1876,0.5153
1.1879,0.51536
1.1882,0.51548
1.1884,0.51561
1.1887,0.51579
1.189,0.51598
1.1893,0.51609
1.1895,0.51613
1.1898,0.51627
1.1901,0.51645
1.1904,0.51646
1.1906,0.51642
1.1909,0.51655
1.1912,0.51677
1.1915,0.51688
1.1917,0.5168
1.192,0.51663
1.1923,0.5166
1.1925,0.51677
1.1928,0.51694
1.1931,0.51713
1.1934,0.51741
1.1936,0.51759
1.1939,0.51764
1.1942,0.5177
1.1945,0.51774
1.1947,0.51771
1.195,0.5178
1.1953,0.51806
1.1956,0.51837
1.1958,0.51855
1.1961,0.51858
1.1964,0.51873
1.1967,0.51899
1.197,0.51902
1.1972,0.51886
1.1975,0.51884
1.1978,0.51896
1.1981,0.51902
1.1983,0.51911
1.1986,0.51928
1.1989,0.51946
1.1992,0.51947
1.1994,0.51937
1.1997,0.51933
1.2,0.51935
1.2003,0.51935
1.2006,0.51943
1.2008,0.51973
1.2011,0.52009
1.2014,0.52033
1.2017,0.52043
1.2019,0.52046
1.2022,0.52044
1.2025,0.52031
1.2028,0.52017
1.2031,0.52028
