KC-OL-lvn_2,
1.2033,0.52067
1.2036,0.52091
1.2039,0.52076
1.2042,0.52055
1.2045,0.52064
1.2047,0.52087
1.205,0.52103
1.2053,0.52124
1.2056,0.52141
1.2059,0.52133
1.2061,0.52127
1.2064,0.52148
1.2067,0.52165
1.207,0.52163
1.2073,0.52168
1.2075,0.5218
1.2078,0.52189
1.2081,0.52209
1.2084,0.52236
1.2087,0.52251
1.209,0.5225
1.2092,0.52238
1.2095,0.5223
1.2098,0.52238
1.2101,0.52257
1.2104,0.52272
1.2106,0.52278
1.2109,0.52279
1.2112,0.52285
1.2115,0.52302
1.2118,0.5232
1.2121,0.52335
1.2123,0.52351
1.2126,0.52363
1.2129,0.52364
1.2132,0.52358
1.2135,0.52359
1.2138,0.52371
1.214,0.52384
1.2143,0.52392
1.2146,0.524
1.2149,0.52417
1.2152,0.52437
1.2155,0.52451
1.2158,0.52452
1.216,0.52448
1.2163,0.52444
1.2166,0.5244
1.2169,0.52449
1.2172,0.5247
1.2175,0.52486
1.2178,0.52491
1.218,0.52494
1.2183,0.52503
1.2186,0.52506
1.2189,0.52506
1.2192,0.52516
1.2195,0.52544
1.2198,0.52571
1.22,0.52586
1.2203,0.52593
1.2206,0.52598
1.2209,0.52601
1.2212,0.52596
1.2215,0.52586
1.2218,0.52587
1.2221,0.52613
1.2223,0.52643
1.2226,0.52655
1.2229,0.52655
1.2232,0.52655
1.2235,0.52653
1.2238,0.52664
1.2241,0.52691
1.2244,0.5271
1.2247,0.52715
1.2249,0.52724
1.2252,0.52748
1.2255,0.5277
1.2258,0.52774
1.2261,0.52773
1.2264,0.52784
1.2267,0.52806
1.227,0.52823
1.2273,0.52828
1.2276,0.52817
1.2278,0.52797
1.2281,0.52797
1.2284,0.52815
1.2287,0.52828
1.229,0.52837
1.2293,0.52848
1.2296,0.52855
1.2299,0.52868
1.2302,0.52888
1.2305,0.52904
1.2308,0.52909
1.2311,0.52911
1.2313,0.52922
1.2316,0.52944
1.2319,0.52963
1.2322,0.52968
1.2325,0.52967
1.2328,0.52966
1.2331,0.52975
1.2334,0.53
1.2337,0.53027
1.234,0.53043
1.2343,0.53052
1.2346,0.53055
1.2349,0.53058
1.2352,0.53068
1.2355,0.53078
1.2357,0.5308
1.236,0.53076
1.2363,0.53073
1.2366,0.53077
1.2369,0.53099
1.2372,0.53117
1.2375,0.53119
1.2378,0.53123
1.2381,0.53141
1.2384,0.53162
1.2387,0.53175
1.239,0.53181
1.2393,0.53183
1.2396,0.5319
1.2399,0.532
1.2402,0.53212
1.2405,0.53229
1.2408,0.53254
1.2411,0.5328
1.2414,0.53295
1.2417,0.53297
1.242,0.533
1.2423,0.533
1.2426,0.53289
1.2429,0.53291
1.2432,0.53321
1.2435,0.53355
1.2438,0.5338
1.2441,0.53401
1.2443,0.53418
1.2446,0.53427
1.2449,0.53436
1.2452,0.5345
1.2455,0.53458
1.2458,0.53459
1.2461,0.53468
1.2464,0.53488
1.2467,0.53499
1.247,0.53502
1.2473,0.53507
1.2476,0.53512
1.2479,0.53516
1.2482,0.53526
1.2485,0.53536
1.2488,0.53547
1.2491,0.53565
1.2494,0.53575
1.2497,0.53578
1.25,0.53597
1.2504,0.53627
1.2507,0.53651
1.251,0.53676
1.2513,0.53699
1.2516,0.53709
1.2519,0.5371
1.2522,0.53708
1.2525,0.53707
1.2528,0.53722
1.2531,0.53746
1.2534,0.53759
1.2537,0.53763
1.254,0.53768
1.2543,0.53771
1.2546,0.53778
1.2549,0.538
1.2552,0.53824
1.2555,0.53834
1.2558,0.53841
1.2561,0.5386
1.2564,0.53887
1.2567,0.53912
1.257,0.53923
1.2573,0.53918
1.2576,0.53915
1.2579,0.53932
1.2582,0.53959
1.2585,0.53982
1.2588,0.54003
1.2592,0.54022
1.2595,0.54034
1.2598,0.54041
1.2601,0.54049
1.2604,0.54059
1.2607,0.54067
1.261,0.54075
1.2613,0.5409
1.2616,0.54108
1.2619,0.54116
1.2622,0.5412
1.2625,0.54131
1.2628,0.54136
1.2631,0.54132
1.2635,0.54139
1.2638,0.54166
1.2641,0.54187
1.2644,0.54189
1.2647,0.54186
1.265,0.54191
1.2653,0.54206
1.2656,0.54224
1.2659,0.5424
1.2662,0.54256
1.2665,0.54269
1.2668,0.54273
1.2672,0.54273
1.2675,0.54285
1.2678,0.54314
1.2681,0.54343
1.2684,0.54352
1.2687,0.54357
1.269,0.54374
1.2693,0.5439
1.2696,0.54394
1.2699,0.544
1.2703,0.54415
1.2706,0.54439
1.2709,0.54463
1.2712,0.54478
1.2715,0.54489
1.2718,0.54516
1.2721,0.54555
1.2724,0.5458
1.2728,0.5459
1.2731,0.54601
1.2734,0.54614
1.2737,0.54617
1.274,0.54618
1.2743,0.54631
1.2746,0.54653
1.2749,0.54674
1.2753,0.5469
1.2756,0.54705
1.2759,0.54721
1.2762,0.5474
1.2765,0.54749
1.2768,0.54751
1.2771,0.54764
1.2775,0.5479
1.2778,0.54811
1.2781,0.54828
1.2784,0.54843
1.2787,0.5485
1.279,0.5485
1.2793,0.54851
1.2797,0.54856
1.28,0.54875
1.2803,0.54915
1.2806,0.54957
1.2809,0.54978
1.2812,0.54981
1.2816,0.54994
1.2819,0.55018
1.2822,0.55024
1.2825,0.55013
1.2828,0.55026
1.2831,0.55059
1.2835,0.55075
1.2838,0.55076
1.2841,0.55089
1.2844,0.55115
1.2847,0.55137
1.2851,0.55149
1.2854,0.55166
1.2857,0.55192
1.286,0.55213
1.2863,0.5523
1.2867,0.55254
1.287,0.55283
1.2873,0.55306
1.2876,0.5532
1.2879,0.55325
1.2882,0.55335
1.2886,0.55352
1.2889,0.55364
1.2892,0.55375
1.2895,0.55398
1.2899,0.55422
1.2902,0.5544
1.2905,0.55465
1.2908,0.55485
1.2911,0.55493
1.2915,0.55506
1.2918,0.55522
1.2921,0.55529
1.2924,0.55539
1.2927,0.55562
1.2931,0.55582
1.2934,0.55591
1.2937,0.55604
1.294,0.55627
1.2944,0.55648
1.2947,0.55661
1.295,0.55683
1.2953,0.5571
1.2957,0.55726
1.296,0.55735
1.2963,0.55756
1.2966,0.55787
1.2969,0.5581
1.2973,0.55815
1.2976,0.55813
1.2979,0.55821
1.2982,0.55831
1.2986,0.55828
1.2989,0.55827
1.2992,0.55839
1.2996,0.55859
1.2999,0.55892
1.3002,0.55934
1.3005,0.55965
1.3009,0.55986
1.3012,0.56008
1.3015,0.5603
1.3018,0.56054
1.3022,0.5608
1.3025,0.56103
1.3028,0.56126
1.3031,0.56148
1.3035,0.56166
1.3038,0.56188
1.3041,0.56212
1.3045,0.56221
1.3048,0.56211
1.3051,0.56205
1.3054,0.56223
1.3058,0.56258
1.3061,0.56291
1.3064,0.56316
1.3068,0.56327
1.3071,0.56325
1.3074,0.56327
1.3077,0.5635
1.3081,0.56385
1.3084,0.56416
1.3087,0.56446
1.3091,0.56475
1.3094,0.56496
1.3097,0.56507
1.3101,0.56518
1.3104,0.56536
1.3107,0.56563
1.3111,0.56591
1.3114,0.56605
1.3117,0.56619
1.312,0.56648
1.3124,0.56675
1.3127,0.56688
1.313,0.56701
1.3134,0.56723
1.3137,0.56751
1.314,0.56781
1.3144,0.56807
1.3147,0.56833
1.315,0.56861
1.3154,0.5688
1.3157,0.56892
1.316,0.56913
1.3164,0.56941
1.3167,0.56962
1.317,0.56986
1.3174,0.57022
1.3177,0.57055
1.318,0.57077
1.3184,0.57091
1.3187,0.57104
1.3191,0.57129
1.3194,0.57164
1.3197,0.57191
1.3201,0.57209
1.3204,0.57237
1.3207,0.57269
1.3211,0.57283
1.3214,0.57295
1.3217,0.57324
1.3221,0.57362
1.3224,0.57392
1.3228,0.57419
1.3231,0.57444
1.3234,0.57463
1.3238,0.57474
1.3241,0.57485
1.3244,0.57501
1.3248,0.57518
1.3251,0.57542
1.3255,0.57577
1.3258,0.57615
1.3261,0.57645
1.3265,0.5767
1.3268,0.5769
1.3272,0.57706
1.3275,0.5773
1.3278,0.57764
1.3282,0.57798
1.3285,0.57827
1.3289,0.5785
1.3292,0.57868
1.3295,0.57887
1.3299,0.57905
1.3302,0.57919
1.3306,0.57929
1.3309,0.57939
1.3312,0.5796
1.3316,0.57994
1.3319,0.58031
1.3323,0.5806
1.3326,0.58088
1.333,0.58117
1.3333,0.5814
1.3336,0.58163
1.334,0.58184
1.3343,0.58199
1.3347,0.58211
1.335,0.58234
1.3354,0.5827
1.3357,0.58312
1.336,0.58353
1.3364,0.58388
1.3367,0.5842
1.3371,0.58442
1.3374,0.58455
1.3378,0.58468
1.3381,0.58484
1.3385,0.58507
1.3388,0.58541
1.3392,0.58571
1.3395,0.58583
1.3398,0.5859
1.3402,0.58606
1.3405,0.58628
1.3409,0.58655
1.3412,0.58683
1.3416,0.58709
1.3419,0.58733
1.3423,0.58762
1.3426,0.58798
1.343,0.58838
1.3433,0.58872
1.3437,0.58894
1.344,0.58907
1.3444,0.58916
1.3447,0.58924
1.3451,0.58939
1.3454,0.58965
1.3458,0.58996
1.3461,0.59018
1.3465,0.59037
1.3468,0.59067
1.3472,0.59101
1.3475,0.59127
1.3479,0.59149
1.3482,0.59178
1.3486,0.59211
1.3489,0.59243
1.3493,0.59272
1.3496,0.59293
1.35,0.59308
1.3503,0.59326
1.3507,0.59361
1.351,0.59405
1.3514,0.59435
1.3517,0.59449
1.3521,0.59465
1.3524,0.59493
1.3528,0.5952
1.3531,0.59544
1.3535,0.59569
1.3538,0.59598
1.3542,0.59634
1.3545,0.59673
1.3549,0.59706
1.3553,0.59741
1.3556,0.59783
1.356,0.59817
1.3563,0.59838
1.3567,0.59855
1.357,0.59871
1.3574,0.59895
1.3577,0.59934
1.3581,0.59988
1.3585,0.60039
1.3588,0.60077
1.3592,0.60098
1.3595,0.60113
1.3599,0.60139
1.3602,0.60176
1.3606,0.60215
1.3609,0.60256
1.3613,0.60296
1.3617,0.60328
1.362,0.60355
1.3624,0.60397
1.3627,0.60452
1.3631,0.60498
1.3635,0.60525
1.3638,0.60547
1.3642,0.60568
1.3645,0.60584
1.3649,0.60605
1.3652,0.60645
1.3656,0.60692
1.366,0.60727
1.3663,0.60753
1.3667,0.60783
1.367,0.60812
1.3674,0.6084
1.3678,0.60871
1.3681,0.60899
1.3685,0.6092
1.3689,0.6094
1.3692,0.6097
1.3696,0.61013
1.3699,0.61062
1.3703,0.61098
1.3707,0.6112
1.371,0.61143
1.3714,0.61176
1.3717,0.61213
1.3721,0.61254
1.3725,0.6129
1.3728,0.61319
1.3732,0.61351
1.3736,0.61388
1.3739,0.61427
1.3743,0.61463
1.3747,0.61491
1.375,0.61516
1.3754,0.61542
1.3758,0.61567
1.3761,0.61596
1.3765,0.61641
1.3768,0.61695
1.3772,0.6174
1.3776,0.61779
1.3779,0.6181
1.3783,0.61829
1.3787,0.6185
1.379,0.61873
1.3794,0.619
1.3798,0.61933
1.3801,0.61974
1.3805,0.62013
1.3809,0.62043
1.3812,0.62066
1.3816,0.6209
1.382,0.62122
1.3824,0.62147
1.3827,0.62163
1.3831,0.62193
1.3835,0.62241
1.3838,0.62287
1.3842,0.62324
1.3846,0.6235
1.3849,0.62366
1.3853,0.62384
1.3857,0.62416
1.386,0.62466
1.3864,0.62522
1.3868,0.62554
1.3872,0.62559
1.3875,0.62562
1.3879,0.62576
1.3883,0.62608
1.3886,0.6266
1.389,0.62716
1.3894,0.62755
1.3898,0.62795
1.3901,0.62841
1.3905,0.62871
1.3909,0.62884
1.3913,0.62909
1.3916,0.62946
1.392,0.62974
1.3924,0.63
1.3927,0.63038
1.3931,0.63082
1.3935,0.63122
1.3939,0.63161
1.3942,0.6319
1.3946,0.63209
1.395,0.63243
1.3954,0.63298
1.3957,0.63337
1.3961,0.63345
1.3965,0.63361
1.3969,0.63396
1.3973,0.63429
1.3976,0.63458
1.398,0.63496
1.3984,0.63543
1.3988,0.63592
1.3991,0.6364
1.3995,0.63681
1.3999,0.63713
1.4003,0.63746
1.4006,0.63795
1.401,0.63849
1.4014,0.63885
1.4018,0.63912
1.4022,0.63947
1.4025,0.63982
1.4029,0.6401
1.4033,0.64043
1.4037,0.64076
1.4041,0.641
1.4044,0.64126
1.4048,0.64172
1.4052,0.64234
1.4056,0.64287
1.406,0.64315
1.4063,0.64335
1.4067,0.64366
1.4071,0.64408
1.4075,0.64451
1.4079,0.64485
1.4083,0.64512
1.4086,0.64552
1.409,0.64603
1.4094,0.64644
1.4098,0.64673
1.4102,0.64707
1.4106,0.6475
1.4109,0.64801
1.4113,0.64857
1.4117,0.64902
1.4121,0.64935
1.4125,0.64967
1.4129,0.65008
1.4132,0.65055
1.4136,0.65092
1.414,0.65114
1.4144,0.65137
1.4148,0.65179
1.4152,0.65223
1.4156,0.65252
1.4159,0.65274
1.4163,0.65308
1.4167,0.65354
1.4171,0.65402
1.4175,0.65444
1.4179,0.65482
1.4183,0.65514
1.4187,0.65539
1.419,0.65568
1.4194,0.65613
1.4198,0.6566
1.4202,0.65697
1.4206,0.65729
1.421,0.65758
1.4214,0.65785
1.4218,0.65817
1.4222,0.65851
1.4226,0.65881
1.4229,0.65923
1.4233,0.65986
1.4237,0.66046
1.4241,0.66085
1.4245,0.6611
1.4249,0.66138
1.4253,0.66176
1.4257,0.66223
1.4261,0.66273
1.4265,0.6632
1.4269,0.66357
1.4273,0.66382
1.4276,0.66405
1.428,0.66433
1.4284,0.6647
1.4288,0.66512
1.4292,0.66556
1.4296,0.66594
1.43,0.66624
1.4304,0.66658
1.4308,0.66695
1.4312,0.66729
1.4316,0.66763
1.432,0.668
1.4324,0.66837
1.4328,0.66877
1.4332,0.66925
1.4336,0.66975
1.434,0.67022
1.4344,0.67064
1.4348,0.67101
1.4352,0.67133
1.4356,0.6717
1.4359,0.67213
1.4363,0.67251
1.4367,0.67285
1.4371,0.67321
1.4375,0.67368
1.4379,0.67425
1.4383,0.6748
1.4387,0.67528
1.4391,0.6757
1.4395,0.67611
1.4399,0.67656
1.4403,0.67704
1.4407,0.67745
1.4411,0.67773
1.4415,0.67798
1.4419,0.67827
1.4423,0.67864
1.4427,0.67903
1.4431,0.67941
1.4435,0.67974
1.4439,0.68006
1.4443,0.68036
1.4447,0.68066
1.4452,0.68099
1.4456,0.68135
1.446,0.68173
1.4464,0.68213
1.4468,0.68252
1.4472,0.68288
1.4476,0.68325
1.448,0.68366
1.4484,0.68415
1.4488,0.68465
1.4492,0.68514
1.4496,0.68564
1.45,0.68604
1.4504,0.68623
1.4508,0.68639
1.4512,0.68679
1.4516,0.68734
1.452,0.68779
1.4524,0.6881
1.4528,0.6884
1.4533,0.68875
1.4537,0.68916
1.4541,0.68961
1.4545,0.69008
1.4549,0.69054
1.4553,0.69098
1.4557,0.69139
1.4561,0.69175
1.4565,0.69213
1.4569,0.69257
1.4573,0.69307
1.4577,0.6936
1.4582,0.69405
1.4586,0.69439
1.459,0.6947
1.4594,0.69504
1.4598,0.69539
1.4602,0.69579
1.4606,0.69623
1.461,0.69672
1.4614,0.69726
1.4619,0.69779
1.4623,0.69818
1.4627,0.69851
1.4631,0.69888
1.4635,0.69922
1.4639,0.69956
1.4643,0.69993
1.4647,0.7003
1.4652,0.70072
1.4656,0.70123
1.466,0.70166
1.4664,0.70192
1.4668,0.70221
1.4672,0.70264
1.4676,0.70312
1.4681,0.70352
1.4685,0.70387
1.4689,0.70427
1.4693,0.70475
1.4697,0.70523
1.4701,0.70563
1.4706,0.70599
1.471,0.7064
1.4714,0.70691
1.4718,0.70743
1.4722,0.70781
1.4726,0.70812
1.4731,0.70852
1.4735,0.70892
1.4739,0.70925
1.4743,0.70959
1.4747,0.70999
1.4752,0.71041
1.4756,0.71082
1.476,0.71126
1.4764,0.71174
1.4768,0.71218
1.4773,0.71259
1.4777,0.71301
1.4781,0.71341
1.4785,0.7138
1.479,0.7142
1.4794,0.71462
1.4798,0.71505
1.4802,0.71545
1.4806,0.71584
1.4811,0.71622
1.4815,0.7166
1.4819,0.71695
1.4823,0.71732
1.4828,0.71772
1.4832,0.71819
1.4836,0.71869
1.484,0.7191
1.4845,0.71938
1.4849,0.71974
1.4853,0.72024
1.4857,0.72076
1.4862,0.72124
1.4866,0.72166
1.487,0.72199
1.4874,0.72234
1.4879,0.72282
1.4883,0.72328
1.4887,0.72358
1.4891,0.72387
1.4896,0.72425
1.49,0.72464
1.4904,0.72497
1.4909,0.72536
1.4913,0.72583
1.4917,0.72626
1.4921,0.72658
1.4926,0.72688
1.493,0.72721
1.4934,0.72754
1.4939,0.72798
1.4943,0.72856
1.4947,0.72914
1.4952,0.7296
1.4956,0.73002
1.496,0.73041
1.4965,0.73068
1.4969,0.73091
1.4973,0.73125
1.4977,0.73169
1.4982,0.73215
1.4986,0.73263
1.499,0.7332
1.4995,0.73377
1.4999,0.7342
1.5003,0.73451
1.5008,0.73478
1.5012,0.73505
1.5017,0.73533
1.5021,0.73567
1.5025,0.73611
1.503,0.73663
1.5034,0.73713
1.5038,0.73751
1.5043,0.73771
1.5047,0.73797
1.5051,0.73843
1.5056,0.73904
1.506,0.73959
1.5065,0.73996
1.5069,0.74022
1.5073,0.7405
1.5078,0.74088
1.5082,0.74133
1.5086,0.74187
1.5091,0.74247
1.5095,0.74293
1.51,0.74321
1.5104,0.74345
1.5108,0.74376
1.5113,0.74412
1.5117,0.74455
1.5122,0.74501
1.5126,0.74539
1.513,0.7457
1.5135,0.746
1.5139,0.74616
1.5144,0.7463
1.5148,0.74659
1.5153,0.74698
1.5157,0.74738
1.5161,0.74781
1.5166,0.74824
1.517,0.7487
1.5175,0.74914
1.5179,0.74942
1.5184,0.74963
1.5188,0.74998
1.5193,0.75044
1.5197,0.75093
1.5201,0.75135
1.5206,0.75166
1.521,0.75204
1.5215,0.7526
1.5219,0.75315
1.5224,0.7536
1.5228,0.75406
1.5233,0.75449
1.5237,0.75482
1.5242,0.75518
1.5246,0.75567
1.5251,0.75614
1.5255,0.75643
1.526,0.75668
1.5264,0.75709
1.5269,0.75754
1.5273,0.75784
1.5278,0.75811
1.5282,0.7586
1.5287,0.75918
1.5291,0.75965
1.5296,0.76003
1.53,0.76036
1.5305,0.76065
1.5309,0.76098
1.5314,0.7613
1.5318,0.76163
1.5323,0.76206
1.5327,0.7626
1.5332,0.76305
1.5336,0.76333
1.5341,0.76357
1.5345,0.76386
1.535,0.76413
1.5354,0.76436
1.5359,0.76471
1.5364,0.76511
1.5368,0.76547
1.5373,0.76581
1.5377,0.76611
1.5382,0.76634
1.5386,0.76663
1.5391,0.76706
1.5396,0.76751
1.54,0.76788
1.5405,0.76825
1.5409,0.76865
1.5414,0.76905
1.5418,0.76943
1.5423,0.7697
1.5428,0.76995
1.5432,0.77036
1.5437,0.77084
1.5441,0.77116
1.5446,0.77137
1.5451,0.77172
1.5455,0.77214
1.546,0.7725
1.5464,0.77285
1.5469,0.77326
1.5474,0.77372
1.5478,0.77415
1.5483,0.77452
1.5487,0.77478
1.5492,0.77497
1.5497,0.77512
1.5501,0.77527
1.5506,0.77549
1.5511,0.77581
1.5515,0.77622
1.552,0.77674
1.5525,0.77736
1.5529,0.77789
1.5534,0.77825
1.5539,0.77848
1.5543,0.77868
1.5548,0.77895
1.5553,0.77929
1.5557,0.77964
1.5562,0.77997
1.5567,0.78024
1.5571,0.78052
1.5576,0.78091
1.5581,0.78128
1.5585,0.78146
1.559,0.78164
1.5595,0.78211
1.5599,0.78271
1.5604,0.7831
1.5609,0.78328
1.5613,0.7834
1.5618,0.78368
1.5623,0.78415
1.5627,0.78463
1.5632,0.78497
1.5637,0.78525
1.5642,0.78556
1.5646,0.7859
1.5651,0.78625
1.5656,0.78656
1.5661,0.78681
1.5665,0.78706
1.567,0.78739
1.5675,0.78779
1.5679,0.78818
1.5684,0.78848
1.5689,0.78874
1.5694,0.78902
1.5698,0.78931
1.5703,0.78958
1.5708,0.78988
1.5713,0.79023
1.5718,0.79056
1.5722,0.79093
1.5727,0.7913
1.5732,0.7916
1.5737,0.7918
1.5741,0.79195
1.5746,0.79215
1.5751,0.79248
1.5756,0.79291
1.576,0.79327
1.5765,0.7935
1.577,0.79374
1.5775,0.79403
1.578,0.79434
1.5784,0.79461
1.5789,0.79485
1.5794,0.79512
1.5799,0.79543
1.5804,0.79574
1.5809,0.79609
1.5813,0.79647
1.5818,0.79682
1.5823,0.79714
1.5828,0.79751
1.5833,0.79785
1.5838,0.7981
1.5842,0.79833
1.5847,0.79853
1.5852,0.79861
1.5857,0.79871
1.5862,0.79898
1.5867,0.79928
1.5871,0.79946
1.5876,0.79976
1.5881,0.80031
1.5886,0.80089
1.5891,0.80129
1.5896,0.80152
1.5901,0.80172
1.5906,0.80193
1.591,0.80213
1.5915,0.80235
1.592,0.80264
1.5925,0.803
1.593,0.80328
1.5935,0.80347
1.594,0.80366
1.5945,0.80393
1.595,0.80421
1.5954,0.80441
1.5959,0.80461
1.5964,0.80494
1.5969,0.80533
1.5974,0.80563
1.5979,0.80591
1.5984,0.80629
1.5989,0.80666
1.5994,0.80699
1.5999,0.80726
1.6004,0.80742
1.6009,0.80751
1.6014,0.80773
1.6019,0.80811
1.6024,0.80849
1.6028,0.8088
1.6033,0.8091
1.6038,0.80941
1.6043,0.80966
1.6048,0.80987
1.6053,0.81008
1.6058,0.8103
1.6063,0.81051
1.6068,0.81077
1.6073,0.81099
1.6078,0.81101
1.6083,0.81087
1.6088,0.81086
1.6093,0.81119
1.6098,0.81163
1.6103,0.81192
1.6108,0.81211
1.6113,0.81235
1.6118,0.81266
1.6123,0.813
1.6128,0.81334
1.6133,0.81364
1.6138,0.81384
1.6143,0.81403
1.6148,0.81429
1.6153,0.81452
1.6158,0.81461
1.6163,0.81469
1.6168,0.81485
1.6173,0.81504
1.6178,0.81527
1.6184,0.81552
1.6189,0.8157
1.6194,0.81585
1.6199,0.8161
1.6204,0.8164
1.6209,0.81662
1.6214,0.81685
1.6219,0.8171
1.6224,0.81729
1.6229,0.81753
1.6234,0.81783
1.6239,0.81805
1.6244,0.81819
