KC-OPX-arm_1,
1.655,0.35556
1.6556,0.35529
1.6561,0.35522
1.6566,0.35522
1.6571,0.35492
1.6577,0.35442
1.6582,0.3541
1.6587,0.35392
1.6593,0.35372
1.6598,0.35352
1.6603,0.35337
1.6609,0.35312
1.6614,0.3527
1.6619,0.35226
1.6625,0.35196
1.663,0.35175
1.6635,0.35166
1.6641,0.35172
1.6646,0.35169
1.6651,0.35137
1.6657,0.35095
1.6662,0.35075
1.6667,0.35064
1.6673,0.3504
1.6678,0.35011
1.6683,0.34994
1.6689,0.34996
1.6694,0.35005
1.67,0.34994
1.6705,0.34951
1.671,0.34894
1.6716,0.34849
1.6721,0.34827
1.6726,0.34823
1.6732,0.34825
1.6737,0.34836
1.6743,0.34839
1.6748,0.34806
1.6753,0.34755
1.6759,0.34724
1.6764,0.34705
1.677,0.34674
1.6775,0.34627
1.6781,0.34566
1.6786,0.34513
1.6791,0.34502
1.6797,0.3452
1.6802,0.34533
1.6808,0.34544
1.6813,0.34553
1.6819,0.34534
1.6824,0.34501
1.683,0.34472
1.6835,0.34447
1.6841,0.34437
1.6846,0.3445
1.6851,0.34459
1.6857,0.34444
1.6862,0.34407
1.6868,0.34354
1.6873,0.34303
1.6879,0.34275
1.6884,0.34274
1.689,0.34266
1.6895,0.34218
1.6901,0.34163
1.6906,0.34145
1.6912,0.34143
1.6917,0.34129
1.6923,0.34121
1.6929,0.3412
1.6934,0.34108
1.694,0.34088
1.6945,0.34069
1.6951,0.34048
1.6956,0.34024
1.6962,0.33991
1.6967,0.33959
1.6973,0.33952
1.6978,0.33958
1.6984,0.33955
1.699,0.3395
1.6995,0.33946
1.7001,0.33934
1.7006,0.33934
1.7012,0.3394
1.7017,0.33914
1.7023,0.33866
1.7029,0.3384
1.7034,0.33833
1.704,0.33815
1.7045,0.33786
1.7051,0.33767
1.7057,0.33758
1.7062,0.33741
1.7068,0.33706
1.7073,0.33664
1.7079,0.33635
1.7085,0.33625
1.709,0.3362
1.7096,0.33613
1.7102,0.33605
1.7107,0.33605
1.7113,0.33606
1.7119,0.33608
1.7124,0.33616
1.713,0.33615
1.7135,0.33579
1.7141,0.33529
1.7147,0.33511
1.7153,0.33514
1.7158,0.33493
1.7164,0.33457
1.717,0.33445
1.7175,0.33451
1.7181,0.3344
1.7187,0.33418
1.7192,0.33412
1.7198,0.33403
1.7204,0.33368
1.7209,0.3334
1.7215,0.33345
1.7221,0.33345
1.7227,0.33316
1.7232,0.33293
1.7238,0.33279
1.7244,0.33242
1.725,0.33197
1.7255,0.33183
1.7261,0.33191
1.7267,0.33187
1.7272,0.33164
1.7278,0.33138
1.7284,0.33112
1.729,0.33088
1.7296,0.3307
1.7301,0.33063
1.7307,0.33071
1.7313,0.33085
1.7319,0.33083
1.7324,0.3306
1.733,0.33029
1.7336,0.33005
1.7342,0.32984
1.7348,0.32965
1.7353,0.32958
1.7359,0.32952
1.7365,0.32936
1.7371,0.32914
1.7377,0.32897
1.7383,0.32886
1.7388,0.32887
1.7394,0.32897
1.74,0.32893
1.7406,0.32873
1.7412,0.32856
1.7418,0.3284
1.7423,0.32815
1.7429,0.32798
1.7435,0.32803
1.7441,0.32804
1.7447,0.32774
1.7453,0.32731
1.7459,0.32717
1.7464,0.32726
1.747,0.32713
1.7476,0.32682
1.7482,0.32666
1.7488,0.32661
1.7494,0.32647
1.75,0.32634
1.7506,0.3263
1.7512,0.32622
1.7518,0.32608
1.7524,0.32613
1.7529,0.3263
1.7535,0.32623
1.7541,0.32606
1.7547,0.32607
1.7553,0.32611
1.7559,0.32607
1.7565,0.32613
1.7571,0.32616
1.7577,0.32598
1.7583,0.32576
1.7589,0.32557
1.7595,0.32534
1.7601,0.32521
1.7607,0.32527
1.7613,0.32535
1.7619,0.32535
1.7625,0.32533
1.7631,0.32539
1.7637,0.32549
1.7643,0.3254
1.7649,0.3253
1.7655,0.3254
1.7661,0.32551
1.7667,0.32536
1.7673,0.32489
1.7679,0.32432
1.7685,0.3241
1.7691,0.32431
1.7697,0.32449
1.7703,0.32444
1.7709,0.3243
1.7715,0.32406
1.7721,0.3238
1.7727,0.32384
1.7733,0.32403
1.7739,0.32391
1.7745,0.32357
1.7751,0.32336
1.7758,0.3233
1.7764,0.32323
1.777,0.32321
1.7776,0.3232
1.7782,0.32304
1.7788,0.32282
1.7794,0.32274
1.78,0.32277
1.7806,0.32282
1.7812,0.32294
1.7819,0.32301
1.7825,0.32285
1.7831,0.32252
1.7837,0.32221
1.7843,0.32213
1.7849,0.32223
1.7855,0.32233
1.7862,0.3224
1.7868,0.32238
1.7874,0.32208
1.788,0.3217
1.7886,0.32144
1.7892,0.32118
1.7899,0.32105
1.7905,0.32115
1.7911,0.32125
1.7917,0.32134
1.7923,0.32152
1.7929,0.32148
1.7936,0.32118
1.7942,0.32105
1.7948,0.32118
1.7954,0.3213
1.7961,0.32122
1.7967,0.321
1.7973,0.32086
1.7979,0.32087
1.7985,0.32086
1.7992,0.32081
1.7998,0.3208
1.8004,0.32078
1.801,0.32072
1.8017,0.32063
1.8023,0.32051
1.8029,0.32054
1.8036,0.32065
1.8042,0.3206
1.8048,0.32047
1.8054,0.32038
1.8061,0.3203
1.8067,0.32025
1.8073,0.32033
1.808,0.32053
1.8086,0.32066
1.8092,0.32059
1.8098,0.32046
1.8105,0.32044
1.8111,0.32046
1.8117,0.32042
1.8124,0.32027
1.813,0.32001
1.8136,0.31986
1.8143,0.31999
1.8149,0.32021
1.8155,0.32025
1.8162,0.32022
1.8168,0.32023
1.8175,0.32006
1.8181,0.31968
1.8187,0.31944
1.8194,0.31959
1.82,0.31983
1.8206,0.3197
1.8213,0.31939
1.8219,0.31919
1.8226,0.31902
1.8232,0.31888
1.8238,0.31882
1.8245,0.31876
1.8251,0.31872
1.8258,0.31872
1.8264,0.31863
1.8271,0.31846
1.8277,0.31839
1.8284,0.31846
1.829,0.31862
1.8296,0.31875
1.8303,0.31864
1.8309,0.31834
1.8316,0.31809
1.8322,0.31798
1.8329,0.31793
1.8335,0.31795
1.8342,0.31804
1.8348,0.31798
1.8355,0.31773
1.8361,0.31754
1.8368,0.31749
1.8374,0.31748
1.8381,0.31756
1.8387,0.31771
1.8394,0.31776
1.84,0.31784
1.8407,0.31811
1.8413,0.31836
1.842,0.31841
1.8426,0.31829
1.8433,0.31808
1.844,0.31785
1.8446,0.31778
1.8453,0.31787
1.8459,0.31806
1.8466,0.31824
1.8472,0.31834
1.8479,0.31843
1.8486,0.31857
1.8492,0.31871
1.8499,0.31883
1.8505,0.31893
1.8512,0.31902
1.8519,0.3191
1.8525,0.31908
1.8532,0.31903
1.8538,0.31911
1.8545,0.31924
1.8552,0.31921
1.8558,0.31905
1.8565,0.31897
1.8572,0.31907
1.8578,0.31931
1.8585,0.31942
1.8592,0.31925
1.8598,0.3191
1.8605,0.31922
1.8612,0.31952
1.8618,0.31986
1.8625,0.32006
1.8632,0.31997
1.8638,0.31973
1.8645,0.31955
1.8652,0.3194
1.8659,0.31943
1.8665,0.3197
1.8672,0.31984
1.8679,0.31968
1.8685,0.31963
1.8692,0.31995
1.8699,0.32038
1.8706,0.32062
1.8712,0.3207
1.8719,0.32067
1.8726,0.32048
1.8733,0.32032
1.8739,0.32051
1.8746,0.32093
1.8753,0.32124
1.876,0.32133
1.8767,0.32131
1.8773,0.32138
1.878,0.32166
1.8787,0.32201
1.8794,0.32211
1.8801,0.32194
1.8807,0.32184
1.8814,0.32197
1.8821,0.32216
1.8828,0.32226
1.8835,0.32234
1.8842,0.32252
1.8848,0.32263
1.8855,0.32251
1.8862,0.3224
1.8869,0.3225
1.8876,0.32269
1.8883,0.32283
1.889,0.32292
1.8897,0.32294
1.8903,0.32291
1.891,0.32283
1.8917,0.32276
1.8924,0.32269
1.8931,0.3226
1.8938,0.3226
1.8945,0.32274
1.8952,0.32283
1.8959,0.32279
1.8966,0.32275
1.8973,0.3227
1.898,0.32275
1.8986,0.32303
1.8993,0.32339
1.9,0.3237
1.9007,0.324
1.9014,0.32418
1.9021,0.32425
1.9028,0.32436
1.9035,0.32446
1.9042,0.32439
1.9049,0.32429
1.9056,0.32438
1.9063,0.32466
1.907,0.32497
1.9077,0.32526
1.9084,0.32537
1.9091,0.32529
1.9098,0.3253
1.9105,0.32556
1.9112,0.32586
1.9119,0.32598
1.9127,0.32612
1.9134,0.3264
1.9141,0.32666
1.9148,0.32692
1.9155,0.32715
1.9162,0.32729
1.9169,0.32735
1.9176,0.32751
1.9183,0.32778
1.919,0.3281
1.9197,0.32834
1.9204,0.32849
1.9212,0.32873
1.9219,0.32901
1.9226,0.32918
1.9233,0.32928
1.924,0.32939
1.9247,0.32963
1.9254,0.33006
1.9262,0.33045
1.9269,0.33061
1.9276,0.33067
1.9283,0.33067
1.929,0.3306
1.9297,0.33073
1.9305,0.33113
1.9312,0.33154
1.9319,0.33181
1.9326,0.33195
1.9333,0.33213
1.9341,0.33246
1.9348,0.33291
1.9355,0.33311
1.9362,0.333
1.9369,0.333
1.9377,0.33352
1.9384,0.33419
1.9391,0.33449
1.9398,0.33448
1.9406,0.33445
1.9413,0.33456
1.942,0.33483
1.9428,0.33513
1.9435,0.33542
1.9442,0.33561
1.9449,0.33574
1.9457,0.33591
1.9464,0.33611
1.9471,0.33621
1.9479,0.33627
1.9486,0.33654
1.9493,0.33688
1.9501,0.33709
1.9508,0.33728
1.9515,0.33758
1.9523,0.33786
1.953,0.33817
1.9537,0.33847
1.9545,0.33864
1.9552,0.33874
1.9559,0.33885
1.9567,0.33896
1.9574,0.33919
1.9582,0.33943
1.9589,0.33962
1.9596,0.33996
1.9604,0.34025
1.9611,0.34038
1.9619,0.34063
1.9626,0.34103
1.9633,0.3414
1.9641,0.34173
1.9648,0.34204
1.9656,0.34214
1.9663,0.34217
1.9671,0.34246
1.9678,0.343
1.9686,0.34341
1.9693,0.34349
1.9701,0.34346
1.9708,0.34365
1.9716,0.34403
1.9723,0.34429
1.9731,0.34441
1.9738,0.34459
1.9746,0.34485
1.9753,0.34513
1.9761,0.34535
1.9768,0.34551
1.9776,0.34565
1.9783,0.34589
1.9791,0.34628
1.9798,0.34676
1.9806,0.34719
1.9814,0.34752
1.9821,0.34773
1.9829,0.34786
1.9836,0.34793
1.9844,0.34799
1.9851,0.34812
1.9859,0.34842
1.9867,0.34884
1.9874,0.34929
1.9882,0.34975
1.989,0.35022
1.9897,0.35058
1.9905,0.35085
1.9912,0.35107
1.992,0.35122
1.9928,0.35138
1.9935,0.3517
1.9943,0.35209
1.9951,0.35254
1.9958,0.35296
1.9966,0.35317
1.9974,0.35338
1.9982,0.35387
1.9989,0.35436
1.9997,0.3545
2.0005,0.35457
2.0012,0.35478
2.002,0.3552
2.0028,0.35581
2.0036,0.35634
2.0043,0.35659
2.0051,0.35677
2.0059,0.35703
2.0067,0.35744
2.0074,0.35803
2.0082,0.35841
2.009,0.35854
2.0098,0.35893
2.0105,0.35953
2.0113,0.35979
2.0121,0.36
2.0129,0.36063
2.0137,0.36149
2.0145,0.36209
2.0152,0.36219
2.016,0.36209
2.0168,0.36239
2.0176,0.36302
2.0184,0.36354
2.0192,0.36393
2.0199,0.36425
2.0207,0.36434
2.0215,0.36436
2.0223,0.36464
2.0231,0.3651
2.0239,0.36556
2.0247,0.36604
2.0255,0.3665
2.0263,0.36702
2.0271,0.36769
2.0278,0.36827
2.0286,0.36855
2.0294,0.36876
2.0302,0.36912
2.031,0.36963
2.0318,0.37017
2.0326,0.37081
2.0334,0.37146
2.0342,0.37201
2.035,0.37238
2.0358,0.37264
2.0366,0.3729
2.0374,0.37325
2.0382,0.37354
2.039,0.3738
2.0398,0.37422
2.0406,0.37474
2.0414,0.37516
2.0422,0.37556
2.043,0.37605
2.0438,0.3766
2.0446,0.37705
2.0454,0.37739
2.0463,0.37779
2.0471,0.37825
2.0479,0.37866
2.0487,0.37898
2.0495,0.3794
2.0503,0.37981
2.0511,0.38022
2.0519,0.38068
2.0527,0.38107
2.0535,0.38138
2.0544,0.38188
2.0552,0.38266
2.056,0.38345
2.0568,0.3839
2.0576,0.38415
2.0584,0.38458
2.0593,0.38523
2.0601,0.38568
2.0609,0.38588
2.0617,0.3862
2.0625,0.38678
2.0634,0.3874
2.0642,0.38788
2.065,0.38824
2.0658,0.38846
2.0666,0.38868
2.0675,0.38903
2.0683,0.38956
2.0691,0.3901
2.0699,0.39051
2.0708,0.39094
2.0716,0.39141
2.0724,0.39196
2.0733,0.39254
2.0741,0.39302
2.0749,0.39335
2.0757,0.39362
2.0766,0.39405
2.0774,0.39467
2.0782,0.39532
2.0791,0.39588
2.0799,0.39647
2.0807,0.3971
2.0816,0.39755
2.0824,0.39779
2.0832,0.39799
2.0841,0.39818
2.0849,0.39844
2.0858,0.39898
2.0866,0.39983
2.0874,0.40063
2.0883,0.40113
2.0891,0.40155
2.09,0.40217
2.0908,0.40278
2.0917,0.4033
2.0925,0.40385
2.0933,0.40441
2.0942,0.40492
2.095,0.40552
2.0959,0.40601
2.0967,0.40626
2.0976,0.4067
2.0984,0.40739
2.0993,0.40808
2.1001,0.40881
2.101,0.4095
2.1018,0.40988
2.1027,0.41027
2.1035,0.41083
2.1044,0.4115
2.1052,0.41211
2.1061,0.41259
2.1069,0.41306
2.1078,0.41364
2.1087,0.4143
2.1095,0.41505
2.1104,0.41589
2.1112,0.41673
2.1121,0.41746
2.113,0.4181
2.1138,0.4187
2.1147,0.41917
2.1155,0.4196
2.1164,0.42027
2.1173,0.4212
2.1181,0.42204
2.119,0.4228
2.1199,0.42359
2.1207,0.42442
2.1216,0.42497
2.1225,0.42534
2.1233,0.42576
2.1242,0.42623
2.1251,0.42676
2.126,0.42722
2.1268,0.42774
2.1277,0.4283
2.1286,0.42885
2.1294,0.4291
2.1303,0.42929
2.1312,0.42992
2.1321,0.4308
2.133,0.43165
2.1338,0.43235
2.1347,0.43302
2.1356,0.43361
2.1365,0.43414
2.1373,0.43476
2.1382,0.4354
2.1391,0.43594
2.14,0.43663
2.1409,0.43748
2.1418,0.43817
2.1426,0.43869
2.1435,0.43932
2.1444,0.43996
2.1453,0.4405
2.1462,0.44107
2.1471,0.4417
2.148,0.44222
2.1489,0.44242
2.1498,0.44276
2.1506,0.44349
2.1515,0.44433
2.1524,0.44491
2.1533,0.44534
2.1542,0.44587
2.1551,0.44647
2.156,0.44707
2.1569,0.44772
2.1578,0.4483
2.1587,0.44905
2.1596,0.45012
2.1605,0.45102
2.1614,0.45154
2.1623,0.45186
2.1632,0.45208
2.1641,0.45249
2.165,0.4531
2.1659,0.45378
2.1668,0.45425
2.1677,0.45472
2.1686,0.4552
2.1695,0.45576
2.1704,0.45645
2.1714,0.45705
2.1723,0.4575
2.1732,0.45807
2.1741,0.45878
2.175,0.45948
2.1759,0.46021
2.1768,0.46086
2.1777,0.46132
2.1787,0.46171
2.1796,0.46218
2.1805,0.46272
2.1814,0.46328
2.1823,0.46393
2.1832,0.46468
2.1842,0.46538
2.1851,0.46595
2.186,0.46637
2.1869,0.46699
2.1878,0.4676
2.1888,0.46796
2.1897,0.46815
2.1906,0.46858
2.1916,0.46929
2.1925,0.47001
2.1934,0.47061
2.1943,0.47116
2.1953,0.47175
2.1962,0.47231
2.1971,0.47273
2.1981,0.47315
2.199,0.4738
2.1999,0.47457
2.2008,0.47506
2.2018,0.47543
2.2027,0.47601
2.2037,0.47661
2.2046,0.47712
2.2055,0.47769
2.2065,0.4784
2.2074,0.47914
2.2083,0.47986
2.2093,0.48055
2.2102,0.48113
2.2112,0.4815
2.2121,0.48174
2.2131,0.482
2.214,0.48241
2.215,0.4832
2.2159,0.48394
2.2168,0.48428
2.2178,0.48446
2.2187,0.48511
2.2197,0.48598
2.2206,0.48662
2.2216,0.48708
2.2225,0.48762
2.2235,0.48832
2.2245,0.4889
2.2254,0.48917
2.2264,0.48932
2.2273,0.48953
2.2283,0.48983
2.2292,0.49018
2.2302,0.49042
2.2312,0.49057
2.2321,0.49085
2.2331,0.49136
2.234,0.49186
2.235,0.4923
2.236,0.49252
2.2369,0.49244
2.2379,0.49248
2.2389,0.49279
2.2398,0.49307
2.2408,0.49332
2.2418,0.49368
2.2427,0.49393
2.2437,0.49418
2.2447,0.49466
2.2456,0.49525
2.2466,0.49568
2.2476,0.49599
2.2486,0.49627
2.2495,0.4965
2.2505,0.49676
2.2515,0.49725
2.2525,0.49787
2.2535,0.49841
2.2544,0.49896
2.2554,0.49968
2.2564,0.5004
2.2574,0.50088
2.2584,0.50128
2.2593,0.50176
2.2603,0.50224
2.2613,0.50269
2.2623,0.50314
2.2633,0.50365
2.2643,0.50417
2.2653,0.50461
2.2663,0.50499
2.2672,0.50535
2.2682,0.50576
2.2692,0.50642
2.2702,0.50708
2.2712,0.50751
2.2722,0.50766
2.2732,0.50766
2.2742,0.50762
2.2752,0.50777
2.2762,0.50824
2.2772,0.50873
2.2782,0.50897
2.2792,0.509
2.2802,0.50891
2.2812,0.50902
2.2822,0.50931
2.2832,0.5096
2.2842,0.50974
2.2852,0.5097
2.2862,0.5094
2.2873,0.50918
2.2883,0.50891
2.2893,0.50825
2.2903,0.50766
2.2913,0.50762
2.2923,0.50793
2.2933,0.50797
2.2943,0.50794
2.2954,0.50821
2.2964,0.50868
2.2974,0.50877
2.2984,0.50834
2.2994,0.508
2.3004,0.50812
2.3015,0.50837
2.3025,0.50846
2.3035,0.50835
2.3045,0.50816
2.3056,0.5081
2.3066,0.50796
2.3076,0.50764
2.3086,0.50732
2.3097,0.50701
2.3107,0.50662
2.3117,0.50619
2.3128,0.50608
2.3138,0.50632
2.3148,0.50659
2.3159,0.50695
2.3169,0.50732
2.3179,0.5078
2.319,0.50822
2.32,0.50875
2.321,0.50933
2.3221,0.50979
2.3231,0.51006
2.3242,0.51034
2.3252,0.5109
2.3262,0.51158
2.3273,0.51267
2.3283,0.51388
2.3294,0.5149
2.3304,0.51575
2.3315,0.51651
2.3325,0.5172
2.3336,0.5176
2.3346,0.51777
2.3357,0.51821
2.3367,0.51899
2.3378,0.51978
2.3388,0.52044
2.3399,0.52109
2.341,0.52157
2.342,0.52184
2.3431,0.52206
2.3441,0.52251
2.3452,0.52313
2.3462,0.52382
2.3473,0.52456
2.3484,0.52536
2.3494,0.52598
2.3505,0.5264
2.3516,0.52692
2.3526,0.52761
2.3537,0.52836
2.3548,0.52897
2.3558,0.52938
2.3569,0.52974
2.358,0.53028
2.3591,0.53092
2.3601,0.5315
2.3612,0.5317
2.3623,0.53186
2.3634,0.53208
2.3644,0.5324
2.3655,0.53278
2.3666,0.53302
2.3677,0.53323
2.3688,0.53372
2.3698,0.53443
2.3709,0.53489
2.372,0.535
2.3731,0.53492
2.3742,0.53495
2.3753,0.53522
2.3764,0.53561
2.3774,0.53566
2.3785,0.53532
2.3796,0.53491
2.3807,0.53476
2.3818,0.53476
2.3829,0.53485
2.384,0.53496
2.3851,0.53495
2.3862,0.5351
2.3873,0.5356
2.3884,0.53608
2.3895,0.53623
2.3906,0.5363
2.3917,0.53652
2.3928,0.53682
2.3939,0.53702
2.395,0.53716
2.3961,0.53742
2.3972,0.53769
2.3983,0.53807
2.3994,0.53851
2.4006,0.53877
2.4017,0.53886
2.4028,0.53914
2.4039,0.53974
2.405,0.54054
2.4061,0.5411
2.4072,0.5416
2.4084,0.54205
2.4095,0.5423
2.4106,0.54264
2.4117,0.54335
2.4128,0.54411
2.414,0.54455
2.4151,0.54476
2.4162,0.54504
2.4173,0.54537
2.4185,0.5456
2.4196,0.54569
2.4207,0.54574
2.4219,0.54566
2.423,0.54552
2.4241,0.54544
2.4253,0.54568
2.4264,0.54641
2.4275,0.54684
2.4287,0.5469
2.4298,0.54702
2.4309,0.54711
2.4321,0.54696
2.4332,0.54677
2.4344,0.54656
2.4355,0.54668
2.4367,0.54673
2.4378,0.54661
2.4389,0.54665
2.4401,0.54667
2.4412,0.54652
2.4424,0.54643
2.4435,0.54666
2.4447,0.54696
2.4458,0.54736
2.447,0.54724
2.4482,0.54719
2.4493,0.5473
2.4505,0.54725
2.4516,0.54699
2.4528,0.54643
2.454,0.54645
2.4551,0.54652
2.4563,0.54629
2.4574,0.54608
2.4586,0.54592
2.4598,0.54586
2.4609,0.54606
2.4621,0.54627
2.4633,0.54626
2.4645,0.54636
2.4656,0.54626
2.4668,0.54653
2.468,0.54672
2.4691,0.54686
2.4703,0.54702
2.4715,0.54724
2.4727,0.54737
2.4739,0.54777
2.475,0.54744
2.4762,0.54681
2.4774,0.54724
2.4786,0.54786
2.4798,0.54751
2.481,0.54723
2.4821,0.54727
2.4833,0.54805
2.4845,0.54845
2.4857,0.54854
2.4869,0.54859
2.4881,0.54802
2.4893,0.54967
2.4905,0.54975
2.4917,0.54941
2.4929,0.54997
2.4929,0.5502
2.4941,0.54971
2.4953,0.55066
2.4965,0.55194
2.4977,0.55297
2.4989,0.55421
2.5001,0.55503
2.5013,0.55461
2.5025,0.55368
2.5037,0.55326
2.5049,0.55351
2.5061,0.55367
2.5074,0.55286
2.5086,0.55173
2.5098,0.5515
2.511,0.55167
2.5122,0.55154
2.5134,0.55159
2.5146,0.55146
2.5159,0.55042
2.5171,0.5497
2.5183,0.55071
2.5195,0.55257
2.5208,0.5534
2.522,0.55308
2.5232,0.55308
2.5244,0.55393
2.5257,0.5546
2.5269,0.5547
2.5281,0.55454
2.5294,0.5539
2.5306,0.55312
2.5318,0.5529
2.5331,0.55244
2.5343,0.5513
2.5356,0.551
2.5368,0.55229
2.538,0.55371
2.5393,0.55381
2.5405,0.55277
2.5418,0.55169
2.543,0.55126
2.5443,0.55138
2.5455,0.55182
2.5468,0.55266
2.548,0.55396
2.5493,0.55519
2.5505,0.55534
2.5518,0.55443
2.553,0.55397
2.5543,0.55471
2.5555,0.55541
2.5568,0.5547
2.5581,0.55326
2.5593,0.55326
2.5606,0.55531
2.5619,0.55698
2.5631,0.55622
2.5644,0.55449
2.5657,0.55405
2.5669,0.55495
2.5682,0.55568
2.5695,0.55516
2.5708,0.55399
2.572,0.55351
2.5733,0.5539
2.5746,0.55471
2.5759,0.556
2.5771,0.55765
2.5784,0.55896
2.5797,0.55954
2.581,0.55946
2.5823,0.55893
2.5836,0.55811
2.5848,0.55716
2.5861,0.55679
2.5874,0.55811
2.5887,0.56061
2.59,0.56226
2.5913,0.56228
2.5926,0.56159
2.5939,0.56062
2.5952,0.55951
2.5965,0.55917
2.5978,0.55974
2.5991,0.56022
