KC-OPX-hem_1,
W,R
0.50012,0.30885
0.50031,0.3042
0.5005,0.29981
0.5007,0.29306
0.50089,0.2912
0.50108,0.29562
0.50128,0.29737
0.50147,0.29284
0.50166,0.27708
0.50186,0.26384
0.50205,0.27144
0.50225,0.28827
0.50244,0.29058
0.50264,0.28416
0.50283,0.28503
0.50303,0.28747
0.50322,0.2882
0.50342,0.29102
0.50361,0.29535
0.50381,0.29513
0.50401,0.29845
0.5042,0.30392
0.5044,0.29604
0.50459,0.29221
0.50479,0.29162
0.50499,0.28532
0.50518,0.2857
0.50538,0.28267
0.50558,0.27573
0.50577,0.2768
0.50597,0.28135
0.50617,0.28819
0.50637,0.2936
0.50657,0.29283
0.50676,0.29382
0.50696,0.29516
0.50716,0.28544
0.50736,0.27259
0.50756,0.26854
0.50776,0.27224
0.50795,0.28241
0.50815,0.29222
0.50835,0.28944
0.50855,0.28007
0.50875,0.27435
0.50895,0.27247
0.50915,0.2808
0.50935,0.29662
0.50955,0.30146
0.50975,0.29967
0.50995,0.29905
0.51015,0.2889
0.51035,0.28095
0.51056,0.28587
0.51076,0.2849
0.51096,0.28096
0.51116,0.28511
0.51136,0.28964
0.51156,0.29215
0.51177,0.28821
0.51197,0.28285
0.51217,0.28551
0.51237,0.28801
0.51257,0.28843
0.51278,0.29196
0.51298,0.29153
0.51318,0.28688
0.51339,0.28948
0.51359,0.29265
0.51379,0.28716
0.514,0.28459
0.5142,0.29185
0.51441,0.30122
0.51461,0.30105
0.51481,0.29302
0.51502,0.29176
0.51522,0.29828
0.51543,0.3018
0.51563,0.29467
0.51584,0.28605
0.51604,0.29323
0.51625,0.30214
0.51645,0.29881
0.51666,0.29674
0.51687,0.29879
0.51707,0.30342
0.51728,0.30351
0.51749,0.29548
0.51769,0.29183
0.5179,0.29337
0.51811,0.29399
0.51831,0.29102
0.51852,0.28909
0.51873,0.29591
0.51894,0.30624
0.51914,0.30522
0.51935,0.29589
0.51956,0.29467
0.51977,0.29756
0.51998,0.30102
0.52018,0.30485
0.52039,0.30351
0.5206,0.30115
0.52081,0.30028
0.52102,0.2969
0.52123,0.28941
0.52144,0.288
0.52165,0.29134
0.52186,0.2908
0.52207,0.29442
0.52228,0.29555
0.52249,0.29105
0.5227,0.29152
0.52291,0.29273
0.52312,0.29214
0.52333,0.292
0.52355,0.29642
0.52376,0.30263
0.52397,0.30257
0.52418,0.30075
0.52439,0.29878
0.52461,0.29491
0.52482,0.29415
0.52503,0.30115
0.52524,0.30627
0.52546,0.29764
0.52567,0.28887
0.52588,0.29057
0.5261,0.29266
0.52631,0.29229
0.52652,0.29256
0.52674,0.29518
0.52695,0.29969
0.52717,0.30154
0.52738,0.30171
0.5276,0.30235
0.52781,0.30411
0.52802,0.30312
0.52824,0.29715
0.52846,0.29664
0.52867,0.30036
0.52889,0.3005
0.5291,0.29771
0.52932,0.2943
0.52953,0.2942
0.52975,0.29555
0.52997,0.29668
0.53018,0.29762
0.5304,0.29978
0.53062,0.30265
0.53084,0.29868
0.53105,0.29684
0.53127,0.3018
0.53149,0.30224
0.53171,0.2987
0.53192,0.29696
0.53214,0.29961
0.53236,0.30386
0.53258,0.30708
0.5328,0.30715
0.53302,0.3022
0.53324,0.29938
0.53346,0.30213
0.53368,0.30521
0.5339,0.30116
0.53412,0.29541
0.53434,0.29562
0.53456,0.29525
0.53478,0.29805
0.535,0.30269
0.53522,0.30159
0.53544,0.30083
0.53566,0.30184
0.53588,0.30294
0.5361,0.3009
0.53633,0.29718
0.53655,0.29822
0.53677,0.30073
0.53699,0.30613
0.53722,0.31045
0.53744,0.30488
0.53766,0.29826
0.53788,0.29771
0.53811,0.30059
0.53833,0.30373
0.53855,0.30487
0.53878,0.30296
0.539,0.30191
0.53923,0.30111
0.53945,0.29827
0.53968,0.30053
0.5399,0.30309
0.54013,0.30288
0.54035,0.30679
0.54058,0.31013
0.5408,0.30855
0.54103,0.30315
0.54125,0.29881
0.54148,0.29954
0.54171,0.30327
0.54193,0.30387
0.54216,0.30268
0.54239,0.30436
0.54261,0.30368
0.54284,0.3068
0.54307,0.30964
0.54329,0.30119
0.54352,0.29554
0.54375,0.29784
0.54398,0.30094
0.54421,0.30267
0.54444,0.30273
0.54466,0.29992
0.54489,0.29947
0.54512,0.30428
0.54535,0.30602
0.54558,0.30638
0.54581,0.30495
0.54604,0.30201
0.54627,0.30231
0.5465,0.30379
0.54673,0.30617
0.54696,0.30505
0.54719,0.3033
0.54742,0.30388
0.54766,0.3043
0.54789,0.30355
0.54812,0.29957
0.54835,0.29728
0.54858,0.29757
0.54881,0.30114
0.54905,0.30433
0.54928,0.30293
0.54951,0.30447
0.54975,0.30574
0.54998,0.30315
0.55021,0.30103
0.55045,0.30215
0.55068,0.30379
0.55091,0.30147
0.55115,0.30021
0.55138,0.30224
0.55162,0.30641
0.55185,0.30817
0.55209,0.30429
0.55232,0.30264
0.55256,0.30342
0.55279,0.30335
0.55303,0.30473
0.55327,0.30574
0.5535,0.3054
0.55374,0.30591
0.55397,0.30612
0.55421,0.30553
0.55445,0.30796
0.55469,0.30889
0.55492,0.30314
0.55516,0.30041
0.5554,0.3042
0.55564,0.30658
0.55588,0.30613
0.55611,0.30636
0.55635,0.30946
0.55659,0.31198
0.55683,0.31068
0.55707,0.30946
0.55731,0.30871
0.55755,0.30655
0.55779,0.30528
0.55803,0.30371
0.55827,0.30251
0.55851,0.30467
0.55875,0.30653
0.55899,0.30772
0.55923,0.3078
0.55947,0.30661
0.55972,0.30816
0.55996,0.30878
0.5602,0.30883
0.56044,0.31013
0.56068,0.30856
0.56093,0.30635
0.56117,0.3051
0.56141,0.30506
0.56166,0.30846
0.5619,0.31119
0.56214,0.31074
0.56239,0.31031
0.56263,0.3075
0.56287,0.30491
0.56312,0.3078
0.56336,0.31071
0.56361,0.31107
0.56385,0.30945
0.5641,0.30873
0.56435,0.30919
0.56459,0.30903
0.56484,0.31038
0.56508,0.30938
0.56533,0.30638
0.56558,0.30496
0.56582,0.30567
0.56607,0.30775
0.56632,0.30805
0.56657,0.308
0.56681,0.30806
0.56706,0.30805
0.56731,0.30711
0.56756,0.30582
0.56781,0.30828
0.56805,0.31123
0.5683,0.31074
0.56855,0.30942
0.5688,0.30959
0.56905,0.30981
0.5693,0.31007
0.56955,0.31224
0.5698,0.31401
0.57005,0.31152
0.5703,0.30957
0.57056,0.31106
0.57081,0.3091
0.57106,0.30766
0.57131,0.30869
0.57156,0.30899
0.57181,0.31222
0.57207,0.31478
0.57232,0.31546
0.57257,0.31411
0.57282,0.31021
0.57308,0.30998
0.57333,0.31284
0.57358,0.31273
0.57384,0.3095
0.57409,0.30946
0.57435,0.31158
0.5746,0.31271
0.57486,0.31431
0.57511,0.31347
0.57537,0.31084
0.57562,0.30991
0.57588,0.31116
0.57613,0.31321
0.57639,0.31367
0.57665,0.31312
0.5769,0.31271
0.57716,0.31284
0.57742,0.31347
0.57767,0.31395
0.57793,0.31559
0.57819,0.31819
0.57845,0.31923
0.57871,0.31782
0.57896,0.31277
0.57922,0.30876
0.57948,0.31144
0.57974,0.31589
0.58,0.3178
0.58026,0.31724
0.58052,0.3169
0.58078,0.31707
0.58104,0.31509
0.5813,0.31455
0.58156,0.31611
0.58182,0.31705
0.58208,0.31678
0.58235,0.31438
0.58261,0.31261
0.58287,0.31459
0.58313,0.31778
0.58339,0.3181
0.58366,0.31588
0.58392,0.31279
0.58418,0.31077
0.58445,0.31226
0.58471,0.31438
0.58497,0.31502
0.58524,0.31546
0.5855,0.31516
0.58577,0.31477
0.58603,0.31473
0.5863,0.31535
0.58656,0.3166
0.58683,0.3178
0.58709,0.32072
0.58736,0.32318
0.58763,0.32234
0.58789,0.32002
0.58816,0.31879
0.58843,0.32011
0.58869,0.32071
0.58896,0.31917
0.58923,0.31769
0.5895,0.31695
0.58976,0.31647
0.59003,0.31556
0.5903,0.31622
0.59057,0.31765
0.59084,0.31828
0.59111,0.31881
0.59138,0.31849
0.59165,0.31811
0.59192,0.31736
0.59219,0.31694
0.59246,0.3181
0.59273,0.31811
0.593,0.31737
0.59327,0.31779
0.59354,0.31895
0.59382,0.31899
0.59409,0.31728
0.59436,0.31658
0.59463,0.31653
0.59491,0.31767
0.59518,0.31989
0.59545,0.31889
0.59573,0.31751
0.596,0.3178
0.59627,0.319
0.59655,0.32054
0.59682,0.32027
0.5971,0.3204
0.59737,0.31987
0.59765,0.31878
0.59792,0.31947
0.5982,0.32089
0.59848,0.32199
0.59875,0.32139
0.59903,0.32138
0.59931,0.32202
0.59958,0.32196
0.59986,0.31981
0.60014,0.31683
0.60042,0.31746
0.6007,0.31877
0.60097,0.31988
0.60125,0.32138
0.60153,0.32262
0.60181,0.32305
0.60209,0.32184
0.60237,0.32135
0.60265,0.32184
0.60293,0.3224
0.60321,0.32102
0.60349,0.32024
0.60377,0.32146
0.60405,0.32116
0.60434,0.32073
0.60462,0.32044
0.6049,0.32091
0.60518,0.32222
0.60547,0.323
0.60575,0.32331
0.60603,0.32341
0.60631,0.32391
0.6066,0.3243
0.60688,0.32424
0.60717,0.32331
0.60745,0.32357
0.60774,0.3238
0.60802,0.32286
0.60831,0.32221
0.60859,0.32144
0.60888,0.32274
0.60916,0.32329
0.60945,0.32264
0.60974,0.32353
0.61002,0.32498
0.61031,0.32562
0.6106,0.32544
0.61089,0.32636
0.61117,0.32618
0.61146,0.32544
0.61175,0.3255
0.61204,0.32566
0.61233,0.32539
0.61262,0.32415
0.61291,0.32449
0.6132,0.32563
0.61349,0.32609
0.61378,0.32546
0.61407,0.3261
0.61436,0.32664
0.61465,0.32542
0.61494,0.32518
0.61524,0.32435
0.61553,0.32538
0.61582,0.32577
0.61611,0.32533
0.61641,0.32662
0.6167,0.32632
0.61699,0.32661
0.61729,0.32596
0.61758,0.32639
0.61787,0.32881
0.61817,0.32974
0.61846,0.32946
0.61876,0.32869
0.61905,0.32785
0.61935,0.32602
0.61965,0.32676
0.61994,0.32686
0.62024,0.3264
0.62054,0.32789
0.62083,0.32716
0.62113,0.32705
0.62143,0.32716
0.62173,0.32772
0.62203,0.32867
0.62232,0.32874
0.62262,0.328
0.62292,0.32699
0.62322,0.32743
0.62352,0.3267
0.62382,0.3277
0.62412,0.32963
0.62442,0.33008
0.62472,0.32845
0.62502,0.32665
0.62533,0.329
0.62563,0.33079
0.62593,0.33061
0.62623,0.32855
0.62654,0.32817
0.62684,0.32961
0.62714,0.33055
0.62744,0.33212
0.62775,0.33083
0.62805,0.3302
0.62836,0.32938
0.62866,0.32878
0.62897,0.32882
0.62927,0.32868
0.62958,0.32995
0.62988,0.32974
0.63019,0.33168
0.6305,0.33088
0.6308,0.32994
0.63111,0.33016
0.63142,0.33003
0.63173,0.33107
0.63203,0.33087
0.63234,0.3233
0.63327,0.35318
0.63358,0.32465
0.63389,0.33384
0.6342,0.33469
0.63451,0.33317
0.63482,0.33369
0.63513,0.33294
0.63544,0.33254
0.63575,0.3329
0.63607,0.33247
0.63638,0.33281
0.63669,0.33259
0.637,0.33425
0.63732,0.33582
0.63763,0.33617
0.63794,0.335
0.63826,0.33381
0.63857,0.33359
0.63889,0.33319
0.6392,0.334
0.63952,0.33493
0.63983,0.33564
0.64015,0.33614
0.64046,0.33598
0.64078,0.3351
0.6411,0.33452
0.64142,0.33502
0.64173,0.33551
0.64205,0.33589
0.64237,0.33622
0.64269,0.33682
0.64301,0.33692
0.64333,0.33626
0.64364,0.33543
0.64396,0.33552
0.64428,0.33679
0.64461,0.33778
0.64493,0.3389
0.64525,0.33855
0.64557,0.33725
0.64589,0.33799
0.64621,0.33877
0.64653,0.3384
0.64686,0.33821
0.64718,0.33845
0.6475,0.33921
0.64783,0.33972
0.64815,0.33852
0.64847,0.33732
0.6488,0.33767
0.64912,0.33829
0.64945,0.33909
0.64978,0.3399
0.6501,0.34031
0.65043,0.34078
0.65075,0.34081
0.65108,0.34009
0.65141,0.33936
0.65173,0.33975
0.65206,0.34162
0.65239,0.34213
0.65272,0.34041
0.65305,0.33954
0.65338,0.34028
0.65371,0.34127
0.65404,0.3413
0.65437,0.34103
0.6547,0.34079
0.65503,0.34056
0.65536,0.34174
0.65569,0.34269
0.65602,0.3432
0.65635,0.34408
0.65669,0.34404
0.65702,0.3435
0.65735,0.34317
0.65769,0.34301
0.65802,0.34333
0.65836,0.34363
0.65869,0.34295
0.65902,0.34278
0.65936,0.34345
0.6597,0.34391
0.66003,0.34419
0.66037,0.34348
0.6607,0.34314
0.66104,0.34354
0.66138,0.34362
0.66172,0.34412
0.66205,0.34484
0.66239,0.3455
0.66273,0.34562
0.66307,0.34469
0.66341,0.34371
0.66375,0.3443
0.66409,0.34534
0.66443,0.34555
0.66477,0.34607
0.66511,0.34613
0.66545,0.34598
0.66579,0.34641
0.66614,0.34652
0.66648,0.34632
0.66682,0.34597
0.66716,0.34597
0.66751,0.3467
0.66785,0.34786
0.6682,0.34839
0.66854,0.34786
0.66889,0.34718
0.66923,0.34738
0.66958,0.34841
0.66992,0.34919
0.67027,0.3493
0.67062,0.34882
0.67096,0.34866
0.67131,0.34929
0.67166,0.34992
0.67201,0.35002
0.67236,0.34962
0.6727,0.34962
0.67305,0.35032
0.6734,0.35111
0.67375,0.35148
0.6741,0.35116
0.67445,0.35096
0.67481,0.35147
0.67516,0.35177
0.67551,0.35191
0.67586,0.35194
0.67621,0.35169
0.67657,0.35241
0.67692,0.35337
0.67727,0.35358
0.67763,0.35349
0.67798,0.35299
0.67834,0.35283
0.67869,0.35312
0.67905,0.35352
0.6794,0.354
0.67976,0.35376
0.68012,0.3532
0.68047,0.35295
0.68083,0.35312
0.68119,0.35326
0.68155,0.35333
0.6819,0.35399
0.68226,0.35477
0.68262,0.35518
0.68298,0.35561
0.68334,0.35606
0.6837,0.35619
0.68406,0.35594
0.68443,0.35629
0.68479,0.35754
0.68515,0.35777
0.68551,0.35696
0.68587,0.35655
0.68624,0.35644
0.6866,0.35649
0.68696,0.35642
0.68733,0.35648
0.68769,0.35698
0.68806,0.35746
0.68842,0.35785
0.68879,0.35783
0.68916,0.35734
0.68952,0.3573
0.68989,0.35759
0.69026,0.35777
0.69062,0.35855
0.69099,0.35953
0.69136,0.36002
0.69173,0.36038
0.6921,0.36006
0.69247,0.35946
0.69284,0.35987
0.69321,0.36071
0.69358,0.36072
0.69395,0.36065
0.69432,0.36114
0.6947,0.36126
0.69507,0.36127
0.69544,0.36172
0.69581,0.362
0.69619,0.36184
0.69656,0.36179
0.69694,0.36217
0.69731,0.36255
0.69769,0.36242
0.69806,0.36218
0.69844,0.36223
0.69881,0.36238
0.69919,0.3633
0.69957,0.36433
0.69995,0.36401
0.70032,0.36341
0.7007,0.36379
0.70108,0.3644
0.70146,0.36417
0.70184,0.36388
0.70222,0.36393
0.7026,0.36401
0.70298,0.36434
0.70336,0.3648
0.70375,0.36526
0.70413,0.36541
0.70451,0.36535
0.70489,0.36548
0.70528,0.36598
0.70566,0.36696
0.70605,0.36734
0.70643,0.36695
0.70682,0.36654
0.7072,0.36649
0.70759,0.36708
0.70797,0.36797
0.70836,0.36836
0.70875,0.36824
0.70914,0.36849
0.70952,0.36902
0.70991,0.36899
0.7103,0.36817
0.71069,0.36786
0.71108,0.3683
0.71147,0.36861
0.71186,0.36917
0.71225,0.36962
0.71265,0.36963
0.71304,0.36962
0.71343,0.37005
0.71382,0.37067
0.71422,0.37069
0.71461,0.37095
0.715,0.37141
0.7154,0.37163
0.71579,0.37175
0.71619,0.37172
0.71658,0.37193
0.71698,0.37173
0.71738,0.3715
0.71777,0.37168
0.71817,0.37148
0.71857,0.37168
0.71897,0.37222
0.71937,0.37242
0.71977,0.37263
0.72017,0.37272
0.72057,0.37303
0.72097,0.37351
0.72137,0.37381
0.72177,0.3745
0.72217,0.37495
0.72258,0.3749
0.72298,0.37504
0.72338,0.37504
0.72379,0.37491
0.72419,0.37497
0.7246,0.375
0.725,0.37485
0.72541,0.3753
0.72581,0.37623
0.72622,0.37648
0.72663,0.37667
0.72703,0.37696
0.72744,0.37648
0.72785,0.37606
0.72826,0.37643
0.72867,0.37669
0.72908,0.37657
0.72949,0.37679
0.7299,0.37712
0.73031,0.37719
0.73072,0.3776
0.73113,0.37777
0.73155,0.37743
0.73196,0.37757
0.73237,0.37798
0.73279,0.37826
0.7332,0.37836
0.73362,0.37819
0.73403,0.37826
0.73445,0.37822
0.73486,0.37792
0.73528,0.37739
0.7357,0.37698
0.73612,0.37755
0.73653,0.37858
0.73695,0.3792
0.73737,0.37921
0.73779,0.37913
0.73821,0.37918
0.73863,0.37919
0.73905,0.37917
0.73948,0.37915
0.7399,0.37931
0.74032,0.37922
0.74074,0.379
0.74117,0.37914
0.74159,0.37936
0.74202,0.3796
0.74244,0.38004
0.74287,0.38029
0.74329,0.37964
0.74372,0.37917
0.74415,0.37948
0.74457,0.37972
0.745,0.38041
0.74543,0.38086
0.74586,0.38077
0.74629,0.38097
0.74672,0.38101
0.74715,0.38067
0.74758,0.38027
0.74801,0.38012
0.74844,0.37992
0.74887,0.37944
0.74931,0.3797
0.74974,0.38037
0.75017,0.3802
0.75061,0.37967
0.75104,0.37968
0.75148,0.37965
0.75191,0.37944
0.75235,0.37935
0.75279,0.37927
0.75323,0.37955
0.75366,0.37969
0.7541,0.37933
0.75454,0.37916
0.75498,0.37938
0.75542,0.38013
0.75586,0.38009
0.7563,0.3791
0.75674,0.37905
0.75719,0.37967
0.75763,0.38019
0.75807,0.38041
0.75851,0.38016
0.75896,0.37975
0.7594,0.37941
0.75985,0.37921
0.76029,0.37906
0.76074,0.37916
0.76119,0.37933
0.76163,0.37901
0.76208,0.37832
0.76253,0.37788
0.76298,0.378
0.76343,0.37823
0.76388,0.37842
0.76433,0.3784
0.76478,0.37805
0.76523,0.3778
0.76568,0.37766
0.76614,0.37737
0.76659,0.37671
0.76704,0.37621
0.7675,0.3763
0.76795,0.3764
0.76841,0.37628
0.76886,0.37615
0.76932,0.37581
0.76977,0.37538
0.77023,0.37546
0.77069,0.37586
0.77115,0.37598
0.77161,0.37563
0.77207,0.37493
0.77253,0.37433
0.77299,0.37399
0.77345,0.37372
0.77391,0.37367
0.77437,0.37371
0.77484,0.37314
0.7753,0.3722
0.77576,0.37164
0.77623,0.37168
0.77669,0.37197
0.77716,0.37177
0.77762,0.3715
0.77809,0.3713
0.77856,0.37071
0.77903,0.37039
0.7795,0.3701
0.77996,0.36942
0.78043,0.36888
0.7809,0.3689
0.78138,0.36897
0.78185,0.36849
0.78232,0.36804
0.78279,0.36801
0.78326,0.36787
0.78374,0.36691
0.78421,0.36582
0.78469,0.36557
0.78516,0.36541
0.78564,0.36505
0.78611,0.36471
0.78659,0.36433
0.78707,0.36382
0.78755,0.36329
0.78803,0.36274
0.7885,0.36179
0.78898,0.36104
0.78946,0.36042
0.78995,0.35954
0.79043,0.35886
0.79091,0.35827
0.79139,0.35782
0.79188,0.35763
0.79236,0.35723
0.79284,0.3567
0.79333,0.35632
0.79382,0.3557
0.7943,0.355
0.79479,0.35453
0.79528,0.35388
0.79576,0.35315
0.79625,0.35253
0.79674,0.35198
0.79723,0.35141
0.79772,0.35091
0.79822,0.35053
0.79871,0.34981
0.7992,0.34932
0.79969,0.34929
0.80019,0.34847
0.80068,0.34726
0.80117,0.34663
0.80167,0.34605
0.80217,0.345
0.80266,0.34397
0.80316,0.34345
0.80366,0.34311
0.80416,0.34254
0.80466,0.34198
0.80516,0.34166
0.80566,0.34118
0.80616,0.34027
0.80666,0.33926
0.80716,0.33844
0.80766,0.33764
0.80817,0.33663
0.80867,0.33582
0.80918,0.33534
0.80968,0.33447
0.81019,0.33354
0.81069,0.33317
0.8112,0.3324
0.81171,0.33108
0.81222,0.33019
0.81273,0.32961
0.81324,0.32896
0.81375,0.32833
0.81426,0.32772
0.81477,0.3271
0.81528,0.32629
0.8158,0.32529
0.81631,0.32415
0.81682,0.32304
0.81734,0.32257
0.81786,0.32245
0.81837,0.32186
0.81889,0.32096
0.81941,0.32014
0.81992,0.31946
0.82044,0.31892
0.82096,0.31803
0.82148,0.31673
0.822,0.31587
0.82253,0.31532
0.82305,0.31456
0.82357,0.31383
0.82409,0.31328
0.82462,0.31251
0.82514,0.31147
0.82567,0.31057
0.8262,0.30995
0.82672,0.30939
0.82725,0.30875
0.82778,0.30799
0.82831,0.30701
0.82884,0.30623
0.82937,0.30565
0.8299,0.30474
0.83043,0.30385
0.83096,0.30308
0.8315,0.30196
0.83203,0.3007
0.83256,0.29995
0.8331,0.29925
0.83363,0.29834
0.83417,0.29792
0.83471,0.29759
0.83525,0.29686
0.83578,0.29592
0.83632,0.29497
0.83686,0.29432
0.8374,0.29387
0.83794,0.29339
0.83849,0.29275
0.83903,0.29184
0.83957,0.29075
0.84012,0.28988
0.84066,0.28952
0.84121,0.28904
0.84175,0.28801
0.8423,0.28722
0.84285,0.28688
0.8434,0.28611
0.84395,0.28504
0.8445,0.28415
0.84505,0.28321
0.8456,0.28228
0.84615,0.28159
0.8467,0.28105
0.84726,0.28029
0.84781,0.27949
0.84836,0.27868
0.84892,0.27777
0.84948,0.27732
0.85003,0.27698
0.85059,0.27623
0.85115,0.27533
0.85171,0.27454
