KC-OPX-hem_1,
0.85227,0.27415
0.85283,0.27372
0.85339,0.273
0.85395,0.27206
0.85452,0.27119
0.85508,0.27057
0.85564,0.26989
0.85621,0.2692
0.85678,0.26846
0.85734,0.26776
0.85791,0.26713
0.85848,0.26646
0.85905,0.26586
0.85962,0.26516
0.86019,0.26459
0.86076,0.2641
0.86133,0.26344
0.8619,0.26291
0.86248,0.26249
0.86305,0.26191
0.86362,0.26113
0.8642,0.2605
0.86478,0.25995
0.86535,0.25953
0.86593,0.25909
0.86651,0.25835
0.86709,0.25761
0.86767,0.25704
0.86825,0.25662
0.86883,0.25621
0.86942,0.25563
0.87,0.25498
0.87058,0.25434
0.87117,0.25381
0.87176,0.25331
0.87234,0.2528
0.87293,0.25224
0.87352,0.25174
0.87411,0.25134
0.8747,0.25084
0.87529,0.25031
0.87588,0.24985
0.87647,0.24943
0.87706,0.24888
0.87766,0.24827
0.87825,0.24786
0.87885,0.24744
0.87944,0.2469
0.88004,0.24635
0.88064,0.24595
0.88124,0.24577
0.88184,0.2455
0.88244,0.24501
0.88304,0.24444
0.88364,0.24393
0.88424,0.24354
0.88485,0.24323
0.88545,0.24298
0.88606,0.24255
0.88666,0.24206
0.88727,0.24175
0.88788,0.24145
0.88849,0.24115
0.8891,0.24078
0.88971,0.2403
0.89032,0.23987
0.89093,0.23965
0.89154,0.23959
0.89215,0.23933
0.89277,0.23887
0.89338,0.2385
0.894,0.23815
0.89462,0.23786
0.89524,0.23761
0.89585,0.23737
0.89647,0.23708
0.89709,0.23678
0.89772,0.2365
0.89834,0.23616
0.89896,0.23591
0.89958,0.23581
0.90021,0.23569
0.90083,0.23547
0.90146,0.23529
0.90209,0.23513
0.90272,0.23482
0.90335,0.23452
0.90398,0.23431
0.90461,0.23412
0.90524,0.23408
0.90587,0.23409
0.9065,0.23396
0.90714,0.23373
0.90777,0.23357
0.90841,0.23347
0.90905,0.23335
0.90968,0.23324
0.91032,0.23313
0.91096,0.23306
0.9116,0.23302
0.91225,0.23293
0.91289,0.23286
0.91353,0.23279
0.91418,0.23273
0.91482,0.23279
0.91547,0.23276
0.91611,0.23269
0.91676,0.23267
0.91741,0.23257
0.91806,0.23249
0.91871,0.23258
0.91936,0.23267
0.92001,0.23276
0.92067,0.23287
0.92132,0.23298
0.92198,0.23309
0.92263,0.23321
0.92329,0.23326
0.92395,0.23329
0.92461,0.23338
0.92527,0.2335
0.92593,0.23366
0.92659,0.23387
0.92725,0.23403
0.92792,0.23411
0.92858,0.23416
0.92925,0.23428
0.92991,0.2345
0.93058,0.23471
0.93125,0.23488
0.93192,0.23506
0.93259,0.23527
0.93326,0.23545
0.93393,0.23564
0.93461,0.23591
0.93528,0.23619
0.93596,0.23643
0.93663,0.23661
0.93731,0.23684
0.93799,0.23706
0.93867,0.23727
0.93935,0.23756
0.94003,0.2379
0.94071,0.23822
0.9414,0.23854
0.94208,0.23895
0.94276,0.23933
0.94345,0.23959
0.94414,0.23996
0.94483,0.24034
0.94551,0.24064
0.94621,0.24095
0.9469,0.24127
0.94759,0.24168
0.94828,0.2421
0.94898,0.24247
0.94967,0.24286
0.95037,0.2433
0.95106,0.24373
0.95176,0.24415
0.95246,0.24459
0.95316,0.24515
0.95386,0.24574
0.95457,0.2463
0.95527,0.24685
0.95597,0.24738
0.95668,0.24794
0.95739,0.24846
0.95809,0.24893
0.9588,0.24948
0.95951,0.25008
0.96022,0.25067
0.96094,0.25125
0.96165,0.25186
0.96236,0.25249
0.96308,0.25313
0.96379,0.25379
0.96451,0.25452
0.96523,0.25521
0.96595,0.25586
0.96667,0.25659
0.96739,0.25733
0.96811,0.25805
0.96883,0.25875
0.96956,0.25944
0.97029,0.26014
0.97101,0.26086
0.97174,0.26158
0.97247,0.26234
0.9732,0.26315
0.97393,0.26396
0.97466,0.26481
0.9754,0.26574
0.97613,0.26665
0.97687,0.26747
0.9776,0.26827
0.97834,0.26908
0.97908,0.26989
0.97982,0.27072
0.98056,0.27158
0.9813,0.27242
0.98205,0.27324
0.98279,0.27412
0.98354,0.27504
0.98428,0.27594
0.98503,0.27692
0.98578,0.27802
0.98653,0.27911
0.98728,0.28017
0.98803,0.28121
0.98879,0.28216
0.98954,0.28314
0.9903,0.28412
0.99106,0.28513
0.99181,0.28618
0.99257,0.28728
0.99333,0.28833
0.9941,0.28939
0.99486,0.29055
0.99562,0.29165
0.99639,0.29263
0.99715,0.2936
0.99792,0.29464
0.99869,0.29573
0.99946,0.29685
1.0002,0.29798
1.001,0.2991
1.0018,0.30022
1.0026,0.30128
1.0033,0.30238
1.0041,0.30351
1.0047,0.30475
1.0049,0.30488
1.0051,0.30465
1.0053,0.30535
1.0055,0.30571
1.0057,0.30482
1.0059,0.30401
1.0061,0.30406
1.0062,0.3049
1.0064,0.30623
1.0066,0.30672
1.0068,0.30632
1.007,0.30661
1.0072,0.30787
1.0074,0.30959
1.0076,0.31124
1.0078,0.31183
1.008,0.31133
1.0082,0.3102
1.0084,0.30833
1.0086,0.30701
1.0088,0.30779
1.009,0.30986
1.0092,0.31183
1.0094,0.313
1.0096,0.31263
1.0098,0.31148
1.01,0.31136
1.0102,0.31257
1.0104,0.31406
1.0106,0.31489
1.0108,0.31501
1.011,0.31538
1.0112,0.31595
1.0114,0.31551
1.0115,0.31424
1.0117,0.31384
1.0119,0.31521
1.0121,0.31754
1.0123,0.31903
1.0125,0.31911
1.0127,0.31889
1.0129,0.31908
1.0131,0.31982
1.0133,0.32069
1.0135,0.3202
1.0137,0.31843
1.0139,0.31778
1.0141,0.31865
1.0143,0.31923
1.0145,0.31914
1.0147,0.31923
1.0149,0.32017
1.0151,0.32175
1.0153,0.32206
1.0155,0.32011
1.0157,0.31856
1.0159,0.31991
1.0161,0.32231
1.0163,0.32263
1.0165,0.32137
1.0167,0.32156
1.0169,0.32372
1.0171,0.32561
1.0173,0.32635
1.0175,0.32664
1.0177,0.32686
1.0179,0.32753
1.0181,0.32857
1.0183,0.32857
1.0185,0.32723
1.0187,0.32603
1.0189,0.3257
1.0191,0.32595
1.0193,0.32654
1.0195,0.32716
1.0197,0.32787
1.0199,0.32889
1.0201,0.32959
1.0203,0.32924
1.0205,0.3282
1.0207,0.32711
1.0209,0.32606
1.0211,0.32551
1.0213,0.32667
1.0215,0.3295
1.0217,0.33175
1.0219,0.33203
1.0221,0.33193
1.0223,0.33302
1.0225,0.33424
1.0227,0.33437
1.0229,0.33421
1.0231,0.33476
1.0233,0.33567
1.0235,0.33611
1.0237,0.33551
1.0239,0.33412
1.0241,0.33342
1.0243,0.3339
1.0245,0.33418
1.0247,0.33425
1.0249,0.33559
1.0251,0.33744
1.0254,0.33792
1.0256,0.33725
1.0258,0.33642
1.026,0.33596
1.0262,0.33609
1.0264,0.33622
1.0266,0.33638
1.0268,0.33755
1.027,0.33878
1.0272,0.33848
1.0274,0.33817
1.0276,0.33948
1.0278,0.34088
1.028,0.34099
1.0282,0.34085
1.0284,0.34142
1.0286,0.34246
1.0288,0.34325
1.029,0.34309
1.0292,0.34223
1.0294,0.34218
1.0296,0.34355
1.0298,0.34494
1.03,0.34551
1.0302,0.34587
1.0304,0.34575
1.0307,0.34493
1.0309,0.34538
1.0311,0.34777
1.0313,0.3491
1.0315,0.34767
1.0317,0.34581
1.0319,0.34564
1.0321,0.34667
1.0323,0.34791
1.0325,0.34882
1.0327,0.34889
1.0329,0.34786
1.0331,0.3462
1.0333,0.34519
1.0335,0.34616
1.0337,0.34868
1.0339,0.35101
1.0341,0.35249
1.0344,0.35319
1.0346,0.3524
1.0348,0.3508
1.035,0.35098
1.0352,0.35336
1.0354,0.35571
1.0356,0.35687
1.0358,0.35675
1.036,0.35513
1.0362,0.35331
1.0364,0.35328
1.0366,0.35481
1.0368,0.35602
1.037,0.35603
1.0372,0.35537
1.0375,0.35479
1.0377,0.35477
1.0379,0.35546
1.0381,0.35624
1.0383,0.35654
1.0385,0.35704
1.0387,0.35837
1.0389,0.35983
1.0391,0.36092
1.0393,0.36156
1.0395,0.36144
1.0397,0.36101
1.04,0.36056
1.0402,0.35945
1.0404,0.35867
1.0406,0.35977
1.0408,0.36118
1.041,0.36091
1.0412,0.36025
1.0414,0.36108
1.0416,0.36305
1.0418,0.36437
1.042,0.36391
1.0423,0.36293
1.0425,0.36336
1.0427,0.36471
1.0429,0.36521
1.0431,0.3648
1.0433,0.36455
1.0435,0.36477
1.0437,0.36506
1.0439,0.3652
1.0441,0.36532
1.0444,0.36556
1.0446,0.36617
1.0448,0.36754
1.045,0.36922
1.0452,0.37019
1.0454,0.37038
1.0456,0.3704
1.0458,0.37039
1.046,0.37013
1.0462,0.36985
1.0465,0.36989
1.0467,0.37019
1.0469,0.37063
1.0471,0.37165
1.0473,0.37326
1.0475,0.37409
1.0477,0.37316
1.0479,0.37154
1.0482,0.37084
1.0484,0.37141
1.0486,0.37241
1.0488,0.37285
1.049,0.37255
1.0492,0.37246
1.0494,0.37351
1.0496,0.37486
1.0498,0.37477
1.0501,0.37351
1.0503,0.37284
1.0505,0.37344
1.0507,0.37516
1.0509,0.37745
1.0511,0.37871
1.0513,0.37841
1.0516,0.37805
1.0518,0.37821
1.052,0.37824
1.0522,0.3782
1.0524,0.37811
1.0526,0.37766
1.0528,0.37726
1.053,0.37764
1.0533,0.3789
1.0535,0.38024
1.0537,0.38068
1.0539,0.38045
1.0541,0.38038
1.0543,0.38032
1.0545,0.38017
1.0548,0.38043
1.055,0.38111
1.0552,0.38212
1.0554,0.38315
1.0556,0.38318
1.0558,0.38232
1.056,0.38202
1.0563,0.38268
1.0565,0.38376
1.0567,0.38467
1.0569,0.38476
1.0571,0.38429
1.0573,0.38408
1.0576,0.38409
1.0578,0.38451
1.058,0.38568
1.0582,0.38627
1.0584,0.38542
1.0586,0.38497
1.0589,0.38631
1.0591,0.38785
1.0593,0.3877
1.0595,0.38659
1.0597,0.38668
1.0599,0.38824
1.0602,0.38957
1.0604,0.38989
1.0606,0.38989
1.0608,0.38948
1.061,0.38846
1.0612,0.3882
1.0615,0.38962
1.0617,0.3912
1.0619,0.39146
1.0621,0.39109
1.0623,0.39144
1.0625,0.39265
1.0628,0.39358
1.063,0.39317
1.0632,0.39211
1.0634,0.39177
1.0636,0.39182
1.0639,0.3916
1.0641,0.39219
1.0643,0.39412
1.0645,0.39582
1.0647,0.39613
1.0649,0.3957
1.0652,0.39543
1.0654,0.39567
1.0656,0.39641
1.0658,0.39706
1.066,0.39696
1.0663,0.39661
1.0665,0.39681
1.0667,0.39689
1.0669,0.39633
1.0671,0.39655
1.0674,0.39784
1.0676,0.39814
1.0678,0.39713
1.068,0.39692
1.0682,0.39827
1.0685,0.40025
1.0687,0.40198
1.0689,0.40258
1.0691,0.40183
1.0693,0.40084
1.0696,0.40046
1.0698,0.40053
1.07,0.40079
1.0702,0.40136
1.0704,0.40249
1.0707,0.40377
1.0709,0.40403
1.0711,0.40317
1.0713,0.40257
1.0715,0.40294
1.0718,0.40373
1.072,0.40436
1.0722,0.40477
1.0724,0.4051
1.0727,0.40558
1.0729,0.4063
1.0731,0.40706
1.0733,0.40754
1.0735,0.40772
1.0738,0.40769
1.074,0.40721
1.0742,0.40615
1.0744,0.40559
1.0747,0.40646
1.0749,0.40814
1.0751,0.40953
1.0753,0.41008
1.0755,0.40981
1.0758,0.40949
1.076,0.40971
1.0762,0.4097
1.0764,0.40891
1.0767,0.40859
1.0769,0.40971
1.0771,0.4112
1.0773,0.41169
1.0776,0.41164
1.0778,0.41217
1.078,0.41289
1.0782,0.41281
1.0785,0.41224
1.0787,0.41188
1.0789,0.41178
1.0791,0.41235
1.0794,0.4138
1.0796,0.41502
1.0798,0.41542
1.08,0.41559
1.0803,0.4156
1.0805,0.4152
1.0807,0.41499
1.0809,0.41529
1.0812,0.41574
1.0814,0.41613
1.0816,0.41622
1.0818,0.41577
1.0821,0.41531
1.0823,0.41559
1.0825,0.41626
1.0827,0.41638
1.083,0.41599
1.0832,0.4162
1.0834,0.41739
1.0836,0.41854
1.0839,0.41872
1.0841,0.41836
1.0843,0.41834
1.0845,0.41871
1.0848,0.41917
1.085,0.41997
1.0852,0.42099
1.0855,0.4212
1.0857,0.42041
1.0859,0.41974
1.0861,0.41976
1.0864,0.42038
1.0866,0.42129
1.0868,0.42153
1.087,0.42096
1.0873,0.42113
1.0875,0.42248
1.0877,0.42337
1.088,0.42291
1.0882,0.42232
1.0884,0.42311
1.0886,0.42484
1.0889,0.42571
1.0891,0.42532
1.0893,0.42462
1.0896,0.42425
1.0898,0.42477
1.09,0.42584
1.0902,0.42576
1.0905,0.42478
1.0907,0.42476
1.0909,0.42523
1.0912,0.42533
1.0914,0.42586
1.0916,0.42641
1.0919,0.42632
1.0921,0.4267
1.0923,0.42752
1.0925,0.42772
1.0928,0.42787
1.093,0.42847
1.0932,0.42888
1.0935,0.42883
1.0937,0.42834
1.0939,0.42831
1.0942,0.42986
1.0944,0.43165
1.0946,0.43177
1.0948,0.43102
1.0951,0.43055
1.0953,0.43025
1.0955,0.43014
1.0958,0.43023
1.096,0.43062
1.0962,0.43156
1.0965,0.43207
1.0967,0.43157
1.0969,0.43137
1.0972,0.4321
1.0974,0.43289
1.0976,0.43327
1.0979,0.43317
1.0981,0.43297
1.0983,0.43343
1.0986,0.43417
1.0988,0.43437
1.099,0.43447
1.0993,0.43474
1.0995,0.43483
1.0997,0.43496
1.1,0.43532
1.1002,0.43584
1.1004,0.43666
1.1007,0.4375
1.1009,0.43789
1.1011,0.43781
1.1014,0.43726
1.1016,0.43662
1.1018,0.43683
1.1021,0.43768
1.1023,0.43811
1.1025,0.4381
1.1028,0.43814
1.103,0.43811
1.1032,0.43799
1.1035,0.43819
1.1037,0.43908
1.1039,0.44047
1.1042,0.44127
1.1044,0.44064
1.1046,0.43945
1.1049,0.43905
1.1051,0.43954
1.1054,0.4405
1.1056,0.4416
1.1058,0.44215
1.1061,0.44222
1.1063,0.44275
1.1065,0.44339
1.1068,0.44302
1.107,0.44235
1.1072,0.44247
1.1075,0.44274
1.1077,0.44237
1.1079,0.44184
1.1082,0.44164
1.1084,0.44201
1.1087,0.44303
1.1089,0.44413
1.1091,0.44458
1.1094,0.44448
1.1096,0.44437
1.1098,0.44446
1.1101,0.44475
1.1103,0.44535
1.1106,0.44601
1.1108,0.44589
1.111,0.44508
1.1113,0.44501
1.1115,0.44606
1.1118,0.44682
1.112,0.44659
1.1122,0.44627
1.1125,0.44655
1.1127,0.44691
1.1129,0.44663
1.1132,0.44602
1.1134,0.44593
1.1137,0.44634
1.1139,0.44659
1.1141,0.44666
1.1144,0.44686
1.1146,0.44694
1.1149,0.4468
1.1151,0.44708
1.1153,0.44793
1.1156,0.44865
1.1158,0.44915
1.1161,0.44999
1.1163,0.4508
1.1165,0.45098
1.1168,0.45106
1.117,0.45124
1.1173,0.4509
1.1175,0.45037
1.1177,0.45054
1.118,0.45112
1.1182,0.45142
1.1185,0.45123
1.1187,0.45076
1.1189,0.45049
1.1192,0.45059
1.1194,0.45064
1.1197,0.45073
1.1199,0.45125
1.1202,0.4518
1.1204,0.45191
1.1206,0.45197
1.1209,0.45237
1.1211,0.4527
1.1214,0.45254
1.1216,0.45224
1.1219,0.4523
1.1221,0.45269
1.1223,0.45336
1.1226,0.45422
1.1228,0.45472
1.1231,0.45434
1.1233,0.45364
1.1236,0.45363
1.1238,0.45446
1.124,0.45521
1.1243,0.45512
1.1245,0.45443
1.1248,0.45355
1.125,0.45315
1.1253,0.45398
1.1255,0.45545
1.1257,0.45624
1.126,0.45626
1.1262,0.45608
1.1265,0.45587
1.1267,0.45595
1.127,0.4563
1.1272,0.4564
1.1275,0.45637
1.1277,0.45655
1.128,0.45685
1.1282,0.45721
1.1284,0.45759
1.1287,0.45782
1.1289,0.45779
1.1292,0.45729
1.1294,0.45658
1.1297,0.45663
1.1299,0.45739
1.1302,0.45792
1.1304,0.45815
1.1307,0.45834
1.1309,0.45847
1.1312,0.45881
1.1314,0.45938
1.1316,0.45977
1.1319,0.46005
1.1321,0.4604
1.1324,0.46042
1.1326,0.46
1.1329,0.45976
1.1331,0.46008
1.1334,0.46025
1.1336,0.45983
1.1339,0.45975
1.1341,0.46059
1.1344,0.46127
1.1346,0.46115
1.1349,0.46079
1.1351,0.46055
1.1354,0.46057
1.1356,0.46102
1.1359,0.46164
1.1361,0.4622
1.1364,0.46265
1.1366,0.46274
1.1369,0.46262
1.1371,0.46275
1.1374,0.46312
1.1376,0.46371
1.1379,0.46444
1.1381,0.46479
1.1384,0.46482
1.1386,0.46498
1.1389,0.46493
1.1391,0.46447
1.1394,0.46429
1.1396,0.4646
1.1399,0.46483
1.1401,0.46475
1.1404,0.46473
1.1406,0.46514
1.1409,0.46596
1.1411,0.46675
1.1414,0.46697
1.1416,0.46652
1.1419,0.46591
1.1421,0.46577
1.1424,0.4659
1.1426,0.46575
1.1429,0.46556
1.1431,0.46582
1.1434,0.46618
1.1436,0.46626
1.1439,0.46628
1.1441,0.46624
1.1444,0.46606
1.1446,0.4662
1.1449,0.46667
1.1451,0.46677
1.1454,0.46649
1.1456,0.46662
1.1459,0.4675
1.1462,0.46848
1.1464,0.46871
1.1467,0.4684
1.1469,0.46868
1.1472,0.46942
1.1474,0.4693
1.1477,0.4684
1.1479,0.46788
1.1482,0.46805
1.1484,0.46865
1.1487,0.46929
1.1489,0.46945
1.1492,0.46941
1.1495,0.46962
1.1497,0.46961
1.15,0.46929
1.1502,0.46922
1.1505,0.46937
1.1507,0.46948
1.151,0.46977
1.1512,0.47023
1.1515,0.4705
1.1518,0.47044
1.152,0.47016
1.1523,0.47006
1.1525,0.47028
1.1528,0.4704
1.153,0.47054
1.1533,0.47125
1.1535,0.47209
1.1538,0.47231
1.1541,0.47228
1.1543,0.47266
1.1546,0.47308
1.1548,0.47295
1.1551,0.4725
1.1553,0.47219
1.1556,0.47196
1.1559,0.47199
1.1561,0.47243
1.1564,0.47282
1.1566,0.47281
1.1569,0.47264
1.1572,0.47241
1.1574,0.47221
1.1577,0.47233
1.1579,0.47268
1.1582,0.47307
1.1584,0.47339
1.1587,0.47328
1.159,0.47296
1.1592,0.4732
1.1595,0.47392
1.1597,0.47432
1.16,0.47433
1.1603,0.47428
1.1605,0.47415
1.1608,0.47415
1.161,0.47446
1.1613,0.47459
1.1616,0.47411
1.1618,0.47357
1.1621,0.47384
1.1623,0.47504
1.1626,0.47636
1.1629,0.47699
1.1631,0.4768
1.1634,0.47624
1.1636,0.47566
1.1639,0.4752
1.1642,0.47516
1.1644,0.47555
1.1647,0.47597
1.165,0.47638
1.1652,0.47686
1.1655,0.47675
1.1657,0.47608
1.166,0.47595
1.1663,0.47649
1.1665,0.47678
1.1668,0.47682
1.1671,0.47705
1.1673,0.47713
1.1676,0.47694
1.1678,0.47707
1.1681,0.47771
1.1684,0.47835
1.1686,0.47853
1.1689,0.47831
1.1692,0.47802
1.1694,0.47795
1.1697,0.47811
1.1699,0.47846
1.1702,0.4789
1.1705,0.47904
1.1707,0.47864
1.171,0.47814
1.1713,0.47806
1.1715,0.4783
1.1718,0.47856
1.1721,0.47877
1.1723,0.47888
1.1726,0.47897
1.1729,0.47906
1.1731,0.47907
1.1734,0.47919
1.1737,0.4796
1.1739,0.47988
1.1742,0.47961
1.1745,0.47918
1.1747,0.47925
1.175,0.47966
1.1752,0.47975
1.1755,0.47978
1.1758,0.4803
1.176,0.48071
1.1763,0.48034
1.1766,0.48
1.1769,0.48024
1.1771,0.48047
1.1774,0.48049
1.1777,0.48058
1.1779,0.48074
1.1782,0.48097
1.1785,0.48124
1.1787,0.48142
1.179,0.48163
1.1793,0.48186
1.1795,0.48178
1.1798,0.48132
1.1801,0.48079
1.1803,0.48062
1.1806,0.481
1.1809,0.48151
1.1811,0.48174
1.1814,0.48186
1.1817,0.48197
1.1819,0.48209
1.1822,0.48231
1.1825,0.48237
1.1828,0.4822
1.183,0.48215
1.1833,0.48228
1.1836,0.4825
1.1838,0.48291
1.1841,0.48321
1.1844,0.4833
1.1846,0.48366
1.1849,0.48406
1.1852,0.48385
1.1855,0.48333
1.1857,0.48293
1.186,0.48258
1.1863,0.48241
1.1865,0.48258
1.1868,0.48296
1.1871,0.48344
1.1874,0.48369
1.1876,0.48344
1.1879,0.48312
1.1882,0.48339
1.1884,0.48412
1.1887,0.48452
1.189,0.48432
1.1893,0.48416
1.1895,0.48431
1.1898,0.48437
1.1901,0.48434
1.1904,0.48459
1.1906,0.48484
1.1909,0.4848
1.1912,0.48477
1.1915,0.48476
1.1917,0.48467
1.192,0.48479
1.1923,0.485
1.1925,0.48496
1.1928,0.48495
1.1931,0.48513
1.1934,0.48515
1.1936,0.48525
1.1939,0.48582
1.1942,0.48616
1.1945,0.48568
1.1947,0.4851
1.195,0.48526
1.1953,0.48595
1.1956,0.48656
1.1958,0.48683
1.1961,0.48687
1.1964,0.48706
1.1967,0.48751
1.197,0.48773
1.1972,0.48731
1.1975,0.48666
1.1978,0.4864
1.1981,0.48658
1.1983,0.48687
1.1986,0.48695
1.1989,0.48677
1.1992,0.48655
1.1994,0.48659
1.1997,0.48685
1.2,0.487
1.2003,0.48697
1.2006,0.48719
1.2008,0.48786
1.2011,0.48821
1.2014,0.4877
1.2017,0.48719
1.2019,0.48751
1.2022,0.48821
1.2025,0.48874
1.2028,0.4891
1.2031,0.48916
1.2033,0.48877
1.2036,0.4883
1.2039,0.48829
1.2042,0.48867
1.2045,0.48885
1.2047,0.4888
1.205,0.48911
1.2053,0.48966
1.2056,0.48989
1.2059,0.48996
1.2061,0.49004
1.2064,0.48993
1.2067,0.48999
1.207,0.49052
1.2073,0.49093
1.2075,0.49092
1.2078,0.49079
1.2081,0.49061
1.2084,0.4904
1.2087,0.49023
1.209,0.49004
1.2092,0.49008
1.2095,0.49042
1.2098,0.49051
1.2101,0.49033
1.2104,0.4904
1.2106,0.49067
1.2109,0.49079
1.2112,0.49092
1.2115,0.49101
1.2118,0.4909
1.2121,0.49084
1.2123,0.49091
1.2126,0.49087
1.2129,0.4909
1.2132,0.49126
1.2135,0.49163
1.2138,0.4917
1.214,0.49162
