KC-OPX-hem_1,
1.2143,0.49162
1.2146,0.49175
1.2149,0.49184
1.2152,0.4918
1.2155,0.49186
1.2158,0.49201
1.216,0.49202
1.2163,0.49207
1.2166,0.49249
1.2169,0.49283
1.2172,0.49263
1.2175,0.4924
1.2178,0.49262
1.218,0.49291
1.2183,0.49296
1.2186,0.49299
1.2189,0.4931
1.2192,0.49318
1.2195,0.49324
1.2198,0.49338
1.22,0.4935
1.2203,0.49357
1.2206,0.4937
1.2209,0.49379
1.2212,0.49358
1.2215,0.49316
1.2218,0.49301
1.2221,0.49348
1.2223,0.49425
1.2226,0.49458
1.2229,0.49433
1.2232,0.49406
1.2235,0.49398
1.2238,0.49406
1.2241,0.49448
1.2244,0.49492
1.2247,0.4949
1.2249,0.49476
1.2252,0.49492
1.2255,0.49512
1.2258,0.49519
1.2261,0.49517
1.2264,0.49502
1.2267,0.49488
1.227,0.49484
1.2273,0.49491
1.2276,0.49523
1.2278,0.49557
1.2281,0.49561
1.2284,0.49561
1.2287,0.49564
1.229,0.49539
1.2293,0.49517
1.2296,0.49537
1.2299,0.49566
1.2302,0.49587
1.2305,0.49618
1.2308,0.49642
1.2311,0.49656
1.2313,0.4969
1.2316,0.49735
1.2319,0.49765
1.2322,0.49771
1.2325,0.49742
1.2328,0.49682
1.2331,0.49649
1.2334,0.49678
1.2337,0.49721
1.234,0.49726
1.2343,0.49724
1.2346,0.49767
1.2349,0.49827
1.2352,0.49841
1.2355,0.49812
1.2357,0.49768
1.236,0.49704
1.2363,0.4965
1.2366,0.49654
1.2369,0.49689
1.2372,0.49698
1.2375,0.4971
1.2378,0.49756
1.2381,0.49798
1.2384,0.4982
1.2387,0.49848
1.239,0.49871
1.2393,0.49864
1.2396,0.49857
1.2399,0.49866
1.2402,0.49873
1.2405,0.49877
1.2408,0.49884
1.2411,0.49888
1.2414,0.49896
1.2417,0.49912
1.242,0.49918
1.2423,0.49902
1.2426,0.49896
1.2429,0.49914
1.2432,0.49924
1.2435,0.49912
1.2438,0.49916
1.2441,0.49945
1.2443,0.4996
1.2446,0.49956
1.2449,0.49947
1.2452,0.49939
1.2455,0.49946
1.2458,0.49969
1.2461,0.49979
1.2464,0.49984
1.2467,0.50006
1.247,0.50007
1.2473,0.49973
1.2476,0.49943
1.2479,0.49927
1.2482,0.49939
1.2485,0.50009
1.2488,0.50099
1.2491,0.50136
1.2494,0.5012
1.2497,0.501
1.25,0.50101
1.2504,0.50122
1.2507,0.50128
1.251,0.50107
1.2513,0.50093
1.2516,0.501
1.2519,0.50111
1.2522,0.50118
1.2525,0.50128
1.2528,0.50159
1.2531,0.50214
1.2534,0.50231
1.2537,0.50162
1.254,0.50073
1.2543,0.50051
1.2546,0.50073
1.2549,0.50073
1.2552,0.50063
1.2555,0.50075
1.2558,0.5008
1.2561,0.5006
1.2564,0.5006
1.2567,0.50089
1.257,0.50101
1.2573,0.50104
1.2576,0.5012
1.2579,0.50123
1.2582,0.5012
1.2585,0.50164
1.2588,0.50223
1.2592,0.50225
1.2595,0.50178
1.2598,0.50144
1.2601,0.50141
1.2604,0.50151
1.2607,0.50152
1.261,0.50125
1.2613,0.50075
1.2616,0.50065
1.2619,0.50117
1.2622,0.50168
1.2625,0.50171
1.2628,0.50144
1.2631,0.50109
1.2635,0.50104
1.2638,0.50173
1.2641,0.5027
1.2644,0.50294
1.2647,0.50245
1.265,0.50205
1.2653,0.50223
1.2656,0.50265
1.2659,0.50267
1.2662,0.50241
1.2665,0.50248
1.2668,0.50281
1.2672,0.50294
1.2675,0.50293
1.2678,0.50299
1.2681,0.5031
1.2684,0.50318
1.2687,0.50312
1.269,0.50284
1.2693,0.50259
1.2696,0.50258
1.2699,0.50266
1.2703,0.50265
1.2706,0.50254
1.2709,0.5024
1.2712,0.50245
1.2715,0.5027
1.2718,0.5029
1.2721,0.50294
1.2724,0.50308
1.2728,0.50332
1.2731,0.5034
1.2734,0.50335
1.2737,0.50326
1.274,0.50297
1.2743,0.50266
1.2746,0.50278
1.2749,0.50325
1.2753,0.50378
1.2756,0.5043
1.2759,0.50465
1.2762,0.50459
1.2765,0.50417
1.2768,0.50362
1.2771,0.50326
1.2775,0.50328
1.2778,0.50347
1.2781,0.50352
1.2784,0.50331
1.2787,0.50304
1.279,0.50304
1.2793,0.50339
1.2797,0.50371
1.28,0.50389
1.2803,0.50413
1.2806,0.50443
1.2809,0.50452
1.2812,0.50446
1.2816,0.50454
1.2819,0.50463
1.2822,0.50438
1.2825,0.50382
1.2828,0.50335
1.2831,0.50336
1.2835,0.50407
1.2838,0.50507
1.2841,0.50541
1.2844,0.50515
1.2847,0.5051
1.2851,0.50502
1.2854,0.50459
1.2857,0.5044
1.286,0.50459
1.2863,0.50468
1.2867,0.50471
1.287,0.50477
1.2873,0.50472
1.2876,0.50461
1.2879,0.50444
1.2882,0.50427
1.2886,0.5044
1.2889,0.50454
1.2892,0.5044
1.2895,0.5044
1.2899,0.50463
1.2902,0.5047
1.2905,0.50465
1.2908,0.50462
1.2911,0.50454
1.2915,0.50468
1.2918,0.50502
1.2921,0.50509
1.2924,0.5049
1.2927,0.50472
1.2931,0.50462
1.2934,0.50479
1.2937,0.50518
1.294,0.50536
1.2944,0.50522
1.2947,0.50509
1.295,0.50516
1.2953,0.50522
1.2957,0.50493
1.296,0.5046
1.2963,0.50483
1.2966,0.50525
1.2969,0.50507
1.2973,0.50453
1.2976,0.5042
1.2979,0.50412
1.2982,0.50431
1.2986,0.50471
1.2989,0.50491
1.2992,0.50481
1.2996,0.50479
1.2999,0.5049
1.3002,0.50501
1.3005,0.50503
1.3009,0.5049
1.3012,0.50481
1.3015,0.505
1.3018,0.50519
1.3022,0.50496
1.3025,0.50461
1.3028,0.50463
1.3031,0.505
1.3035,0.50528
1.3038,0.50522
1.3041,0.50499
1.3045,0.5048
1.3048,0.5047
1.3051,0.50461
1.3054,0.50453
1.3058,0.50439
1.3061,0.50432
1.3064,0.50444
1.3068,0.50454
1.3071,0.50437
1.3074,0.50415
1.3077,0.50411
1.3081,0.50416
1.3084,0.50411
1.3087,0.50391
1.3091,0.50364
1.3094,0.50356
1.3097,0.50369
1.3101,0.50384
1.3104,0.50397
1.3107,0.50406
1.3111,0.50406
1.3114,0.50409
1.3117,0.50417
1.312,0.50404
1.3124,0.50368
1.3127,0.50338
1.313,0.50342
1.3134,0.50364
1.3137,0.50371
1.314,0.50365
1.3144,0.50375
1.3147,0.50385
1.315,0.50376
1.3154,0.50389
1.3157,0.50431
1.316,0.50449
1.3164,0.50438
1.3167,0.50424
1.317,0.50385
1.3174,0.50325
1.3177,0.50301
1.318,0.50329
1.3184,0.50361
1.3187,0.5037
1.3191,0.50353
1.3194,0.50321
1.3197,0.5031
1.3201,0.50343
1.3204,0.50372
1.3207,0.5036
1.3211,0.50362
1.3214,0.504
1.3217,0.50413
1.3221,0.50389
1.3224,0.50371
1.3228,0.50359
1.3231,0.50335
1.3234,0.50311
1.3238,0.50292
1.3241,0.50288
1.3244,0.50312
1.3248,0.50334
1.3251,0.50323
1.3255,0.50298
1.3258,0.50281
1.3261,0.5026
1.3265,0.50232
1.3268,0.50215
1.3272,0.50208
1.3275,0.50182
1.3278,0.50159
1.3282,0.502
1.3285,0.50271
1.3289,0.50297
1.3292,0.50298
1.3295,0.50307
1.3299,0.50288
1.3302,0.50241
1.3306,0.50217
1.3309,0.5023
1.3312,0.50255
1.3316,0.5025
1.3319,0.50199
1.3323,0.50144
1.3326,0.50106
1.333,0.50078
1.3333,0.50078
1.3336,0.50106
1.334,0.50134
1.3343,0.50157
1.3347,0.50162
1.335,0.5013
1.3354,0.50104
1.3357,0.50123
1.336,0.50137
1.3364,0.50103
1.3367,0.50059
1.3371,0.50059
1.3374,0.50093
1.3378,0.5011
1.3381,0.50094
1.3385,0.50062
1.3388,0.50032
1.3392,0.50012
1.3395,0.49989
1.3398,0.49965
1.3402,0.49979
1.3405,0.50022
1.3409,0.50027
1.3412,0.49996
1.3416,0.49985
1.3419,0.49991
1.3423,0.49988
1.3426,0.49965
1.343,0.49918
1.3433,0.49869
1.3437,0.49834
1.344,0.4981
1.3444,0.49815
1.3447,0.49844
1.3451,0.49856
1.3454,0.49853
1.3458,0.49857
1.3461,0.49865
1.3465,0.49883
1.3468,0.49888
1.3472,0.49844
1.3475,0.49798
1.3479,0.49814
1.3482,0.49847
1.3486,0.49831
1.3489,0.4978
1.3493,0.49754
1.3496,0.49767
1.35,0.49763
1.3503,0.49719
1.3507,0.49699
1.351,0.49724
1.3514,0.49736
1.3517,0.49718
1.3521,0.497
1.3524,0.49702
1.3528,0.49717
1.3531,0.49721
1.3535,0.49699
1.3538,0.49658
1.3542,0.49607
1.3545,0.49575
1.3549,0.49598
1.3553,0.49653
1.3556,0.49692
1.356,0.4971
1.3563,0.49682
1.3567,0.49586
1.357,0.49487
1.3574,0.49477
1.3577,0.49534
1.3581,0.49588
1.3585,0.49612
1.3588,0.4961
1.3592,0.49587
1.3595,0.49562
1.3599,0.49552
1.3602,0.49545
1.3606,0.49535
1.3609,0.49529
1.3613,0.49537
1.3617,0.49563
1.362,0.49585
1.3624,0.4957
1.3627,0.49541
1.3631,0.49522
1.3635,0.49488
1.3638,0.4945
1.3642,0.49447
1.3645,0.49458
1.3649,0.49454
1.3652,0.49463
1.3656,0.49498
1.366,0.49499
1.3663,0.4943
1.3667,0.49353
1.367,0.49348
1.3674,0.49385
1.3678,0.49387
1.3681,0.4936
1.3685,0.49334
1.3689,0.49294
1.3692,0.4925
1.3696,0.49237
1.3699,0.49262
1.3703,0.49289
1.3707,0.49278
1.371,0.49244
1.3714,0.49258
1.3717,0.49289
1.3721,0.4926
1.3725,0.49208
1.3728,0.49202
1.3732,0.49193
1.3736,0.49128
1.3739,0.49064
1.3743,0.49054
1.3747,0.49086
1.375,0.49106
1.3754,0.49081
1.3758,0.49032
1.3761,0.49012
1.3765,0.49022
1.3768,0.49006
1.3772,0.48938
1.3776,0.48886
1.3779,0.48905
1.3783,0.48948
1.3787,0.48942
1.379,0.48886
1.3794,0.48837
1.3798,0.48833
1.3801,0.48868
1.3805,0.48889
1.3809,0.48858
1.3812,0.48794
1.3816,0.48739
1.382,0.48703
1.3824,0.48664
1.3827,0.48622
1.3831,0.48608
1.3835,0.48609
1.3838,0.48593
1.3842,0.48568
1.3846,0.48553
1.3849,0.48543
1.3853,0.48528
1.3857,0.48501
1.386,0.48463
1.3864,0.48431
1.3868,0.48407
1.3872,0.48384
1.3875,0.48365
1.3879,0.48344
1.3883,0.483
1.3886,0.48231
1.389,0.48155
1.3894,0.4808
1.3898,0.47997
1.3901,0.47884
1.3905,0.47726
1.3909,0.4756
1.3913,0.47473
1.3916,0.47507
1.392,0.47605
1.3924,0.47696
1.3927,0.47768
1.3931,0.47824
1.3935,0.47847
1.3939,0.47838
1.3942,0.47808
1.3946,0.47764
1.395,0.47731
1.3954,0.47723
1.3957,0.47711
1.3961,0.47637
1.3965,0.47479
1.3969,0.47295
1.3973,0.47177
1.3976,0.47161
1.398,0.47217
1.3984,0.4732
1.3988,0.4743
1.3991,0.47487
1.3995,0.47469
1.3999,0.4745
1.4003,0.47489
1.4006,0.47536
1.401,0.47511
1.4014,0.47442
1.4018,0.47401
1.4022,0.4741
1.4025,0.47449
1.4029,0.47465
1.4033,0.47418
1.4037,0.47336
1.4041,0.47258
1.4044,0.472
1.4048,0.47205
1.4052,0.47285
1.4056,0.47367
1.406,0.474
1.4063,0.47391
1.4067,0.47362
1.4071,0.47343
1.4075,0.4733
1.4079,0.47307
1.4083,0.47301
1.4086,0.47314
1.409,0.47305
1.4094,0.47288
1.4098,0.47284
1.4102,0.47259
1.4106,0.47209
1.4109,0.4718
1.4113,0.47178
1.4117,0.47188
1.4121,0.47202
1.4125,0.47187
1.4129,0.47137
1.4132,0.47095
1.4136,0.47096
1.414,0.47127
1.4144,0.4716
1.4148,0.4716
1.4152,0.47123
1.4156,0.47088
1.4159,0.47083
1.4163,0.47089
1.4167,0.4709
1.4171,0.47096
1.4175,0.47106
1.4179,0.47103
1.4183,0.47082
1.4187,0.47043
1.419,0.47004
1.4194,0.46977
1.4198,0.46939
1.4202,0.469
1.4206,0.4691
1.421,0.4694
1.4214,0.46924
1.4218,0.46888
1.4222,0.46879
1.4226,0.46876
1.4229,0.4686
1.4233,0.46838
1.4237,0.46815
1.4241,0.46803
1.4245,0.46802
1.4249,0.46788
1.4253,0.4675
1.4257,0.46707
1.4261,0.46677
1.4265,0.46664
1.4269,0.46654
1.4273,0.46638
1.4276,0.46627
1.428,0.46615
1.4284,0.4659
1.4288,0.46564
1.4292,0.46557
1.4296,0.46558
1.43,0.46546
1.4304,0.46526
1.4308,0.46517
1.4312,0.46507
1.4316,0.46477
1.432,0.46436
1.4324,0.46389
1.4328,0.4634
1.4332,0.46309
1.4336,0.4629
1.434,0.4625
1.4344,0.46204
1.4348,0.46211
1.4352,0.46261
1.4356,0.46276
1.4359,0.46211
1.4363,0.46116
1.4367,0.46067
1.4371,0.46062
1.4375,0.4606
1.4379,0.46061
1.4383,0.4607
1.4387,0.46073
1.4391,0.46057
1.4395,0.46021
1.4399,0.45985
1.4403,0.4597
1.4407,0.45957
1.4411,0.45922
1.4415,0.45887
1.4419,0.45868
1.4423,0.45865
1.4427,0.45879
1.4431,0.45888
1.4435,0.45865
1.4439,0.45831
1.4443,0.4581
1.4447,0.4579
1.4452,0.45761
1.4456,0.45726
1.446,0.4569
1.4464,0.45654
1.4468,0.45613
1.4472,0.45576
1.4476,0.45571
1.448,0.45588
1.4484,0.45573
1.4488,0.45518
1.4492,0.45478
1.4496,0.45471
1.45,0.45467
1.4504,0.45454
1.4508,0.45447
1.4512,0.4545
1.4516,0.45447
1.452,0.45425
1.4524,0.45384
1.4528,0.45346
1.4533,0.45325
1.4537,0.453
1.4541,0.45279
1.4545,0.45293
1.4549,0.45309
1.4553,0.45274
1.4557,0.45202
1.4561,0.45134
1.4565,0.45075
1.4569,0.45035
1.4573,0.45034
1.4577,0.45059
1.4582,0.45079
1.4586,0.45078
1.459,0.45054
1.4594,0.45007
1.4598,0.44959
1.4602,0.44933
1.4606,0.44912
1.461,0.44864
1.4614,0.44811
1.4619,0.44791
1.4623,0.44789
1.4627,0.44767
1.4631,0.44729
1.4635,0.44698
1.4639,0.44677
1.4643,0.44653
1.4647,0.44634
1.4652,0.44635
1.4656,0.44628
1.466,0.446
1.4664,0.44584
1.4668,0.44572
1.4672,0.44519
1.4676,0.44445
1.4681,0.44399
1.4685,0.44373
1.4689,0.44355
1.4693,0.44343
1.4697,0.44314
1.4701,0.44285
1.4706,0.44286
1.471,0.44281
1.4714,0.44237
1.4718,0.44191
1.4722,0.4418
1.4726,0.44199
1.4731,0.44213
1.4735,0.44184
1.4739,0.44126
1.4743,0.44089
1.4747,0.44087
1.4752,0.44085
1.4756,0.44056
1.476,0.43996
1.4764,0.43932
1.4768,0.43891
1.4773,0.43857
1.4777,0.43811
1.4781,0.43786
1.4785,0.43792
1.479,0.43778
1.4794,0.43734
1.4798,0.43713
1.4802,0.43723
1.4806,0.43708
1.4811,0.43653
1.4815,0.43595
1.4819,0.43559
1.4823,0.43531
1.4828,0.43496
1.4832,0.43458
1.4836,0.43422
1.484,0.43382
1.4845,0.43343
1.4849,0.43319
1.4853,0.43298
1.4857,0.43259
1.4862,0.43215
1.4866,0.43192
1.487,0.43195
1.4874,0.43204
1.4879,0.43189
1.4883,0.43147
1.4887,0.43107
1.4891,0.43082
1.4896,0.43062
1.49,0.43046
1.4904,0.4302
1.4909,0.42977
1.4913,0.42941
1.4917,0.42916
1.4921,0.42883
1.4926,0.42857
1.493,0.42842
1.4934,0.428
1.4939,0.42751
1.4943,0.4274
1.4947,0.42738
1.4952,0.42707
1.4956,0.42679
1.496,0.42687
1.4965,0.42712
1.4969,0.42721
1.4973,0.42691
1.4977,0.4262
1.4982,0.42538
1.4986,0.42495
1.499,0.42493
1.4995,0.42483
1.4999,0.4245
1.5003,0.42414
1.5008,0.42382
1.5012,0.4236
1.5017,0.42344
1.5021,0.42309
1.5025,0.42259
1.503,0.42218
1.5034,0.42178
1.5038,0.42137
1.5043,0.42108
1.5047,0.42076
1.5051,0.4205
1.5056,0.4206
1.506,0.42083
1.5065,0.42074
1.5069,0.42041
1.5073,0.42004
1.5078,0.41983
1.5082,0.41975
1.5086,0.41946
1.5091,0.41904
1.5095,0.41878
1.51,0.41862
1.5104,0.41847
1.5108,0.41827
1.5113,0.41782
1.5117,0.41738
1.5122,0.41718
1.5126,0.41693
1.513,0.41671
1.5135,0.41671
1.5139,0.4165
1.5144,0.41604
1.5148,0.4157
1.5153,0.41533
1.5157,0.41499
1.5161,0.41501
1.5166,0.4149
1.517,0.41413
1.5175,0.41327
1.5179,0.41288
1.5184,0.41273
1.5188,0.41257
1.5193,0.41241
1.5197,0.41218
1.5201,0.41177
1.5206,0.4113
1.521,0.41093
1.5215,0.41064
1.5219,0.41049
1.5224,0.41066
1.5228,0.41066
1.5233,0.40993
1.5237,0.40903
1.5242,0.40869
1.5246,0.40864
1.5251,0.40836
1.5255,0.40795
1.526,0.4077
1.5264,0.40763
1.5269,0.40762
1.5273,0.40749
1.5278,0.40715
1.5282,0.40678
1.5287,0.40657
1.5291,0.40634
1.5296,0.40593
1.53,0.40556
1.5305,0.40534
1.5309,0.40511
1.5314,0.40489
1.5318,0.40474
1.5323,0.40447
1.5327,0.40404
1.5332,0.40361
1.5336,0.40325
1.5341,0.40295
1.5345,0.40269
1.535,0.40257
1.5354,0.40261
1.5359,0.40259
1.5364,0.40225
1.5368,0.40173
1.5373,0.40129
1.5377,0.40099
1.5382,0.40073
1.5386,0.40041
1.5391,0.40007
1.5396,0.39976
1.54,0.39935
1.5405,0.39897
1.5409,0.39897
1.5414,0.39905
1.5418,0.39878
1.5423,0.39838
1.5428,0.39803
1.5432,0.39751
1.5437,0.39708
1.5441,0.39718
1.5446,0.39747
1.5451,0.39734
1.5455,0.39682
1.546,0.39637
1.5464,0.39628
1.5469,0.39627
1.5474,0.39598
1.5478,0.39545
1.5483,0.39487
1.5487,0.3944
1.5492,0.39423
1.5497,0.39426
1.5501,0.39415
1.5506,0.39395
1.5511,0.39389
1.5515,0.39368
1.552,0.39322
1.5525,0.3929
1.5529,0.39278
1.5534,0.39242
1.5539,0.39175
1.5543,0.39117
1.5548,0.39083
1.5553,0.39043
1.5557,0.38998
1.5562,0.38988
1.5567,0.39007
1.5571,0.39
1.5576,0.38955
1.5581,0.38895
1.5585,0.38846
1.559,0.3882
1.5595,0.38805
1.5599,0.38778
1.5604,0.38755
1.5609,0.38739
1.5613,0.38709
1.5618,0.38674
1.5623,0.38659
1.5627,0.38648
1.5632,0.38626
1.5637,0.38589
1.5642,0.38551
1.5646,0.3854
1.5651,0.38544
1.5656,0.38513
1.5661,0.38465
1.5665,0.38436
1.567,0.38409
1.5675,0.38386
1.5679,0.38378
1.5684,0.38351
1.5689,0.38295
1.5694,0.38255
1.5698,0.38248
1.5703,0.38249
1.5708,0.38226
1.5713,0.38169
1.5718,0.38109
1.5722,0.38088
1.5727,0.381
1.5732,0.38098
1.5737,0.38074
1.5741,0.38064
1.5746,0.38072
1.5751,0.38047
1.5756,0.37985
1.576,0.37928
1.5765,0.37901
1.577,0.37898
1.5775,0.37891
1.578,0.37848
1.5784,0.37791
1.5789,0.37763
1.5794,0.37745
1.5799,0.37709
1.5804,0.37679
1.5809,0.37662
1.5813,0.37638
1.5818,0.37609
1.5823,0.37582
1.5828,0.37559
1.5833,0.37541
1.5838,0.37525
1.5842,0.37519
1.5847,0.37515
1.5852,0.37485
1.5857,0.37444
1.5862,0.37423
1.5867,0.37394
1.5871,0.37346
1.5876,0.37325
1.5881,0.37329
1.5886,0.37309
1.5891,0.37276
1.5896,0.3726
1.5901,0.37236
1.5906,0.3717
1.591,0.37095
1.5915,0.3706
1.592,0.37059
1.5925,0.37056
1.593,0.3704
1.5935,0.37015
1.594,0.36987
1.5945,0.36963
1.595,0.36936
1.5954,0.36901
1.5959,0.3688
1.5964,0.36872
1.5969,0.36844
1.5974,0.3679
1.5979,0.36749
1.5984,0.36731
1.5989,0.36708
1.5994,0.36682
1.5999,0.36667
1.6004,0.36647
1.6009,0.36613
1.6014,0.36577
1.6019,0.36542
1.6024,0.36512
1.6028,0.36497
1.6033,0.36475
1.6038,0.3643
1.6043,0.36381
1.6048,0.36344
1.6053,0.36314
1.6058,0.3629
1.6063,0.36272
1.6068,0.3625
1.6073,0.36225
1.6078,0.36214
1.6083,0.36219
1.6088,0.36221
1.6093,0.36206
1.6098,0.3618
1.6103,0.36156
1.6108,0.36131
1.6113,0.361
1.6118,0.36062
1.6123,0.36017
1.6128,0.35972
1.6133,0.35947
1.6138,0.35944
1.6143,0.35943
1.6148,0.35917
1.6153,0.35875
1.6158,0.35864
1.6163,0.35881
1.6168,0.35875
1.6173,0.35848
1.6178,0.35829
1.6184,0.35809
1.6189,0.35777
1.6194,0.35744
1.6199,0.35703
1.6204,0.35654
1.6209,0.35614
1.6214,0.35597
1.6219,0.35587
1.6224,0.35549
1.6229,0.35488
1.6234,0.35461
1.6239,0.35475
1.6244,0.35476
1.6249,0.35458
1.6255,0.35451
1.626,0.35434
1.6265,0.354
1.627,0.35378
1.6275,0.3536
1.628,0.35321
1.6285,0.35279
1.629,0.35251
1.6295,0.35238
1.6301,0.35241
1.6306,0.35247
1.6311,0.35232
1.6316,0.35185
1.6321,0.35116
1.6326,0.35068
1.6331,0.35067
1.6337,0.35078
1.6342,0.35064
1.6347,0.35037
1.6352,0.35007
1.6357,0.34983
1.6362,0.34982
1.6367,0.34983
1.6373,0.34942
1.6378,0.34882
1.6383,0.34849
1.6388,0.34831
1.6393,0.34799
1.6398,0.34762
1.6404,0.34736
1.6409,0.34716
1.6414,0.34688
1.6419,0.3466
1.6424,0.34642
1.643,0.3462
1.6435,0.34584
1.644,0.34556
1.6445,0.34542
1.6451,0.3452
1.6456,0.34492
1.6461,0.34472
1.6466,0.34444
1.6471,0.34406
1.6477,0.34386
1.6482,0.34384
1.6487,0.34372
1.6492,0.34337
1.6498,0.34284
1.6503,0.34232
1.6508,0.34205
1.6513,0.342
1.6519,0.34193
1.6524,0.34173
1.6529,0.34139
1.6534,0.34099
1.654,0.34075
1.6545,0.34073
1.655,0.34075
1.6556,0.34059
