KC-OPX-hm_0,
0.85621,0.27961
0.85678,0.27886
0.85734,0.27823
0.85791,0.27781
0.85848,0.27711
0.85905,0.27602
0.85962,0.27512
0.86019,0.27469
0.86076,0.2742
0.86133,0.27363
0.8619,0.27332
0.86248,0.2728
0.86305,0.27206
0.86362,0.27148
0.8642,0.27104
0.86478,0.27054
0.86535,0.26991
0.86593,0.26915
0.86651,0.26854
0.86709,0.26814
0.86767,0.26747
0.86825,0.26663
0.86883,0.26618
0.86942,0.26575
0.87,0.26511
0.87058,0.26447
0.87117,0.26375
0.87176,0.26313
0.87234,0.26261
0.87293,0.2619
0.87352,0.26131
0.87411,0.261
0.8747,0.26044
0.87529,0.25974
0.87588,0.25929
0.87647,0.25896
0.87706,0.25848
0.87766,0.25772
0.87825,0.25721
0.87885,0.25697
0.87944,0.25649
0.88004,0.256
0.88064,0.25563
0.88124,0.25523
0.88184,0.2547
0.88244,0.25421
0.88304,0.25386
0.88364,0.25349
0.88424,0.25315
0.88485,0.25277
0.88545,0.25235
0.88606,0.2519
0.88666,0.25148
0.88727,0.25127
0.88788,0.25097
0.88849,0.25055
0.8891,0.2502
0.88971,0.24976
0.89032,0.24942
0.89093,0.24932
0.89154,0.24899
0.89215,0.2485
0.89277,0.24815
0.89338,0.24769
0.894,0.24728
0.89462,0.24706
0.89524,0.24677
0.89585,0.24648
0.89647,0.24618
0.89709,0.24598
0.89772,0.24595
0.89834,0.24575
0.89896,0.24539
0.89958,0.24524
0.90021,0.24517
0.90083,0.24492
0.90146,0.24469
0.90209,0.24448
0.90272,0.24417
0.90335,0.24384
0.90398,0.24361
0.90461,0.24346
0.90524,0.24334
0.90587,0.24334
0.9065,0.24331
0.90714,0.24315
0.90777,0.24295
0.90841,0.24277
0.90905,0.24272
0.90968,0.24265
0.91032,0.24245
0.91096,0.2422
0.9116,0.24207
0.91225,0.24207
0.91289,0.24195
0.91353,0.24186
0.91418,0.24189
0.91482,0.24188
0.91547,0.2418
0.91611,0.24176
0.91676,0.24177
0.91741,0.24171
0.91806,0.24168
0.91871,0.2417
0.91936,0.24169
0.92001,0.24174
0.92067,0.2418
0.92132,0.24184
0.92198,0.24188
0.92263,0.24195
0.92329,0.24211
0.92395,0.24221
0.92461,0.24224
0.92527,0.24238
0.92593,0.24255
0.92659,0.24265
0.92725,0.24272
0.92792,0.24291
0.92858,0.24319
0.92925,0.24338
0.92991,0.24351
0.93058,0.24368
0.93125,0.24382
0.93192,0.24398
0.93259,0.24419
0.93326,0.24447
0.93393,0.24477
0.93461,0.24501
0.93528,0.24522
0.93596,0.24542
0.93663,0.24568
0.93731,0.24602
0.93799,0.24632
0.93867,0.24661
0.93935,0.24693
0.94003,0.24724
0.94071,0.24753
0.9414,0.24784
0.94208,0.24819
0.94276,0.24861
0.94345,0.24897
0.94414,0.2493
0.94483,0.24967
0.94551,0.25004
0.94621,0.25041
0.9469,0.25086
0.94759,0.25134
0.94828,0.25178
0.94898,0.2522
0.94967,0.25266
0.95037,0.25314
0.95106,0.25364
0.95176,0.25419
0.95246,0.25473
0.95316,0.25529
0.95386,0.2558
0.95457,0.25625
0.95527,0.25677
0.95597,0.2573
0.95668,0.25792
0.95739,0.25866
0.95809,0.25924
0.9588,0.25976
0.95951,0.26043
0.96022,0.26118
0.96094,0.26194
0.96165,0.26261
0.96236,0.26321
0.96308,0.26385
0.96379,0.26448
0.96451,0.26516
0.96523,0.26597
0.96595,0.26674
0.96667,0.26743
0.96739,0.26818
0.96811,0.26896
0.96883,0.26972
0.96956,0.27049
0.97029,0.27128
0.97101,0.27209
0.97174,0.2729
0.97247,0.2737
0.9732,0.27449
0.97393,0.27534
0.97466,0.27622
0.9754,0.27711
0.97613,0.27804
0.97687,0.27887
0.9776,0.27968
0.97834,0.28049
0.97908,0.28137
0.97982,0.28233
0.98056,0.28328
0.9813,0.28417
0.98205,0.28503
0.98279,0.28597
0.98354,0.28696
0.98428,0.28799
0.98503,0.28903
0.98578,0.28999
0.98653,0.29093
0.98728,0.29193
0.98803,0.29293
0.98879,0.29387
0.98954,0.29481
0.9903,0.2958
0.99106,0.29683
0.99181,0.29786
0.99257,0.29892
0.99333,0.3
0.9941,0.30105
0.99486,0.30212
0.99562,0.30323
0.99639,0.30428
0.99715,0.30534
0.99792,0.30655
0.99869,0.3078
0.99946,0.30902
1.0002,0.31023
1.001,0.31144
1.0018,0.31261
1.0026,0.31372
1.0033,0.31481
1.0041,0.31599
1.0047,0.31962
1.0049,0.31955
1.0051,0.31813
1.0053,0.31712
1.0055,0.31641
1.0057,0.3155
1.0059,0.31578
1.0061,0.31776
1.0062,0.31973
1.0064,0.32093
1.0066,0.3221
1.0068,0.32313
1.007,0.32345
1.0072,0.32299
1.0074,0.32173
1.0076,0.3203
1.0078,0.32002
1.008,0.32092
1.0082,0.32219
1.0084,0.32393
1.0086,0.3258
1.0088,0.32617
1.009,0.32479
1.0092,0.32362
1.0094,0.32374
1.0096,0.3242
1.0098,0.32428
1.01,0.32401
1.0102,0.32394
1.0104,0.32474
1.0106,0.32588
1.0108,0.32645
1.011,0.32717
1.0112,0.32837
1.0114,0.32828
1.0115,0.32696
1.0117,0.3271
1.0119,0.32906
1.0121,0.33059
1.0123,0.33066
1.0125,0.3301
1.0127,0.32974
1.0129,0.32942
1.0131,0.32884
1.0133,0.32867
1.0135,0.32932
1.0137,0.32995
1.0139,0.33055
1.0141,0.33187
1.0143,0.33314
1.0145,0.33326
1.0147,0.33284
1.0149,0.33268
1.0151,0.33321
1.0153,0.33466
1.0155,0.33552
1.0157,0.33422
1.0159,0.33258
1.0161,0.33323
1.0163,0.33518
1.0165,0.33606
1.0167,0.33563
1.0169,0.33473
1.0171,0.33388
1.0173,0.33368
1.0175,0.33394
1.0177,0.33382
1.0179,0.33412
1.0181,0.33595
1.0183,0.33733
1.0185,0.33643
1.0187,0.3357
1.0189,0.33771
1.0191,0.34063
1.0193,0.34199
1.0195,0.34226
1.0197,0.34245
1.0199,0.34253
1.0201,0.34264
1.0203,0.34283
1.0205,0.34254
1.0207,0.34177
1.0209,0.34174
1.0211,0.34303
1.0213,0.34448
1.0215,0.345
1.0217,0.34541
1.0219,0.34621
1.0221,0.34597
1.0223,0.34461
1.0225,0.3443
1.0227,0.34531
1.0229,0.34606
1.0231,0.34659
1.0233,0.34764
1.0235,0.34867
1.0237,0.34926
1.0239,0.34975
1.0241,0.3504
1.0243,0.35067
1.0245,0.34944
1.0247,0.34709
1.0249,0.34587
1.0251,0.3467
1.0254,0.34869
1.0256,0.35089
1.0258,0.35208
1.026,0.35181
1.0262,0.35135
1.0264,0.35091
1.0266,0.35031
1.0268,0.35137
1.027,0.35408
1.0272,0.35562
1.0274,0.35584
1.0276,0.35661
1.0278,0.35729
1.028,0.35638
1.0282,0.35439
1.0284,0.35289
1.0286,0.35294
1.0288,0.35415
1.029,0.35527
1.0292,0.35611
1.0294,0.3571
1.0296,0.3584
1.0298,0.36002
1.03,0.36123
1.0302,0.36118
1.0304,0.36018
1.0307,0.35894
1.0309,0.35862
1.0311,0.36016
1.0313,0.36186
1.0315,0.36176
1.0317,0.36146
1.0319,0.36248
1.0321,0.36339
1.0323,0.3636
1.0325,0.36406
1.0327,0.36438
1.0329,0.36371
1.0331,0.36275
1.0333,0.36284
1.0335,0.36443
1.0337,0.36631
1.0339,0.36712
1.0341,0.36716
1.0344,0.36701
1.0346,0.36622
1.0348,0.36495
1.035,0.36434
1.0352,0.36493
1.0354,0.36629
1.0356,0.36791
1.0358,0.36978
1.036,0.37122
1.0362,0.37069
1.0364,0.36884
1.0366,0.36851
1.0368,0.36974
1.037,0.37006
1.0372,0.36969
1.0375,0.37051
1.0377,0.37251
1.0379,0.37452
1.0381,0.37543
1.0383,0.3751
1.0385,0.37495
1.0387,0.37533
1.0389,0.37518
1.0391,0.37502
1.0393,0.3756
1.0395,0.37539
1.0397,0.37383
1.04,0.37223
1.0402,0.37143
1.0404,0.37226
1.0406,0.37455
1.0408,0.37567
1.041,0.37512
1.0412,0.37592
1.0414,0.37846
1.0416,0.38023
1.0418,0.38051
1.042,0.3798
1.0423,0.37874
1.0425,0.3786
1.0427,0.37917
1.0429,0.3792
1.0431,0.37924
1.0433,0.37994
1.0435,0.38025
1.0437,0.38012
1.0439,0.38073
1.0441,0.38228
1.0444,0.38401
1.0446,0.38547
1.0448,0.38637
1.045,0.38622
1.0452,0.38509
1.0454,0.38451
1.0456,0.38543
1.0458,0.38613
1.046,0.38556
1.0462,0.38553
1.0465,0.38649
1.0467,0.3866
1.0469,0.38607
1.0471,0.38674
1.0473,0.3883
1.0475,0.3892
1.0477,0.38922
1.0479,0.38948
1.0482,0.39073
1.0484,0.39185
1.0486,0.39118
1.0488,0.38983
1.049,0.38984
1.0492,0.39019
1.0494,0.3891
1.0496,0.38796
1.0498,0.38853
1.0501,0.38988
1.0503,0.39105
1.0505,0.39219
1.0507,0.39286
1.0509,0.39297
1.0511,0.39333
1.0513,0.39379
1.0516,0.39372
1.0518,0.3939
1.052,0.39533
1.0522,0.39734
1.0524,0.39797
1.0526,0.39645
1.0528,0.39478
1.053,0.39483
1.0533,0.3955
1.0535,0.39567
1.0537,0.3962
1.0539,0.39707
1.0541,0.3975
1.0543,0.39787
1.0545,0.39832
1.0548,0.39865
1.055,0.39943
1.0552,0.40036
1.0554,0.4006
1.0556,0.40095
1.0558,0.40159
1.056,0.40108
1.0563,0.39956
1.0565,0.39857
1.0567,0.39898
1.0569,0.40104
1.0571,0.40327
1.0573,0.4033
1.0576,0.40201
1.0578,0.40222
1.058,0.40362
1.0582,0.40446
1.0584,0.40517
1.0586,0.40608
1.0589,0.40596
1.0591,0.40477
1.0593,0.40437
1.0595,0.40558
1.0597,0.40725
1.0599,0.4084
1.0602,0.40909
1.0604,0.40911
1.0606,0.40852
1.0608,0.4085
1.061,0.40923
1.0612,0.40936
1.0615,0.40911
1.0617,0.40962
1.0619,0.40995
1.0621,0.40954
1.0623,0.41004
1.0625,0.41171
1.0628,0.4126
1.063,0.41211
1.0632,0.41152
1.0634,0.41199
1.0636,0.41344
1.0639,0.41449
1.0641,0.4144
1.0643,0.41423
1.0645,0.41478
1.0647,0.4152
1.0649,0.41486
1.0652,0.4144
1.0654,0.41456
1.0656,0.41504
1.0658,0.41515
1.066,0.41538
1.0663,0.41622
1.0665,0.41672
1.0667,0.4164
1.0669,0.41621
1.0671,0.41652
1.0674,0.41708
1.0676,0.4179
1.0678,0.41842
1.068,0.41823
1.0682,0.41813
1.0685,0.41858
1.0687,0.41912
1.0689,0.41956
1.0691,0.41983
1.0693,0.41989
1.0696,0.42016
1.0698,0.42075
1.07,0.42132
1.0702,0.42188
1.0704,0.42249
1.0707,0.42294
1.0709,0.42319
1.0711,0.42324
1.0713,0.4233
1.0715,0.42368
1.0718,0.42441
1.072,0.4253
1.0722,0.42593
1.0724,0.42555
1.0727,0.42437
1.0729,0.42383
1.0731,0.42479
1.0733,0.42666
1.0735,0.42809
1.0738,0.42823
1.074,0.42765
1.0742,0.42741
1.0744,0.42764
1.0747,0.42822
1.0749,0.4293
1.0751,0.43016
1.0753,0.42978
1.0755,0.42897
1.0758,0.42939
1.076,0.43038
1.0762,0.42989
1.0764,0.42882
1.0767,0.42976
1.0769,0.43174
1.0771,0.4321
1.0773,0.43154
1.0776,0.432
1.0778,0.4332
1.078,0.43435
1.0782,0.43492
1.0785,0.43409
1.0787,0.43284
1.0789,0.43318
1.0791,0.43467
1.0794,0.43541
1.0796,0.43511
1.0798,0.43455
1.08,0.43427
1.0803,0.43458
1.0805,0.43542
1.0807,0.43622
1.0809,0.43648
1.0812,0.43626
1.0814,0.43631
1.0816,0.43692
1.0818,0.43735
1.0821,0.43739
1.0823,0.43762
1.0825,0.43789
1.0827,0.43793
1.083,0.43819
1.0832,0.43855
1.0834,0.43853
1.0836,0.43864
1.0839,0.4393
1.0841,0.43986
1.0843,0.44019
1.0845,0.44076
1.0848,0.44131
1.085,0.44129
1.0852,0.44089
1.0855,0.4406
1.0857,0.44058
1.0859,0.44064
1.0861,0.44086
1.0864,0.4418
1.0866,0.44337
1.0868,0.44459
1.087,0.44511
1.0873,0.44534
1.0875,0.44506
1.0877,0.44418
1.088,0.44378
1.0882,0.44453
1.0884,0.44561
1.0886,0.44628
1.0889,0.44665
1.0891,0.44697
1.0893,0.44731
1.0896,0.44762
1.0898,0.4477
1.09,0.44756
1.0902,0.4474
1.0905,0.44741
1.0907,0.4479
1.0909,0.44891
1.0912,0.44982
1.0914,0.45002
1.0916,0.44971
1.0919,0.44932
1.0921,0.44904
1.0923,0.44898
1.0925,0.44918
1.0928,0.44948
1.093,0.45002
1.0932,0.45103
1.0935,0.45208
1.0937,0.4526
1.0939,0.45279
1.0942,0.45303
1.0944,0.45316
1.0946,0.45332
1.0948,0.45394
1.0951,0.45471
1.0953,0.45487
1.0955,0.45433
1.0958,0.4539
1.096,0.45445
1.0962,0.4555
1.0965,0.45593
1.0967,0.45618
1.0969,0.45693
1.0972,0.45709
1.0974,0.45609
1.0976,0.45507
1.0979,0.45473
1.0981,0.45508
1.0983,0.45576
1.0986,0.45595
1.0988,0.45602
1.099,0.45685
1.0993,0.45742
1.0995,0.45696
1.0997,0.45679
1.1,0.45749
1.1002,0.45823
1.1004,0.45868
1.1007,0.45872
1.1009,0.45855
1.1011,0.45897
1.1014,0.45974
1.1016,0.46022
1.1018,0.46071
1.1021,0.46101
1.1023,0.46089
1.1025,0.4615
1.1028,0.46282
1.103,0.46301
1.1032,0.46205
1.1035,0.46172
1.1037,0.46243
1.1039,0.46339
1.1042,0.46381
1.1044,0.46306
1.1046,0.46177
1.1049,0.46153
1.1051,0.46263
1.1054,0.4641
1.1056,0.46542
1.1058,0.4658
1.1061,0.46444
1.1063,0.46276
1.1065,0.4625
1.1068,0.46288
1.107,0.46296
1.1072,0.46372
1.1075,0.4654
1.1077,0.46681
1.1079,0.46741
1.1082,0.46714
1.1084,0.46642
1.1087,0.46669
1.1089,0.46796
1.1091,0.46828
1.1094,0.46739
1.1096,0.46707
1.1098,0.4676
1.1101,0.46805
1.1103,0.46852
1.1106,0.46911
1.1108,0.46884
1.111,0.46763
1.1113,0.46695
1.1115,0.46765
1.1118,0.4691
1.112,0.47018
1.1122,0.47023
1.1125,0.46949
1.1127,0.46867
1.1129,0.46832
1.1132,0.46877
1.1134,0.46978
1.1137,0.47045
1.1139,0.4704
1.1141,0.47039
1.1144,0.47078
1.1146,0.47116
1.1149,0.47129
1.1151,0.47133
1.1153,0.47159
1.1156,0.47227
1.1158,0.47302
1.1161,0.47335
1.1163,0.47327
1.1165,0.47306
1.1168,0.47308
1.117,0.47352
1.1173,0.474
1.1175,0.47408
1.1177,0.4741
1.118,0.47452
1.1182,0.47488
1.1185,0.4745
1.1187,0.47397
1.1189,0.47441
1.1192,0.47536
1.1194,0.47574
1.1197,0.4758
1.1199,0.47608
1.1202,0.47608
1.1204,0.47574
1.1206,0.47574
1.1209,0.47618
1.1211,0.47656
1.1214,0.47664
1.1216,0.47678
1.1219,0.47718
1.1221,0.47723
1.1223,0.4766
1.1226,0.47609
1.1228,0.47617
1.1231,0.47649
1.1233,0.47726
1.1236,0.47855
1.1238,0.47921
1.124,0.47869
1.1243,0.47813
1.1245,0.47847
1.1248,0.47907
1.125,0.47909
1.1253,0.4789
1.1255,0.47914
1.1257,0.47951
1.126,0.47966
1.1262,0.47995
1.1265,0.48032
1.1267,0.48032
1.127,0.4801
1.1272,0.4801
1.1275,0.48036
1.1277,0.48081
1.128,0.48141
1.1282,0.48198
1.1284,0.48231
1.1287,0.48256
1.1289,0.48302
1.1292,0.48327
1.1294,0.48299
1.1297,0.4827
1.1299,0.48251
1.1302,0.48207
1.1304,0.48173
1.1307,0.48191
1.1309,0.48233
1.1312,0.48289
1.1314,0.48344
1.1316,0.48379
1.1319,0.48444
1.1321,0.4854
1.1324,0.4857
1.1326,0.48542
1.1329,0.48532
1.1331,0.4853
1.1334,0.48534
1.1336,0.4857
1.1339,0.48598
1.1341,0.48596
1.1344,0.48585
1.1346,0.48543
1.1349,0.48476
1.1351,0.48481
1.1354,0.48601
1.1356,0.48738
1.1359,0.48774
1.1361,0.48725
1.1364,0.4871
1.1366,0.48765
1.1369,0.48819
1.1371,0.48841
1.1374,0.48855
1.1376,0.48878
1.1379,0.4891
1.1381,0.48911
1.1384,0.48858
1.1386,0.48805
1.1389,0.48808
1.1391,0.48851
1.1394,0.48908
1.1396,0.4896
1.1399,0.48989
1.1401,0.49003
1.1404,0.4902
1.1406,0.49039
1.1409,0.4904
1.1411,0.49019
1.1414,0.49017
1.1416,0.49076
1.1419,0.49151
1.1421,0.49173
1.1424,0.4914
1.1426,0.49071
1.1429,0.49
1.1431,0.48988
1.1434,0.49048
1.1436,0.49124
1.1439,0.49151
1.1441,0.4913
1.1444,0.49131
1.1446,0.49183
1.1449,0.49199
1.1451,0.49151
1.1454,0.4912
1.1456,0.49138
1.1459,0.49198
1.1462,0.493
1.1464,0.49373
1.1467,0.49373
1.1469,0.49374
1.1472,0.49412
1.1474,0.49438
1.1477,0.49443
1.1479,0.4943
1.1482,0.49412
1.1484,0.49435
1.1487,0.49479
1.1489,0.49493
1.1492,0.49502
1.1495,0.4951
1.1497,0.49494
1.15,0.49514
1.1502,0.49593
1.1505,0.49646
1.1507,0.49631
1.151,0.49583
1.1512,0.49544
1.1515,0.49548
1.1518,0.49568
1.152,0.49551
1.1523,0.49525
1.1525,0.49543
1.1528,0.49593
1.153,0.49666
1.1533,0.49729
1.1535,0.49732
1.1538,0.4971
1.1541,0.49726
1.1543,0.49746
1.1546,0.49744
1.1548,0.4976
1.1551,0.49784
1.1553,0.49763
1.1556,0.49708
1.1559,0.49684
1.1561,0.49715
1.1564,0.49772
1.1566,0.49817
1.1569,0.49849
1.1572,0.49874
1.1574,0.49889
1.1577,0.49895
1.1579,0.49891
1.1582,0.49867
1.1584,0.49854
1.1587,0.49891
1.159,0.49944
1.1592,0.49972
1.1595,0.49985
1.1597,0.49978
1.16,0.49945
1.1603,0.49926
1.1605,0.49927
1.1608,0.49935
1.161,0.49967
1.1613,0.50016
1.1616,0.50048
1.1618,0.50077
1.1621,0.50121
1.1623,0.50161
1.1626,0.50184
1.1629,0.50181
1.1631,0.5016
1.1634,0.50161
1.1636,0.50164
1.1639,0.50132
1.1642,0.50117
1.1644,0.50153
1.1647,0.50199
1.165,0.50244
1.1652,0.50277
1.1655,0.50254
1.1657,0.50216
1.166,0.50229
1.1663,0.50263
1.1665,0.50284
1.1668,0.50308
1.1671,0.50339
1.1673,0.5036
1.1676,0.50352
1.1678,0.50325
1.1681,0.50332
1.1684,0.50375
1.1686,0.50399
1.1689,0.50409
1.1692,0.50432
1.1694,0.50438
1.1697,0.50426
1.1699,0.50428
1.1702,0.5044
1.1705,0.50452
1.1707,0.50472
1.171,0.50509
1.1713,0.50527
1.1715,0.50487
1.1718,0.50435
1.1721,0.50463
1.1723,0.50539
1.1726,0.50565
1.1729,0.50539
1.1731,0.50517
1.1734,0.50515
1.1737,0.5052
1.1739,0.50526
1.1742,0.50542
1.1745,0.50558
1.1747,0.50573
1.175,0.50627
1.1752,0.50703
1.1755,0.50718
1.1758,0.50684
1.176,0.50667
1.1763,0.50655
1.1766,0.50647
1.1769,0.50658
1.1771,0.50639
1.1774,0.50615
1.1777,0.50678
1.1779,0.50785
1.1782,0.50833
1.1785,0.50825
1.1787,0.50809
1.179,0.5079
1.1793,0.50754
1.1795,0.50697
1.1798,0.5065
1.1801,0.50674
1.1803,0.50779
1.1806,0.5088
1.1809,0.50876
1.1811,0.50785
1.1814,0.50719
1.1817,0.5072
1.1819,0.50744
1.1822,0.50768
1.1825,0.50785
1.1828,0.50795
1.183,0.5083
1.1833,0.50882
1.1836,0.50912
1.1838,0.50907
1.1841,0.50872
1.1844,0.50855
1.1846,0.50905
1.1849,0.5095
1.1852,0.50924
1.1855,0.50914
1.1857,0.50987
1.186,0.51062
1.1863,0.51075
1.1865,0.51052
1.1868,0.51031
1.1871,0.51022
1.1874,0.51028
1.1876,0.51062
1.1879,0.51086
1.1882,0.51059
1.1884,0.51038
1.1887,0.51069
1.189,0.51093
1.1893,0.51108
1.1895,0.51146
1.1898,0.51155
1.1901,0.51135
1.1904,0.51154
1.1906,0.51181
1.1909,0.51183
1.1912,0.5119
1.1915,0.51175
1.1917,0.51139
1.192,0.51134
1.1923,0.5111
1.1925,0.51045
1.1928,0.51053
1.1931,0.51126
1.1934,0.5114
1.1936,0.51125
1.1939,0.51186
1.1942,0.51272
1.1945,0.51286
1.1947,0.51255
1.195,0.51267
1.1953,0.51325
1.1956,0.51368
1.1958,0.51358
1.1961,0.51303
1.1964,0.51264
1.1967,0.51302
1.197,0.5137
1.1972,0.51375
1.1975,0.51338
1.1978,0.51335
1.1981,0.51353
1.1983,0.51357
1.1986,0.51346
1.1989,0.51343
1.1992,0.51373
1.1994,0.51409
1.1997,0.51398
1.2,0.51342
1.2003,0.51297
1.2006,0.513
1.2008,0.51356
1.2011,0.51411
1.2014,0.51402
1.2017,0.51355
1.2019,0.51365
1.2022,0.51464
1.2025,0.51576
1.2028,0.51604
1.2031,0.51547
1.2033,0.5149
1.2036,0.51493
1.2039,0.51529
1.2042,0.5154
1.2045,0.5153
1.2047,0.51543
1.205,0.51573
1.2053,0.51578
1.2056,0.51555
1.2059,0.51529
1.2061,0.51523
1.2064,0.51557
1.2067,0.51603
1.207,0.51609
1.2073,0.5161
1.2075,0.51658
1.2078,0.51712
1.2081,0.51712
1.2084,0.51671
1.2087,0.51614
1.209,0.51569
1.2092,0.51584
1.2095,0.51645
1.2098,0.51673
1.2101,0.51631
1.2104,0.51561
1.2106,0.51523
1.2109,0.51553
1.2112,0.51651
1.2115,0.51761
1.2118,0.5181
1.2121,0.51789
1.2123,0.51762
1.2126,0.51756
1.2129,0.51741
1.2132,0.51728
1.2135,0.51757
1.2138,0.51805
1.214,0.51835
1.2143,0.51864
1.2146,0.51869
1.2149,0.51808
1.2152,0.51738
1.2155,0.51729
1.2158,0.51741
1.216,0.51737
1.2163,0.51757
1.2166,0.51797
1.2169,0.51827
1.2172,0.51843
1.2175,0.51844
1.2178,0.51833
1.218,0.51818
1.2183,0.51786
1.2186,0.51762
