KC-OPX-hm_0,
1.2189,0.51789
1.2192,0.51825
1.2195,0.51835
1.2198,0.5186
1.22,0.51909
1.2203,0.51948
1.2206,0.51977
1.2209,0.51991
1.2212,0.51968
1.2215,0.51925
1.2218,0.51895
1.2221,0.51897
1.2223,0.51932
1.2226,0.51963
1.2229,0.51959
1.2232,0.51944
1.2235,0.51943
1.2238,0.51965
1.2241,0.52004
1.2244,0.52024
1.2247,0.52006
1.2249,0.51974
1.2252,0.51958
1.2255,0.51972
1.2258,0.52013
1.2261,0.52053
1.2264,0.52081
1.2267,0.5209
1.227,0.52046
1.2273,0.51965
1.2276,0.5193
1.2278,0.51965
1.2281,0.52028
1.2284,0.52078
1.2287,0.5208
1.229,0.5203
1.2293,0.51986
1.2296,0.51999
1.2299,0.52052
1.2302,0.52095
1.2305,0.52093
1.2308,0.52073
1.2311,0.52082
1.2313,0.52106
1.2316,0.52118
1.2319,0.52132
1.2322,0.52137
1.2325,0.52101
1.2328,0.52073
1.2331,0.52104
1.2334,0.52128
1.2337,0.5209
1.234,0.5206
1.2343,0.52098
1.2346,0.52144
1.2349,0.52151
1.2352,0.52156
1.2355,0.52176
1.2357,0.52178
1.236,0.52151
1.2363,0.52117
1.2366,0.52096
1.2369,0.52101
1.2372,0.52106
1.2375,0.52093
1.2378,0.52106
1.2381,0.52165
1.2384,0.52206
1.2387,0.52204
1.239,0.52209
1.2393,0.52225
1.2396,0.52224
1.2399,0.52217
1.2402,0.52223
1.2405,0.52232
1.2408,0.52247
1.2411,0.52277
1.2414,0.52312
1.2417,0.52338
1.242,0.52349
1.2423,0.52352
1.2426,0.52363
1.2429,0.52359
1.2432,0.52306
1.2435,0.52251
1.2438,0.52247
1.2441,0.52256
1.2443,0.52237
1.2446,0.5222
1.2449,0.52229
1.2452,0.52263
1.2455,0.52316
1.2458,0.52363
1.2461,0.52378
1.2464,0.52364
1.2467,0.5233
1.247,0.52287
1.2473,0.52264
1.2476,0.52275
1.2479,0.52311
1.2482,0.52364
1.2485,0.52417
1.2488,0.5245
1.2491,0.52443
1.2494,0.52401
1.2497,0.5238
1.25,0.52415
1.2504,0.52462
1.2507,0.52477
1.251,0.52474
1.2513,0.52471
1.2516,0.52487
1.2519,0.52523
1.2522,0.52537
1.2525,0.52521
1.2528,0.5251
1.2531,0.52523
1.2534,0.52569
1.2537,0.52608
1.254,0.52562
1.2543,0.52471
1.2546,0.5245
1.2549,0.52479
1.2552,0.52472
1.2555,0.52445
1.2558,0.52434
1.2561,0.52433
1.2564,0.52445
1.2567,0.52456
1.257,0.52455
1.2573,0.52462
1.2576,0.52479
1.2579,0.52478
1.2582,0.52463
1.2585,0.52455
1.2588,0.52459
1.2592,0.52462
1.2595,0.52484
1.2598,0.52535
1.2601,0.52555
1.2604,0.52524
1.2607,0.52527
1.261,0.52574
1.2613,0.52571
1.2616,0.52542
1.2619,0.52575
1.2622,0.52637
1.2625,0.52664
1.2628,0.52645
1.2631,0.52588
1.2635,0.5254
1.2638,0.52558
1.2641,0.52616
1.2644,0.52659
1.2647,0.52667
1.265,0.52639
1.2653,0.52608
1.2656,0.52599
1.2659,0.52607
1.2662,0.52641
1.2665,0.52691
1.2668,0.52704
1.2672,0.52664
1.2675,0.52628
1.2678,0.52649
1.2681,0.52709
1.2684,0.52741
1.2687,0.52721
1.269,0.52699
1.2693,0.52711
1.2696,0.52723
1.2699,0.52704
1.2703,0.52668
1.2706,0.52644
1.2709,0.52637
1.2712,0.52637
1.2715,0.52651
1.2718,0.52672
1.2721,0.52672
1.2724,0.52663
1.2728,0.52682
1.2731,0.52706
1.2734,0.52702
1.2737,0.5269
1.274,0.52679
1.2743,0.5266
1.2746,0.52642
1.2749,0.5264
1.2753,0.5265
1.2756,0.5266
1.2759,0.52665
1.2762,0.5268
1.2765,0.52704
1.2768,0.52683
1.2771,0.52621
1.2775,0.52607
1.2778,0.52655
1.2781,0.52693
1.2784,0.52679
1.2787,0.52634
1.279,0.52612
1.2793,0.52648
1.2797,0.52683
1.28,0.52672
1.2803,0.52682
1.2806,0.52749
1.2809,0.5279
1.2812,0.52759
1.2816,0.52706
1.2819,0.5267
1.2822,0.5266
1.2825,0.52682
1.2828,0.52712
1.2831,0.52723
1.2835,0.52742
1.2838,0.52774
1.2841,0.52784
1.2844,0.52773
1.2847,0.52759
1.2851,0.52721
1.2854,0.52668
1.2857,0.52651
1.286,0.52666
1.2863,0.5268
1.2867,0.52717
1.287,0.5277
1.2873,0.52787
1.2876,0.5278
1.2879,0.52785
1.2882,0.52786
1.2886,0.52765
1.2889,0.52734
1.2892,0.52715
1.2895,0.52722
1.2899,0.52737
1.2902,0.52728
1.2905,0.52709
1.2908,0.52704
1.2911,0.52703
1.2915,0.52702
1.2918,0.52703
1.2921,0.527
1.2924,0.52706
1.2927,0.52731
1.2931,0.5275
1.2934,0.52731
1.2937,0.52687
1.294,0.5266
1.2944,0.52672
1.2947,0.52698
1.295,0.5272
1.2953,0.52736
1.2957,0.52734
1.296,0.5271
1.2963,0.52705
1.2966,0.52738
1.2969,0.52762
1.2973,0.52732
1.2976,0.5268
1.2979,0.52658
1.2982,0.52663
1.2986,0.52666
1.2989,0.52655
1.2992,0.52635
1.2996,0.52622
1.2999,0.52627
1.3002,0.52637
1.3005,0.52637
1.3009,0.52618
1.3012,0.52581
1.3015,0.52575
1.3018,0.52636
1.3022,0.52694
1.3025,0.52663
1.3028,0.52594
1.3031,0.5259
1.3035,0.52636
1.3038,0.5265
1.3041,0.52617
1.3045,0.52605
1.3048,0.52653
1.3051,0.52711
1.3054,0.5271
1.3058,0.52647
1.3061,0.52578
1.3064,0.52554
1.3068,0.52558
1.3071,0.5254
1.3074,0.52508
1.3077,0.5251
1.3081,0.52543
1.3084,0.5257
1.3087,0.52574
1.3091,0.52566
1.3094,0.52571
1.3097,0.52595
1.3101,0.5262
1.3104,0.52624
1.3107,0.52605
1.3111,0.52572
1.3114,0.5254
1.3117,0.52524
1.312,0.52528
1.3124,0.52544
1.3127,0.52552
1.313,0.52541
1.3134,0.52535
1.3137,0.52543
1.314,0.52554
1.3144,0.52581
1.3147,0.52609
1.315,0.52611
1.3154,0.52604
1.3157,0.52606
1.316,0.52581
1.3164,0.52526
1.3167,0.52483
1.317,0.52468
1.3174,0.52462
1.3177,0.52471
1.318,0.52506
1.3184,0.52539
1.3187,0.52523
1.3191,0.52466
1.3194,0.52436
1.3197,0.52472
1.3201,0.52521
1.3204,0.52526
1.3207,0.52513
1.3211,0.52536
1.3214,0.52576
1.3217,0.52563
1.3221,0.52502
1.3224,0.52461
1.3228,0.52465
1.3231,0.52486
1.3234,0.52489
1.3238,0.52468
1.3241,0.52448
1.3244,0.5244
1.3248,0.52422
1.3251,0.52382
1.3255,0.52344
1.3258,0.52334
1.3261,0.52365
1.3265,0.52421
1.3268,0.52441
1.3272,0.52397
1.3275,0.52328
1.3278,0.52284
1.3282,0.52289
1.3285,0.52339
1.3289,0.52384
1.3292,0.5238
1.3295,0.52351
1.3299,0.52329
1.3302,0.52311
1.3306,0.52284
1.3309,0.52254
1.3312,0.52227
1.3316,0.52202
1.3319,0.52189
1.3323,0.52203
1.3326,0.52235
1.333,0.52233
1.3333,0.52181
1.3336,0.52132
1.334,0.52132
1.3343,0.52157
1.3347,0.5216
1.335,0.52142
1.3354,0.52127
1.3357,0.52111
1.336,0.52082
1.3364,0.52071
1.3367,0.52093
1.3371,0.52089
1.3374,0.52015
1.3378,0.51934
1.3381,0.51926
1.3385,0.51982
1.3388,0.52039
1.3392,0.52069
1.3395,0.52078
1.3398,0.52062
1.3402,0.52029
1.3405,0.5201
1.3409,0.52012
1.3412,0.52006
1.3416,0.51977
1.3419,0.51936
1.3423,0.51896
1.3426,0.51865
1.343,0.51832
1.3433,0.51797
1.3437,0.51782
1.344,0.51782
1.3444,0.51768
1.3447,0.51763
1.3451,0.51792
1.3454,0.51812
1.3458,0.51779
1.3461,0.51728
1.3465,0.51703
1.3468,0.51709
1.3472,0.51727
1.3475,0.51733
1.3479,0.51713
1.3482,0.51697
1.3486,0.51691
1.3489,0.51657
1.3493,0.51613
1.3496,0.51612
1.35,0.51645
1.3503,0.51665
1.3507,0.51656
1.351,0.516
1.3514,0.51512
1.3517,0.51461
1.3521,0.51475
1.3524,0.51511
1.3528,0.51533
1.3531,0.51539
1.3535,0.51526
1.3538,0.51509
1.3542,0.51504
1.3545,0.51504
1.3549,0.51511
1.3553,0.51533
1.3556,0.51549
1.356,0.51534
1.3563,0.51503
1.3567,0.51479
1.357,0.51457
1.3574,0.51446
1.3577,0.51447
1.3581,0.51433
1.3585,0.514
1.3588,0.51388
1.3592,0.51401
1.3595,0.51381
1.3599,0.51328
1.3602,0.51304
1.3606,0.51321
1.3609,0.51326
1.3613,0.51321
1.3617,0.51359
1.362,0.51422
1.3624,0.51428
1.3627,0.51352
1.3631,0.51252
1.3635,0.51201
1.3638,0.51234
1.3642,0.51303
1.3645,0.51316
1.3649,0.51267
1.3652,0.51236
1.3656,0.51238
1.366,0.51225
1.3663,0.51184
1.3667,0.51149
1.367,0.51131
1.3674,0.51117
1.3678,0.51123
1.3681,0.51155
1.3685,0.51163
1.3689,0.51109
1.3692,0.51036
1.3696,0.5099
1.3699,0.50975
1.3703,0.50989
1.3707,0.51021
1.371,0.51036
1.3714,0.51023
1.3717,0.5099
1.3721,0.5095
1.3725,0.50921
1.3728,0.5091
1.3732,0.50884
1.3736,0.50818
1.3739,0.50742
1.3743,0.50703
1.3747,0.50702
1.375,0.50706
1.3754,0.50696
1.3758,0.50681
1.3761,0.50677
1.3765,0.50696
1.3768,0.50718
1.3772,0.50704
1.3776,0.50671
1.3779,0.50647
1.3783,0.50615
1.3787,0.50557
1.379,0.50489
1.3794,0.50438
1.3798,0.50433
1.3801,0.50467
1.3805,0.50485
1.3809,0.50458
1.3812,0.50402
1.3816,0.50346
1.382,0.50356
1.3824,0.50429
1.3827,0.50438
1.3831,0.50334
1.3835,0.50235
1.3838,0.50209
1.3842,0.5022
1.3846,0.50248
1.3849,0.50269
1.3853,0.50239
1.3857,0.50171
1.386,0.50101
1.3864,0.5003
1.3868,0.49961
1.3872,0.49917
1.3875,0.49901
1.3879,0.49911
1.3883,0.49916
1.3886,0.49851
1.389,0.49741
1.3894,0.49686
1.3898,0.49697
1.3901,0.49678
1.3905,0.49595
1.3909,0.49493
1.3913,0.49412
1.3916,0.49385
1.392,0.49405
1.3924,0.49413
1.3927,0.49406
1.3931,0.49448
1.3935,0.49512
1.3939,0.49517
1.3942,0.49479
1.3946,0.49447
1.395,0.49417
1.3954,0.49389
1.3957,0.49382
1.3961,0.49346
1.3965,0.49241
1.3969,0.49122
1.3973,0.49044
1.3976,0.48999
1.398,0.48982
1.3984,0.49037
1.3988,0.49151
1.3991,0.49227
1.3995,0.49224
1.3999,0.49224
1.4003,0.49274
1.4006,0.49292
1.401,0.49232
1.4014,0.4917
1.4018,0.49145
1.4022,0.49116
1.4025,0.49081
1.4029,0.49061
1.4033,0.49034
1.4037,0.48981
1.4041,0.48931
1.4044,0.48911
1.4048,0.48913
1.4052,0.48928
1.4056,0.48943
1.406,0.48938
1.4063,0.48925
1.4067,0.4894
1.4071,0.48966
1.4075,0.48953
1.4079,0.48908
1.4083,0.48885
1.4086,0.48886
1.409,0.4888
1.4094,0.48864
1.4098,0.48846
1.4102,0.48833
1.4106,0.48825
1.4109,0.48813
1.4113,0.48787
1.4117,0.48753
1.4121,0.48727
1.4125,0.48726
1.4129,0.48747
1.4132,0.48766
1.4136,0.48763
1.414,0.48737
1.4144,0.48693
1.4148,0.48642
1.4152,0.48617
1.4156,0.48624
1.4159,0.48607
1.4163,0.48537
1.4167,0.48479
1.4171,0.48489
1.4175,0.48524
1.4179,0.48529
1.4183,0.4851
1.4187,0.48492
1.419,0.48467
1.4194,0.48411
1.4198,0.48332
1.4202,0.48293
1.4206,0.48313
1.421,0.48338
1.4214,0.48336
1.4218,0.48335
1.4222,0.48324
1.4226,0.48277
1.4229,0.48222
1.4233,0.482
1.4237,0.48187
1.4241,0.48156
1.4245,0.48132
1.4249,0.48133
1.4253,0.48122
1.4257,0.48076
1.4261,0.48026
1.4265,0.48004
1.4269,0.48021
1.4273,0.48042
1.4276,0.48019
1.428,0.47977
1.4284,0.47965
1.4288,0.47947
1.4292,0.47897
1.4296,0.47875
1.43,0.47901
1.4304,0.47911
1.4308,0.47875
1.4312,0.47797
1.4316,0.47709
1.432,0.4766
1.4324,0.47653
1.4328,0.47656
1.4332,0.47655
1.4336,0.47644
1.434,0.47627
1.4344,0.47621
1.4348,0.47618
1.4352,0.47597
1.4356,0.47563
1.4359,0.47515
1.4363,0.47459
1.4367,0.47422
1.4371,0.47405
1.4375,0.47386
1.4379,0.47376
1.4383,0.47396
1.4387,0.47421
1.4391,0.47401
1.4395,0.47345
1.4399,0.47301
1.4403,0.47271
1.4407,0.47237
1.4411,0.47221
1.4415,0.47228
1.4419,0.47216
1.4423,0.47188
1.4427,0.47155
1.4431,0.47093
1.4435,0.47031
1.4439,0.47032
1.4443,0.47079
1.4447,0.47091
1.4452,0.47036
1.4456,0.46937
1.446,0.46848
1.4464,0.46814
1.4468,0.46835
1.4472,0.46868
1.4476,0.46873
1.448,0.46835
1.4484,0.4677
1.4488,0.46713
1.4492,0.46689
1.4496,0.4669
1.45,0.46688
1.4504,0.46665
1.4508,0.46631
1.4512,0.46613
1.4516,0.46617
1.452,0.46606
1.4524,0.46566
1.4528,0.46538
1.4533,0.46527
1.4537,0.46497
1.4541,0.46448
1.4545,0.46406
1.4549,0.4637
1.4553,0.46345
1.4557,0.4634
1.4561,0.46339
1.4565,0.46328
1.4569,0.4631
1.4573,0.46283
1.4577,0.46251
1.4582,0.46216
1.4586,0.46173
1.459,0.46136
1.4594,0.46093
1.4598,0.4604
1.4602,0.46019
1.4606,0.46029
1.461,0.46002
1.4614,0.45939
1.4619,0.45892
1.4623,0.45864
1.4627,0.45851
1.4631,0.45852
1.4635,0.45832
1.4639,0.4579
1.4643,0.45759
1.4647,0.45736
1.4652,0.457
1.4656,0.45644
1.466,0.45575
1.4664,0.45515
1.4668,0.45477
1.4672,0.45456
1.4676,0.45458
1.4681,0.45463
1.4685,0.45435
1.4689,0.45381
1.4693,0.45339
1.4697,0.45323
1.4701,0.45326
1.4706,0.45323
1.471,0.45294
1.4714,0.45255
1.4718,0.45234
1.4722,0.45221
1.4726,0.45203
1.4731,0.45181
1.4735,0.4514
1.4739,0.45079
1.4743,0.45038
1.4747,0.45045
1.4752,0.45068
1.4756,0.45044
1.476,0.44961
1.4764,0.44872
1.4768,0.44833
1.4773,0.44843
1.4777,0.44854
1.4781,0.4484
1.4785,0.44824
1.479,0.44821
1.4794,0.44816
1.4798,0.44796
1.4802,0.44754
1.4806,0.44702
1.4811,0.44665
1.4815,0.44639
1.4819,0.44597
1.4823,0.44556
1.4828,0.44547
1.4832,0.44562
1.4836,0.44571
1.484,0.44561
1.4845,0.44535
1.4849,0.44499
1.4853,0.4445
1.4857,0.44388
1.4862,0.44343
1.4866,0.44335
1.487,0.44336
1.4874,0.44301
1.4879,0.44245
1.4883,0.44218
1.4887,0.4423
1.4891,0.44241
1.4896,0.44222
1.49,0.44159
1.4904,0.44078
1.4909,0.44042
1.4913,0.44046
1.4917,0.44025
1.4921,0.43967
1.4926,0.43903
1.493,0.43847
1.4934,0.43821
1.4939,0.43841
1.4943,0.43854
1.4947,0.43821
1.4952,0.43769
1.4956,0.43728
1.496,0.43682
1.4965,0.43629
1.4969,0.43591
1.4973,0.4357
1.4977,0.43538
1.4982,0.43494
1.4986,0.43462
1.499,0.4344
1.4995,0.4342
1.4999,0.43402
1.5003,0.43367
1.5008,0.43325
1.5012,0.43306
1.5017,0.43296
1.5021,0.43273
1.5025,0.43258
1.503,0.43245
1.5034,0.43219
1.5038,0.43192
1.5043,0.43159
1.5047,0.43103
1.5051,0.4305
1.5056,0.43041
1.506,0.43059
1.5065,0.43055
1.5069,0.43007
1.5073,0.42941
1.5078,0.42904
1.5082,0.42896
1.5086,0.42883
1.5091,0.42844
1.5095,0.42787
1.51,0.42736
1.5104,0.4271
1.5108,0.42703
1.5113,0.4269
1.5117,0.42664
1.5122,0.42639
1.5126,0.4261
1.513,0.42573
1.5135,0.42551
1.5139,0.42547
1.5144,0.42519
1.5148,0.42471
1.5153,0.42445
1.5157,0.42424
1.5161,0.42383
1.5166,0.42335
1.517,0.4229
1.5175,0.42256
1.5179,0.42242
1.5184,0.42208
1.5188,0.4213
1.5193,0.42064
1.5197,0.42063
1.5201,0.42104
1.5206,0.42131
1.521,0.42107
1.5215,0.42061
1.5219,0.42021
1.5224,0.41972
1.5228,0.41936
1.5233,0.41932
1.5237,0.41916
1.5242,0.41887
1.5246,0.41889
1.5251,0.41887
1.5255,0.41843
1.526,0.41791
1.5264,0.41739
1.5269,0.41685
1.5273,0.41653
1.5278,0.41634
1.5282,0.41615
1.5287,0.41599
1.5291,0.41567
1.5296,0.41526
1.53,0.415
1.5305,0.41463
1.5309,0.41404
1.5314,0.41363
1.5318,0.41343
1.5323,0.41335
1.5327,0.4134
1.5332,0.41332
1.5336,0.41294
1.5341,0.41247
1.5345,0.41201
1.535,0.41169
1.5354,0.41161
1.5359,0.41163
1.5364,0.41163
1.5368,0.41144
1.5373,0.4109
1.5377,0.41028
1.5382,0.4099
1.5386,0.40961
1.5391,0.40927
1.5396,0.40886
1.54,0.40834
1.5405,0.40802
1.5409,0.40804
1.5414,0.40794
1.5418,0.40762
1.5423,0.40736
1.5428,0.40714
1.5432,0.40684
1.5437,0.40648
1.5441,0.40619
1.5446,0.40615
1.5451,0.40625
1.5455,0.40605
1.546,0.4056
1.5464,0.40512
1.5469,0.40465
1.5474,0.40434
1.5478,0.40431
1.5483,0.40417
1.5487,0.40383
1.5492,0.40357
1.5497,0.40338
1.5501,0.40306
1.5506,0.40278
1.5511,0.40279
1.5515,0.40294
1.552,0.40287
1.5525,0.40252
1.5529,0.40211
1.5534,0.40175
1.5539,0.40145
1.5543,0.40119
1.5548,0.40081
1.5553,0.40025
1.5557,0.39969
1.5562,0.39921
1.5567,0.39881
1.5571,0.39859
1.5576,0.39846
1.5581,0.39812
1.5585,0.39757
1.559,0.39695
1.5595,0.39634
1.5599,0.39587
1.5604,0.39564
1.5609,0.39541
1.5613,0.39504
1.5618,0.39478
1.5623,0.39476
1.5627,0.39462
1.5632,0.39412
1.5637,0.39363
1.5642,0.39349
1.5646,0.39352
1.5651,0.39334
1.5656,0.3929
1.5661,0.39239
1.5665,0.39192
1.567,0.39154
1.5675,0.39126
1.5679,0.39103
1.5684,0.39075
1.5689,0.39037
1.5694,0.3901
1.5698,0.39001
1.5703,0.38992
1.5708,0.38967
1.5713,0.38937
1.5718,0.38918
1.5722,0.38905
1.5727,0.38869
1.5732,0.3881
1.5737,0.38765
1.5741,0.38746
1.5746,0.38733
1.5751,0.3871
1.5756,0.38673
1.576,0.38632
1.5765,0.38605
1.577,0.38588
1.5775,0.38549
1.578,0.38499
1.5784,0.3847
1.5789,0.38465
1.5794,0.3847
1.5799,0.38474
1.5804,0.38463
1.5809,0.38439
1.5813,0.3841
1.5818,0.38375
1.5823,0.38338
1.5828,0.38296
1.5833,0.38246
1.5838,0.38202
1.5842,0.38169
1.5847,0.3814
1.5852,0.38112
1.5857,0.38086
1.5862,0.38063
1.5867,0.38044
1.5871,0.38023
1.5876,0.38
1.5881,0.37989
1.5886,0.3797
1.5891,0.37923
1.5896,0.37872
1.5901,0.37839
1.5906,0.37815
1.591,0.378
1.5915,0.37796
1.592,0.37796
1.5925,0.37788
1.593,0.3776
1.5935,0.37731
1.594,0.37725
1.5945,0.377
1.595,0.37629
1.5954,0.37578
1.5959,0.37584
1.5964,0.37594
1.5969,0.37585
1.5974,0.37575
1.5979,0.37555
1.5984,0.37503
1.5989,0.37442
1.5994,0.37427
1.5999,0.37461
1.6004,0.37472
1.6009,0.37419
1.6014,0.3736
1.6019,0.37346
1.6024,0.37338
1.6028,0.37298
1.6033,0.3725
1.6038,0.37218
1.6043,0.37176
1.6048,0.3711
1.6053,0.37057
1.6058,0.37045
1.6063,0.37047
1.6068,0.37026
1.6073,0.36978
1.6078,0.36937
1.6083,0.36929
1.6088,0.36942
1.6093,0.36947
1.6098,0.36935
1.6103,0.36905
1.6108,0.36871
1.6113,0.36848
1.6118,0.3682
1.6123,0.36773
1.6128,0.36721
1.6133,0.36668
1.6138,0.36619
1.6143,0.36608
1.6148,0.3661
1.6153,0.36581
1.6158,0.36552
1.6163,0.36546
1.6168,0.36538
1.6173,0.36538
1.6178,0.36553
1.6184,0.36525
1.6189,0.36445
1.6194,0.36376
1.6199,0.36346
1.6204,0.36338
1.6209,0.3633
1.6214,0.36316
1.6219,0.36297
1.6224,0.36265
1.6229,0.36224
1.6234,0.36193
1.6239,0.36171
1.6244,0.36142
1.6249,0.36117
1.6255,0.36111
1.626,0.36108
1.6265,0.36093
1.627,0.36067
1.6275,0.36033
1.628,0.36004
1.6285,0.35981
1.629,0.35949
1.6295,0.35907
1.6301,0.35871
1.6306,0.35853
1.6311,0.35831
1.6316,0.35783
1.6321,0.35727
1.6326,0.35706
1.6331,0.35705
1.6337,0.35678
1.6342,0.3564
1.6347,0.35636
1.6352,0.35651
1.6357,0.35647
1.6362,0.35625
1.6367,0.35601
1.6373,0.35575
1.6378,0.35555
1.6383,0.35543
1.6388,0.35523
1.6393,0.355
1.6398,0.35485
1.6404,0.35457
1.6409,0.3542
1.6414,0.35394
1.6419,0.35374
1.6424,0.35353
1.643,0.35344
1.6435,0.35339
1.644,0.35323
1.6445,0.35299
1.6451,0.35264
1.6456,0.35222
1.6461,0.35188
1.6466,0.35155
1.6471,0.35114
1.6477,0.35084
1.6482,0.35067
1.6487,0.35051
1.6492,0.35039
1.6498,0.35039
1.6503,0.35034
1.6508,0.35013
1.6513,0.34989
1.6519,0.34984
1.6524,0.34981
1.6529,0.34947
1.6534,0.34899
1.654,0.34875
1.6545,0.34859
1.655,0.34819
1.6556,0.34776
1.6561,0.34761
1.6566,0.3475
1.6571,0.34713
1.6577,0.34662
1.6582,0.34622
1.6587,0.34598
1.6593,0.34592
1.6598,0.34598
1.6603,0.34592
1.6609,0.34558
1.6614,0.34516
1.6619,0.34494
1.6625,0.34488
1.663,0.34482
1.6635,0.3447
1.6641,0.34448
1.6646,0.34414
1.6651,0.34394
1.6657,0.34397
1.6662,0.34385
1.6667,0.34345
