KC-OPX-lm_1,
0.85227,0.25794
0.85283,0.25737
0.85339,0.25669
0.85395,0.25582
0.85452,0.255
0.85508,0.25416
0.85564,0.25322
0.85621,0.25245
0.85678,0.25179
0.85734,0.25115
0.85791,0.25073
0.85848,0.25024
0.85905,0.2493
0.85962,0.2482
0.86019,0.24744
0.86076,0.24702
0.86133,0.24666
0.8619,0.24648
0.86248,0.24615
0.86305,0.24527
0.86362,0.24439
0.8642,0.24375
0.86478,0.24298
0.86535,0.24234
0.86593,0.2419
0.86651,0.24149
0.86709,0.24086
0.86767,0.24016
0.86825,0.23969
0.86883,0.23921
0.86942,0.23867
0.87,0.23804
0.87058,0.23743
0.87117,0.23679
0.87176,0.23609
0.87234,0.23565
0.87293,0.23513
0.87352,0.23454
0.87411,0.23418
0.8747,0.23368
0.87529,0.23295
0.87588,0.23224
0.87647,0.2318
0.87706,0.23151
0.87766,0.23103
0.87825,0.23062
0.87885,0.23023
0.87944,0.22967
0.88004,0.22919
0.88064,0.22881
0.88124,0.22843
0.88184,0.22807
0.88244,0.22769
0.88304,0.22728
0.88364,0.22694
0.88424,0.22651
0.88485,0.226
0.88545,0.22551
0.88606,0.2251
0.88666,0.22483
0.88727,0.22456
0.88788,0.22413
0.88849,0.2236
0.8891,0.22301
0.88971,0.22258
0.89032,0.22243
0.89093,0.22231
0.89154,0.22192
0.89215,0.22144
0.89277,0.2211
0.89338,0.22075
0.894,0.22037
0.89462,0.22011
0.89524,0.21987
0.89585,0.21961
0.89647,0.2194
0.89709,0.21914
0.89772,0.21881
0.89834,0.21858
0.89896,0.21831
0.89958,0.218
0.90021,0.21779
0.90083,0.21748
0.90146,0.21714
0.90209,0.21704
0.90272,0.21698
0.90335,0.21675
0.90398,0.2165
0.90461,0.21636
0.90524,0.21621
0.90587,0.21608
0.9065,0.21607
0.90714,0.21599
0.90777,0.21577
0.90841,0.2156
0.90905,0.21554
0.90968,0.21552
0.91032,0.21538
0.91096,0.21517
0.9116,0.21508
0.91225,0.21506
0.91289,0.21493
0.91353,0.21483
0.91418,0.21481
0.91482,0.21472
0.91547,0.21459
0.91611,0.21454
0.91676,0.21457
0.91741,0.2146
0.91806,0.21461
0.91871,0.21464
0.91936,0.21466
0.92001,0.21467
0.92067,0.21475
0.92132,0.21484
0.92198,0.2148
0.92263,0.21479
0.92329,0.21498
0.92395,0.21513
0.92461,0.21524
0.92527,0.21545
0.92593,0.21569
0.92659,0.21583
0.92725,0.2159
0.92792,0.21604
0.92858,0.21625
0.92925,0.21648
0.92991,0.21673
0.93058,0.21695
0.93125,0.2171
0.93192,0.21717
0.93259,0.21726
0.93326,0.21744
0.93393,0.21768
0.93461,0.21795
0.93528,0.21822
0.93596,0.21853
0.93663,0.21888
0.93731,0.21915
0.93799,0.21936
0.93867,0.21959
0.93935,0.21989
0.94003,0.22029
0.94071,0.22067
0.9414,0.22099
0.94208,0.2213
0.94276,0.22164
0.94345,0.22201
0.94414,0.22243
0.94483,0.22282
0.94551,0.22315
0.94621,0.22347
0.9469,0.22389
0.94759,0.22439
0.94828,0.22485
0.94898,0.22527
0.94967,0.22568
0.95037,0.22612
0.95106,0.22658
0.95176,0.22706
0.95246,0.22756
0.95316,0.22809
0.95386,0.22863
0.95457,0.22908
0.95527,0.22954
0.95597,0.2301
0.95668,0.23072
0.95739,0.23132
0.95809,0.23187
0.9588,0.23241
0.95951,0.23302
0.96022,0.23367
0.96094,0.23428
0.96165,0.23493
0.96236,0.23558
0.96308,0.23619
0.96379,0.23686
0.96451,0.23761
0.96523,0.23833
0.96595,0.23899
0.96667,0.23962
0.96739,0.24032
0.96811,0.24107
0.96883,0.24182
0.96956,0.24266
0.97029,0.24341
0.97101,0.24411
0.97174,0.24491
0.97247,0.24571
0.9732,0.24649
0.97393,0.24727
0.97466,0.24807
0.9754,0.2489
0.97613,0.24981
0.97687,0.25074
0.9776,0.25163
0.97834,0.25249
0.97908,0.25336
0.97982,0.25425
0.98056,0.25523
0.9813,0.25621
0.98205,0.25718
0.98279,0.25821
0.98354,0.25928
0.98428,0.26028
0.98503,0.26123
0.98578,0.26222
0.98653,0.26328
0.98728,0.26435
0.98803,0.26536
0.98879,0.26634
0.98954,0.26734
0.9903,0.26835
0.99106,0.26945
0.99181,0.27062
0.99257,0.27177
0.99333,0.27282
0.9941,0.27391
0.99486,0.27509
0.99562,0.27628
0.99639,0.27732
0.99715,0.27831
0.99792,0.27944
0.99869,0.28061
0.99946,0.28176
1.0002,0.28291
1.001,0.28409
1.0018,0.28536
1.0026,0.28661
1.0033,0.28781
1.0041,0.28903
1.0047,0.28955
1.0049,0.29087
1.0051,0.29149
1.0053,0.29122
1.0055,0.29074
1.0057,0.29073
1.0059,0.29069
1.0061,0.29019
1.0062,0.29009
1.0064,0.29093
1.0066,0.29203
1.0068,0.29221
1.007,0.29147
1.0072,0.29168
1.0074,0.29329
1.0076,0.2937
1.0078,0.2924
1.008,0.29235
1.0082,0.29381
1.0084,0.29433
1.0086,0.29389
1.0088,0.2941
1.009,0.2953
1.0092,0.29637
1.0094,0.29611
1.0096,0.29535
1.0098,0.29619
1.01,0.29834
1.0102,0.29969
1.0104,0.29952
1.0106,0.29863
1.0108,0.29779
1.011,0.29722
1.0112,0.29712
1.0114,0.29847
1.0115,0.30126
1.0117,0.3031
1.0119,0.30261
1.0121,0.30099
1.0123,0.2992
1.0125,0.29804
1.0127,0.29882
1.0129,0.30109
1.0131,0.30282
1.0133,0.3035
1.0135,0.30388
1.0137,0.30389
1.0139,0.30317
1.0141,0.30243
1.0143,0.30277
1.0145,0.30362
1.0147,0.30373
1.0149,0.30381
1.0151,0.30546
1.0153,0.30805
1.0155,0.30925
1.0157,0.3083
1.0159,0.30732
1.0161,0.30823
1.0163,0.30971
1.0165,0.30933
1.0167,0.30765
1.0169,0.30706
1.0171,0.30838
1.0173,0.31027
1.0175,0.311
1.0177,0.31084
1.0179,0.31135
1.0181,0.31216
1.0183,0.31186
1.0185,0.31123
1.0187,0.31172
1.0189,0.31249
1.0191,0.31204
1.0193,0.31076
1.0195,0.3101
1.0197,0.31055
1.0199,0.31143
1.0201,0.31244
1.0203,0.31339
1.0205,0.31332
1.0207,0.31242
1.0209,0.31278
1.0211,0.31492
1.0213,0.31688
1.0215,0.31784
1.0217,0.31905
1.0219,0.32064
1.0221,0.32101
1.0223,0.32
1.0225,0.31988
1.0227,0.32152
1.0229,0.3223
1.0231,0.3208
1.0233,0.31974
1.0235,0.32089
1.0237,0.32194
1.0239,0.32088
1.0241,0.3194
1.0243,0.31964
1.0245,0.32097
1.0247,0.32158
1.0249,0.32151
1.0251,0.32228
1.0254,0.32427
1.0256,0.32613
1.0258,0.32666
1.026,0.32588
1.0262,0.32453
1.0264,0.32352
1.0266,0.32352
1.0268,0.32437
1.027,0.32544
1.0272,0.3262
1.0274,0.32627
1.0276,0.32564
1.0278,0.32538
1.028,0.32653
1.0282,0.32843
1.0284,0.32938
1.0286,0.32913
1.0288,0.32939
1.029,0.33153
1.0292,0.33404
1.0294,0.33408
1.0296,0.33177
1.0298,0.33027
1.03,0.33071
1.0302,0.33152
1.0304,0.33175
1.0307,0.33111
1.0309,0.32992
1.0311,0.32999
1.0313,0.33161
1.0315,0.3324
1.0317,0.33191
1.0319,0.33199
1.0321,0.33298
1.0323,0.33446
1.0325,0.33608
1.0327,0.33643
1.0329,0.33511
1.0331,0.33373
1.0333,0.33351
1.0335,0.33478
1.0337,0.33704
1.0339,0.33881
1.0341,0.33952
1.0344,0.33959
1.0346,0.3388
1.0348,0.33743
1.035,0.33675
1.0352,0.33775
1.0354,0.34005
1.0356,0.34145
1.0358,0.34062
1.036,0.33981
1.0362,0.34052
1.0364,0.3413
1.0366,0.34221
1.0368,0.34416
1.037,0.34543
1.0372,0.34513
1.0375,0.34464
1.0377,0.34456
1.0379,0.34477
1.0381,0.34491
1.0383,0.34439
1.0385,0.34433
1.0387,0.34588
1.0389,0.34811
1.0391,0.35023
1.0393,0.3514
1.0395,0.35014
1.0397,0.34816
1.04,0.34802
1.0402,0.34852
1.0404,0.3488
1.0406,0.34987
1.0408,0.35064
1.041,0.3505
1.0412,0.35104
1.0414,0.35188
1.0416,0.35196
1.0418,0.35198
1.042,0.35151
1.0423,0.35014
1.0425,0.34997
1.0427,0.35142
1.0429,0.35238
1.0431,0.35237
1.0433,0.35227
1.0435,0.35239
1.0437,0.35297
1.0439,0.35348
1.0441,0.35339
1.0444,0.35388
1.0446,0.35534
1.0448,0.35601
1.045,0.35559
1.0452,0.35569
1.0454,0.35688
1.0456,0.3584
1.0458,0.35922
1.046,0.35897
1.0462,0.35859
1.0465,0.35864
1.0467,0.35842
1.0469,0.35809
1.0471,0.35857
1.0473,0.35924
1.0475,0.35914
1.0477,0.35894
1.0479,0.3595
1.0482,0.36061
1.0484,0.36166
1.0486,0.36235
1.0488,0.36254
1.049,0.36244
1.0492,0.36257
1.0494,0.36303
1.0496,0.3633
1.0498,0.36322
1.0501,0.36352
1.0503,0.36442
1.0505,0.36498
1.0507,0.36459
1.0509,0.36391
1.0511,0.36383
1.0513,0.36465
1.0516,0.3661
1.0518,0.36744
1.052,0.36787
1.0522,0.36755
1.0524,0.36742
1.0526,0.36752
1.0528,0.36743
1.053,0.36762
1.0533,0.36813
1.0535,0.36786
1.0537,0.36701
1.0539,0.36702
1.0541,0.36797
1.0543,0.36895
1.0545,0.36967
1.0548,0.37019
1.055,0.37088
1.0552,0.37216
1.0554,0.3736
1.0556,0.37431
1.0558,0.37427
1.056,0.37412
1.0563,0.3739
1.0565,0.37306
1.0567,0.37226
1.0569,0.3727
1.0571,0.37366
1.0573,0.37403
1.0576,0.37459
1.0578,0.37573
1.058,0.37638
1.0582,0.37657
1.0584,0.37689
1.0586,0.37696
1.0589,0.37665
1.0591,0.37632
1.0593,0.37651
1.0595,0.37815
1.0597,0.38044
1.0599,0.38087
1.0602,0.37959
1.0604,0.37895
1.0606,0.37912
1.0608,0.37874
1.061,0.37804
1.0612,0.37844
1.0615,0.38011
1.0617,0.38175
1.0619,0.38246
1.0621,0.38278
1.0623,0.38317
1.0625,0.38336
1.0628,0.38341
1.063,0.38356
1.0632,0.3837
1.0634,0.38392
1.0636,0.38405
1.0639,0.38341
1.0641,0.38235
1.0643,0.38223
1.0645,0.38312
1.0647,0.38378
1.0649,0.3839
1.0652,0.38455
1.0654,0.38607
1.0656,0.38735
1.0658,0.38771
1.066,0.38748
1.0663,0.38694
1.0665,0.38649
1.0667,0.38704
1.0669,0.38857
1.0671,0.38957
1.0674,0.38924
1.0676,0.38863
1.0678,0.3887
1.068,0.38917
1.0682,0.38974
1.0685,0.39062
1.0687,0.39166
1.0689,0.39231
1.0691,0.3923
1.0693,0.39193
1.0696,0.39188
1.0698,0.39216
1.07,0.39214
1.0702,0.39216
1.0704,0.39328
1.0707,0.39484
1.0709,0.39506
1.0711,0.39401
1.0713,0.39356
1.0715,0.39408
1.0718,0.39445
1.072,0.39477
1.0722,0.39568
1.0724,0.39613
1.0727,0.39549
1.0729,0.3953
1.0731,0.39606
1.0733,0.39655
1.0735,0.3969
1.0738,0.3978
1.074,0.39859
1.0742,0.39878
1.0744,0.39887
1.0747,0.39907
1.0749,0.39934
1.0751,0.39971
1.0753,0.39993
1.0755,0.4001
1.0758,0.40084
1.076,0.40216
1.0762,0.403
1.0764,0.40265
1.0767,0.40208
1.0769,0.40235
1.0771,0.40312
1.0773,0.40381
1.0776,0.40438
1.0778,0.40434
1.078,0.40379
1.0782,0.40376
1.0785,0.40453
1.0787,0.40558
1.0789,0.40651
1.0791,0.40678
1.0794,0.4064
1.0796,0.40624
1.0798,0.40621
1.08,0.40562
1.0803,0.40493
1.0805,0.40523
1.0807,0.4066
1.0809,0.40794
1.0812,0.40821
1.0814,0.408
1.0816,0.40823
1.0818,0.4084
1.0821,0.40805
1.0823,0.40774
1.0825,0.40758
1.0827,0.4075
1.083,0.40822
1.0832,0.40974
1.0834,0.411
1.0836,0.41141
1.0839,0.41127
1.0841,0.41095
1.0843,0.41071
1.0845,0.41098
1.0848,0.41199
1.085,0.41322
1.0852,0.41374
1.0855,0.41317
1.0857,0.41234
1.0859,0.41233
1.0861,0.41296
1.0864,0.41302
1.0866,0.41227
1.0868,0.41191
1.087,0.41285
1.0873,0.41454
1.0875,0.41571
1.0877,0.4158
1.088,0.41561
1.0882,0.41572
1.0884,0.41563
1.0886,0.41543
1.0889,0.41609
1.0891,0.41737
1.0893,0.41807
1.0896,0.41771
1.0898,0.41662
1.09,0.41563
1.0902,0.41574
1.0905,0.4169
1.0907,0.41817
1.0909,0.41915
1.0912,0.41984
1.0914,0.41993
1.0916,0.41961
1.0919,0.42005
1.0921,0.42145
1.0923,0.42243
1.0925,0.42225
1.0928,0.42156
1.093,0.42094
1.0932,0.42098
1.0935,0.4218
1.0937,0.42239
1.0939,0.4227
1.0942,0.42373
1.0944,0.42467
1.0946,0.42426
1.0948,0.42355
1.0951,0.42371
1.0953,0.42434
1.0955,0.42486
1.0958,0.42521
1.096,0.4259
1.0962,0.42713
1.0965,0.4277
1.0967,0.42714
1.0969,0.42681
1.0972,0.42703
1.0974,0.42702
1.0976,0.4272
1.0979,0.42813
1.0981,0.42917
1.0983,0.42952
1.0986,0.42884
1.0988,0.42774
1.099,0.42773
1.0993,0.42909
1.0995,0.4303
1.0997,0.43037
1.1,0.42969
1.1002,0.42932
1.1004,0.4298
1.1007,0.43036
1.1009,0.43023
1.1011,0.43
1.1014,0.4305
1.1016,0.43167
1.1018,0.43273
1.1021,0.43272
1.1023,0.43182
1.1025,0.43159
1.1028,0.43244
1.103,0.43301
1.1032,0.43297
1.1035,0.4331
1.1037,0.43319
1.1039,0.43292
1.1042,0.43304
1.1044,0.43378
1.1046,0.43435
1.1049,0.43456
1.1051,0.43496
1.1054,0.43552
1.1056,0.43546
1.1058,0.43478
1.1061,0.43485
1.1063,0.4362
1.1065,0.43725
1.1068,0.43717
1.107,0.43692
1.1072,0.43672
1.1075,0.43639
1.1077,0.43661
1.1079,0.43737
1.1082,0.43779
1.1084,0.43787
1.1087,0.43809
1.1089,0.43832
1.1091,0.43839
1.1094,0.43845
1.1096,0.43887
1.1098,0.43964
1.1101,0.44014
1.1103,0.44019
1.1106,0.44015
1.1108,0.43992
1.111,0.43957
1.1113,0.43966
1.1115,0.44005
1.1118,0.44024
1.112,0.44009
1.1122,0.43986
1.1125,0.44026
1.1127,0.44119
1.1129,0.44143
1.1132,0.44119
1.1134,0.44164
1.1137,0.44224
1.1139,0.44192
1.1141,0.44117
1.1144,0.441
1.1146,0.4418
1.1149,0.44304
1.1151,0.44362
1.1153,0.44352
1.1156,0.44352
1.1158,0.44368
1.1161,0.44415
1.1163,0.44528
1.1165,0.44635
1.1168,0.4467
1.117,0.44671
1.1173,0.44662
1.1175,0.44631
1.1177,0.44623
1.118,0.44687
1.1182,0.44763
1.1185,0.44746
1.1187,0.44669
1.1189,0.44655
1.1192,0.44687
1.1194,0.44679
1.1197,0.44671
1.1199,0.44704
1.1202,0.44742
1.1204,0.44769
1.1206,0.44789
1.1209,0.44809
1.1211,0.44851
1.1214,0.4488
1.1216,0.44857
1.1219,0.44845
1.1221,0.44891
1.1223,0.44954
1.1226,0.45008
1.1228,0.45047
1.1231,0.45038
1.1233,0.45
1.1236,0.44998
1.1238,0.4506
1.124,0.45137
1.1243,0.45171
1.1245,0.45197
1.1248,0.45252
1.125,0.4529
1.1253,0.45266
1.1255,0.45192
1.1257,0.45111
1.126,0.45107
1.1262,0.45194
1.1265,0.45257
1.1267,0.45242
1.127,0.45189
1.1272,0.45134
1.1275,0.45139
1.1277,0.45223
1.128,0.45303
1.1282,0.45347
1.1284,0.45387
1.1287,0.45387
1.1289,0.45334
1.1292,0.4532
1.1294,0.45399
1.1297,0.45517
1.1299,0.45573
1.1302,0.4554
1.1304,0.45507
1.1307,0.45528
1.1309,0.45565
1.1312,0.45618
1.1314,0.45706
1.1316,0.45789
1.1319,0.45833
1.1321,0.45814
1.1324,0.45731
1.1326,0.45683
1.1329,0.45745
1.1331,0.45835
1.1334,0.45833
1.1336,0.45754
1.1339,0.45733
1.1341,0.45837
1.1344,0.45944
1.1346,0.4596
1.1349,0.45964
1.1351,0.45999
1.1354,0.45999
1.1356,0.4596
1.1359,0.45923
1.1361,0.4592
1.1364,0.45981
1.1366,0.46055
1.1369,0.46082
1.1371,0.46112
1.1374,0.46148
1.1376,0.46101
1.1379,0.46015
1.1381,0.46048
1.1384,0.46185
1.1386,0.46253
1.1389,0.46189
1.1391,0.4612
1.1394,0.46137
1.1396,0.4617
1.1399,0.46161
1.1401,0.46177
1.1404,0.46272
1.1406,0.46376
1.1409,0.46382
1.1411,0.46295
1.1414,0.46248
1.1416,0.46309
1.1419,0.46377
1.1421,0.46387
1.1424,0.46388
1.1426,0.46393
1.1429,0.46371
1.1431,0.46367
1.1434,0.46405
1.1436,0.46428
1.1439,0.464
1.1441,0.46367
1.1444,0.4638
1.1446,0.4644
1.1449,0.46485
1.1451,0.46467
1.1454,0.46442
1.1456,0.46476
1.1459,0.46553
1.1462,0.46628
1.1464,0.46699
1.1467,0.46763
1.1469,0.4679
1.1472,0.46754
1.1474,0.46685
1.1477,0.46676
1.1479,0.46748
1.1482,0.46797
1.1484,0.46786
1.1487,0.46789
1.1489,0.46809
1.1492,0.4681
1.1495,0.46807
1.1497,0.46802
1.15,0.4679
1.1502,0.46809
1.1505,0.4686
1.1507,0.46907
1.151,0.46943
1.1512,0.46953
1.1515,0.46922
1.1518,0.46887
1.152,0.46877
1.1523,0.46878
1.1525,0.46887
1.1528,0.4692
1.153,0.46979
1.1533,0.47021
1.1535,0.47025
1.1538,0.4706
1.1541,0.47154
1.1543,0.47229
1.1546,0.47252
1.1548,0.47224
1.1551,0.47133
1.1553,0.47051
1.1556,0.47046
1.1559,0.47068
1.1561,0.47095
1.1564,0.47164
1.1566,0.47233
1.1569,0.47259
1.1572,0.47257
1.1574,0.47242
1.1577,0.47239
1.1579,0.47259
1.1582,0.47292
1.1584,0.47345
1.1587,0.47413
1.159,0.47463
1.1592,0.47498
1.1595,0.47512
1.1597,0.47483
1.16,0.47452
1.1603,0.47447
1.1605,0.47439
1.1608,0.47458
1.161,0.47486
1.1613,0.47465
1.1616,0.47452
1.1618,0.47504
1.1621,0.47558
1.1623,0.4759
1.1626,0.47635
1.1629,0.47666
1.1631,0.47648
1.1634,0.47594
1.1636,0.47556
1.1639,0.47591
1.1642,0.47663
1.1644,0.47677
1.1647,0.4767
1.165,0.47737
1.1652,0.47834
1.1655,0.47856
1.1657,0.47819
1.166,0.47802
1.1663,0.47812
1.1665,0.47814
1.1668,0.47803
1.1671,0.47796
1.1673,0.4779
1.1676,0.47763
1.1678,0.47728
1.1681,0.47738
1.1684,0.47807
1.1686,0.47848
1.1689,0.47818
1.1692,0.47808
1.1694,0.4786
1.1697,0.47902
1.1699,0.47921
1.1702,0.47961
1.1705,0.47986
1.1707,0.47962
1.171,0.47943
1.1713,0.47957
1.1715,0.47964
1.1718,0.47954
1.1721,0.47955
1.1723,0.47962
1.1726,0.47951
1.1729,0.47946
1.1731,0.47996
1.1734,0.48102
1.1737,0.48196
1.1739,0.482
1.1742,0.48126
1.1745,0.48068
1.1747,0.48084
1.175,0.48136
1.1752,0.48178
1.1755,0.48192
1.1758,0.48182
1.176,0.48174
1.1763,0.48182
1.1766,0.48189
1.1769,0.48196
1.1771,0.48224
1.1774,0.4825
1.1777,0.48279
1.1779,0.48332
1.1782,0.48359
1.1785,0.48325
1.1787,0.48277
1.179,0.48254
1.1793,0.4826
1.1795,0.48291
1.1798,0.48295
1.1801,0.48273
1.1803,0.48318
1.1806,0.48401
1.1809,0.48411
1.1811,0.4838
1.1814,0.48398
1.1817,0.48455
1.1819,0.48517
1.1822,0.48545
1.1825,0.4852
1.1828,0.4851
1.183,0.48542
1.1833,0.48542
1.1836,0.48514
1.1838,0.48506
1.1841,0.48487
1.1844,0.48456
1.1846,0.48473
1.1849,0.48526
1.1852,0.48577
1.1855,0.48631
1.1857,0.48664
1.186,0.48649
1.1863,0.48623
1.1865,0.48632
1.1868,0.48675
1.1871,0.48719
1.1874,0.48731
1.1876,0.48708
1.1879,0.48678
1.1882,0.48694
1.1884,0.4878
1.1887,0.48849
1.189,0.48811
1.1893,0.48746
1.1895,0.48768
1.1898,0.4883
1.1901,0.48839
1.1904,0.48807
1.1906,0.48792
1.1909,0.48819
1.1912,0.48863
1.1915,0.48856
1.1917,0.488
1.192,0.48779
1.1923,0.48792
1.1925,0.4877
1.1928,0.48751
1.1931,0.4881
1.1934,0.48892
1.1936,0.48913
1.1939,0.48899
1.1942,0.48916
1.1945,0.48987
1.1947,0.49084
1.195,0.49136
1.1953,0.49123
1.1956,0.4911
1.1958,0.49117
1.1961,0.49091
1.1964,0.49054
1.1967,0.49067
1.197,0.49101
1.1972,0.4911
1.1975,0.49125
1.1978,0.49168
1.1981,0.49196
1.1983,0.4919
1.1986,0.49193
1.1989,0.49232
1.1992,0.49258
1.1994,0.4922
1.1997,0.4915
1.2,0.49127
1.2003,0.4916
1.2006,0.49187
1.2008,0.49206
1.2011,0.4925
1.2014,0.49293
1.2017,0.49321
1.2019,0.49373
1.2022,0.49434
1.2025,0.4945
1.2028,0.49415
1.2031,0.49347
1.2033,0.49279
1.2036,0.49259
1.2039,0.49293
1.2042,0.49342
1.2045,0.49377
1.2047,0.49372
1.205,0.49333
1.2053,0.49311
1.2056,0.49335
1.2059,0.49396
1.2061,0.49479
1.2064,0.49548
1.2067,0.49591
1.207,0.49618
1.2073,0.49624
1.2075,0.4961
1.2078,0.49597
1.2081,0.49573
1.2084,0.49543
1.2087,0.49534
1.209,0.49548
1.2092,0.49588
1.2095,0.49649
1.2098,0.4968
1.2101,0.4966
1.2104,0.49635
1.2106,0.49626
1.2109,0.49627
1.2112,0.49638
1.2115,0.49646
1.2118,0.49655
1.2121,0.49681
1.2123,0.49729
1.2126,0.49789
1.2129,0.49822
1.2132,0.49794
1.2135,0.49769
1.2138,0.49789
1.214,0.49779
1.2143,0.49735
1.2146,0.49743
1.2149,0.49776
