KC-OPX-lm_1,
1.2152,0.49764
1.2155,0.49751
1.2158,0.49786
1.216,0.49827
1.2163,0.49845
1.2166,0.49856
1.2169,0.49885
1.2172,0.49928
1.2175,0.49962
1.2178,0.49967
1.218,0.49957
1.2183,0.49967
1.2186,0.50007
1.2189,0.50033
1.2192,0.50012
1.2195,0.49984
1.2198,0.49983
1.22,0.50003
1.2203,0.50047
1.2206,0.50095
1.2209,0.50089
1.2212,0.50039
1.2215,0.50013
1.2218,0.50016
1.2221,0.5003
1.2223,0.50045
1.2226,0.50034
1.2229,0.50014
1.2232,0.50042
1.2235,0.50081
1.2238,0.50074
1.2241,0.5006
1.2244,0.50076
1.2247,0.50111
1.2249,0.50161
1.2252,0.50196
1.2255,0.50176
1.2258,0.50145
1.2261,0.50164
1.2264,0.50205
1.2267,0.50209
1.227,0.50179
1.2273,0.50164
1.2276,0.50184
1.2278,0.50203
1.2281,0.50193
1.2284,0.50184
1.2287,0.5022
1.229,0.50288
1.2293,0.50331
1.2296,0.50341
1.2299,0.50377
1.2302,0.5043
1.2305,0.50416
1.2308,0.50355
1.2311,0.50348
1.2313,0.50385
1.2316,0.50403
1.2319,0.50415
1.2322,0.5044
1.2325,0.50455
1.2328,0.50451
1.2331,0.50437
1.2334,0.50411
1.2337,0.50374
1.234,0.50358
1.2343,0.504
1.2346,0.50478
1.2349,0.50531
1.2352,0.50536
1.2355,0.50521
1.2357,0.50516
1.236,0.50534
1.2363,0.50538
1.2366,0.50499
1.2369,0.50461
1.2372,0.50444
1.2375,0.50416
1.2378,0.50424
1.2381,0.5051
1.2384,0.50587
1.2387,0.50604
1.239,0.50616
1.2393,0.5063
1.2396,0.50626
1.2399,0.50633
1.2402,0.50648
1.2405,0.50634
1.2408,0.50605
1.2411,0.50591
1.2414,0.50601
1.2417,0.50644
1.242,0.50699
1.2423,0.50732
1.2426,0.50742
1.2429,0.50727
1.2432,0.50684
1.2435,0.5066
1.2438,0.50688
1.2441,0.50719
1.2443,0.50698
1.2446,0.50653
1.2449,0.50664
1.2452,0.50748
1.2455,0.50826
1.2458,0.50821
1.2461,0.50769
1.2464,0.50754
1.2467,0.5077
1.247,0.50755
1.2473,0.50725
1.2476,0.50739
1.2479,0.50773
1.2482,0.50794
1.2485,0.50828
1.2488,0.50872
1.2491,0.50889
1.2494,0.50896
1.2497,0.50918
1.25,0.50942
1.2504,0.50965
1.2507,0.50967
1.251,0.50919
1.2513,0.50865
1.2516,0.50887
1.2519,0.50971
1.2522,0.51038
1.2525,0.51055
1.2528,0.51044
1.2531,0.5103
1.2534,0.51014
1.2537,0.50994
1.254,0.50978
1.2543,0.50977
1.2546,0.51006
1.2549,0.51051
1.2552,0.51061
1.2555,0.51029
1.2558,0.51013
1.2561,0.51038
1.2564,0.51058
1.2567,0.51033
1.257,0.50996
1.2573,0.51013
1.2576,0.51076
1.2579,0.51117
1.2582,0.51137
1.2585,0.51176
1.2588,0.51196
1.2592,0.51142
1.2595,0.51065
1.2598,0.51048
1.2601,0.51083
1.2604,0.51101
1.2607,0.51096
1.261,0.51115
1.2613,0.5114
1.2616,0.51129
1.2619,0.51114
1.2622,0.51128
1.2625,0.51143
1.2628,0.51141
1.2631,0.51132
1.2635,0.51142
1.2638,0.51197
1.2641,0.51254
1.2644,0.51266
1.2647,0.51274
1.265,0.51295
1.2653,0.51288
1.2656,0.5127
1.2659,0.5128
1.2662,0.51292
1.2665,0.51295
1.2668,0.51308
1.2672,0.51318
1.2675,0.51314
1.2678,0.51315
1.2681,0.51349
1.2684,0.51393
1.2687,0.51389
1.269,0.51343
1.2693,0.51305
1.2696,0.51296
1.2699,0.51325
1.2703,0.51383
1.2706,0.51402
1.2709,0.51374
1.2712,0.51353
1.2715,0.51333
1.2718,0.51305
1.2721,0.51323
1.2724,0.51376
1.2728,0.51395
1.2731,0.51378
1.2734,0.51371
1.2737,0.51401
1.274,0.51438
1.2743,0.51432
1.2746,0.51398
1.2749,0.51377
1.2753,0.51368
1.2756,0.51368
1.2759,0.51376
1.2762,0.51384
1.2765,0.51407
1.2768,0.51443
1.2771,0.51453
1.2775,0.51437
1.2778,0.51406
1.2781,0.51364
1.2784,0.51361
1.2787,0.51409
1.279,0.51443
1.2793,0.51457
1.2797,0.51478
1.28,0.51473
1.2803,0.5146
1.2806,0.5149
1.2809,0.51526
1.2812,0.51527
1.2816,0.51517
1.2819,0.51505
1.2822,0.51492
1.2825,0.51499
1.2828,0.51513
1.2831,0.5152
1.2835,0.5154
1.2838,0.51569
1.2841,0.51565
1.2844,0.51549
1.2847,0.51582
1.2851,0.51625
1.2854,0.51594
1.2857,0.51525
1.286,0.51495
1.2863,0.51498
1.2867,0.51529
1.287,0.51581
1.2873,0.51585
1.2876,0.51543
1.2879,0.51539
1.2882,0.51576
1.2886,0.51601
1.2889,0.51612
1.2892,0.5161
1.2895,0.51595
1.2899,0.5159
1.2902,0.51586
1.2905,0.51575
1.2908,0.51567
1.2911,0.51565
1.2915,0.51584
1.2918,0.5164
1.2921,0.51683
1.2924,0.51667
1.2927,0.51624
1.2931,0.51603
1.2934,0.51622
1.2937,0.51671
1.294,0.51707
1.2944,0.51694
1.2947,0.51646
1.295,0.51614
1.2953,0.51619
1.2957,0.51627
1.296,0.51621
1.2963,0.51628
1.2966,0.51645
1.2969,0.51642
1.2973,0.51622
1.2976,0.51601
1.2979,0.51596
1.2982,0.51628
1.2986,0.51672
1.2989,0.51675
1.2992,0.5164
1.2996,0.51609
1.2999,0.51617
1.3002,0.51659
1.3005,0.51692
1.3009,0.51704
1.3012,0.51717
1.3015,0.51727
1.3018,0.51716
1.3022,0.51708
1.3025,0.51711
1.3028,0.51716
1.3031,0.51725
1.3035,0.51727
1.3038,0.51715
1.3041,0.51707
1.3045,0.51708
1.3048,0.51702
1.3051,0.51699
1.3054,0.5169
1.3058,0.5167
1.3061,0.51685
1.3064,0.51744
1.3068,0.51758
1.3071,0.5169
1.3074,0.51618
1.3077,0.51609
1.3081,0.51642
1.3084,0.51672
1.3087,0.51675
1.3091,0.51652
1.3094,0.51633
1.3097,0.51649
1.3101,0.51688
1.3104,0.51712
1.3107,0.51698
1.3111,0.5167
1.3114,0.51676
1.3117,0.51723
1.312,0.51754
1.3124,0.51736
1.3127,0.51692
1.313,0.51651
1.3134,0.51621
1.3137,0.51609
1.314,0.51619
1.3144,0.5166
1.3147,0.51705
1.315,0.51712
1.3154,0.51687
1.3157,0.51663
1.316,0.5164
1.3164,0.51618
1.3167,0.51612
1.317,0.51601
1.3174,0.51564
1.3177,0.51544
1.318,0.51578
1.3184,0.51632
1.3187,0.51645
1.3191,0.51612
1.3194,0.51588
1.3197,0.51609
1.3201,0.51642
1.3204,0.51648
1.3207,0.51632
1.3211,0.51618
1.3214,0.51622
1.3217,0.51652
1.3221,0.51686
1.3224,0.51685
1.3228,0.51668
1.3231,0.51669
1.3234,0.5167
1.3238,0.51641
1.3241,0.51615
1.3244,0.51621
1.3248,0.51624
1.3251,0.51603
1.3255,0.51591
1.3258,0.51613
1.3261,0.51648
1.3265,0.51678
1.3268,0.51686
1.3272,0.51654
1.3275,0.51582
1.3278,0.51514
1.3282,0.51498
1.3285,0.51534
1.3289,0.51589
1.3292,0.51622
1.3295,0.51604
1.3299,0.51545
1.3302,0.51499
1.3306,0.5148
1.3309,0.51462
1.3312,0.51458
1.3316,0.51494
1.3319,0.51537
1.3323,0.51546
1.3326,0.51529
1.333,0.51512
1.3333,0.51505
1.3336,0.51485
1.334,0.51427
1.3343,0.51366
1.3347,0.51351
1.335,0.51372
1.3354,0.51396
1.3357,0.5142
1.336,0.5144
1.3364,0.5145
1.3367,0.51455
1.3371,0.51452
1.3374,0.51443
1.3378,0.51438
1.3381,0.51426
1.3385,0.51401
1.3388,0.51401
1.3392,0.51426
1.3395,0.51427
1.3398,0.51403
1.3402,0.51398
1.3405,0.51407
1.3409,0.51399
1.3412,0.51381
1.3416,0.51375
1.3419,0.51378
1.3423,0.51372
1.3426,0.51342
1.343,0.51304
1.3433,0.51274
1.3437,0.51242
1.344,0.51203
1.3444,0.5118
1.3447,0.51185
1.3451,0.51213
1.3454,0.51233
1.3458,0.512
1.3461,0.5113
1.3465,0.51097
1.3468,0.51113
1.3472,0.51124
1.3475,0.51117
1.3479,0.51118
1.3482,0.51134
1.3486,0.51151
1.3489,0.51162
1.3493,0.51166
1.3496,0.51151
1.35,0.51119
1.3503,0.51113
1.3507,0.51143
1.351,0.51137
1.3514,0.51075
1.3517,0.51035
1.3521,0.51046
1.3524,0.51068
1.3528,0.51081
1.3531,0.51074
1.3535,0.51028
1.3538,0.50974
1.3542,0.50945
1.3545,0.50932
1.3549,0.50939
1.3553,0.50979
1.3556,0.51012
1.356,0.51002
1.3563,0.50974
1.3567,0.50959
1.357,0.50951
1.3574,0.50941
1.3577,0.50919
1.3581,0.50889
1.3585,0.5086
1.3588,0.50841
1.3592,0.50844
1.3595,0.50871
1.3599,0.50901
1.3602,0.50928
1.3606,0.50943
1.3609,0.50925
1.3613,0.50883
1.3617,0.50852
1.362,0.50833
1.3624,0.50824
1.3627,0.50836
1.3631,0.50842
1.3635,0.50794
1.3638,0.50727
1.3642,0.50708
1.3645,0.50743
1.3649,0.50783
1.3652,0.50804
1.3656,0.50815
1.366,0.50818
1.3663,0.50805
1.3667,0.50782
1.367,0.50751
1.3674,0.50723
1.3678,0.50725
1.3681,0.50737
1.3685,0.50701
1.3689,0.50657
1.3692,0.50672
1.3696,0.50692
1.3699,0.50666
1.3703,0.50631
1.3707,0.50603
1.371,0.50577
1.3714,0.50589
1.3717,0.50622
1.3721,0.50611
1.3725,0.50572
1.3728,0.50542
1.3732,0.50496
1.3736,0.50419
1.3739,0.50364
1.3743,0.50369
1.3747,0.50412
1.375,0.50444
1.3754,0.50443
1.3758,0.50414
1.3761,0.50376
1.3765,0.50357
1.3768,0.5035
1.3772,0.50325
1.3776,0.50299
1.3779,0.50297
1.3783,0.50296
1.3787,0.50282
1.379,0.50282
1.3794,0.5029
1.3798,0.50268
1.3801,0.50209
1.3805,0.50154
1.3809,0.50142
1.3812,0.50143
1.3816,0.50121
1.382,0.50112
1.3824,0.50131
1.3827,0.50123
1.3831,0.50076
1.3835,0.50019
1.3838,0.4995
1.3842,0.49888
1.3846,0.49871
1.3849,0.49877
1.3853,0.49862
1.3857,0.49832
1.386,0.49791
1.3864,0.49741
1.3868,0.49711
1.3872,0.49698
1.3875,0.49662
1.3879,0.49612
1.3883,0.4958
1.3886,0.49534
1.389,0.49455
1.3894,0.49392
1.3898,0.49347
1.3901,0.49258
1.3905,0.49132
1.3909,0.49036
1.3913,0.48986
1.3916,0.48974
1.392,0.49004
1.3924,0.49064
1.3927,0.49129
1.3931,0.49186
1.3935,0.49218
1.3939,0.49235
1.3942,0.49237
1.3946,0.49182
1.395,0.49081
1.3954,0.49013
1.3957,0.48993
1.3961,0.48955
1.3965,0.4887
1.3969,0.48771
1.3973,0.48682
1.3976,0.48615
1.398,0.48599
1.3984,0.48651
1.3988,0.48721
1.3991,0.48742
1.3995,0.48735
1.3999,0.48758
1.4003,0.488
1.4006,0.48822
1.401,0.48816
1.4014,0.48799
1.4018,0.48784
1.4022,0.48782
1.4025,0.48787
1.4029,0.48766
1.4033,0.48706
1.4037,0.48641
1.4041,0.48598
1.4044,0.48554
1.4048,0.48514
1.4052,0.48519
1.4056,0.48558
1.406,0.48587
1.4063,0.486
1.4067,0.48602
1.4071,0.48584
1.4075,0.48556
1.4079,0.48538
1.4083,0.4854
1.4086,0.48554
1.409,0.48563
1.4094,0.48566
1.4098,0.4857
1.4102,0.48555
1.4106,0.48505
1.4109,0.48454
1.4113,0.48419
1.4117,0.48395
1.4121,0.48396
1.4125,0.48402
1.4129,0.48366
1.4132,0.48308
1.4136,0.48283
1.414,0.48293
1.4144,0.48327
1.4148,0.48373
1.4152,0.48388
1.4156,0.48351
1.4159,0.48289
1.4163,0.48238
1.4167,0.48218
1.4171,0.48229
1.4175,0.48253
1.4179,0.48284
1.4183,0.48304
1.4187,0.48282
1.419,0.48234
1.4194,0.48192
1.4198,0.48154
1.4202,0.48144
1.4206,0.48172
1.421,0.48177
1.4214,0.48135
1.4218,0.48102
1.4222,0.4809
1.4226,0.48074
1.4229,0.48049
1.4233,0.48004
1.4237,0.47955
1.4241,0.47949
1.4245,0.47963
1.4249,0.47946
1.4253,0.47904
1.4257,0.47841
1.4261,0.47763
1.4265,0.47729
1.4269,0.47754
1.4273,0.4777
1.4276,0.47745
1.428,0.47694
1.4284,0.47623
1.4288,0.47564
1.4292,0.47571
1.4296,0.47623
1.43,0.47649
1.4304,0.47625
1.4308,0.47577
1.4312,0.47541
1.4316,0.47532
1.432,0.47535
1.4324,0.47526
1.4328,0.47509
1.4332,0.47496
1.4336,0.47476
1.434,0.47446
1.4344,0.47429
1.4348,0.4742
1.4352,0.47396
1.4356,0.47351
1.4359,0.47294
1.4363,0.47236
1.4367,0.47226
1.4371,0.47278
1.4375,0.47322
1.4379,0.47308
1.4383,0.47276
1.4387,0.47256
1.4391,0.47239
1.4395,0.47234
1.4399,0.47242
1.4403,0.47224
1.4407,0.47176
1.4411,0.4714
1.4415,0.47125
1.4419,0.47115
1.4423,0.47113
1.4427,0.47094
1.4431,0.47046
1.4435,0.47006
1.4439,0.46992
1.4443,0.4697
1.4447,0.46934
1.4452,0.46904
1.4456,0.46878
1.446,0.46856
1.4464,0.46837
1.4468,0.46813
1.4472,0.46788
1.4476,0.4678
1.448,0.46792
1.4484,0.4679
1.4488,0.46738
1.4492,0.46676
1.4496,0.46657
1.45,0.46655
1.4504,0.46622
1.4508,0.46572
1.4512,0.46522
1.4516,0.46485
1.452,0.46484
1.4524,0.46487
1.4528,0.46446
1.4533,0.46382
1.4537,0.46335
1.4541,0.46311
1.4545,0.46305
1.4549,0.46285
1.4553,0.46229
1.4557,0.46175
1.4561,0.46154
1.4565,0.46152
1.4569,0.46156
1.4573,0.46152
1.4577,0.46136
1.4582,0.46137
1.4586,0.46146
1.459,0.46108
1.4594,0.46041
1.4598,0.45993
1.4602,0.45955
1.4606,0.45921
1.461,0.45904
1.4614,0.45879
1.4619,0.45828
1.4623,0.45776
1.4627,0.45735
1.4631,0.45699
1.4635,0.4567
1.4639,0.45646
1.4643,0.45633
1.4647,0.4563
1.4652,0.45618
1.4656,0.45584
1.466,0.45536
1.4664,0.45497
1.4668,0.45483
1.4672,0.45473
1.4676,0.45441
1.4681,0.45411
1.4685,0.45402
1.4689,0.45397
1.4693,0.45392
1.4697,0.45385
1.4701,0.45363
1.4706,0.45334
1.471,0.45298
1.4714,0.4525
1.4718,0.45217
1.4722,0.45201
1.4726,0.45166
1.4731,0.45127
1.4735,0.45097
1.4739,0.45036
1.4743,0.4496
1.4747,0.4494
1.4752,0.44961
1.4756,0.4497
1.476,0.44957
1.4764,0.44933
1.4768,0.44896
1.4773,0.44855
1.4777,0.44813
1.4781,0.4478
1.4785,0.44765
1.479,0.44751
1.4794,0.44725
1.4798,0.44706
1.4802,0.44696
1.4806,0.44667
1.4811,0.44616
1.4815,0.44568
1.4819,0.44536
1.4823,0.44521
1.4828,0.44515
1.4832,0.44502
1.4836,0.44483
1.484,0.44456
1.4845,0.4441
1.4849,0.44365
1.4853,0.44336
1.4857,0.44293
1.4862,0.44238
1.4866,0.44205
1.487,0.44171
1.4874,0.4411
1.4879,0.44062
1.4883,0.4406
1.4887,0.44081
1.4891,0.4409
1.4896,0.44068
1.49,0.44031
1.4904,0.43999
1.4909,0.43952
1.4913,0.439
1.4917,0.43877
1.4921,0.43863
1.4926,0.43826
1.493,0.43786
1.4934,0.43754
1.4939,0.43722
1.4943,0.43695
1.4947,0.43672
1.4952,0.43663
1.4956,0.43677
1.496,0.43673
1.4965,0.43619
1.4969,0.43551
1.4973,0.43499
1.4977,0.43462
1.4982,0.43447
1.4986,0.43441
1.499,0.43423
1.4995,0.43406
1.4999,0.43387
1.5003,0.43343
1.5008,0.43289
1.5012,0.43264
1.5017,0.43264
1.5021,0.43249
1.5025,0.43211
1.503,0.43174
1.5034,0.43151
1.5038,0.43126
1.5043,0.43082
1.5047,0.43031
1.5051,0.42996
1.5056,0.42983
1.506,0.42978
1.5065,0.42967
1.5069,0.42953
1.5073,0.42927
1.5078,0.42885
1.5082,0.42838
1.5086,0.42794
1.5091,0.42754
1.5095,0.42719
1.51,0.42692
1.5104,0.42672
1.5108,0.42648
1.5113,0.42608
1.5117,0.42567
1.5122,0.42546
1.5126,0.42534
1.513,0.42498
1.5135,0.42443
1.5139,0.42401
1.5144,0.42383
1.5148,0.42369
1.5153,0.42352
1.5157,0.42341
1.5161,0.42322
1.5166,0.42268
1.517,0.422
1.5175,0.42154
1.5179,0.42124
1.5184,0.42077
1.5188,0.4201
1.5193,0.41959
1.5197,0.41935
1.5201,0.4191
1.5206,0.41874
1.521,0.41834
1.5215,0.41792
1.5219,0.41761
1.5224,0.41745
1.5228,0.41725
1.5233,0.41692
1.5237,0.41646
1.5242,0.41589
1.5246,0.41557
1.5251,0.41556
1.5255,0.41541
1.526,0.41509
1.5264,0.41475
1.5269,0.4142
1.5273,0.41359
1.5278,0.41325
1.5282,0.41301
1.5287,0.41279
1.5291,0.41283
1.5296,0.41286
1.53,0.41241
1.5305,0.41162
1.5309,0.41104
1.5314,0.41085
1.5318,0.41078
1.5323,0.41063
1.5327,0.41054
1.5332,0.4104
1.5336,0.40985
1.5341,0.40921
1.5345,0.40894
1.535,0.40879
1.5354,0.40844
1.5359,0.40821
1.5364,0.40822
1.5368,0.40798
1.5373,0.40735
1.5377,0.40676
1.5382,0.40641
1.5386,0.40615
1.5391,0.40599
1.5396,0.40591
1.54,0.40569
1.5405,0.40544
1.5409,0.40535
1.5414,0.40514
1.5418,0.40464
1.5423,0.40406
1.5428,0.40356
1.5432,0.40314
1.5437,0.40284
1.5441,0.40272
1.5446,0.40271
1.5451,0.40264
1.5455,0.4022
1.546,0.40153
1.5464,0.40112
1.5469,0.40115
1.5474,0.40142
1.5478,0.40165
1.5483,0.40158
1.5487,0.40122
1.5492,0.4008
1.5497,0.40032
1.5501,0.39963
1.5506,0.39899
1.5511,0.39867
1.5515,0.39854
1.552,0.3984
1.5525,0.39822
1.5529,0.39802
1.5534,0.39771
1.5539,0.39721
1.5543,0.39664
1.5548,0.39626
1.5553,0.39611
1.5557,0.39598
1.5562,0.39571
1.5567,0.39521
1.5571,0.39466
1.5576,0.39434
1.5581,0.39399
1.5585,0.39338
1.559,0.39299
1.5595,0.39299
1.5599,0.39286
1.5604,0.39241
1.5609,0.39194
1.5613,0.39146
1.5618,0.39094
1.5623,0.3906
1.5627,0.39044
1.5632,0.39021
1.5637,0.38984
1.5642,0.38954
1.5646,0.38947
1.5651,0.38932
1.5656,0.3889
1.5661,0.38851
1.5665,0.38837
1.567,0.3883
1.5675,0.38805
1.5679,0.38759
1.5684,0.38715
1.5689,0.38687
1.5694,0.38669
1.5698,0.38671
1.5703,0.38683
1.5708,0.3865
1.5713,0.38575
1.5718,0.38517
1.5722,0.38474
1.5727,0.38432
1.5732,0.38411
1.5737,0.38394
1.5741,0.38362
1.5746,0.38336
1.5751,0.38304
1.5756,0.38259
1.576,0.38236
1.5765,0.38237
1.577,0.3823
1.5775,0.38203
1.578,0.38156
1.5784,0.38103
1.5789,0.38065
1.5794,0.38035
1.5799,0.38002
1.5804,0.37979
1.5809,0.37975
1.5813,0.37993
1.5818,0.38004
1.5823,0.37957
1.5828,0.37877
1.5833,0.37836
1.5838,0.37837
1.5842,0.37835
1.5847,0.3781
1.5852,0.37759
1.5857,0.377
1.5862,0.37659
1.5867,0.37625
1.5871,0.37593
1.5876,0.37582
1.5881,0.37585
1.5886,0.37568
1.5891,0.37532
1.5896,0.37497
1.5901,0.37446
1.5906,0.37371
1.591,0.3732
1.5915,0.37324
1.592,0.37341
1.5925,0.37335
1.593,0.37301
1.5935,0.37258
1.594,0.3725
1.5945,0.37272
1.595,0.37249
1.5954,0.37181
1.5959,0.37129
1.5964,0.37093
1.5969,0.3705
1.5974,0.37014
1.5979,0.36994
1.5984,0.36971
1.5989,0.36928
1.5994,0.36879
1.5999,0.36854
1.6004,0.36838
1.6009,0.36818
1.6014,0.36816
1.6019,0.36817
1.6024,0.36777
1.6028,0.36723
1.6033,0.36696
1.6038,0.36669
1.6043,0.36615
1.6048,0.36542
1.6053,0.36478
1.6058,0.36449
1.6063,0.36421
1.6068,0.36359
1.6073,0.36318
1.6078,0.36317
1.6083,0.36304
1.6088,0.36287
1.6093,0.36298
1.6098,0.36297
1.6103,0.36247
1.6108,0.36167
1.6113,0.36097
1.6118,0.36075
1.6123,0.36091
1.6128,0.36097
1.6133,0.36079
1.6138,0.36057
1.6143,0.3604
1.6148,0.3602
1.6153,0.35991
1.6158,0.35967
1.6163,0.35958
1.6168,0.35954
1.6173,0.35944
1.6178,0.3592
1.6184,0.35873
1.6189,0.35824
1.6194,0.35786
1.6199,0.35744
1.6204,0.35704
1.6209,0.35684
1.6214,0.35666
1.6219,0.35635
1.6224,0.35606
1.6229,0.3559
1.6234,0.35585
1.6239,0.35568
1.6244,0.3552
1.6249,0.35478
1.6255,0.35473
1.626,0.35446
1.6265,0.35379
1.627,0.35331
1.6275,0.35309
1.628,0.35275
1.6285,0.35253
1.629,0.35274
1.6295,0.35295
1.6301,0.35269
1.6306,0.35216
1.6311,0.35176
1.6316,0.35156
1.6321,0.3514
1.6326,0.35118
1.6331,0.35085
1.6337,0.35037
1.6342,0.3498
1.6347,0.34939
1.6352,0.34925
1.6357,0.34914
1.6362,0.34879
1.6367,0.34833
1.6373,0.34801
1.6378,0.34783
1.6383,0.34771
1.6388,0.34757
1.6393,0.34738
1.6398,0.34727
1.6404,0.34724
1.6409,0.34705
1.6414,0.34673
1.6419,0.3465
1.6424,0.34629
1.643,0.34603
1.6435,0.34587
1.644,0.34579
1.6445,0.34562
1.6451,0.34539
1.6456,0.34513
1.6461,0.34489
1.6466,0.34476
1.6471,0.34462
1.6477,0.34433
1.6482,0.34395
1.6487,0.34363
1.6492,0.34358
1.6498,0.34375
1.6503,0.34357
1.6508,0.3429
1.6513,0.34238
1.6519,0.3422
1.6524,0.34197
1.6529,0.34164
1.6534,0.34128
1.654,0.3409
1.6545,0.34065
1.655,0.34046
1.6556,0.34015
1.6561,0.33993
