KC-OPX-lm_1,
1.6566,0.3398
1.6571,0.3394
1.6577,0.33895
1.6582,0.33891
1.6587,0.33909
1.6593,0.33916
1.6598,0.33911
1.6603,0.3389
1.6609,0.33853
1.6614,0.33808
1.6619,0.33767
1.6625,0.3374
1.663,0.33723
1.6635,0.33699
1.6641,0.33668
1.6646,0.33647
1.6651,0.33641
1.6657,0.33637
1.6662,0.33628
1.6667,0.33617
1.6673,0.33609
1.6678,0.33599
1.6683,0.33579
1.6689,0.33551
1.6694,0.33519
1.67,0.33492
1.6705,0.3348
1.671,0.33465
1.6716,0.33433
1.6721,0.33411
1.6726,0.33406
1.6732,0.33391
1.6737,0.33363
1.6743,0.33345
1.6748,0.33328
1.6753,0.33301
1.6759,0.33275
1.6764,0.33254
1.677,0.33235
1.6775,0.33219
1.6781,0.33203
1.6786,0.33181
1.6791,0.33144
1.6797,0.33087
1.6802,0.33026
1.6808,0.32989
1.6813,0.3298
1.6819,0.32972
1.6824,0.32956
1.683,0.3294
1.6835,0.32917
1.6841,0.32893
1.6846,0.32886
1.6851,0.32889
1.6857,0.32883
1.6862,0.32868
1.6868,0.3285
1.6873,0.32831
1.6879,0.3281
1.6884,0.32774
1.689,0.32729
1.6895,0.32699
1.6901,0.3268
1.6906,0.32653
1.6912,0.32622
1.6917,0.32591
1.6923,0.32556
1.6929,0.32536
1.6934,0.32544
1.694,0.32562
1.6945,0.32571
1.6951,0.32558
1.6956,0.3251
1.6962,0.32453
1.6967,0.32431
1.6973,0.32449
1.6978,0.32474
1.6984,0.3247
1.699,0.3243
1.6995,0.32394
1.7001,0.32393
1.7006,0.32393
1.7012,0.32359
1.7017,0.32307
1.7023,0.32267
1.7029,0.32241
1.7034,0.32233
1.704,0.32237
1.7045,0.32228
1.7051,0.32196
1.7057,0.32161
1.7062,0.32152
1.7068,0.32168
1.7073,0.32157
1.7079,0.32106
1.7085,0.32067
1.709,0.32069
1.7096,0.32072
1.7102,0.32038
1.7107,0.31988
1.7113,0.31957
1.7119,0.31942
1.7124,0.31929
1.713,0.31907
1.7135,0.31864
1.7141,0.31824
1.7147,0.31827
1.7153,0.31852
1.7158,0.31845
1.7164,0.31804
1.717,0.31765
1.7175,0.31744
1.7181,0.31743
1.7187,0.31764
1.7192,0.31787
1.7198,0.31781
1.7204,0.3174
1.7209,0.31696
1.7215,0.31668
1.7221,0.31637
1.7227,0.316
1.7232,0.31588
1.7238,0.31592
1.7244,0.31568
1.725,0.31514
1.7255,0.31466
1.7261,0.31445
1.7267,0.31455
1.7272,0.31476
1.7278,0.31488
1.7284,0.31491
1.729,0.31486
1.7296,0.31469
1.7301,0.31444
1.7307,0.31423
1.7313,0.31409
1.7319,0.31397
1.7324,0.31373
1.733,0.31342
1.7336,0.31336
1.7342,0.31355
1.7348,0.31353
1.7353,0.31329
1.7359,0.31321
1.7365,0.31334
1.7371,0.31331
1.7377,0.31309
1.7383,0.31292
1.7388,0.31279
1.7394,0.31259
1.74,0.31237
1.7406,0.31221
1.7412,0.31201
1.7418,0.31184
1.7423,0.31185
1.7429,0.31194
1.7435,0.31187
1.7441,0.31155
1.7447,0.31115
1.7453,0.31084
1.7459,0.31067
1.7464,0.31058
1.747,0.31059
1.7476,0.31068
1.7482,0.31068
1.7488,0.31046
1.7494,0.31025
1.75,0.31033
1.7506,0.3105
1.7512,0.31042
1.7518,0.31022
1.7524,0.31016
1.7529,0.31011
1.7535,0.30987
1.7541,0.30957
1.7547,0.3093
1.7553,0.30908
1.7559,0.3089
1.7565,0.30877
1.7571,0.30864
1.7577,0.30847
1.7583,0.30818
1.7589,0.30776
1.7595,0.30746
1.7601,0.30742
1.7607,0.30745
1.7613,0.30738
1.7619,0.30731
1.7625,0.30727
1.7631,0.30723
1.7637,0.30725
1.7643,0.30725
1.7649,0.30709
1.7655,0.3069
1.7661,0.30695
1.7667,0.30714
1.7673,0.30707
1.7679,0.30668
1.7685,0.30627
1.7691,0.30593
1.7697,0.30569
1.7703,0.30559
1.7709,0.30564
1.7715,0.30572
1.7721,0.30559
1.7727,0.30526
1.7733,0.30499
1.7739,0.3048
1.7745,0.30464
1.7751,0.30477
1.7758,0.30516
1.7764,0.30525
1.777,0.30493
1.7776,0.3047
1.7782,0.30479
1.7788,0.30485
1.7794,0.30456
1.78,0.30413
1.7806,0.30391
1.7812,0.30395
1.7819,0.30408
1.7825,0.30423
1.7831,0.30427
1.7837,0.30404
1.7843,0.30379
1.7849,0.30378
1.7855,0.30384
1.7862,0.30371
1.7868,0.30337
1.7874,0.30304
1.788,0.30301
1.7886,0.30311
1.7892,0.30301
1.7899,0.30286
1.7905,0.30282
1.7911,0.30279
1.7917,0.30282
1.7923,0.30293
1.7929,0.30301
1.7936,0.303
1.7942,0.30284
1.7948,0.3025
1.7954,0.30219
1.7961,0.30211
1.7967,0.30231
1.7973,0.30258
1.7979,0.30258
1.7985,0.3022
1.7992,0.30188
1.7998,0.30181
1.8004,0.30178
1.801,0.30177
1.8017,0.30183
1.8023,0.30183
1.8029,0.30183
1.8036,0.30188
1.8042,0.30187
1.8048,0.30175
1.8054,0.30157
1.8061,0.30133
1.8067,0.30108
1.8073,0.30099
1.808,0.30111
1.8086,0.30125
1.8092,0.30131
1.8098,0.30142
1.8105,0.30159
1.8111,0.30159
1.8117,0.30142
1.8124,0.30124
1.813,0.3011
1.8136,0.30102
1.8143,0.30097
1.8149,0.30083
1.8155,0.30067
1.8162,0.30062
1.8168,0.30058
1.8175,0.30054
1.8181,0.30067
1.8187,0.30089
1.8194,0.3011
1.82,0.30134
1.8206,0.30136
1.8213,0.30113
1.8219,0.30095
1.8226,0.30085
1.8232,0.30067
1.8238,0.30059
1.8245,0.30075
1.8251,0.30096
1.8258,0.30105
1.8264,0.30106
1.8271,0.30108
1.8277,0.30098
1.8284,0.30071
1.829,0.30053
1.8296,0.30055
1.8303,0.30056
1.8309,0.30046
1.8316,0.3004
1.8322,0.30045
1.8329,0.30062
1.8335,0.30083
1.8342,0.30084
1.8348,0.30051
1.8355,0.30021
1.8361,0.30041
1.8368,0.30093
1.8374,0.30126
1.8381,0.30124
1.8387,0.30112
1.8394,0.30109
1.84,0.30105
1.8407,0.30099
1.8413,0.30114
1.842,0.30157
1.8426,0.30187
1.8433,0.30171
1.844,0.30134
1.8446,0.30114
1.8453,0.30116
1.8459,0.30133
1.8466,0.30158
1.8472,0.30174
1.8479,0.30169
1.8486,0.30154
1.8492,0.3015
1.8499,0.30159
1.8505,0.30164
1.8512,0.30165
1.8519,0.30174
1.8525,0.30191
1.8532,0.30199
1.8538,0.30192
1.8545,0.30184
1.8552,0.30194
1.8558,0.3021
1.8565,0.30214
1.8572,0.30207
1.8578,0.30203
1.8585,0.30204
1.8592,0.30222
1.8598,0.30252
1.8605,0.30268
1.8612,0.3026
1.8618,0.30237
1.8625,0.30214
1.8632,0.30213
1.8638,0.30238
1.8645,0.30274
1.8652,0.30303
1.8659,0.30322
1.8665,0.30329
1.8672,0.30327
1.8679,0.30319
1.8685,0.30309
1.8692,0.30315
1.8699,0.30335
1.8706,0.30346
1.8712,0.30353
1.8719,0.30364
1.8726,0.30365
1.8733,0.30361
1.8739,0.30373
1.8746,0.30392
1.8753,0.30412
1.876,0.30435
1.8767,0.3045
1.8773,0.30445
1.878,0.30438
1.8787,0.30444
1.8794,0.30454
1.8801,0.30461
1.8807,0.30475
1.8814,0.30486
1.8821,0.30486
1.8828,0.30493
1.8835,0.30502
1.8842,0.30494
1.8848,0.30486
1.8855,0.30511
1.8862,0.30551
1.8869,0.30576
1.8876,0.3058
1.8883,0.30574
1.889,0.30571
1.8897,0.30584
1.8903,0.30608
1.891,0.30625
1.8917,0.30628
1.8924,0.30632
1.8931,0.30643
1.8938,0.30646
1.8945,0.3065
1.8952,0.30676
1.8959,0.30702
1.8966,0.30703
1.8973,0.30687
1.898,0.30677
1.8986,0.30673
1.8993,0.3067
1.9,0.30669
1.9007,0.30673
1.9014,0.30682
1.9021,0.30697
1.9028,0.3072
1.9035,0.30749
1.9042,0.30767
1.9049,0.30779
1.9056,0.30793
1.9063,0.30795
1.907,0.30783
1.9077,0.30788
1.9084,0.30796
1.9091,0.30798
1.9098,0.30824
1.9105,0.30864
1.9112,0.30883
1.9119,0.30903
1.9127,0.30936
1.9134,0.3096
1.9141,0.30985
1.9148,0.31044
1.9155,0.31108
1.9162,0.31139
1.9169,0.3114
1.9176,0.31133
1.9183,0.31133
1.919,0.31143
1.9197,0.31154
1.9204,0.31163
1.9212,0.31193
1.9219,0.31241
1.9226,0.3128
1.9233,0.31307
1.924,0.3133
1.9247,0.31352
1.9254,0.31371
1.9262,0.31388
1.9269,0.31403
1.9276,0.3142
1.9283,0.31437
1.929,0.31449
1.9297,0.31458
1.9305,0.31472
1.9312,0.31501
1.9319,0.3154
1.9326,0.31562
1.9333,0.31563
1.9341,0.31565
1.9348,0.31591
1.9355,0.31621
1.9362,0.31644
1.9369,0.31663
1.9377,0.31678
1.9384,0.31695
1.9391,0.31733
1.9398,0.31776
1.9406,0.31801
1.9413,0.31825
1.942,0.31859
1.9428,0.31875
1.9435,0.31883
1.9442,0.31893
1.9449,0.31901
1.9457,0.31909
1.9464,0.31927
1.9471,0.3196
1.9479,0.32001
1.9486,0.32038
1.9493,0.32059
1.9501,0.32086
1.9508,0.32122
1.9515,0.32146
1.9523,0.32153
1.953,0.32171
1.9537,0.32202
1.9545,0.32231
1.9552,0.32256
1.9559,0.32292
1.9567,0.32347
1.9574,0.32394
1.9582,0.32396
1.9589,0.32376
1.9596,0.32394
1.9604,0.32443
1.9611,0.3249
1.9619,0.32526
1.9626,0.32543
1.9633,0.32552
1.9641,0.32572
1.9648,0.32599
1.9656,0.32624
1.9663,0.32661
1.9671,0.3271
1.9678,0.32754
1.9686,0.32777
1.9693,0.32792
1.9701,0.32823
1.9708,0.32872
1.9716,0.32915
1.9723,0.3294
1.9731,0.32967
1.9738,0.3301
1.9746,0.33061
1.9753,0.33103
1.9761,0.33116
1.9768,0.33117
1.9776,0.33137
1.9783,0.33169
1.9791,0.33194
1.9798,0.33215
1.9806,0.33241
1.9814,0.33277
1.9821,0.33333
1.9829,0.33393
1.9836,0.33433
1.9844,0.33457
1.9851,0.33471
1.9859,0.33488
1.9867,0.33527
1.9874,0.33578
1.9882,0.3362
1.989,0.3365
1.9897,0.33675
1.9905,0.33707
1.9912,0.33748
1.992,0.33786
1.9928,0.33815
1.9935,0.33852
1.9943,0.33892
1.9951,0.33921
1.9958,0.33942
1.9966,0.33971
1.9974,0.34004
1.9982,0.34039
1.9989,0.3408
1.9997,0.3413
2.0005,0.3419
2.0012,0.34243
2.002,0.34283
2.0028,0.34311
2.0036,0.34337
2.0043,0.34375
2.0051,0.34426
2.0059,0.34468
2.0067,0.34505
2.0074,0.34555
2.0082,0.34606
2.009,0.34657
2.0098,0.34715
2.0105,0.34763
2.0113,0.34789
2.0121,0.34815
2.0129,0.34858
2.0137,0.3491
2.0145,0.34952
2.0152,0.34983
2.016,0.35006
2.0168,0.3502
2.0176,0.3503
2.0184,0.35057
2.0192,0.35104
2.0199,0.35155
2.0207,0.35213
2.0215,0.35268
2.0223,0.35301
2.0231,0.35333
2.0239,0.35392
2.0247,0.35463
2.0255,0.35514
2.0263,0.35551
2.0271,0.35594
2.0278,0.35646
2.0286,0.357
2.0294,0.35753
2.0302,0.358
2.031,0.3584
2.0318,0.35875
2.0326,0.35921
2.0334,0.35978
2.0342,0.36031
2.035,0.36069
2.0358,0.36097
2.0366,0.36131
2.0374,0.36176
2.0382,0.36223
2.039,0.36279
2.0398,0.36337
2.0406,0.36374
2.0414,0.36401
2.0422,0.3644
2.043,0.36477
2.0438,0.36521
2.0446,0.36597
2.0454,0.36687
2.0463,0.3675
2.0471,0.36789
2.0479,0.36831
2.0487,0.36872
2.0495,0.36909
2.0503,0.36942
2.0511,0.36984
2.0519,0.37042
2.0527,0.37106
2.0535,0.37164
2.0544,0.37225
2.0552,0.37291
2.056,0.37361
2.0568,0.37429
2.0576,0.37489
2.0584,0.37533
2.0593,0.37574
2.0601,0.37617
2.0609,0.37657
2.0617,0.37691
2.0625,0.37724
2.0634,0.37758
2.0642,0.37798
2.065,0.37862
2.0658,0.37949
2.0666,0.38054
2.0675,0.38143
2.0683,0.38194
2.0691,0.38227
2.0699,0.38258
2.0708,0.38296
2.0716,0.38344
2.0724,0.38406
2.0733,0.38467
2.0741,0.38519
2.0749,0.38575
2.0757,0.38632
2.0766,0.38697
2.0774,0.38775
2.0782,0.3884
2.0791,0.38879
2.0799,0.38918
2.0807,0.38964
2.0816,0.39002
2.0824,0.39042
2.0832,0.39099
2.0841,0.39168
2.0849,0.39225
2.0858,0.39262
2.0866,0.39306
2.0874,0.39369
2.0883,0.39417
2.0891,0.39451
2.09,0.39516
2.0908,0.39609
2.0917,0.39696
2.0925,0.39769
2.0933,0.39836
2.0942,0.39886
2.095,0.39921
2.0959,0.39956
2.0967,0.39998
2.0976,0.40055
2.0984,0.40112
2.0993,0.40165
2.1001,0.40226
2.101,0.40298
2.1018,0.40369
2.1027,0.40449
2.1035,0.40523
2.1044,0.4059
2.1052,0.40644
2.1061,0.40676
2.1069,0.40708
2.1078,0.40764
2.1087,0.40842
2.1095,0.40923
2.1104,0.40995
2.1112,0.41068
2.1121,0.41152
2.113,0.41238
2.1138,0.41323
2.1147,0.41404
2.1155,0.41471
2.1164,0.41529
2.1173,0.41596
2.1181,0.41674
2.119,0.41761
2.1199,0.41829
2.1207,0.41878
2.1216,0.41924
2.1225,0.41979
2.1233,0.42032
2.1242,0.42096
2.1251,0.4218
2.126,0.42249
2.1268,0.42313
2.1277,0.4238
2.1286,0.42445
2.1294,0.42499
2.1303,0.42561
2.1312,0.42638
2.1321,0.42714
2.133,0.42792
2.1338,0.4286
2.1347,0.42927
2.1356,0.43003
2.1365,0.4308
2.1373,0.43153
2.1382,0.43233
2.1391,0.43311
2.14,0.43384
2.1409,0.43457
2.1418,0.43524
2.1426,0.43573
2.1435,0.43619
2.1444,0.43687
2.1453,0.43765
2.1462,0.43831
2.1471,0.43886
2.148,0.43936
2.1489,0.43964
2.1498,0.44006
2.1506,0.44087
2.1515,0.44176
2.1524,0.44241
2.1533,0.44299
2.1542,0.44367
2.1551,0.44439
2.156,0.44503
2.1569,0.44556
2.1578,0.44589
2.1587,0.44626
2.1596,0.44706
2.1605,0.44806
2.1614,0.44893
2.1623,0.44961
2.1632,0.45023
2.1641,0.45093
2.165,0.45161
2.1659,0.45235
2.1668,0.45306
2.1677,0.45374
2.1686,0.4542
2.1695,0.45444
2.1704,0.45472
2.1714,0.45523
2.1723,0.45598
2.1732,0.4568
2.1741,0.45749
2.175,0.45805
2.1759,0.4587
2.1768,0.45942
2.1777,0.46004
2.1787,0.4606
2.1796,0.46117
2.1805,0.46174
2.1814,0.46242
2.1823,0.46317
2.1832,0.46386
2.1842,0.4647
2.1851,0.46572
2.186,0.46643
2.1869,0.467
2.1878,0.46759
2.1888,0.46808
2.1897,0.46831
2.1906,0.46861
2.1916,0.46912
2.1925,0.46968
2.1934,0.47022
2.1943,0.47076
2.1953,0.47134
2.1962,0.47201
2.1971,0.47273
2.1981,0.4735
2.199,0.47437
2.1999,0.47522
2.2008,0.47578
2.2018,0.47621
2.2027,0.47685
2.2037,0.4776
2.2046,0.47822
2.2055,0.47872
2.2065,0.47931
2.2074,0.48002
2.2083,0.48056
2.2093,0.48109
2.2102,0.48195
2.2112,0.48277
2.2121,0.48315
2.2131,0.48347
2.214,0.48405
2.215,0.48486
2.2159,0.4856
2.2168,0.4862
2.2178,0.48652
2.2187,0.48685
2.2197,0.48736
2.2206,0.48798
2.2216,0.48861
2.2225,0.48926
2.2235,0.49004
2.2245,0.49087
2.2254,0.49154
2.2264,0.49203
2.2273,0.49253
2.2283,0.49302
2.2292,0.49341
2.2302,0.49389
2.2312,0.4946
2.2321,0.49524
2.2331,0.49573
2.234,0.49614
2.235,0.49657
2.236,0.49678
2.2369,0.49677
2.2379,0.497
2.2389,0.49772
2.2398,0.4984
2.2408,0.49859
2.2418,0.49861
2.2427,0.49877
2.2437,0.49909
2.2447,0.49951
2.2456,0.49997
2.2466,0.5003
2.2476,0.50055
2.2486,0.50089
2.2495,0.50133
2.2505,0.5018
2.2515,0.50223
2.2525,0.50253
2.2535,0.50283
2.2544,0.50345
2.2554,0.50427
2.2564,0.50497
2.2574,0.50551
2.2584,0.50598
2.2593,0.50648
2.2603,0.50698
2.2613,0.5075
2.2623,0.50804
2.2633,0.50846
2.2643,0.50868
2.2653,0.5089
2.2663,0.50937
2.2672,0.50998
2.2682,0.5106
2.2692,0.5113
2.2702,0.51178
2.2712,0.51208
2.2722,0.51242
2.2732,0.51282
2.2742,0.51308
2.2752,0.51335
2.2762,0.51384
2.2772,0.51446
2.2782,0.51506
2.2792,0.51555
2.2802,0.51576
2.2812,0.5159
2.2822,0.51605
2.2832,0.51627
2.2842,0.51653
2.2852,0.51665
2.2862,0.51637
2.2873,0.516
2.2883,0.51558
2.2893,0.515
2.2903,0.51476
2.2913,0.51503
2.2923,0.51525
2.2933,0.515
2.2943,0.51478
2.2954,0.51476
2.2964,0.51481
2.2974,0.51496
2.2984,0.51515
2.2994,0.51514
2.3004,0.51521
2.3015,0.51555
2.3025,0.51572
2.3035,0.51538
2.3045,0.51494
2.3056,0.51485
2.3066,0.5148
2.3076,0.51464
2.3086,0.51455
2.3097,0.51449
2.3107,0.51449
2.3117,0.5145
2.3128,0.51454
2.3138,0.51453
2.3148,0.51447
2.3159,0.51462
2.3169,0.51492
2.3179,0.51546
2.319,0.51599
2.32,0.51646
2.321,0.51678
2.3221,0.51716
2.3231,0.51773
2.3242,0.51839
2.3252,0.51904
2.3262,0.51948
2.3273,0.52008
2.3283,0.52071
2.3294,0.52137
2.3304,0.52214
2.3315,0.52297
2.3325,0.52393
2.3336,0.5248
2.3346,0.52535
2.3357,0.52605
2.3367,0.52707
2.3378,0.528
2.3388,0.52862
2.3399,0.52922
2.341,0.52985
2.342,0.53049
2.3431,0.53113
2.3441,0.53183
2.3452,0.53252
2.3462,0.53311
2.3473,0.53358
2.3484,0.53411
2.3494,0.53475
2.3505,0.53535
2.3516,0.53585
2.3526,0.53628
2.3537,0.53691
2.3548,0.53765
2.3558,0.53814
2.3569,0.53841
2.358,0.53884
2.3591,0.53938
2.3601,0.53989
2.3612,0.54017
2.3623,0.54049
2.3634,0.54076
2.3644,0.54115
2.3655,0.54177
2.3666,0.54233
2.3677,0.54264
2.3688,0.5428
2.3698,0.54303
2.3709,0.54328
2.372,0.54332
2.3731,0.54306
2.3742,0.54287
2.3753,0.5429
2.3764,0.54308
2.3774,0.54343
2.3785,0.54386
2.3796,0.54403
2.3807,0.54395
2.3818,0.54371
2.3829,0.54355
2.384,0.5437
2.3851,0.54393
2.3862,0.544
2.3873,0.54384
2.3884,0.54352
2.3895,0.54329
2.3906,0.54337
2.3917,0.54365
2.3928,0.5441
2.3939,0.54455
2.395,0.54475
2.3961,0.54508
2.3972,0.54572
2.3983,0.54627
2.3994,0.54636
2.4006,0.54652
2.4017,0.54707
2.4028,0.54787
2.4039,0.54876
2.405,0.54964
2.4061,0.55007
2.4072,0.55035
2.4084,0.55084
2.4095,0.55132
2.4106,0.55158
2.4117,0.55162
2.4128,0.55165
2.414,0.55183
2.4151,0.55214
2.4162,0.55255
2.4173,0.55296
2.4185,0.5533
2.4196,0.55371
2.4207,0.55413
2.4219,0.55419
2.423,0.55415
2.4241,0.5543
2.4253,0.55457
2.4264,0.55498
2.4275,0.55513
2.4287,0.5552
2.4298,0.55541
2.4309,0.55548
2.4321,0.55528
2.4332,0.55508
2.4344,0.55481
2.4355,0.5548
2.4367,0.55482
2.4378,0.55474
2.4389,0.55463
2.4401,0.55444
2.4412,0.55444
2.4424,0.5547
2.4435,0.555
2.4447,0.55509
2.4458,0.55523
2.447,0.55477
2.4482,0.55452
2.4493,0.55482
2.4505,0.55513
2.4516,0.55501
2.4528,0.55447
2.454,0.5547
2.4551,0.55517
2.4563,0.55531
2.4574,0.55527
2.4586,0.55517
2.4598,0.55513
2.4609,0.55531
2.4621,0.55554
2.4633,0.55563
2.4645,0.55585
2.4656,0.55585
2.4668,0.55621
2.468,0.55634
2.4691,0.55636
2.4703,0.55636
2.4715,0.55634
2.4727,0.55634
2.4739,0.55686
2.475,0.55668
2.4762,0.55611
2.4774,0.55654
2.4786,0.55702
2.4798,0.55654
2.481,0.5564
2.4821,0.55666
2.4833,0.5574
2.4845,0.55754
2.4857,0.55754
2.4869,0.55782
2.4881,0.55741
2.4893,0.5588
2.4905,0.55845
2.4917,0.55804
2.4929,0.55874
2.4929,0.55705
2.4941,0.55779
2.4953,0.55958
2.4965,0.56112
2.4977,0.56198
2.4989,0.56323
2.5001,0.56479
2.5013,0.5648
2.5025,0.56284
2.5037,0.56107
2.5049,0.56114
2.5061,0.56249
2.5074,0.56344
2.5086,0.56301
2.5098,0.56199
2.511,0.56188
2.5122,0.56284
2.5134,0.56372
2.5146,0.56379
2.5159,0.56299
2.5171,0.56184
2.5183,0.5614
2.5195,0.56193
2.5208,0.56209
2.522,0.56144
2.5232,0.56149
2.5244,0.56261
2.5257,0.56362
2.5269,0.56457
2.5281,0.56553
2.5294,0.56526
2.5306,0.56411
2.5318,0.56371
2.5331,0.5637
2.5343,0.5632
2.5356,0.5627
2.5368,0.56269
2.538,0.56325
2.5393,0.56387
2.5405,0.56348
2.5418,0.56263
2.543,0.56297
2.5443,0.56402
2.5455,0.56398
2.5468,0.56266
2.548,0.56148
2.5493,0.56143
2.5505,0.56176
2.5518,0.56176
2.553,0.56258
2.5543,0.56472
2.5555,0.56631
2.5568,0.56596
2.5581,0.56446
2.5593,0.5635
2.5606,0.56435
2.5619,0.56588
2.5631,0.56575
2.5644,0.56445
2.5657,0.56433
2.5669,0.56542
2.5682,0.56587
2.5695,0.56508
2.5708,0.56467
2.572,0.56602
2.5733,0.56772
2.5746,0.56796
2.5759,0.56776
2.5771,0.56818
2.5784,0.56819
2.5797,0.56761
2.581,0.56725
2.5823,0.56689
2.5836,0.56653
2.5848,0.56708
2.5861,0.56856
2.5874,0.57008
2.5887,0.57079
2.59,0.57034
2.5913,0.56934
2.5926,0.56879
2.5939,0.56877
2.5952,0.56916
2.5965,0.5703
2.5978,0.57164
2.5991,0.57192
2.6004,0.571
