KC_OPX_lvn_6,
1.165,0.36707
1.1652,0.36726
1.1655,0.36759
1.1657,0.36787
1.166,0.36786
1.1663,0.3677
1.1665,0.3677
1.1668,0.36788
1.1671,0.36814
1.1673,0.36843
1.1676,0.36859
1.1678,0.36863
1.1681,0.36875
1.1684,0.36897
1.1686,0.36916
1.1689,0.36928
1.1692,0.36939
1.1694,0.36958
1.1697,0.3698
1.1699,0.36989
1.1702,0.36989
1.1705,0.36998
1.1707,0.37022
1.171,0.37045
1.1713,0.37058
1.1715,0.3706
1.1718,0.37054
1.1721,0.37052
1.1723,0.37062
1.1726,0.37087
1.1729,0.37117
1.1731,0.37139
1.1734,0.37151
1.1737,0.37159
1.1739,0.37172
1.1742,0.37185
1.1745,0.37187
1.1747,0.37182
1.175,0.37185
1.1752,0.37191
1.1755,0.37196
1.1758,0.37209
1.176,0.37227
1.1763,0.37232
1.1766,0.3723
1.1769,0.37244
1.1771,0.3727
1.1774,0.37291
1.1777,0.37307
1.1779,0.37322
1.1782,0.37329
1.1785,0.37335
1.1787,0.37353
1.179,0.37376
1.1793,0.37387
1.1795,0.37381
1.1798,0.37369
1.1801,0.37363
1.1803,0.37376
1.1806,0.37394
1.1809,0.37409
1.1811,0.3743
1.1814,0.37455
1.1817,0.37471
1.1819,0.37481
1.1822,0.37493
1.1825,0.37511
1.1828,0.3753
1.183,0.37537
1.1833,0.3753
1.1836,0.37521
1.1838,0.37526
1.1841,0.37555
1.1844,0.37589
1.1846,0.376
1.1849,0.37588
1.1852,0.37583
1.1855,0.37591
1.1857,0.37601
1.186,0.37609
1.1863,0.37619
1.1865,0.37638
1.1868,0.37657
1.1871,0.37664
1.1874,0.37671
1.1876,0.37698
1.1879,0.37732
1.1882,0.37752
1.1884,0.37752
1.1887,0.37744
1.189,0.37743
1.1893,0.3775
1.1895,0.37761
1.1898,0.37785
1.1901,0.37817
1.1904,0.37831
1.1906,0.37829
1.1909,0.37824
1.1912,0.37815
1.1915,0.37805
1.1917,0.37803
1.192,0.3781
1.1923,0.37833
1.1925,0.37864
1.1928,0.37886
1.1931,0.37906
1.1934,0.37922
1.1936,0.37915
1.1939,0.37903
1.1942,0.37916
1.1945,0.37942
1.1947,0.37953
1.195,0.37952
1.1953,0.37956
1.1956,0.37975
1.1958,0.37995
1.1961,0.38002
1.1964,0.38002
1.1967,0.38008
1.197,0.38024
1.1972,0.38043
1.1975,0.38055
1.1978,0.3806
1.1981,0.38075
1.1983,0.38104
1.1986,0.38126
1.1989,0.38139
1.1992,0.38154
1.1994,0.38171
1.1997,0.38184
1.2,0.38191
1.2003,0.38192
1.2006,0.38188
1.2008,0.38192
1.2011,0.38207
1.2014,0.3823
1.2017,0.38249
1.2019,0.38265
1.2022,0.38283
1.2025,0.38304
1.2028,0.38319
1.2031,0.38326
1.2033,0.38336
1.2036,0.38346
1.2039,0.38349
1.2042,0.38347
1.2045,0.38354
1.2047,0.38371
1.205,0.38388
1.2053,0.38403
1.2056,0.38421
1.2059,0.38435
1.2061,0.38438
1.2064,0.38438
1.2067,0.38442
1.207,0.38447
1.2073,0.38449
1.2075,0.3845
1.2078,0.38453
1.2081,0.38465
1.2084,0.38486
1.2087,0.38506
1.209,0.3852
1.2092,0.38529
1.2095,0.38529
1.2098,0.3853
1.2101,0.38539
1.2104,0.38555
1.2106,0.38571
1.2109,0.38589
1.2112,0.3861
1.2115,0.38629
1.2118,0.38638
1.2121,0.38641
1.2123,0.3865
1.2126,0.38663
1.2129,0.3867
1.2132,0.38676
1.2135,0.38689
1.2138,0.38705
1.214,0.3871
1.2143,0.38706
1.2146,0.38705
1.2149,0.38708
1.2152,0.38707
1.2155,0.38707
1.2158,0.38715
1.216,0.38737
1.2163,0.38771
1.2166,0.38798
1.2169,0.38803
1.2172,0.38801
1.2175,0.38814
1.2178,0.38837
1.218,0.3886
1.2183,0.38877
1.2186,0.38885
1.2189,0.38896
1.2192,0.38916
1.2195,0.38927
1.2198,0.38921
1.22,0.38917
1.2203,0.38929
1.2206,0.38947
1.2209,0.38962
1.2212,0.38972
1.2215,0.38982
1.2218,0.38991
1.2221,0.38997
1.2223,0.39002
1.2226,0.39009
1.2229,0.39011
1.2232,0.39011
1.2235,0.39012
1.2238,0.39019
1.2241,0.39035
1.2244,0.39053
1.2247,0.39063
1.2249,0.39073
1.2252,0.39084
1.2255,0.39087
1.2258,0.3909
1.2261,0.39098
1.2264,0.39108
1.2267,0.39122
1.227,0.39138
1.2273,0.39149
1.2276,0.39161
1.2278,0.39178
1.2281,0.39199
1.2284,0.39215
1.2287,0.39213
1.229,0.3921
1.2293,0.39225
1.2296,0.39239
1.2299,0.3925
1.2302,0.3927
1.2305,0.39279
1.2308,0.39272
1.2311,0.39278
1.2313,0.39289
1.2316,0.39288
1.2319,0.39297
1.2322,0.39316
1.2325,0.39319
1.2328,0.39313
1.2331,0.39324
1.2334,0.39352
1.2337,0.39379
1.234,0.39387
1.2343,0.39379
1.2346,0.39375
1.2349,0.39386
1.2352,0.39407
1.2355,0.39428
1.2357,0.3944
1.236,0.39446
1.2363,0.39458
1.2366,0.39466
1.2369,0.39473
1.2372,0.39488
1.2375,0.39503
1.2378,0.39511
1.2381,0.39525
1.2384,0.3954
1.2387,0.39547
1.239,0.39551
1.2393,0.39557
1.2396,0.39568
1.2399,0.39586
1.2402,0.39607
1.2405,0.39625
1.2408,0.39636
1.2411,0.3964
1.2414,0.39642
1.2417,0.39647
1.242,0.39653
1.2423,0.39654
1.2426,0.39649
1.2429,0.39648
1.2432,0.39661
1.2435,0.39679
1.2438,0.39687
1.2441,0.39688
1.2443,0.39688
1.2446,0.39692
1.2449,0.39705
1.2452,0.39722
1.2455,0.39742
1.2458,0.39768
1.2461,0.39787
1.2464,0.39788
1.2467,0.39786
1.247,0.39796
1.2473,0.39811
1.2476,0.39827
1.2479,0.39839
1.2482,0.39856
1.2485,0.3988
1.2488,0.39896
1.2491,0.39897
1.2494,0.39894
1.2497,0.39894
1.25,0.3989
1.2504,0.39889
1.2507,0.39893
1.251,0.39902
1.2513,0.39921
1.2516,0.39941
1.2519,0.39949
1.2522,0.39951
1.2525,0.39958
1.2528,0.39974
1.2531,0.39991
1.2534,0.39996
1.2537,0.39995
1.254,0.40004
1.2543,0.4002
1.2546,0.40029
1.2549,0.40037
1.2552,0.40047
1.2555,0.40057
1.2558,0.40064
1.2561,0.40069
1.2564,0.40079
1.2567,0.401
1.257,0.40117
1.2573,0.40125
1.2576,0.40139
1.2579,0.40156
1.2582,0.40162
1.2585,0.40164
1.2588,0.4017
1.2592,0.40177
1.2595,0.40185
1.2598,0.40203
1.2601,0.40223
1.2604,0.40229
1.2607,0.40217
1.261,0.40205
1.2613,0.40206
1.2616,0.40219
1.2619,0.40236
1.2622,0.40249
1.2625,0.4025
1.2628,0.40248
1.2631,0.40256
1.2635,0.40263
1.2638,0.40258
1.2641,0.40252
1.2644,0.40255
1.2647,0.40259
1.265,0.40262
1.2653,0.40274
1.2656,0.40297
1.2659,0.4031
1.2662,0.40304
1.2665,0.40298
1.2668,0.40304
1.2672,0.40319
1.2675,0.40336
1.2678,0.40348
1.2681,0.40349
1.2684,0.40355
1.2687,0.40374
1.269,0.40386
1.2693,0.40378
1.2696,0.40373
1.2699,0.40388
1.2703,0.40405
1.2706,0.4041
1.2709,0.40414
1.2712,0.40425
1.2715,0.4043
1.2718,0.40428
1.2721,0.40434
1.2724,0.40451
1.2728,0.40469
1.2731,0.40483
1.2734,0.40489
1.2737,0.40483
1.274,0.40476
1.2743,0.40481
1.2746,0.40496
1.2749,0.40508
1.2753,0.40512
1.2756,0.40517
1.2759,0.40526
1.2762,0.40529
1.2765,0.40528
1.2768,0.4054
1.2771,0.40557
1.2775,0.40562
1.2778,0.4056
1.2781,0.40565
1.2784,0.40573
1.2787,0.40583
1.279,0.40594
1.2793,0.40603
1.2797,0.40609
1.28,0.40606
1.2803,0.40598
1.2806,0.40601
1.2809,0.40616
1.2812,0.40625
1.2816,0.40626
1.2819,0.40628
1.2822,0.40634
1.2825,0.40647
1.2828,0.40663
1.2831,0.40671
1.2835,0.40678
1.2838,0.4069
1.2841,0.40696
1.2844,0.4069
1.2847,0.40693
1.2851,0.40709
1.2854,0.40719
1.2857,0.40714
1.286,0.40711
1.2863,0.40718
1.2867,0.4073
1.287,0.40744
1.2873,0.40756
1.2876,0.40761
1.2879,0.4076
1.2882,0.40758
1.2886,0.40758
1.2889,0.40762
1.2892,0.40774
1.2895,0.40787
1.2899,0.40788
1.2902,0.4078
1.2905,0.40778
1.2908,0.40786
1.2911,0.40796
1.2915,0.40809
1.2918,0.40819
1.2921,0.40822
1.2924,0.40828
1.2927,0.40837
1.2931,0.40843
1.2934,0.40847
1.2937,0.4086
1.294,0.40876
1.2944,0.40887
1.2947,0.40893
1.295,0.40889
1.2953,0.40872
1.2957,0.40855
1.296,0.40852
1.2963,0.40871
1.2966,0.40898
1.2969,0.40908
1.2973,0.40899
1.2976,0.40886
1.2979,0.40877
1.2982,0.40872
1.2986,0.4088
1.2989,0.40891
1.2992,0.40887
1.2996,0.40871
1.2999,0.40867
1.3002,0.40883
1.3005,0.40907
1.3009,0.40915
1.3012,0.40903
1.3015,0.40891
1.3018,0.40895
1.3022,0.40906
1.3025,0.40915
1.3028,0.4092
1.3031,0.40925
1.3035,0.40932
1.3038,0.40944
1.3041,0.40956
1.3045,0.40962
1.3048,0.40965
1.3051,0.4097
1.3054,0.40974
1.3058,0.40979
1.3061,0.40987
1.3064,0.40993
1.3068,0.40993
1.3071,0.40991
1.3074,0.40994
1.3077,0.41002
1.3081,0.4101
1.3084,0.41018
1.3087,0.41028
1.3091,0.41034
1.3094,0.41033
1.3097,0.41024
1.3101,0.41016
1.3104,0.41015
1.3107,0.41022
1.3111,0.41033
1.3114,0.41044
1.3117,0.41054
1.312,0.41065
1.3124,0.41073
1.3127,0.41072
1.313,0.41068
1.3134,0.41066
1.3137,0.41064
1.314,0.41061
1.3144,0.41062
1.3147,0.41067
1.315,0.41077
1.3154,0.41089
1.3157,0.41094
1.316,0.41093
1.3164,0.41095
1.3167,0.41103
1.317,0.41109
1.3174,0.41112
1.3177,0.41117
1.318,0.41125
1.3184,0.4113
1.3187,0.41128
1.3191,0.41125
1.3194,0.41131
1.3197,0.41142
1.3201,0.41153
1.3204,0.41169
1.3207,0.41186
1.3211,0.4119
1.3214,0.41181
1.3217,0.41179
1.3221,0.41188
1.3224,0.41199
1.3228,0.41211
1.3231,0.41226
1.3234,0.4123
1.3238,0.41219
1.3241,0.41211
1.3244,0.41214
1.3248,0.41221
1.3251,0.41225
1.3255,0.41224
1.3258,0.41223
1.3261,0.41214
1.3265,0.41197
1.3268,0.41185
1.3272,0.4119
1.3275,0.41201
1.3278,0.41209
1.3282,0.41209
1.3285,0.41206
1.3289,0.41208
1.3292,0.41213
1.3295,0.41209
1.3299,0.41204
1.3302,0.41203
1.3306,0.41201
1.3309,0.41206
1.3312,0.41224
1.3316,0.41237
1.3319,0.41234
1.3323,0.41229
1.3326,0.41223
1.333,0.41213
1.3333,0.41201
1.3336,0.41193
1.334,0.41189
1.3343,0.41188
1.3347,0.41195
1.335,0.41209
1.3354,0.41225
1.3357,0.41239
1.336,0.4125
1.3364,0.41248
1.3367,0.41228
1.3371,0.41208
1.3374,0.41206
1.3378,0.41214
1.3381,0.41218
1.3385,0.41212
1.3388,0.41206
1.3392,0.41208
1.3395,0.4121
1.3398,0.41205
1.3402,0.41204
1.3405,0.41207
1.3409,0.41207
1.3412,0.41199
1.3416,0.41196
1.3419,0.41201
1.3423,0.41204
1.3426,0.41201
1.343,0.41201
1.3433,0.41203
1.3437,0.41192
1.344,0.41177
1.3444,0.4118
1.3447,0.41193
1.3451,0.41195
1.3454,0.41184
1.3458,0.41166
1.3461,0.41147
1.3465,0.41136
1.3468,0.41132
1.3472,0.41126
1.3475,0.4112
1.3479,0.41125
1.3482,0.41127
1.3486,0.41115
1.3489,0.41102
1.3493,0.41103
1.3496,0.41108
1.35,0.41105
1.3503,0.41096
1.3507,0.41091
1.351,0.4109
1.3514,0.4108
1.3517,0.41066
1.3521,0.41061
1.3524,0.4106
1.3528,0.41057
1.3531,0.4106
1.3535,0.41066
1.3538,0.41066
1.3542,0.41066
1.3545,0.41069
1.3549,0.41069
1.3553,0.41066
1.3556,0.41067
1.356,0.41066
1.3563,0.41056
1.3567,0.4104
1.357,0.41026
1.3574,0.41022
1.3577,0.4102
1.3581,0.41013
1.3585,0.41006
1.3588,0.40999
1.3592,0.40991
1.3595,0.40984
1.3599,0.40982
1.3602,0.4099
1.3606,0.40994
1.3609,0.40981
1.3613,0.40962
1.3617,0.4096
1.362,0.40967
1.3624,0.40965
1.3627,0.40956
1.3631,0.40954
1.3635,0.40953
1.3638,0.40951
1.3642,0.40946
1.3645,0.40936
1.3649,0.40921
1.3652,0.40911
1.3656,0.40911
1.366,0.40912
1.3663,0.40909
1.3667,0.40902
1.367,0.40894
1.3674,0.40884
1.3678,0.40878
1.3681,0.40871
1.3685,0.40859
1.3689,0.40843
1.3692,0.40831
1.3696,0.40831
1.3699,0.40837
1.3703,0.40832
1.3707,0.4082
1.371,0.40815
1.3714,0.40818
1.3717,0.4081
1.3721,0.40787
1.3725,0.40763
1.3728,0.40751
1.3732,0.40743
1.3736,0.40732
1.3739,0.40719
1.3743,0.40706
1.3747,0.40694
1.375,0.4069
1.3754,0.40685
1.3758,0.4067
1.3761,0.40653
1.3765,0.40644
1.3768,0.40635
1.3772,0.40619
1.3776,0.40602
1.3779,0.40592
1.3783,0.40583
1.3787,0.40567
1.379,0.40547
1.3794,0.40534
1.3798,0.40527
1.3801,0.40524
1.3805,0.40519
1.3809,0.40508
1.3812,0.40495
1.3816,0.40487
1.382,0.40482
1.3824,0.40468
1.3827,0.40446
1.3831,0.40428
1.3835,0.40422
1.3838,0.40418
1.3842,0.40408
1.3846,0.40399
1.3849,0.40392
1.3853,0.40374
1.3857,0.40347
1.386,0.40319
1.3864,0.40293
1.3868,0.40272
1.3872,0.40267
1.3875,0.40259
1.3879,0.4023
1.3883,0.40187
1.3886,0.40143
1.389,0.40102
1.3894,0.40053
1.3898,0.39983
1.3901,0.39883
1.3905,0.39764
1.3909,0.39645
1.3913,0.39559
1.3916,0.39543
1.392,0.39604
1.3924,0.39696
1.3927,0.39763
1.3931,0.39796
1.3935,0.39813
1.3939,0.39817
1.3942,0.39808
1.3946,0.39792
1.395,0.39773
1.3954,0.39752
1.3957,0.39718
1.3961,0.39653
1.3965,0.39556
1.3969,0.39441
1.3973,0.3934
1.3976,0.39304
1.398,0.39352
1.3984,0.39444
1.3988,0.39526
1.3991,0.39576
1.3995,0.39592
1.3999,0.39586
1.4003,0.3958
1.4006,0.39578
1.401,0.39574
1.4014,0.39566
1.4018,0.3956
1.4022,0.39562
1.4025,0.39564
1.4029,0.39555
1.4033,0.39537
1.4037,0.39505
1.4041,0.39456
1.4044,0.39405
1.4048,0.39386
1.4052,0.3941
1.4056,0.39454
1.406,0.39486
1.4063,0.39502
1.4067,0.39512
1.4071,0.39516
1.4075,0.39511
1.4079,0.39508
1.4083,0.39508
1.4086,0.39503
1.409,0.39494
1.4094,0.39488
1.4098,0.39486
1.4102,0.39488
1.4106,0.39484
1.4109,0.39472
1.4113,0.39464
1.4117,0.39464
1.4121,0.39462
1.4125,0.39455
1.4129,0.39448
1.4132,0.39439
1.4136,0.39425
1.414,0.39409
1.4144,0.39393
1.4148,0.39377
1.4152,0.39362
1.4156,0.39354
1.4159,0.39351
1.4163,0.39352
1.4167,0.39351
1.4171,0.39345
1.4175,0.39337
1.4179,0.39331
1.4183,0.39318
1.4187,0.39295
1.419,0.39274
1.4194,0.3926
1.4198,0.39245
1.4202,0.39232
1.4206,0.39222
1.421,0.3921
1.4214,0.39202
1.4218,0.39206
1.4222,0.39212
1.4226,0.39209
1.4229,0.39197
1.4233,0.39186
1.4237,0.39179
1.4241,0.39174
1.4245,0.39161
1.4249,0.3914
1.4253,0.39119
1.4257,0.39107
1.4261,0.39097
1.4265,0.39078
1.4269,0.39056
1.4273,0.39043
1.4276,0.39036
1.428,0.39022
1.4284,0.39008
1.4288,0.38992
1.4292,0.38975
1.4296,0.38958
1.43,0.38939
1.4304,0.38917
1.4308,0.38903
1.4312,0.38894
1.4316,0.38883
1.432,0.38865
1.4324,0.38847
1.4328,0.38836
1.4332,0.38832
1.4336,0.38823
1.434,0.38801
1.4344,0.38777
1.4348,0.38753
1.4352,0.38723
1.4356,0.38701
1.4359,0.38694
1.4363,0.38692
1.4367,0.38685
1.4371,0.38672
1.4375,0.3866
1.4379,0.38652
1.4383,0.3864
1.4387,0.38624
1.4391,0.3861
1.4395,0.38601
1.4399,0.38589
1.4403,0.38576
1.4407,0.38561
1.4411,0.38544
1.4415,0.38525
1.4419,0.38507
1.4423,0.38488
1.4427,0.38465
1.4431,0.38444
1.4435,0.38426
1.4439,0.38406
1.4443,0.38384
1.4447,0.38368
1.4452,0.38357
1.4456,0.3834
1.446,0.38313
1.4464,0.38283
1.4468,0.38255
1.4472,0.3823
1.4476,0.38207
1.448,0.38186
1.4484,0.3817
1.4488,0.38158
1.4492,0.38147
1.4496,0.38142
1.45,0.38139
1.4504,0.38124
1.4508,0.38096
1.4512,0.38077
1.4516,0.38072
1.452,0.3806
1.4524,0.38038
1.4528,0.38016
1.4533,0.37992
1.4537,0.37967
1.4541,0.37948
1.4545,0.37931
1.4549,0.3791
1.4553,0.37887
1.4557,0.3787
1.4561,0.37853
1.4565,0.3783
1.4569,0.37808
1.4573,0.37793
1.4577,0.37775
1.4582,0.37745
1.4586,0.37713
1.459,0.37692
1.4594,0.37674
1.4598,0.37652
1.4602,0.3763
1.4606,0.37615
1.461,0.37605
1.4614,0.37592
1.4619,0.37571
1.4623,0.37546
1.4627,0.37518
1.4631,0.37487
1.4635,0.37457
1.4639,0.37436
1.4643,0.37426
1.4647,0.3742
1.4652,0.37407
1.4656,0.37383
1.466,0.37364
1.4664,0.37354
1.4668,0.37343
1.4672,0.37323
1.4676,0.37301
1.4681,0.3728
1.4685,0.37256
1.4689,0.37228
1.4693,0.37203
1.4697,0.37184
1.4701,0.37164
1.4706,0.37141
1.471,0.37122
1.4714,0.3711
1.4718,0.37098
1.4722,0.37079
1.4726,0.37056
1.4731,0.37031
1.4735,0.37008
1.4739,0.36981
1.4743,0.36946
1.4747,0.36904
1.4752,0.3687
1.4756,0.36848
1.476,0.36827
1.4764,0.36802
1.4768,0.36779
1.4773,0.36756
1.4777,0.3673
1.4781,0.36703
1.4785,0.36686
1.479,0.36672
1.4794,0.36649
1.4798,0.36623
1.4802,0.36597
1.4806,0.36569
1.4811,0.36542
1.4815,0.36524
1.4819,0.36512
1.4823,0.36497
1.4828,0.36474
1.4832,0.36448
1.4836,0.36417
1.484,0.36388
1.4845,0.36369
1.4849,0.36358
1.4853,0.36339
1.4857,0.36313
1.4862,0.36291
1.4866,0.36269
1.487,0.36248
1.4874,0.36228
1.4879,0.36211
1.4883,0.36194
1.4887,0.36172
1.4891,0.36149
1.4896,0.36132
1.49,0.36122
1.4904,0.36105
1.4909,0.36076
1.4913,0.36044
1.4917,0.36018
1.4921,0.36002
1.4926,0.35987
1.493,0.35963
1.4934,0.35942
1.4939,0.35928
1.4943,0.35914
1.4947,0.35896
1.4952,0.35873
1.4956,0.3585
1.496,0.3583
1.4965,0.3581
1.4969,0.35786
1.4973,0.35762
1.4977,0.35737
1.4982,0.35706
1.4986,0.35676
1.499,0.35657
1.4995,0.35639
1.4999,0.35623
1.5003,0.3561
1.5008,0.35588
1.5012,0.35553
1.5017,0.35516
1.5021,0.35485
1.5025,0.35459
1.503,0.35438
1.5034,0.3542
1.5038,0.35397
1.5043,0.35371
1.5047,0.35351
1.5051,0.35336
1.5056,0.35316
1.506,0.35291
1.5065,0.35265
1.5069,0.35238
1.5073,0.35203
1.5078,0.35159
1.5082,0.35119
1.5086,0.35093
1.5091,0.35076
1.5095,0.35053
1.51,0.35026
1.5104,0.35006
1.5108,0.34982
1.5113,0.34946
1.5117,0.34907
1.5122,0.34874
1.5126,0.34852
1.513,0.34837
1.5135,0.3482
1.5139,0.34793
1.5144,0.34768
1.5148,0.34751
1.5153,0.34734
1.5157,0.34711
1.5161,0.34682
1.5166,0.34649
1.517,0.34618
1.5175,0.34591
1.5179,0.34568
1.5184,0.34548
1.5188,0.34525
1.5193,0.34498
1.5197,0.34472
1.5201,0.34453
1.5206,0.34438
1.521,0.34422
1.5215,0.34402
1.5219,0.34374
1.5224,0.34346
1.5228,0.34327
1.5233,0.34313
1.5237,0.34292
1.5242,0.34264
1.5246,0.3424
1.5251,0.34218
1.5255,0.34195
1.526,0.34171
1.5264,0.34145
1.5269,0.34122
1.5273,0.34103
1.5278,0.34086
1.5282,0.34069
1.5287,0.34052
1.5291,0.34034
1.5296,0.34011
1.53,0.33985
1.5305,0.33958
1.5309,0.33929
1.5314,0.33899
1.5318,0.33871
1.5323,0.33852
1.5327,0.33839
1.5332,0.33821
1.5336,0.33796
1.5341,0.3377
1.5345,0.33744
1.535,0.33718
1.5354,0.33695
1.5359,0.33674
1.5364,0.33647
1.5368,0.33618
1.5373,0.33586
1.5377,0.3355
1.5382,0.3351
1.5386,0.33476
1.5391,0.3345
1.5396,0.3343
1.54,0.33409
1.5405,0.33389
1.5409,0.33369
1.5414,0.33345
1.5418,0.33319
1.5423,0.33299
1.5428,0.33284
1.5432,0.33257
1.5437,0.33223
1.5441,0.33191
1.5446,0.33164
1.5451,0.33138
1.5455,0.33116
1.546,0.33098
1.5464,0.33079
1.5469,0.33056
1.5474,0.33028
1.5478,0.32997
1.5483,0.32968
1.5487,0.32944
1.5492,0.3292
1.5497,0.32894
1.5501,0.32871
1.5506,0.32854
1.5511,0.32836
1.5515,0.32812
1.552,0.32784
1.5525,0.32758
1.5529,0.32735
1.5534,0.32714
1.5539,0.3269
1.5543,0.32666
1.5548,0.32641
1.5553,0.32613
1.5557,0.32586
1.5562,0.32565
1.5567,0.32549
1.5571,0.32526
1.5576,0.32495
1.5581,0.32459
1.5585,0.32429
1.559,0.32405
1.5595,0.32385
1.5599,0.32368
1.5604,0.32352
1.5609,0.32333
1.5613,0.32311
1.5618,0.32286
1.5623,0.32259
1.5627,0.32233
1.5632,0.32208
1.5637,0.32178
1.5642,0.32149
1.5646,0.32129
1.5651,0.32114
1.5656,0.3209
1.5661,0.32063
1.5665,0.32038
1.567,0.32014
1.5675,0.3199
1.5679,0.3196
1.5684,0.31925
1.5689,0.31891
1.5694,0.31861
1.5698,0.31834
1.5703,0.31807
1.5708,0.31782
1.5713,0.31756
1.5718,0.31731
1.5722,0.31704
1.5727,0.31674
1.5732,0.31645
1.5737,0.31619
1.5741,0.31596
1.5746,0.31575
1.5751,0.31558
1.5756,0.3154
1.576,0.31517
1.5765,0.31493
1.577,0.31467
1.5775,0.3144
1.578,0.31416
1.5784,0.31397
1.5789,0.31376
1.5794,0.31352
1.5799,0.31322
1.5804,0.31291
1.5809,0.3127
1.5813,0.31257
1.5818,0.31238
1.5823,0.31209
1.5828,0.31175
1.5833,0.31144
1.5838,0.31121
1.5842,0.31105
1.5847,0.31089
1.5852,0.31066
1.5857,0.31038
1.5862,0.31013
1.5867,0.30994
1.5871,0.30977
1.5876,0.30959
1.5881,0.30936
1.5886,0.30903
