KC_OPX_lvn_6,
1.5891,0.30867
1.5896,0.30839
1.5901,0.30821
1.5906,0.30801
1.591,0.30776
1.5915,0.30748
1.592,0.30719
1.5925,0.30689
1.593,0.30657
1.5935,0.30631
1.594,0.30611
1.5945,0.30596
1.595,0.30581
1.5954,0.3056
1.5959,0.30532
1.5964,0.305
1.5969,0.30469
1.5974,0.30443
1.5979,0.30416
1.5984,0.30382
1.5989,0.30349
1.5994,0.30324
1.5999,0.30298
1.6004,0.30262
1.6009,0.30226
1.6014,0.30196
1.6019,0.30174
1.6024,0.30161
1.6028,0.30152
1.6033,0.3014
1.6038,0.30125
1.6043,0.3011
1.6048,0.30092
1.6053,0.30072
1.6058,0.3005
1.6063,0.30026
1.6068,0.29999
1.6073,0.29969
1.6078,0.29943
1.6083,0.2992
1.6088,0.299
1.6093,0.29882
1.6098,0.29864
1.6103,0.2984
1.6108,0.29811
1.6113,0.29783
1.6118,0.29757
1.6123,0.29731
1.6128,0.29708
1.6133,0.29686
1.6138,0.29666
1.6143,0.29648
1.6148,0.2963
1.6153,0.29614
1.6158,0.29601
1.6163,0.29587
1.6168,0.29564
1.6173,0.29531
1.6178,0.29499
1.6184,0.29473
1.6189,0.29449
1.6194,0.29422
1.6199,0.29394
1.6204,0.29369
1.6209,0.29348
1.6214,0.29326
1.6219,0.29297
1.6224,0.29269
1.6229,0.29251
1.6234,0.29241
1.6239,0.29228
1.6244,0.29208
1.6249,0.29185
1.6255,0.29163
1.626,0.29139
1.6265,0.29113
1.627,0.29088
1.6275,0.29067
1.628,0.29046
1.6285,0.29023
1.629,0.28999
1.6295,0.28971
1.6301,0.28942
1.6306,0.28917
1.6311,0.28894
1.6316,0.28865
1.6321,0.28834
1.6326,0.28814
1.6331,0.28801
1.6337,0.2878
1.6342,0.28747
1.6347,0.28713
1.6352,0.28685
1.6357,0.28664
1.6362,0.28644
1.6367,0.28616
1.6373,0.28586
1.6378,0.28564
1.6383,0.2855
1.6388,0.28536
1.6393,0.28521
1.6398,0.28503
1.6404,0.2848
1.6409,0.28457
1.6414,0.28436
1.6419,0.28416
1.6424,0.28399
1.643,0.28379
1.6435,0.28355
1.644,0.28336
1.6445,0.28322
1.6451,0.28308
1.6456,0.28285
1.6461,0.28257
1.6466,0.28231
1.6471,0.28214
1.6477,0.28197
1.6482,0.28176
1.6487,0.28155
1.6492,0.28138
1.6498,0.28121
1.6503,0.281
1.6508,0.28077
1.6513,0.28058
1.6519,0.28046
1.6524,0.2803
1.6529,0.28004
1.6534,0.27976
1.654,0.27951
1.6545,0.27929
1.655,0.27907
1.6556,0.27883
1.6561,0.27862
1.6566,0.2785
1.6571,0.27841
1.6577,0.27828
1.6582,0.27807
1.6587,0.27776
1.6593,0.27745
1.6598,0.27719
1.6603,0.27701
1.6609,0.2769
1.6614,0.27674
1.6619,0.27647
1.6625,0.27617
1.663,0.27596
1.6635,0.27581
1.6641,0.27564
1.6646,0.27543
1.6651,0.27523
1.6657,0.27501
1.6662,0.27477
1.6667,0.27456
1.6673,0.27437
1.6678,0.27413
1.6683,0.27386
1.6689,0.27367
1.6694,0.27356
1.67,0.27342
1.6705,0.27322
1.671,0.27299
1.6716,0.27276
1.6721,0.27257
1.6726,0.27239
1.6732,0.27222
1.6737,0.2721
1.6743,0.27198
1.6748,0.27181
1.6753,0.27166
1.6759,0.27157
1.6764,0.27147
1.677,0.27131
1.6775,0.27111
1.6781,0.27088
1.6786,0.27065
1.6791,0.27044
1.6797,0.27023
1.6802,0.27003
1.6808,0.26982
1.6813,0.26962
1.6819,0.26942
1.6824,0.2692
1.683,0.26899
1.6835,0.2688
1.6841,0.26864
1.6846,0.26848
1.6851,0.26838
1.6857,0.2683
1.6862,0.26817
1.6868,0.268
1.6873,0.26785
1.6879,0.26769
1.6884,0.2675
1.689,0.26732
1.6895,0.26718
1.6901,0.26701
1.6906,0.2668
1.6912,0.26657
1.6917,0.26635
1.6923,0.26615
1.6929,0.26599
1.6934,0.26583
1.694,0.26566
1.6945,0.26548
1.6951,0.26528
1.6956,0.26506
1.6962,0.2649
1.6967,0.26477
1.6973,0.26457
1.6978,0.26431
1.6984,0.26404
1.699,0.26379
1.6995,0.26362
1.7001,0.26349
1.7006,0.26336
1.7012,0.26325
1.7017,0.26316
1.7023,0.26305
1.7029,0.26292
1.7034,0.2628
1.704,0.26265
1.7045,0.26242
1.7051,0.26222
1.7057,0.26213
1.7062,0.26212
1.7068,0.26207
1.7073,0.26188
1.7079,0.26166
1.7085,0.26148
1.709,0.26128
1.7096,0.26109
1.7102,0.26093
1.7107,0.26079
1.7113,0.26069
1.7119,0.26066
1.7124,0.26062
1.713,0.26053
1.7135,0.26038
1.7141,0.26021
1.7147,0.26009
1.7153,0.25995
1.7158,0.25976
1.7164,0.25959
1.717,0.25946
1.7175,0.25933
1.7181,0.25921
1.7187,0.25914
1.7192,0.25906
1.7198,0.25892
1.7204,0.25875
1.7209,0.25858
1.7215,0.25845
1.7221,0.25833
1.7227,0.25827
1.7232,0.25826
1.7238,0.25819
1.7244,0.25802
1.725,0.25783
1.7255,0.25769
1.7261,0.25756
1.7267,0.25744
1.7272,0.2573
1.7278,0.25718
1.7284,0.25709
1.729,0.25701
1.7296,0.25689
1.7301,0.25674
1.7307,0.2566
1.7313,0.25647
1.7319,0.25635
1.7324,0.25623
1.733,0.25613
1.7336,0.25605
1.7342,0.25597
1.7348,0.25588
1.7353,0.25578
1.7359,0.25568
1.7365,0.25562
1.7371,0.25551
1.7377,0.25534
1.7383,0.25517
1.7388,0.25505
1.7394,0.25489
1.74,0.25473
1.7406,0.2546
1.7412,0.25446
1.7418,0.25432
1.7423,0.25416
1.7429,0.25398
1.7435,0.25384
1.7441,0.2537
1.7447,0.25356
1.7453,0.25341
1.7459,0.25329
1.7464,0.2532
1.747,0.25311
1.7476,0.25294
1.7482,0.25273
1.7488,0.25259
1.7494,0.25248
1.75,0.25231
1.7506,0.25213
1.7512,0.25198
1.7518,0.25191
1.7524,0.25189
1.7529,0.25183
1.7535,0.2517
1.7541,0.25157
1.7547,0.25144
1.7553,0.25131
1.7559,0.2512
1.7565,0.25109
1.7571,0.25095
1.7577,0.25079
1.7583,0.25062
1.7589,0.25049
1.7595,0.25038
1.7601,0.25028
1.7607,0.2502
1.7613,0.25021
1.7619,0.25025
1.7625,0.25026
1.7631,0.25023
1.7637,0.25019
1.7643,0.25012
1.7649,0.25005
1.7655,0.24995
1.7661,0.24983
1.7667,0.24972
1.7673,0.24959
1.7679,0.24946
1.7685,0.24935
1.7691,0.24925
1.7697,0.24914
1.7703,0.24906
1.7709,0.24897
1.7715,0.24885
1.7721,0.2487
1.7727,0.24857
1.7733,0.24843
1.7739,0.24829
1.7745,0.24819
1.7751,0.24812
1.7758,0.24807
1.7764,0.24801
1.777,0.24797
1.7776,0.24797
1.7782,0.24797
1.7788,0.24797
1.7794,0.24791
1.78,0.24782
1.7806,0.24771
1.7812,0.24764
1.7819,0.2476
1.7825,0.24757
1.7831,0.24754
1.7837,0.24748
1.7843,0.2474
1.7849,0.24732
1.7855,0.24727
1.7862,0.24727
1.7868,0.2473
1.7874,0.2473
1.788,0.24726
1.7886,0.24725
1.7892,0.24722
1.7899,0.24718
1.7905,0.24714
1.7911,0.24712
1.7917,0.2471
1.7923,0.24703
1.7929,0.24695
1.7936,0.24692
1.7942,0.24694
1.7948,0.24694
1.7954,0.24688
1.7961,0.24681
1.7967,0.24675
1.7973,0.2467
1.7979,0.24665
1.7985,0.24659
1.7992,0.24653
1.7998,0.2465
1.8004,0.24649
1.801,0.24649
1.8017,0.24652
1.8023,0.24657
1.8029,0.24659
1.8036,0.24655
1.8042,0.24651
1.8048,0.2465
1.8054,0.24645
1.8061,0.24634
1.8067,0.24621
1.8073,0.24613
1.808,0.24611
1.8086,0.24612
1.8092,0.24606
1.8098,0.24597
1.8105,0.24592
1.8111,0.24589
1.8117,0.24584
1.8124,0.24582
1.813,0.24582
1.8136,0.24579
1.8143,0.24577
1.8149,0.24579
1.8155,0.24583
1.8162,0.24585
1.8168,0.24583
1.8175,0.24578
1.8181,0.24571
1.8187,0.24565
1.8194,0.24566
1.82,0.24567
1.8206,0.2456
1.8213,0.24555
1.8219,0.24556
1.8226,0.24555
1.8232,0.24549
1.8238,0.24546
1.8245,0.24541
1.8251,0.24536
1.8258,0.24536
1.8264,0.24535
1.8271,0.2453
1.8277,0.24521
1.8284,0.24514
1.829,0.24507
1.8296,0.24499
1.8303,0.24493
1.8309,0.2449
1.8316,0.2449
1.8322,0.24492
1.8329,0.24497
1.8335,0.24498
1.8342,0.24497
1.8348,0.24502
1.8355,0.2451
1.8361,0.24515
1.8368,0.2451
1.8374,0.245
1.8381,0.24489
1.8387,0.24483
1.8394,0.24485
1.84,0.24493
1.8407,0.24499
1.8413,0.24502
1.842,0.24509
1.8426,0.24514
1.8433,0.24509
1.844,0.24503
1.8446,0.24506
1.8453,0.24515
1.8459,0.24521
1.8466,0.24528
1.8472,0.24539
1.8479,0.24548
1.8486,0.24551
1.8492,0.24552
1.8499,0.24555
1.8505,0.24557
1.8512,0.24562
1.8519,0.24574
1.8525,0.2459
1.8532,0.24606
1.8538,0.24615
1.8545,0.24613
1.8552,0.24609
1.8558,0.24614
1.8565,0.24623
1.8572,0.24626
1.8578,0.24627
1.8585,0.24634
1.8592,0.24645
1.8598,0.24647
1.8605,0.24641
1.8612,0.24641
1.8618,0.24649
1.8625,0.24658
1.8632,0.24661
1.8638,0.2466
1.8645,0.2466
1.8652,0.24665
1.8659,0.24675
1.8665,0.24687
1.8672,0.24704
1.8679,0.24723
1.8685,0.24733
1.8692,0.2474
1.8699,0.24753
1.8706,0.24762
1.8712,0.24765
1.8719,0.24767
1.8726,0.24773
1.8733,0.24784
1.8739,0.24792
1.8746,0.24795
1.8753,0.24796
1.876,0.24798
1.8767,0.24803
1.8773,0.24812
1.878,0.24822
1.8787,0.2483
1.8794,0.2484
1.8801,0.24852
1.8807,0.24865
1.8814,0.24875
1.8821,0.24882
1.8828,0.24891
1.8835,0.24903
1.8842,0.24913
1.8848,0.24921
1.8855,0.24927
1.8862,0.24928
1.8869,0.24928
1.8876,0.24935
1.8883,0.24946
1.889,0.2495
1.8897,0.24949
1.8903,0.2495
1.891,0.24956
1.8917,0.24966
1.8924,0.24977
1.8931,0.24985
1.8938,0.24992
1.8945,0.25001
1.8952,0.25016
1.8959,0.25027
1.8966,0.25036
1.8973,0.25047
1.898,0.25061
1.8986,0.25074
1.8993,0.25085
1.9,0.25092
1.9007,0.25095
1.9014,0.25097
1.9021,0.25104
1.9028,0.25115
1.9035,0.25129
1.9042,0.25144
1.9049,0.25163
1.9056,0.2518
1.9063,0.25193
1.907,0.25205
1.9077,0.25226
1.9084,0.25249
1.9091,0.25266
1.9098,0.25282
1.9105,0.25298
1.9112,0.25315
1.9119,0.25336
1.9127,0.25363
1.9134,0.25383
1.9141,0.2539
1.9148,0.25399
1.9155,0.25415
1.9162,0.25431
1.9169,0.25446
1.9176,0.25467
1.9183,0.25492
1.919,0.25519
1.9197,0.25545
1.9204,0.25567
1.9212,0.2559
1.9219,0.25616
1.9226,0.25639
1.9233,0.25659
1.924,0.25673
1.9247,0.25686
1.9254,0.257
1.9262,0.25715
1.9269,0.25732
1.9276,0.25752
1.9283,0.25775
1.929,0.25799
1.9297,0.25822
1.9305,0.25842
1.9312,0.25863
1.9319,0.25886
1.9326,0.25908
1.9333,0.25933
1.9341,0.25958
1.9348,0.25979
1.9355,0.25993
1.9362,0.26009
1.9369,0.26031
1.9377,0.26057
1.9384,0.26082
1.9391,0.26105
1.9398,0.2612
1.9406,0.26125
1.9413,0.26136
1.942,0.26161
1.9428,0.26186
1.9435,0.26206
1.9442,0.26221
1.9449,0.26234
1.9457,0.26245
1.9464,0.26258
1.9471,0.26272
1.9479,0.26282
1.9486,0.26294
1.9493,0.26306
1.9501,0.26319
1.9508,0.26336
1.9515,0.26359
1.9523,0.26383
1.953,0.26405
1.9537,0.26426
1.9545,0.26448
1.9552,0.2647
1.9559,0.26495
1.9567,0.26519
1.9574,0.26548
1.9582,0.26583
1.9589,0.26619
1.9596,0.26653
1.9604,0.2668
1.9611,0.26702
1.9619,0.26728
1.9626,0.26758
1.9633,0.26794
1.9641,0.26834
1.9648,0.26869
1.9656,0.26898
1.9663,0.26926
1.9671,0.26956
1.9678,0.26983
1.9686,0.27007
1.9693,0.27033
1.9701,0.2706
1.9708,0.27082
1.9716,0.27105
1.9723,0.27132
1.9731,0.27164
1.9738,0.27204
1.9746,0.27243
1.9753,0.27277
1.9761,0.27308
1.9768,0.27345
1.9776,0.2738
1.9783,0.27411
1.9791,0.27442
1.9798,0.27481
1.9806,0.2752
1.9814,0.27553
1.9821,0.27582
1.9829,0.27613
1.9836,0.27648
1.9844,0.27686
1.9851,0.27725
1.9859,0.27759
1.9867,0.27789
1.9874,0.27812
1.9882,0.27833
1.989,0.2786
1.9897,0.27893
1.9905,0.27925
1.9912,0.27952
1.992,0.27977
1.9928,0.28005
1.9935,0.2804
1.9943,0.28075
1.9951,0.28105
1.9958,0.28131
1.9966,0.2816
1.9974,0.2819
1.9982,0.28218
1.9989,0.28244
1.9997,0.28265
2.0005,0.28287
2.0012,0.28311
2.002,0.28341
2.0028,0.28382
2.0036,0.28429
2.0043,0.28472
2.0051,0.2851
2.0059,0.28547
2.0067,0.28579
2.0074,0.28609
2.0082,0.28642
2.009,0.28679
2.0098,0.28719
2.0105,0.28761
2.0113,0.28797
2.0121,0.28832
2.0129,0.28868
2.0137,0.289
2.0145,0.28924
2.0152,0.28946
2.016,0.28973
2.0168,0.29011
2.0176,0.29056
2.0184,0.29104
2.0192,0.29154
2.0199,0.29196
2.0207,0.29232
2.0215,0.29269
2.0223,0.29308
2.0231,0.29348
2.0239,0.29389
2.0247,0.29434
2.0255,0.2948
2.0263,0.29527
2.0271,0.29575
2.0278,0.29625
2.0286,0.29677
2.0294,0.29727
2.0302,0.29769
2.031,0.2981
2.0318,0.2985
2.0326,0.29895
2.0334,0.29942
2.0342,0.29992
2.035,0.30036
2.0358,0.30076
2.0366,0.30118
2.0374,0.30166
2.0382,0.30215
2.039,0.30262
2.0398,0.30305
2.0406,0.30344
2.0414,0.30386
2.0422,0.30437
2.043,0.30489
2.0438,0.30534
2.0446,0.30578
2.0454,0.30627
2.0463,0.30674
2.0471,0.30713
2.0479,0.3076
2.0487,0.30815
2.0495,0.30873
2.0503,0.30926
2.0511,0.30975
2.0519,0.31022
2.0527,0.31067
2.0535,0.31105
2.0544,0.3114
2.0552,0.31179
2.056,0.31222
2.0568,0.31261
2.0576,0.31302
2.0584,0.31342
2.0593,0.31387
2.0601,0.31442
2.0609,0.31501
2.0617,0.31553
2.0625,0.31605
2.0634,0.31654
2.0642,0.31698
2.065,0.3174
2.0658,0.31782
2.0666,0.31828
2.0675,0.31871
2.0683,0.31915
2.0691,0.31966
2.0699,0.32019
2.0708,0.3207
2.0716,0.32117
2.0724,0.32168
2.0733,0.32222
2.0741,0.3227
2.0749,0.32313
2.0757,0.32352
2.0766,0.32391
2.0774,0.32428
2.0782,0.32467
2.0791,0.32511
2.0799,0.32564
2.0807,0.32621
2.0816,0.3268
2.0824,0.32742
2.0832,0.32805
2.0841,0.32864
2.0849,0.32915
2.0858,0.32957
2.0866,0.33001
2.0874,0.3305
2.0883,0.33099
2.0891,0.33147
2.09,0.33199
2.0908,0.3325
2.0917,0.33299
2.0925,0.33345
2.0933,0.33396
2.0942,0.33451
2.095,0.3351
2.0959,0.3357
2.0967,0.33629
2.0976,0.33695
2.0984,0.33765
2.0993,0.33831
2.1001,0.3389
2.101,0.33945
2.1018,0.33998
2.1027,0.34065
2.1035,0.34132
2.1044,0.34196
2.1052,0.34256
2.1061,0.34307
2.1069,0.34362
2.1078,0.34417
2.1087,0.34465
2.1095,0.34516
2.1104,0.3458
2.1112,0.34648
2.1121,0.34711
2.113,0.34765
2.1138,0.34819
2.1147,0.34879
2.1155,0.34941
2.1164,0.35008
2.1173,0.35077
2.1181,0.35144
2.119,0.35207
2.1199,0.3526
2.1207,0.35319
2.1216,0.35382
2.1225,0.35446
2.1233,0.35508
2.1242,0.35572
2.1251,0.35644
2.126,0.35709
2.1268,0.35774
2.1277,0.35836
2.1286,0.35901
2.1294,0.3596
2.1303,0.36015
2.1312,0.36076
2.1321,0.3614
2.133,0.36205
2.1338,0.36266
2.1347,0.3633
2.1356,0.36397
2.1365,0.36466
2.1373,0.36533
2.1382,0.36599
2.1391,0.36662
2.14,0.36727
2.1409,0.3679
2.1418,0.3685
2.1426,0.36914
2.1435,0.36973
2.1444,0.37024
2.1453,0.37072
2.1462,0.37123
2.1471,0.37166
2.148,0.37209
2.1489,0.37247
2.1498,0.37292
2.1506,0.37339
2.1515,0.3739
2.1524,0.37444
2.1533,0.37504
2.1542,0.37573
2.1551,0.37646
2.156,0.37712
2.1569,0.37775
2.1578,0.3783
2.1587,0.37878
2.1596,0.37934
2.1605,0.37994
2.1614,0.38049
2.1623,0.38098
2.1632,0.38145
2.1641,0.38195
2.165,0.38241
2.1659,0.38294
2.1668,0.38345
2.1677,0.38399
2.1686,0.3845
2.1695,0.38496
2.1704,0.38546
2.1714,0.38596
2.1723,0.38643
2.1732,0.38685
2.1741,0.38729
2.175,0.38781
2.1759,0.38849
2.1768,0.38917
2.1777,0.3897
2.1787,0.39017
2.1796,0.39064
2.1805,0.3911
2.1814,0.39161
2.1823,0.39218
2.1832,0.39276
2.1842,0.39339
2.1851,0.39409
2.186,0.39469
2.1869,0.39538
2.1878,0.39611
2.1888,0.3968
2.1897,0.39739
2.1906,0.39791
2.1916,0.39835
2.1925,0.39876
2.1934,0.39923
2.1943,0.39979
2.1953,0.40042
2.1962,0.40103
2.1971,0.40158
2.1981,0.40214
2.199,0.40275
2.1999,0.40343
2.2008,0.40397
2.2018,0.40442
2.2027,0.40497
2.2037,0.40553
2.2046,0.40605
2.2055,0.40668
2.2065,0.40744
2.2074,0.40819
2.2083,0.40885
2.2093,0.40946
2.2102,0.41009
2.2112,0.41073
2.2121,0.41134
2.2131,0.41194
2.214,0.41259
2.215,0.41325
2.2159,0.41376
2.2168,0.41428
2.2178,0.41484
2.2187,0.41542
2.2197,0.41594
2.2206,0.41644
2.2216,0.41696
2.2225,0.41751
2.2235,0.41805
2.2245,0.41847
2.2254,0.41885
2.2264,0.41935
2.2273,0.41992
2.2283,0.42051
2.2292,0.42103
2.2302,0.42133
2.2312,0.42163
2.2321,0.42211
2.2331,0.42268
2.234,0.42313
2.235,0.42355
2.236,0.42391
2.2369,0.42428
2.2379,0.42476
2.2389,0.42526
2.2398,0.42566
2.2408,0.4261
2.2418,0.42666
2.2427,0.42717
2.2437,0.42758
2.2447,0.42785
2.2456,0.42808
2.2466,0.42836
2.2476,0.42874
2.2486,0.42922
2.2495,0.42982
2.2505,0.43043
2.2515,0.43092
2.2525,0.4313
2.2535,0.43171
2.2544,0.43226
2.2554,0.4329
2.2564,0.43354
2.2574,0.43421
2.2584,0.43492
2.2593,0.43562
2.2603,0.43613
2.2613,0.43647
2.2623,0.43678
2.2633,0.43722
2.2643,0.43779
2.2653,0.4384
2.2663,0.43898
2.2672,0.43943
2.2682,0.4398
2.2692,0.44026
2.2702,0.44074
2.2712,0.44116
2.2722,0.44146
2.2732,0.44171
2.2742,0.44194
2.2752,0.44216
2.2762,0.44241
2.2772,0.44269
2.2782,0.44297
2.2792,0.44327
2.2802,0.44347
2.2812,0.44363
2.2822,0.44374
2.2832,0.4439
2.2842,0.44402
2.2852,0.44401
2.2862,0.44373
2.2873,0.44343
2.2883,0.44324
2.2893,0.44316
2.2903,0.44316
2.2913,0.44317
2.2923,0.44334
2.2933,0.44356
2.2943,0.44372
2.2954,0.44376
2.2964,0.44376
2.2974,0.44378
2.2984,0.44392
2.2994,0.44412
2.3004,0.44434
2.3015,0.44447
2.3025,0.44449
2.3035,0.44438
2.3045,0.44419
2.3056,0.44407
2.3066,0.44396
2.3076,0.44378
2.3086,0.44346
2.3097,0.44305
2.3107,0.44282
2.3117,0.44272
2.3128,0.44267
2.3138,0.44264
2.3148,0.44276
2.3159,0.44327
2.3169,0.44394
2.3179,0.44471
2.319,0.44535
2.32,0.44578
2.321,0.44608
2.3221,0.44655
2.3231,0.44716
2.3242,0.44777
2.3252,0.44857
2.3262,0.44936
2.3273,0.45024
2.3283,0.45112
2.3294,0.4521
2.3304,0.45314
2.3315,0.454
2.3325,0.45469
2.3336,0.45539
2.3346,0.45619
2.3357,0.45705
2.3367,0.45779
2.3378,0.45841
2.3388,0.45904
2.3399,0.45975
2.341,0.4604
2.342,0.46097
2.3431,0.46158
2.3441,0.46224
2.3452,0.4628
2.3462,0.46334
2.3473,0.46396
2.3484,0.4646
2.3494,0.46519
2.3505,0.46572
2.3516,0.46621
2.3526,0.46667
2.3537,0.46721
2.3548,0.46777
2.3558,0.46824
2.3569,0.46869
2.358,0.46924
2.3591,0.46983
2.3601,0.47044
2.3612,0.47092
2.3623,0.47142
2.3634,0.47172
2.3644,0.47184
2.3655,0.47199
2.3666,0.47213
2.3677,0.47232
2.3688,0.47271
2.3698,0.47303
2.3709,0.47311
2.372,0.47324
2.3731,0.47345
2.3742,0.47364
2.3753,0.47385
2.3764,0.47415
2.3774,0.47444
2.3785,0.47464
2.3796,0.47465
2.3807,0.4747
2.3818,0.47479
2.3829,0.47481
2.384,0.47485
2.3851,0.47496
2.3862,0.4751
2.3873,0.47523
2.3884,0.47535
2.3895,0.47538
2.3906,0.4753
2.3917,0.47518
2.3928,0.47523
2.3939,0.47559
2.395,0.4761
2.3961,0.47655
2.3972,0.47685
2.3983,0.47725
2.3994,0.47784
2.4006,0.47861
2.4017,0.47942
2.4028,0.48012
2.4039,0.4807
2.405,0.4814
2.4061,0.48199
2.4072,0.48244
2.4084,0.48279
2.4095,0.48306
2.4106,0.48337
2.4117,0.48372
2.4128,0.48411
2.414,0.48451
2.4151,0.48482
2.4162,0.48505
2.4173,0.48523
2.4185,0.48537
2.4196,0.48563
2.4207,0.48607
2.4219,0.48628
2.423,0.48626
2.4241,0.48629
2.4253,0.48649
2.4264,0.48688
2.4275,0.48701
2.4287,0.48695
2.4298,0.48696
2.4309,0.48703
2.4321,0.48701
2.4332,0.48702
2.4344,0.48692
2.4355,0.48693
2.4367,0.48689
2.4378,0.48687
2.4389,0.48702
2.4401,0.48712
2.4412,0.48716
2.4424,0.48723
2.4435,0.48733
2.4447,0.48734
2.4458,0.48746
2.447,0.48724
2.4482,0.48719
2.4493,0.48719
2.4505,0.48708
2.4516,0.48713
2.4528,0.48706
2.454,0.48714
2.4551,0.48705
2.4563,0.48697
2.4574,0.48713
2.4586,0.48729
2.4598,0.48734
2.4609,0.48741
2.4621,0.48739
2.4633,0.48715
2.4645,0.48703
2.4656,0.4869
2.4668,0.48724
2.468,0.48731
2.4691,0.4872
2.4703,0.4873
2.4715,0.48754
2.4727,0.48761
2.4739,0.4881
2.475,0.48835
2.4762,0.48846
2.4774,0.48919
2.4786,0.48972
2.4798,0.48948
2.481,0.48962
2.4821,0.48996
2.4833,0.49054
2.4845,0.49066
2.4857,0.49072
2.4869,0.49096
2.4881,0.49056
2.4893,0.49178
2.4905,0.49147
2.4917,0.49114
2.4929,0.49192
2.4941,0.49139
2.4953,0.49202
2.4965,0.49238
2.4977,0.49227
2.4989,0.4934
