Brown University Keck/NASA Relab Spectrum MS-CMP-044-A/CAMS44,,
W,R,Standard Deviation
0.3,0.14005,0
0.305,0.15166,0
0.31,0.16091,0
0.315,0.17374,0
0.32,0.18726,0
0.325,0.2019,0
0.33,0.21821,0
0.335,0.23159,0
0.34,0.2472,0
0.345,0.26265,0
0.35,0.27504,0
0.355,0.29092,0
0.36,0.30392,0
0.365,0.31901,0
0.37,0.33223,0
0.375,0.34432,0
0.38,0.35739,0
0.385,0.3677,0
0.39,0.37654,0
0.395,0.38677,0
0.4,0.3936,0
0.405,0.40127,0
0.41,0.40736,0
0.415,0.41475,0
0.42,0.42033,0
0.425,0.42674,0
0.43,0.43414,0
0.435,0.44043,0
0.44,0.44627,0
0.445,0.45191,0
0.45,0.45498,0
0.455,0.45992,0
0.46,0.46459,0
0.465,0.46981,0
0.47,0.47222,0
0.475,0.47682,0
0.48,0.48349,0
0.485,0.48526,0
0.49,0.49023,0
0.495,0.49481,0
0.5,0.49985,0
0.505,0.50607,0
0.51,0.51063,0
0.515,0.51655,0
0.52,0.52195,0
0.525,0.52757,0
0.53,0.52963,0
0.535,0.53362,0
0.54,0.53684,0
0.545,0.5404,0
0.55,0.54267,0
0.555,0.54633,0
0.56,0.54994,0
0.565,0.55238,0
0.57,0.55455,0
0.575,0.55672,0
0.58,0.55876,0
0.585,0.55998,0
0.59,0.56258,0
0.595,0.56375,0
0.6,0.56526,0
0.605,0.5645,0
0.61,0.56699,0
0.615,0.56731,0
0.62,0.56762,0
0.625,0.5686,0
0.63,0.57083,0
0.635,0.57117,0
0.64,0.57226,0
0.645,0.57531,0
0.65,0.57747,0
0.655,0.57827,0
0.66,0.57939,0
0.665,0.58199,0
0.67,0.58316,0
0.675,0.58432,0
0.68,0.58601,0
0.685,0.58665,0
0.69,0.5874,0
0.695,0.58834,0
0.7,0.58875,0
0.705,0.58853,0
0.71,0.58923,0
0.715,0.59001,0
0.72,0.58937,0
0.725,0.58966,0
0.73,0.58949,0
0.735,0.58945,0
0.74,0.58949,0
0.745,0.58986,0
0.75,0.58971,0
0.755,0.589,0
0.76,0.58928,0
0.765,0.58813,0
0.77,0.58889,0
0.775,0.58571,0
0.78,0.58391,0.00274
0.785,0.58309,0.00299
0.79,0.58206,0.00309
0.795,0.58016,0.00293
0.8,0.57969,0.00224
0.805,0.57709,0.00162
0.81,0.57604,0.00331
0.815,0.57425,0.0034
0.82,0.57327,0.00301
0.825,0.57115,0.00308
0.83,0.56997,0.00353
0.835,0.56883,0.003
0.84,0.56648,0.00192
0.845,0.56482,0.00259
0.85,0.56245,0.00303
0.855,0.56065,0.00585
0.86,0.55911,0.00566
0.865,0.55647,0.00511
0.87,0.55489,0.00742
0.875,0.55244,0.00507
0.88,0.54918,0.006
0.885,0.5465,0.00621
0.89,0.54338,0.00514
0.895,0.54022,0.00568
0.9,0.53714,0.00632
0.905,0.53467,0.00702
0.91,0.52915,0.00483
0.915,0.5245,0.00586
0.92,0.52086,0.00533
0.925,0.51576,0.00453
0.93,0.51187,0.00498
0.935,0.50634,0.00617
0.94,0.50081,0.00603
0.945,0.49552,0.00629
0.95,0.4908,0.00637
0.955,0.48484,0.00572
0.96,0.47891,0.00555
0.965,0.47409,0.00541
0.97,0.46772,0.00541
0.975,0.4621,0.00601
0.98,0.45722,0.0058
0.985,0.45206,0.00654
0.99,0.44721,0.00609
0.995,0.44211,0.00577
1,0.43756,0.00546
1.005,0.43346,0.00638
1.01,0.43017,0.00618
1.015,0.42676,0.00603
1.02,0.42454,0.00687
1.025,0.42238,0.0073
1.03,0.42068,0.00645
1.035,0.42002,0.00747
1.04,0.4199,0.00675
1.045,0.4197,0.00723
1.05,0.42031,0.00622
1.055,0.42129,0.00639
1.06,0.42265,0.00589
1.065,0.42585,0.00684
1.07,0.42906,0.00626
1.075,0.43215,0.00654
1.08,0.43678,0.00611
1.085,0.44091,0.00623
1.09,0.44609,0.0056
1.095,0.45163,0.00512
1.1,0.45792,0.00541
1.105,0.46404,0.00503
1.11,0.47046,0.00496
1.115,0.47668,0.00498
1.12,0.48283,0.00486
1.125,0.48841,0.00465
1.13,0.49422,0.00452
1.135,0.50046,0.00448
1.14,0.50577,0.0044
1.145,0.51108,0.0042
1.15,0.51542,0.00406
1.155,0.52078,0.00341
1.16,0.52468,0.0032
1.165,0.52843,0.00305
1.17,0.53255,0.00252
1.175,0.53676,0.00284
1.18,0.54001,0.00357
1.185,0.54325,0.0032
1.19,0.54665,0.00265
1.195,0.54955,0.00291
1.2,0.55109,0.0003
1.205,0.55332,0.00136
1.21,0.557,0.00087
1.215,0.56149,0.00102
1.22,0.56431,0.00149
1.225,0.56675,0.00152
1.23,0.56898,0.00004
1.235,0.56943,0.00155
1.24,0.57214,0.00167
1.245,0.57478,0.00185
1.25,0.57816,0.00131
1.255,0.58057,0.00116
1.26,0.58378,0.00049
1.265,0.58653,0.0012
1.27,0.58822,0.00161
1.275,0.591,0.00164
1.28,0.59354,0.00193
1.285,0.59645,0.00081
1.29,0.60027,0.00001
1.295,0.60305,0.00081
1.3,0.60479,0.00152
1.305,0.60762,0.00154
1.31,0.61131,0.0015
1.315,0.61419,0.00113
1.32,0.61794,0.00066
1.325,0.62138,0.00047
1.33,0.62489,0.00048
1.335,0.627,0.00047
1.34,0.62989,0.00154
1.345,0.63291,0.00165
1.35,0.63656,0.00112
1.355,0.64019,0.00134
1.36,0.64368,0.00071
1.365,0.64979,0.00137
1.37,0.65267,0.00221
1.375,0.65473,0.00135
1.38,0.65437,0.00046
1.385,0.65892,0.00405
1.39,0.65496,0.00484
1.395,0.65773,0.00499
1.4,0.66138,0.00457
1.405,0.6658,0.0041
1.41,0.67117,0.00486
1.415,0.6751,0.00531
1.42,0.67842,0.00496
1.425,0.68246,0.00532
1.43,0.68755,0.00463
1.435,0.69009,0.00481
1.44,0.69426,0.0052
1.445,0.69771,0.00624
1.45,0.69961,0.00644
1.455,0.70301,0.00629
1.46,0.7066,0.00619
1.465,0.71002,0.0066
1.47,0.71326,0.00614
1.475,0.71593,0.00601
1.48,0.7188,0.00645
1.485,0.7212,0.00695
1.49,0.72451,0.00692
1.495,0.7277,0.00711
1.5,0.7303,0.00665
1.505,0.73354,0.00649
1.51,0.73653,0.00531
1.515,0.73786,0.00554
1.52,0.74093,0.00662
1.525,0.74311,0.00644
1.53,0.74454,0.00618
1.535,0.74704,0.00599
1.54,0.7494,0.00628
1.545,0.75185,0.0056
1.55,0.75376,0.0052
1.555,0.75511,0.00617
1.56,0.75625,0.00603
1.565,0.75769,0.00498
1.57,0.76107,0.00494
1.575,0.76286,0.006
1.58,0.76383,0.00564
1.585,0.76528,0.00504
1.59,0.76693,0.00544
1.595,0.7677,0.00606
1.6,0.76854,0.00545
1.605,0.77017,0.00552
1.61,0.77186,0.00581
1.615,0.77263,0.00357
1.62,0.77412,0.00481
1.625,0.77523,0.00614
1.63,0.77399,0.00458
1.635,0.77552,0.00588
1.64,0.77672,0.00582
1.645,0.77647,0.00371
1.65,0.77725,0.00461
1.655,0.77846,0.0051
1.66,0.77914,0.00159
1.665,0.77767,0.00068
1.67,0.77837,0.00127
1.675,0.7798,0.00019
1.68,0.77834,0.00012
1.685,0.77947,0.00126
1.69,0.7796,0
1.695,0.78032,0.00007
1.7,0.78003,0.0035
1.705,0.77919,0.00359
1.71,0.77955,0.00333
1.715,0.77945,0.00371
1.72,0.77916,0.00354
1.725,0.77901,0.00372
1.73,0.77821,0.0045
1.735,0.77762,0.00409
1.74,0.77694,0.00392
1.745,0.77652,0.00382
1.75,0.77614,0.00404
1.755,0.77602,0.00693
1.76,0.77518,0.00736
1.765,0.77479,0.00745
1.77,0.77437,0.0075
1.775,0.77294,0.00741
1.78,0.77239,0.00723
1.785,0.77227,0.00778
1.79,0.77196,0.00762
1.795,0.77131,0.00694
1.8,0.77009,0.00594
1.805,0.76886,0.0063
1.81,0.76768,0.00612
1.815,0.76505,0.00489
1.82,0.76447,0.00524
1.825,0.76418,0.00594
1.83,0.76257,0.00538
1.835,0.76105,0.00462
1.84,0.75933,0.00342
1.845,0.75909,0.00443
1.85,0.75787,0.00486
1.855,0.7563,0.00563
1.86,0.75536,0.00536
1.865,0.75324,0.00532
1.87,0.74993,0.00293
1.875,0.74934,0.00306
1.88,0.74812,0.00669
1.885,0.74424,0.00574
1.89,0.73933,0.00565
1.895,0.73226,0.00465
1.9,0.72392,0.00378
1.905,0.71859,0.00335
1.91,0.71561,0.0028
1.915,0.71363,0.00335
1.92,0.71336,0.00283
1.925,0.71301,0.00321
1.93,0.71275,0.00343
1.935,0.71235,0.00407
1.94,0.71163,0.00443
1.945,0.71203,0.00564
1.95,0.71242,0.00568
1.955,0.71285,0.00545
1.96,0.71267,0.00528
1.965,0.71198,0.0058
1.97,0.7114,0.00623
1.975,0.71141,0.00681
1.98,0.71092,0.00653
1.985,0.71064,0.00698
1.99,0.71016,0.00628
1.995,0.71011,0.00639
2,0.70987,0.00652
2.005,0.7097,0.00673
2.01,0.70898,0.00718
2.015,0.70863,0.00703
2.02,0.70765,0.00704
2.025,0.70752,0.0079
2.03,0.70714,0.00823
2.035,0.70697,0.00705
2.04,0.70604,0.00694
2.045,0.7047,0.00721
2.05,0.70429,0.0076
2.055,0.70324,0.00762
2.06,0.70272,0.00845
2.065,0.70196,0.00873
2.07,0.70081,0.00831
2.075,0.69932,0.00791
2.08,0.69811,0.00733
2.085,0.69693,0.00732
2.09,0.696,0.00711
2.095,0.69462,0.00892
2.1,0.69337,0.00868
2.105,0.69212,0.0081
2.11,0.69035,0.00824
2.115,0.68904,0.00742
2.12,0.68785,0.00744
2.125,0.68683,0.00834
2.13,0.68536,0.00826
2.135,0.68327,0.00855
2.14,0.68205,0.00875
2.145,0.67995,0.00824
2.15,0.67891,0.00761
2.155,0.67731,0.00816
2.16,0.67563,0.0081
2.165,0.67472,0.00706
2.17,0.67284,0.00804
2.175,0.67117,0.00824
2.18,0.66974,0.0078
2.185,0.66904,0.00817
2.19,0.66725,0.0084
2.195,0.66597,0.00838
2.2,0.66437,0.00773
2.205,0.66259,0.00716
2.21,0.66151,0.00774
2.215,0.65945,0.00896
2.22,0.65734,0.00848
2.225,0.655,0.00847
2.23,0.65188,0.00753
2.235,0.64839,0.00784
2.24,0.6454,0.00789
2.245,0.64241,0.00761
2.25,0.64053,0.00898
2.255,0.64061,0.0083
2.26,0.6403,0.00808
2.265,0.64034,0.00768
2.27,0.63958,0.00799
2.275,0.63853,0.00833
2.28,0.63747,0.00864
2.285,0.63436,0.00803
2.29,0.63114,0.00835
2.295,0.62834,0.00645
2.3,0.62571,0.00797
2.305,0.62321,0.00783
2.31,0.62005,0.00788
2.315,0.61766,0.00706
2.32,0.61675,0.00715
2.325,0.61645,0.00659
2.33,0.61621,0.0067
2.335,0.61634,0.00717
2.34,0.61733,0.00671
2.345,0.61802,0.00698
2.35,0.61858,0.00679
2.355,0.61792,0.00662
2.36,0.61854,0.00651
2.365,0.62053,0.00693
2.37,0.62221,0.00685
2.375,0.62269,0.00683
2.38,0.62286,0.00716
2.385,0.62202,0.00719
2.39,0.62179,0.00623
2.395,0.62334,0.00666
2.4,0.62555,0.00663
2.405,0.62766,0.007
2.41,0.63003,0.00765
2.415,0.63116,0.00669
2.42,0.63096,0.00647
2.425,0.63143,0.00624
2.43,0.63122,0.00624
2.435,0.63173,0.00646
2.44,0.63357,0.00678
2.445,0.63324,0.00626
2.45,0.63347,0.0054
2.455,0.63327,0.00585
2.46,0.63327,0.00571
2.465,0.63322,0.00527
2.47,0.63396,0.00557
2.475,0.6354,0.00323
2.48,0.6363,0.00369
2.485,0.63784,0.00404
2.49,0.63904,0.00496
2.495,0.64062,0.0044
2.5,0.64096,0.00418
