MY_OL_30,
W,R
0.255855137,0.078069573
0.258242041,0.079494646
0.261023115,0.080918877
0.263815131,0.083058169
0.266194741,0.084006534
0.268975815,0.085430766
0.27175689,0.086854997
0.274140147,0.088041716
0.275749652,0.090183533
0.278740576,0.092441581
0.281145716,0.095058423
0.28313845,0.096484337
0.286324636,0.098622788
0.288331959,0.101002117
0.289954229,0.103978173
0.290779041,0.106360027
0.291795467,0.10838393
0.292618455,0.110646607
0.293636705,0.112789687
0.294658601,0.115171121
0.295286328,0.117553396
0.298273605,0.11957309
0.30183755,0.120638107
0.304025545,0.121944424
0.307600431,0.123724502
0.309202642,0.125389612
0.310804853,0.127054722
0.312808528,0.129195698
0.315801276,0.131572923
0.318405324,0.13430852
0.320418118,0.137045381
0.323219251,0.139780557
0.326034973,0.143469149
0.32925216,0.147633607
0.330078795,0.150134638
0.332894517,0.15382323
0.333535009,0.157039743
0.335952914,0.160490823
0.337381746,0.163705653
0.33861714,0.167159257
0.339449246,0.170017819
0.340677346,0.172994716
0.341704713,0.17573368
0.342739375,0.178949352
0.34395471,0.181092011
0.344987548,0.184188506
0.346801433,0.18680661
0.348022238,0.189306799
0.349633567,0.191567794
0.351055105,0.194305916
0.352472995,0.196805685
0.353498539,0.199425472
0.354713874,0.201568131
0.355728477,0.203472857
0.357146367,0.205972626
0.357965708,0.207996949
0.358987605,0.210378383
0.360991281,0.212519359
0.362208439,0.214781194
0.363635448,0.217876847
0.365451156,0.220614128
0.366268673,0.222519275
0.367682917,0.22478069
0.368706637,0.227281301
0.370317966,0.229542295
0.371535124,0.23180413
0.372748635,0.233827613
0.373965794,0.236089448
0.374980397,0.237994174
0.376204849,0.240732718
0.376619079,0.242042822
0.377429302,0.243471261
0.378049734,0.245376829
0.378869075,0.247401152
0.379500449,0.250021781
0.380515052,0.251926507
0.381746799,0.255141758
0.383177454,0.258475765
0.383608096,0.260858461
0.384223057,0.262406498
0.386429289,0.264904583
0.387640976,0.266808888
0.390230436,0.268591071
0.391431183,0.269780315
0.394013348,0.27108579
0.395816291,0.272988833
0.398009758,0.27465268
0.400009786,0.276555302
0.401810905,0.278339168
0.404418601,0.281313119
0.40702265,0.284048716
0.408643096,0.286905595
0.411042765,0.289164906
0.412057368,0.291069632
0.41367052,0.293449803
0.414690593,0.29571206
0.41649536,0.297734279
0.417911427,0.300114871
0.419716194,0.302137091
0.421531902,0.304874371
0.422550152,0.307017451
0.423962572,0.309159689
0.425177906,0.311302348
0.426787411,0.313444165
0.427783778,0.314157123
0.428588531,0.315228031
0.429406048,0.317133178
0.430623207,0.319395014
0.432042921,0.322013959
0.434039302,0.323678228
0.434453532,0.324988332
0.43550901,0.326988315
0.437190784,0.328700927
0.438636057,0.330414044
0.439844827,0.332127666
0.442240484,0.334124788
0.443928823,0.336266437
0.445376284,0.338122567
0.446823744,0.339978696
0.447552945,0.341264291
0.449714288,0.34340493
0.451174878,0.346119133
0.452383648,0.347832755
0.45359023,0.349403365
0.455749385,0.351400992
0.457674227,0.353542136
0.460069884,0.355539258
0.461289595,0.357967941
0.462259675,0.359539056
0.463718077,0.362110247
0.465664801,0.365681513
0.466404943,0.36768217
0.468095471,0.369966831
0.470256814,0.37210747
0.471934212,0.373534058
0.474084614,0.374959635
0.475534263,0.376958777
0.476981723,0.378814907
0.478665686,0.380670531
0.48200954,0.382808645
0.483459189,0.384807787
0.484906649,0.386663916
0.486833679,0.388948072
0.488524206,0.391232734
0.489270913,0.393662427
0.491191378,0.395517546
0.492411089,0.39794623
0.493619859,0.399659852
0.495295069,0.400943427
0.49652791,0.404230184
0.497749809,0.40680188
0.498032265,0.409804632
0.500655672,0.4112292
0.503305337,0.414369915
0.504987112,0.416082527
0.506679827,0.418510201
0.509565995,0.42165041
0.511503966,0.424649628
0.512966745,0.427506843
0.515136841,0.430219531
0.51754344,0.432931714
0.518272641,0.43421731
0.520440549,0.436786985
0.522604081,0.439070637
0.525010679,0.44178282
0.526692454,0.443495432
0.528378605,0.445494068
0.530542136,0.44777772
0.53270348,0.449918359
0.534632698,0.452345527
0.537510112,0.454913688
0.540867096,0.457909875
0.543273695,0.460622058
0.547097118,0.463188199
0.549021959,0.465329343
0.55238332,0.468611555
0.555247605,0.470321643
0.558361521,0.472889298
0.560520677,0.474886925
0.562920711,0.477170071
0.565075489,0.478881674
0.568191594,0.481592342
0.570598193,0.484304525
0.573948612,0.486871675
0.576819462,0.4890108
0.5796925,0.491292936
0.582092534,0.493576082
0.584258254,0.496002746
0.586896978,0.498428399
0.59024302,0.500709525
0.592634301,0.502420623
0.594307322,0.503561186
0.596935105,0.505271778
0.598853382,0.506983885
0.602197236,0.509121999
0.606491475,0.511544118
0.609830953,0.513396207
0.614120815,0.515532301
0.617219414,0.517098871
0.619840632,0.518380427
0.622464039,0.519804995
0.626276521,0.521656074
0.629368555,0.522793607
0.632703656,0.524359672
0.636511761,0.525924727
0.641500189,0.527344245
0.644600976,0.529053827
0.647226571,0.530621407
0.651039053,0.532472487
0.654144216,0.534468094
0.657481506,0.536177171
0.660352356,0.538316295
0.664169214,0.540453399
0.667506503,0.542162476
0.670850357,0.54430059
0.674198588,0.546724729
0.67706725,0.548720841
0.680641041,0.550429413
0.683262259,0.551710969
0.686117791,0.552849007
0.690158022,0.554127532
0.692538361,0.555123568
0.694923077,0.556405629
0.699188869,0.556968588
0.704884615,0.558243579
0.709380344,0.558376996
0.715065149,0.558936925
0.718378367,0.559072868
0.723817916,0.559061253
0.726890256,0.558911676
0.731147294,0.558902586
0.73492914,0.558751494
0.739416116,0.558312863
0.743432276,0.558018253
0.749099574,0.557434085
0.753352237,0.55713897
0.757587392,0.555699758
0.761824736,0.554403558
0.766307336,0.553678902
0.770323496,0.553384293
0.775500284,0.551657036
0.779275565,0.551076907
0.783760352,0.550495263
0.788236387,0.549341571
0.791056906,0.548191413
0.795298627,0.547181237
0.797652707,0.546461126
0.80046885,0.545024943
0.805172634,0.543298697
0.810108543,0.54128592
0.815044452,0.539273144
0.819765742,0.538690995
0.824248341,0.537966339
0.828017057,0.536957174
0.831792339,0.536377045
0.836522381,0.536366945
0.840788173,0.536929904
0.845999973,0.537490844
0.849797137,0.538340837
0.853837368,0.539619363
0.857873223,0.540611864
0.861661633,0.540889809
0.865677793,0.540595199
0.871577217,0.539724501
0.876298507,0.539142352
0.881965805,0.538558184
0.884790701,0.53769405
0.888095167,0.537257944
0.890920063,0.53639381
0.896107792,0.535381615
0.899405692,0.534516472
0.903660543,0.53436437
0.908134389,0.533067664
0.912616988,0.532343008
0.916385705,0.531333843
0.920877057,0.531181236
0.925123154,0.530457085
0.927245109,0.530023503
0.931482453,0.528727303
0.935958487,0.52757361
0.938779007,0.526423452
0.940408263,0.52470377
0.944168226,0.523122556
0.946044925,0.52211743
0.949783006,0.519106093
0.952592584,0.517240874
0.955649605,0.516090211
0.957988367,0.514369014
0.960563632,0.512647312
0.962440331,0.511642186
0.965490788,0.510062487
0.968528115,0.507624713
0.971565442,0.50518694
0.974852401,0.503606735
0.976245155,0.501887558
0.979293423,0.500164847
0.981627809,0.498157625
0.982781872,0.496295941
0.985834517,0.494859253
0.987459396,0.492853547
0.989314213,0.490418299
0.993063234,0.488122023
0.994939934,0.487116897
0.999170713,0.48539166
1.001513852,0.483956488
1.003852614,0.482235291
1.006204506,0.481372167
1.009489276,0.479648951
1.012546298,0.478498288
1.015130315,0.477348635
1.016996073,0.475628448
1.02029835,0.475049329
1.022168484,0.473615166
1.026162761,0.471890435
1.028271586,0.470598779
1.03156511,0.469447612
1.033910437,0.468155451
1.037199584,0.466718259
1.040497485,0.465853116
1.043322381,0.464988982
1.046151653,0.464410873
1.049213052,0.463546235
1.053467902,0.463394133
1.058432259,0.463240516
1.062225046,0.463804485
1.06482657,0.46379893
1.067905474,0.46407839
1.070997508,0.465215923
1.075736304,0.465777873
1.079537845,0.466913891
1.083335008,0.467763885
1.087145302,0.469471952
1.090469462,0.470322956
1.093570249,0.472032538
1.096430157,0.473456601
1.098344057,0.474882683
1.101681347,0.476591761
1.105493829,0.47844284
1.107179979,0.480441477
1.109805574,0.482009057
1.11242898,0.483433624
1.115054575,0.485001204
1.116502035,0.486857334
1.118897693,0.488854456
1.120815969,0.490566563
1.123671501,0.491704601
1.126544539,0.493986737
1.12893582,0.495697834
1.131318348,0.496836883
1.133004499,0.498835519
1.136109662,0.500831126
1.14040609,0.503396257
1.143281316,0.505821406
1.145670409,0.50738949
1.149009886,0.50924158
1.152355929,0.511522706
1.155931908,0.513374291
1.159032696,0.515083873
1.162604299,0.516649433
1.165464207,0.518073496
1.168562806,0.519640066
1.172368723,0.521062109
1.176415519,0.522769671
1.180225813,0.524477738
1.182128771,0.52518876
1.184745613,0.526184291
1.187373396,0.527894883
1.191179313,0.529316926
1.193811472,0.531313542
1.19643269,0.532595098
1.199765603,0.534018151
1.202868578,0.535870745
1.205732863,0.537580832
1.209540969,0.539145887
1.211930061,0.540713972
1.216916301,0.541990478
1.221433912,0.543554018
1.224530323,0.544977576
1.227390232,0.546401638
1.228581495,0.546971163
1.230964023,0.548110211
1.234524685,0.548960709
1.2380941,0.550383257
1.241427013,0.55180631
1.244519047,0.552943843
1.249511851,0.554649386
1.253803902,0.556928492
1.257136815,0.558351545
1.259994535,0.559632595
1.263327448,0.561055648
1.266653796,0.562049664
1.26974583,0.563187197
1.273549559,0.564466228
1.276639404,0.565460749
1.27927594,0.56774339
1.283081857,0.569165433
1.285473138,0.57087653
1.288092168,0.572015073
1.29073308,0.574583739
1.293590801,0.575864789
1.296461651,0.578003913
1.300276321,0.579998005
1.302190221,0.581424088
1.305529698,0.583276177
1.309339992,0.584984245
1.312913783,0.586692817
1.31673283,0.588972933
1.319121922,0.590541018
1.321981831,0.591965081
1.326028627,0.593672643
1.329370293,0.595667745
1.331761573,0.597378842
1.334621482,0.598802905
1.337720081,0.600369475
1.341291684,0.601935035
1.344164722,0.604217171
1.347979392,0.606211263
1.349897669,0.60792337
1.353007209,0.610205002
1.356344498,0.611914079
1.35990516,0.612764578
1.364895776,0.614327108
1.370363773,0.616174652
1.372991556,0.617885245
1.376337598,0.620166371
1.379442762,0.622161978
1.381840608,0.624302112
1.384238453,0.626442246
1.387107115,0.628438357
1.3899714,0.630148445
1.392367057,0.632145566
1.39523353,0.633998666
1.397626999,0.635852775
1.399554029,0.638136932
1.403379641,0.640846085
1.405527854,0.64212865
1.409110399,0.644409271
1.411985625,0.64683442
1.415090789,0.648830027
1.417729513,0.65125568
1.420122982,0.65310979
1.422275573,0.65467838
1.424914297,0.657104033
1.426841327,0.659388189
1.429011423,0.662100877
1.43046326,0.664243031
1.432155976,0.666670705
1.433607813,0.668812859
1.436250914,0.671524537
1.43818232,0.674094717
1.439879412,0.676808415
1.441813006,0.679521608
1.444219605,0.682233791
1.445675819,0.68466197
1.448548857,0.686944106
1.45000507,0.689372285
1.452661301,0.692942036
1.454340887,0.694511636
1.456042356,0.697511359
1.459633653,0.700364029
1.462981884,0.702788168
1.465375353,0.704642277
1.468000948,0.706209857
1.470168856,0.708779533
1.472566701,0.710919667
1.475203237,0.713202308
1.477598895,0.71519943
1.478803288,0.716627027
1.482142766,0.718479117
1.484531858,0.720047202
1.486450135,0.721759309
1.48931442,0.723469396
1.493593341,0.724890429
1.496470756,0.72745859
1.499343794,0.729740726
1.50317597,0.732878916
1.504627807,0.73502107
1.50703003,0.737447228
1.510857829,0.740299394
1.514438186,0.742437003
1.517065969,0.744147595
1.520177697,0.746572239
1.523291614,0.749139894
1.527583665,0.751419001
1.530465456,0.754273186
1.533818063,0.756983349
1.536695478,0.75955151
1.539575081,0.762262683
1.544105822,0.764684297
1.546735794,0.766537901
1.548890572,0.768249503
1.551767987,0.770817664
1.555103088,0.772383729
1.557967373,0.774093816
1.560369595,0.776519975
1.562055746,0.778518611
1.564208336,0.780087201
1.567793069,0.782510835
1.571130359,0.784219912
1.574231146,0.785929495
1.577575,0.788067609
1.579966281,0.789778706
1.583544449,0.791773303
1.587120428,0.793624887
1.589980337,0.79504895
1.59379063,0.796757017
1.596654916,0.798467104
1.599273945,0.799605648
1.602144795,0.801744772
1.606191591,0.803452334
1.608101114,0.804592392
1.610501148,0.806875538
1.613354492,0.807870564
1.616700534,0.810151691
1.620033447,0.811574743
1.621949535,0.813143838
1.624807255,0.814424889
1.629086177,0.815845922
1.632176023,0.816840443
1.634560738,0.818122503
1.637648396,0.818974012
1.640742618,0.820254557
1.644318598,0.822106142
1.647890201,0.823671702
1.652405625,0.82509223
1.657400617,0.826940784
1.661440848,0.82821931
1.664775949,0.829785375
1.667386226,0.830351869
1.670476072,0.83134639
1.673333792,0.83262744
1.677849215,0.834047968
1.682833267,0.835181461
1.685931866,0.836748031
1.690217352,0.838598101
1.694978031,0.840590173
1.698306567,0.841727201
1.703054116,0.842861199
1.706382652,0.843998228
1.711839708,0.845130711
1.717060261,0.846263699
1.720147918,0.847115208
1.723476455,0.848252236
1.727750999,0.849387245
1.733921938,0.850804238
1.7374826,0.851654736
1.741518454,0.852647237
1.74484699,0.853784266
1.750772674,0.854629714
1.754563273,0.855050671
1.75929988,0.855469609
1.764038676,0.856031558
1.769016163,0.856736014
1.773511892,0.856869432
1.77682511,0.857005374
1.780609144,0.856997295
1.784647187,0.858132808
1.788216602,0.859555356
1.79389703,0.85982926
1.797681064,0.859821181
1.801946856,0.86038414
1.805971769,0.86066158
1.811877758,0.860219918
1.816143549,0.860782877
1.820402776,0.8609168
1.823945932,0.860623201
1.827491276,0.860472614
1.830784799,0.859321446
1.835019955,0.857882233
1.838311291,0.856588053
1.840650053,0.854866856
1.847734176,0.854136645
1.853158407,0.853123945
1.859062208,0.852539271
1.863336753,0.853674279
1.866897414,0.854524778
1.86998726,0.855519299
1.875669876,0.855936216
1.87872471,0.854642541
1.883200744,0.853488848
1.888401603,0.853334726
1.891738893,0.855043804
1.893157905,0.855040774
1.897404003,0.854316623
1.90329905,0.8531599
1.905412251,0.852154269
1.913438006,0.851136014
1.917219852,0.850984922
1.922422899,0.850973812
1.926684315,0.851250747
1.931891738,0.851525662
1.9354524,0.85237616
1.941636468,0.854651227
1.944016808,0.855647263
1.94711103,0.856927808
1.949970938,0.858351871
1.953071726,0.860061453
1.956409015,0.861770531
1.960928815,0.863477083
1.962833962,0.864331117
1.966177816,0.866469231
1.968317277,0.867179747
1.970936306,0.86831829
1.974963408,0.868738742
1.976864178,0.869306751
1.97971971,0.87044479
1.982108802,0.872012875
1.985678217,0.873435422
1.988297247,0.874573966
1.99186885,0.876139526
1.994260131,0.877850623
1.999255124,0.879699177
2.00258366,0.880836206
2.005675694,0.881973739
2.008767728,0.883111272
2.012814524,0.884818834
2.017329947,0.886239362
2.021135864,0.887661405
2.023514015,0.888514429
2.028743322,0.890219466
2.032549239,0.891641509
2.037309918,0.893633581
2.041818776,0.894625072
2.047288961,0.896615629
2.050619686,0.897895669
2.053939469,0.898460648
2.05631762,0.899313672
2.061770299,0.900160131
2.065324396,0.900581593
2.068880681,0.901146067
2.074103423,0.902422068
2.079553914,0.903125514
2.085008781,0.904114985
2.091175343,0.905245954
2.095690766,0.906666482
2.1025734,0.908224972
2.106381505,0.909790027
2.113029824,0.911492034
2.119919022,0.913479561
2.123957065,0.914615075
2.131314891,0.916315567
2.134415678,0.918025149
2.139399729,0.919158643
2.144379404,0.920006111
2.148172191,0.920570081
2.153863561,0.921559047
2.158133729,0.922408031
2.165239734,0.923107942
2.170705543,0.924812475
2.174480824,0.924232346
2.17847729,0.922650626
2.181773002,0.921642471
2.186257789,0.921060827
2.191224334,0.921050222
2.196657319,0.920609571
2.201365479,0.919169348
2.205830572,0.917300594
2.207227702,0.915867442
2.212380419,0.91256705
2.218008328,0.909408661
2.221288723,0.907399419
2.225057439,0.906390254
2.229067034,0.905666608
2.234973023,0.905224946
2.23686504,0.905220906
2.242072464,0.905495821
2.246101753,0.906059285
2.248946344,0.906482262
2.253921642,0.907043707
2.25629104,0.907324681
2.259131254,0.907461634
2.265753314,0.907447494
2.270487733,0.907723419
2.275931659,0.907997829
2.279954384,0.908132256
2.284213611,0.908266179
2.286815134,0.908260624
2.292491186,0.908248504
2.294619705,0.908243959
2.299581873,0.90794733
2.304314105,0.908080243
2.308836093,0.909929807
2.310268235,0.910784851
2.313842027,0.912493423
2.316467621,0.914061003
2.319082275,0.914913522
2.323602075,0.916620074
2.326930611,0.917757102
2.329783955,0.918752128
2.332162106,0.919605152
2.335245387,0.920170636
2.339283429,0.921306149
2.344749238,0.923010682
2.348533272,0.923002602
2.352080804,0.922995027
2.35563709,0.923559501
2.358251743,0.92441202
2.361107275,0.925550058
2.364183991,0.925686506
2.367510339,0.926680522
2.371749871,0.925527334
2.376440525,0.922943014
2.381637008,0.922502867
2.386137113,0.922922309
2.390177344,0.924200835
2.395645341,0.926048379
2.400635957,0.927610909
2.406305444,0.927169753
2.411972742,0.926585584
2.416689655,0.925717411
2.420221869,0.92470875
2.424231464,0.923985104
2.427533741,0.923405985
2.432014152,0.922538317
2.436025936,0.921957683
2.439801217,0.921377555
2.44453126,0.921367455
2.448540855,0.920643809
2.451356998,0.919207626
2.455355651,0.917768919
2.459128744,0.917045778
2.464804796,0.917033658
2.467156688,0.916170535
2.47139622,0.915017347
2.475635752,0.913864159
2.482708934,0.912418887
2.486718529,0.911695241
2.492622329,0.911110567
2.493095334,0.911109557
2.499277214,0.913241611
2.500231975,0.913811641
2.504513085,0.915375686
2.507372993,0.916799748
2.512140237,0.919220857
2.514761455,0.920502412
2.516664414,0.921213434
2.520912699,0.920632295
2.523974097,0.919767657
2.527261056,0.918187452
2.531483082,0.915890166
2.532875836,0.914170989
2.537095674,0.911730691
2.540630076,0.910865043
2.543235976,0.911145512
2.548938287,0.91284954
2.551559505,0.914131095
2.55298946,0.914843127
2.556558874,0.916265674
2.559883034,0.917116678
2.565824035,0.918963213
2.570354777,0.921384826
2.574173823,0.923664943
2.57799287,0.925945059
2.580806825,0.924365864
2.581969641,0.923076229
2.584544905,0.921354527
2.587124546,0.91991885
2.589472061,0.918769702
2.592047326,0.917048
2.594863469,0.915611817
2.597456239,0.915034214
2.599812507,0.914457115
2.602405278,0.913879511
