Brown University Keck/NASA Relab Spectrum OC-TXH-013-P05/C1OC13P05,
W,R
0.25,0.087242
0.255,0.088632
0.26,0.088888
0.265,0.087427
0.27,0.088377
0.275,0.09002
0.28,0.091415
0.285,0.092712
0.29,0.093976
0.295,0.095616
0.3,0.097496
0.305,0.099609
0.31,0.102351
0.315,0.1055
0.32,0.110113
0.325,0.113855
0.33,0.118041
0.335,0.122453
0.34,0.127045
0.345,0.131578
0.35,0.136317
0.355,0.141053
0.36,0.145628
0.365,0.149948
0.37,0.154017
0.375,0.157844
0.38,0.161232
0.385,0.164417
0.39,0.167126
0.395,0.169655
0.4,0.171862
0.405,0.174005
0.41,0.176406
0.415,0.178298
0.42,0.179998
0.425,0.181644
0.43,0.183197
0.435,0.184571
0.44,0.185778
0.445,0.186828
0.45,0.187636
0.455,0.188664
0.46,0.190437
0.465,0.19097
0.47,0.192099
0.475,0.19328
0.48,0.194477
0.485,0.195438
0.49,0.196335
0.495,0.197174
0.5,0.198284
0.505,0.198968
0.51,0.199816
0.515,0.200675
0.52,0.201413
0.525,0.202058
0.53,0.202693
0.535,0.203418
0.54,0.204051
0.545,0.204676
0.55,0.205317
0.555,0.205929
0.56,0.206577
0.565,0.207105
0.57,0.207642
0.575,0.208128
0.58,0.20858
0.585,0.209021
0.59,0.209462
0.595,0.20997
0.6,0.210427
0.605,0.211071
0.61,0.211434
0.615,0.211993
0.62,0.212347
0.625,0.212771
0.63,0.213217
0.635,0.213811
0.64,0.214388
0.645,0.215007
0.65,0.215624
0.655,0.216122
0.66,0.216705
0.665,0.217234
0.67,0.217785
0.675,0.218266
0.68,0.218493
0.685,0.218542
0.69,0.219576
0.695,0.22015
0.7,0.220497
0.705,0.220632
0.71,0.220848
0.715,0.221327
0.72,0.221588
0.725,0.221776
0.73,0.222106
0.735,0.222316
0.74,0.22257
0.745,0.222603
0.75,0.222518
0.755,0.222645
0.76,0.222518
0.765,0.222137
0.77,0.221697
0.775,0.22146
0.78,0.221201
0.785,0.220969
0.79,0.220534
0.795,0.219906
0.8,0.219446
0.805,0.218963
0.81,0.218408
0.815,0.217709
0.82,0.217174
0.825,0.21633
0.83,0.215591
0.835,0.214901
0.84,0.213935
0.845,0.213177
0.85,0.212329
0.855,0.211294
0.86,0.210618
0.865,0.209835
0.87,0.208894
0.875,0.208239
0.88,0.2077
0.885,0.206708
0.89,0.206151
0.895,0.205682
0.9,0.205212
0.905,0.20452
0.91,0.20395
0.915,0.203572
0.92,0.203049
0.925,0.20279
0.93,0.202606
0.935,0.202329
0.94,0.201997
0.945,0.20205
0.95,0.201832
0.955,0.201709
0.96,0.201749
0.965,0.201664
0.97,0.201678
0.975,0.201703
0.98,0.201758
0.985,0.201775
0.99,0.201677
0.995,0.201597
1,0.20149
1.005,0.201415
1.01,0.201322
1.015,0.201213
1.02,0.201226
1.025,0.20114
1.03,0.201095
1.035,0.201164
1.04,0.201198
1.045,0.201264
1.05,0.201526
1.055,0.201776
1.06,0.20201
1.065,0.202123
1.07,0.202202
1.075,0.202215
1.08,0.202508
1.085,0.202927
1.09,0.203065
1.095,0.203207
1.1,0.203483
1.105,0.203685
1.11,0.204048
1.115,0.204424
1.12,0.204782
1.125,0.205101
1.13,0.205355
1.135,0.205789
1.14,0.205817
1.145,0.205966
1.15,0.20604
1.155,0.206211
1.16,0.206497
1.165,0.206378
1.17,0.206279
1.175,0.206419
1.18,0.206671
1.185,0.206921
1.19,0.206936
1.195,0.206993
1.2,0.206921
1.205,0.206773
1.21,0.206689
1.215,0.206546
1.22,0.206344
1.225,0.206366
1.23,0.206443
1.235,0.206515
1.24,0.20647
1.245,0.206343
1.25,0.206481
1.255,0.206567
1.26,0.206549
1.265,0.206683
1.27,0.206593
1.275,0.206325
1.28,0.206089
1.285,0.206182
1.29,0.206139
1.295,0.205959
1.3,0.206005
1.305,0.206121
1.31,0.206328
1.315,0.206048
1.32,0.205915
1.325,0.206122
1.33,0.206398
1.335,0.206548
1.34,0.206503
1.345,0.206564
1.35,0.206772
1.355,0.207296
1.36,0.207823
1.365,0.207676
1.37,0.207508
1.375,0.207138
1.38,0.208052
1.385,0.207768
1.39,0.207264
1.395,0.207446
1.4,0.207035
1.405,0.206923
1.41,0.206853
1.415,0.206638
1.42,0.206475
1.425,0.20646
1.43,0.206496
1.435,0.206486
1.44,0.206125
1.445,0.205916
1.45,0.205926
1.455,0.205859
1.46,0.205933
1.465,0.205824
1.47,0.205812
1.475,0.205463
1.48,0.205322
1.485,0.205212
1.49,0.205048
1.495,0.204859
1.5,0.204651
1.505,0.20439
1.51,0.204225
1.515,0.204355
1.52,0.204474
1.525,0.204416
1.53,0.204267
1.535,0.204019
1.54,0.203904
1.545,0.203626
1.55,0.203383
1.555,0.203229
1.56,0.20287
1.565,0.202403
1.57,0.202122
1.575,0.201892
1.58,0.201713
1.585,0.201689
1.59,0.201385
1.595,0.201
1.6,0.200768
1.605,0.200496
1.61,0.200349
1.615,0.200184
1.62,0.199873
1.625,0.199388
1.63,0.198862
1.635,0.198611
1.64,0.198185
1.645,0.198013
1.65,0.197439
1.655,0.197035
1.66,0.196664
1.665,0.196165
1.67,0.195861
1.675,0.195529
1.68,0.195249
1.685,0.195078
1.69,0.19477
1.695,0.194617
1.7,0.194616
1.705,0.194279
1.71,0.193786
1.715,0.193291
1.72,0.192894
1.725,0.192644
1.73,0.192135
1.735,0.191773
1.74,0.191335
1.745,0.190716
1.75,0.190205
1.755,0.189764
1.76,0.189531
1.765,0.189266
1.77,0.189149
1.775,0.189
1.78,0.188659
1.785,0.188328
1.79,0.187626
1.795,0.187401
1.8,0.187365
1.805,0.187196
1.81,0.187019
1.815,0.186702
1.82,0.186877
1.825,0.18638
1.83,0.186436
1.835,0.186743
1.84,0.18662
1.845,0.185587
1.85,0.1851
1.855,0.184741
1.86,0.1847
1.865,0.184384
1.87,0.185443
1.875,0.18429
1.88,0.182984
1.885,0.18273
1.89,0.18221
1.895,0.181612
1.9,0.181964
1.905,0.181611
1.91,0.18107
1.915,0.180645
1.92,0.180567
1.925,0.179938
1.93,0.179779
1.935,0.179129
1.94,0.179014
1.945,0.178833
1.95,0.178673
1.955,0.178736
1.96,0.178575
1.965,0.17829
1.97,0.178032
1.975,0.177942
1.98,0.177665
1.985,0.177579
1.99,0.177321
1.995,0.177154
2,0.176836
2.005,0.176767
2.01,0.176727
2.015,0.176526
2.02,0.176365
2.025,0.176016
2.03,0.175583
2.035,0.175169
2.04,0.1752
2.045,0.17513
2.05,0.175024
2.055,0.175253
2.06,0.175291
2.065,0.174998
2.07,0.174959
2.075,0.175427
2.08,0.175631
2.085,0.175496
2.09,0.175281
2.095,0.175328
2.1,0.175092
2.105,0.174919
2.11,0.174658
2.115,0.174524
2.12,0.174419
2.125,0.174048
2.13,0.173955
2.135,0.17402
2.14,0.173853
2.145,0.173719
2.15,0.173394
2.155,0.173291
2.16,0.172984
2.165,0.172882
2.17,0.17279
2.175,0.172852
2.18,0.172687
2.185,0.172653
2.19,0.172585
2.195,0.17221
2.2,0.172443
2.205,0.172318
2.21,0.172466
2.215,0.172165
2.22,0.172474
2.225,0.171935
2.23,0.171737
2.235,0.171498
2.24,0.171391
2.245,0.171469
2.25,0.171172
2.255,0.170724
2.26,0.170996
2.265,0.171132
2.27,0.171099
2.275,0.171044
2.28,0.170498
2.285,0.170417
2.29,0.170407
2.295,0.17054
2.3,0.170603
2.305,0.170109
2.31,0.170041
2.315,0.169935
2.32,0.170222
2.325,0.169765
2.33,0.169119
2.335,0.169341
2.34,0.168887
2.345,0.168808
2.35,0.168371
2.355,0.168317
2.36,0.167727
2.365,0.167982
2.37,0.167772
2.375,0.167102
2.38,0.166879
2.385,0.166769
2.39,0.166558
2.395,0.166318
2.4,0.166114
2.405,0.16617
2.41,0.165702
2.415,0.165547
2.42,0.165462
2.425,0.165309
2.43,0.165083
2.435,0.164777
2.44,0.164925
2.445,0.16466
2.45,0.164774
2.455,0.164381
2.46,0.163942
2.465,0.163575
2.47,0.163737
2.475,0.16397
2.48,0.163415
2.485,0.163807
2.49,0.163477
2.495,0.164443
2.5,0.164125
