Brown University Keck/NASA Relab Spectrum OC-TXH-015-D/C1OC15D,,
W,R,Standard Deviation
0.3,0.13391,0.25259
0.305,0.15031,0.16377
0.31,0.15941,0.11318
0.315,0.16391,0.08298
0.32,0.17136,0.0624
0.325,0.17935,0.04894
0.33,0.183,0.03907
0.335,0.19146,0.03211
0.34,0.19952,0.02645
0.345,0.20387,0.02139
0.35,0.21393,0.0179
0.355,0.2208,0.01504
0.36,0.22766,0.01256
0.365,0.2348,0.0113
0.37,0.24067,0.00967
0.375,0.24502,0.00882
0.38,0.24934,0.00848
0.385,0.25307,0.00795
0.39,0.25685,0.00853
0.395,0.26024,0.00999
0.4,0.26276,0.00603
0.405,0.26596,0.00547
0.41,0.26941,0.00517
0.415,0.27207,0.00516
0.42,0.27429,0.00452
0.425,0.27653,0.00434
0.43,0.2786,0.00447
0.435,0.28108,0.00433
0.44,0.28329,0.00442
0.445,0.28542,0.00449
0.45,0.28665,0.00446
0.455,0.28836,0.00442
0.46,0.29067,0.00485
0.465,0.29237,0.0048
0.47,0.29367,0.00473
0.475,0.2958,0.00471
0.48,0.29712,0.00519
0.485,0.29862,0.00499
0.49,0.29971,0.00483
0.495,0.30077,0.00485
0.5,0.30226,0.0047
0.505,0.30349,0.00458
0.51,0.30575,0.00453
0.515,0.30748,0.00455
0.52,0.30911,0.00473
0.525,0.3107,0.00485
0.53,0.31329,0.00509
0.535,0.31482,0.00525
0.54,0.31655,0.00534
0.545,0.31771,0.00519
0.55,0.31861,0.00541
0.555,0.31941,0.00559
0.56,0.31961,0.00548
0.565,0.32034,0.00549
0.57,0.32099,0.00602
0.575,0.32111,0.00597
0.58,0.32091,0.00518
0.585,0.32091,0.00529
0.59,0.32061,0.0054
0.595,0.32089,0.00561
0.6,0.32114,0.00582
0.605,0.32102,0.00579
0.61,0.32119,0.0054
0.615,0.3219,0.00543
0.62,0.32244,0.00588
0.625,0.32289,0.00615
0.63,0.32354,0.00597
0.635,0.32372,0.00593
0.64,0.32459,0.0064
0.645,0.32532,0.00645
0.65,0.32564,0.0064
0.655,0.32559,0.00637
0.66,0.32565,0.00603
0.665,0.32582,0.00584
0.67,0.32546,0.00637
0.675,0.32555,0.0065
0.68,0.32544,0.00585
0.685,0.32563,0.0059
0.69,0.32564,0.0062
0.695,0.32578,0.00636
0.7,0.32563,0.00588
0.705,0.32571,0.00571
0.71,0.32545,0.00598
0.715,0.32541,0.00592
0.72,0.32519,0.00586
0.725,0.32535,0.00589
0.73,0.32463,0.00632
0.735,0.32438,0.00614
0.74,0.32351,0.00588
0.745,0.32323,0.00571
0.75,0.3226,0.00617
0.755,0.32165,0.00609
0.76,0.32108,0.00593
0.765,0.31945,0.00607
0.77,0.31789,0.00628
0.775,0.3167,0.00631
0.78,0.31472,0.00599
0.785,0.31283,0.00582
0.79,0.31044,0.00651
0.795,0.30944,0.00645
0.8,0.30727,0.01158
0.805,0.30523,0.0106
0.81,0.30302,0.01083
0.815,0.30088,0.0111
0.82,0.29868,0.01122
0.825,0.29623,0.01105
0.83,0.29388,0.01001
0.835,0.2914,0.01024
0.84,0.28947,0.00985
0.845,0.28716,0.01017
0.85,0.28487,0.00952
0.855,0.28345,0.01193
0.86,0.28166,0.01158
0.865,0.27948,0.01175
0.87,0.27764,0.01017
0.875,0.27567,0.01039
0.88,0.2737,0.00931
0.885,0.27204,0.00912
0.89,0.27047,0.00893
0.895,0.26929,0.008
0.9,0.26822,0.00803
0.905,0.26736,0.00811
0.91,0.26651,0.00804
0.915,0.26605,0.00744
0.92,0.26548,0.007
0.925,0.2649,0.007
0.93,0.26448,0.00727
0.935,0.26351,0.00778
0.94,0.26358,0.00672
0.945,0.26386,0.00686
0.95,0.26354,0.00725
0.955,0.26345,0.00681
0.96,0.26375,0.00644
0.965,0.26361,0.00666
0.97,0.26418,0.0059
0.975,0.26399,0.00666
0.98,0.26471,0.00657
0.985,0.26453,0.00641
0.99,0.26546,0.00606
0.995,0.26555,0.00651
1,0.26529,0.00651
1.005,0.26522,0.00698
1.01,0.2651,0.00654
1.015,0.26531,0.00662
1.02,0.26562,0.00604
1.025,0.26611,0.00648
1.03,0.26589,0.00629
1.035,0.26648,0.00605
1.04,0.26574,0.00706
1.045,0.26624,0.00671
1.05,0.26744,0.0064
1.055,0.267,0.00667
1.06,0.26719,0.00674
1.065,0.26716,0.00639
1.07,0.26742,0.00602
1.075,0.26767,0.00661
1.08,0.26826,0.00614
1.085,0.26824,0.00642
1.09,0.2697,0.0064
1.095,0.27023,0.00623
1.1,0.27065,0.00596
1.105,0.27141,0.00656
1.11,0.27257,0.00617
1.115,0.27296,0.00637
1.12,0.27373,0.00599
1.125,0.27383,0.00601
1.13,0.27418,0.00566
1.135,0.27552,0.00616
1.14,0.27635,0.00645
1.145,0.2769,0.00682
1.15,0.2777,0.00691
1.155,0.27647,0.0065
1.16,0.27847,0.00709
1.165,0.27892,0.00677
1.17,0.27815,0.00586
1.175,0.2795,0.00646
1.18,0.28026,0.00635
1.185,0.28003,0.00563
1.19,0.28006,0.00583
1.195,0.28066,0.00609
1.2,0.28042,0.00666
1.205,0.28062,0.0065
1.21,0.28138,0.00659
1.215,0.28135,0.00686
1.22,0.28195,0.00661
1.225,0.28138,0.00587
1.23,0.28201,0.00634
1.235,0.28156,0.00597
1.24,0.28151,0.00613
1.245,0.28263,0.00635
1.25,0.28145,0.00636
1.255,0.28223,0.00652
1.26,0.28319,0.00611
1.265,0.28314,0.00646
1.27,0.28248,0.00606
1.275,0.28271,0.0062
1.28,0.28316,0.00567
1.285,0.28306,0.00576
1.29,0.28353,0.00624
1.295,0.28281,0.00572
1.3,0.28284,0.00672
1.305,0.28361,0.00646
1.31,0.28399,0.0066
1.315,0.28408,0.0062
1.32,0.28541,0.00573
1.325,0.28523,0.00598
1.33,0.28533,0.00626
1.335,0.28594,0.00555
1.34,0.28645,0.00617
1.345,0.28637,0.00608
1.35,0.28713,0.00523
1.355,0.28762,0.00604
1.36,0.28808,0.00614
1.365,0.28807,0.00604
1.37,0.28899,0.006
1.375,0.28865,0.00587
1.38,0.28857,0.00664
1.385,0.28928,0.00527
1.39,0.29025,0.00597
1.395,0.29041,0.0061
1.4,0.29072,0.00586
1.405,0.29203,0.0058
1.41,0.29193,0.00602
1.415,0.29213,0.0061
1.42,0.29217,0.00629
1.425,0.29207,0.00655
1.43,0.29307,0.00679
1.435,0.29258,0.00655
1.44,0.29332,0.0062
1.445,0.29288,0.00608
1.45,0.29394,0.00577
1.455,0.2941,0.00644
1.46,0.29414,0.00622
1.465,0.2936,0.00601
1.47,0.29434,0.00638
1.475,0.29416,0.00584
1.48,0.29435,0.00632
1.485,0.29389,0.00651
1.49,0.29373,0.0062
1.495,0.29379,0.00578
1.5,0.2938,0.00646
1.505,0.29374,0.00704
1.51,0.29378,0.00632
1.515,0.29379,0.00606
1.52,0.29377,0.00618
1.525,0.29371,0.00583
1.53,0.2938,0.00656
1.535,0.29367,0.00592
1.54,0.29363,0.00634
1.545,0.29335,0.00657
1.55,0.29324,0.00644
1.555,0.29315,0.00622
1.56,0.29218,0.00649
1.565,0.29075,0.00636
1.57,0.29153,0.00624
1.575,0.29163,0.0064
1.58,0.29144,0.00693
1.585,0.2903,0.00675
1.59,0.28994,0.00645
1.595,0.28961,0.00637
1.6,0.28845,0.00662
1.605,0.288,0.00681
1.61,0.28797,0.0067
1.615,0.28708,0.00696
1.62,0.2877,0.00653
1.625,0.28655,0.00664
1.63,0.28624,0.00711
1.635,0.28535,0.00726
1.64,0.28515,0.00649
1.645,0.28361,0.00668
1.65,0.2839,0.00677
1.655,0.2834,0.00679
1.66,0.28386,0.00693
1.665,0.28207,0.00681
1.67,0.28222,0.00708
1.675,0.28221,0.00725
1.68,0.2815,0.007
1.685,0.27941,0.00636
1.69,0.27945,0.00642
1.695,0.27926,0.00661
1.7,0.27852,0.0064
1.705,0.27794,0.00617
1.71,0.27748,0.00634
1.715,0.2768,0.00652
1.72,0.27598,0.0061
1.725,0.27585,0.00625
1.73,0.27506,0.00665
1.735,0.27445,0.00627
1.74,0.27365,0.00599
1.745,0.27294,0.00599
1.75,0.27197,0.00598
1.755,0.27133,0.00571
1.76,0.27097,0.00606
1.765,0.27023,0.00631
1.77,0.26954,0.00635
1.775,0.26876,0.00657
1.78,0.26856,0.00609
1.785,0.26831,0.00616
1.79,0.26722,0.00623
1.795,0.26669,0.00611
1.8,0.26678,0.00612
1.805,0.26615,0.00597
1.81,0.26526,0.00612
1.815,0.26489,0.00646
1.82,0.26492,0.00586
1.825,0.26368,0.00592
1.83,0.26279,0.00591
1.835,0.26281,0.00616
1.84,0.26199,0.00649
1.845,0.26183,0.00617
1.85,0.26146,0.00542
1.855,0.26094,0.00568
1.86,0.25984,0.00595
1.865,0.2601,0.00601
1.87,0.25951,0.00548
1.875,0.25903,0.00535
1.88,0.25857,0.00569
1.885,0.2584,0.00533
1.89,0.25777,0.00523
1.895,0.25713,0.00567
1.9,0.25642,0.00557
1.905,0.25682,0.00566
1.91,0.25644,0.00573
1.915,0.25645,0.00522
1.92,0.25608,0.00591
1.925,0.25477,0.0058
1.93,0.25548,0.00596
1.935,0.25562,0.00576
1.94,0.25525,0.00504
1.945,0.25433,0.00547
1.95,0.25464,0.00544
1.955,0.25389,0.00545
1.96,0.25412,0.00514
1.965,0.25389,0.00513
1.97,0.25374,0.00549
1.975,0.25348,0.00567
1.98,0.25352,0.00505
1.985,0.25358,0.00558
1.99,0.25337,0.00562
1.995,0.25338,0.00579
2,0.25379,0.00564
2.005,0.25378,0.00573
2.01,0.2534,0.00534
2.015,0.25328,0.00535
2.02,0.25363,0.00569
2.025,0.25322,0.00569
2.03,0.25276,0.00584
2.035,0.25343,0.00605
2.04,0.25374,0.00552
2.045,0.25354,0.00557
2.05,0.25343,0.0055
2.055,0.25357,0.00513
2.06,0.25391,0.00543
2.065,0.25391,0.00544
2.07,0.25391,0.00627
2.075,0.25352,0.00616
2.08,0.25363,0.00555
2.085,0.25387,0.00617
2.09,0.25319,0.00572
2.095,0.25403,0.00557
2.1,0.25431,0.00591
2.105,0.25368,0.00577
2.11,0.25467,0.00551
2.115,0.25515,0.00525
2.12,0.2546,0.00514
2.125,0.25476,0.00495
2.13,0.25437,0.00569
2.135,0.25467,0.00616
2.14,0.25443,0.00561
2.145,0.25432,0.00577
2.15,0.25485,0.0054
2.155,0.25498,0.00608
2.16,0.25471,0.00577
2.165,0.25457,0.00507
2.17,0.25365,0.00579
2.175,0.25338,0.00603
2.18,0.25415,0.0058
2.185,0.25418,0.00497
2.19,0.25361,0.00548
2.195,0.25375,0.00583
2.2,0.25399,0.00601
2.205,0.25349,0.00603
2.21,0.25323,0.0048
2.215,0.25381,0.00572
2.22,0.25324,0.00563
2.225,0.25405,0.00513
2.23,0.25371,0.00596
2.235,0.25373,0.00604
2.24,0.25393,0.00637
2.245,0.25344,0.00608
2.25,0.25383,0.00565
2.255,0.25447,0.00573
2.26,0.25431,0.00597
2.265,0.25401,0.0059
2.27,0.25359,0.00569
2.275,0.25438,0.00573
2.28,0.25426,0.00582
2.285,0.25376,0.00531
2.29,0.25501,0.00538
2.295,0.25417,0.00554
2.3,0.25437,0.00578
2.305,0.25371,0.00593
2.31,0.25428,0.00572
2.315,0.25411,0.00549
2.32,0.25411,0.00519
2.325,0.2539,0.00553
2.33,0.25362,0.00562
2.335,0.2544,0.00513
2.34,0.25467,0.00565
2.345,0.25376,0.00565
2.35,0.25431,0.00539
2.355,0.25364,0.00519
2.36,0.25307,0.00515
2.365,0.25343,0.00494
2.37,0.25376,0.00556
2.375,0.25319,0.0056
2.38,0.2529,0.00609
2.385,0.25359,0.00612
2.39,0.25317,0.00544
2.395,0.25354,0.00612
2.4,0.25393,0.00586
2.405,0.25409,0.00605
2.41,0.25387,0.00588
2.415,0.25437,0.00616
2.42,0.25368,0.00638
2.425,0.25356,0.00589
2.43,0.25306,0.00644
2.435,0.25329,0.00594
2.44,0.25424,0.0054
2.445,0.25425,0.00575
2.45,0.25351,0.00565
2.455,0.25338,0.00597
2.46,0.25419,0.00576
2.465,0.25317,0.00607
2.47,0.25394,0.00646
2.475,0.25371,0.00601
2.48,0.25399,0.00582
2.485,0.25372,0.00614
2.49,0.25392,0.00612
2.495,0.25331,0.00637
2.5,0.25341,0.00599
2.505,0.25467,0.00608
2.51,0.2554,0.00597
2.515,0.25444,0.00585
2.52,0.25492,0.00609
2.525,0.25472,0.00697
2.53,0.25551,0.00646
2.535,0.25446,0.00647
2.54,0.25556,0.00625
2.545,0.25558,0.00647
2.55,0.25384,0.00689
2.555,0.25412,0.00689
2.56,0.25516,0.00749
2.565,0.25533,0.00789
2.57,0.25463,0.00758
2.575,0.25595,0.00764
2.58,0.25419,0.00833
2.585,0.25364,0.00839
2.59,0.2552,0.00857
2.595,0.25568,0.009
2.6,0.25522,0.0084
