TJ_OL_0,
W,R
0.497823092,0.867378946
0.5001867,0.868484593
0.501136029,0.869432905
0.501849558,0.870381352
0.502326277,0.871329932
0.50351771,0.872119968
0.504712675,0.873384429
0.505431297,0.874332875
0.50663096,0.875702764
0.507432133,0.876493023
0.508434888,0.877151387
0.508636861,0.878073767
0.509843263,0.878863803
0.510247022,0.879786072
0.511457441,0.880707892
0.512266445,0.881629937
0.513076729,0.882551981
0.514294061,0.883605587
0.515310576,0.884395735
0.516532806,0.885185771
0.517145811,0.886107927
0.517963813,0.887029972
0.519192336,0.887820008
0.520423773,0.888610044
0.521247162,0.889663873
0.522483473,0.890453909
0.523309512,0.891112384
0.52434405,0.892034317
0.525173234,0.892824577
0.526004138,0.893878406
0.527667434,0.894404649
0.528710588,0.895326581
0.529755803,0.896248514
0.530802467,0.896775093
0.531642277,0.897828922
0.532903243,0.898618958
0.533745549,0.899145648
0.535434155,0.90019903
0.536280669,0.900857505
0.537340433,0.901515868
0.538402291,0.902174232
0.539678663,0.902568914
0.540745142,0.903227277
0.542027698,0.904017313
0.542670538,0.9046759
0.544601311,0.905202031
0.545246992,0.905728834
0.546971136,0.906255077
0.548484554,0.906913216
0.550001519,0.907176002
0.551304961,0.907307114
0.552829726,0.9075699
0.554358709,0.907832685
0.556330203,0.907831678
0.558088745,0.907962567
0.559852628,0.907961671
0.561400599,0.907960887
0.563175168,0.908091776
0.564955127,0.90809088
0.566740272,0.907826415
0.568755359,0.907561838
0.570778053,0.907560831
0.572129623,0.90703302
0.573711538,0.907032237
0.575070501,0.906767995
0.577115206,0.906503419
0.578710458,0.906239065
0.580309668,0.905711143
0.58168426,0.905446902
0.582832164,0.905182773
0.584443218,0.90491842
0.585827828,0.904785964
0.587447619,0.90478518
0.589071431,0.904520827
0.590467235,0.904520155
0.591399378,0.904387922
0.592800238,0.904123681
0.59467383,0.904122786
0.596553343,0.90412189
0.598438332,0.903857425
0.599855865,0.903593184
0.602226665,0.903592064
0.604367692,0.903195703
0.60555989,0.902668004
0.606754675,0.902272091
0.607711823,0.901744504
0.60915085,0.901216694
0.609871167,0.900689219
0.610591863,0.899898176
0.612762391,0.899370029
0.613486503,0.898578986
0.614696928,0.898183072
0.616152734,0.897787046
0.617854934,0.896995555
0.619562797,0.896731202
0.621519768,0.896071383
0.622991975,0.895807142
0.625453487,0.895410668
0.627925455,0.895409549
0.62941308,0.895277092
0.631153137,0.895144524
0.633397248,0.894879947
0.636150999,0.894615146
0.638413376,0.894614138
0.639926096,0.894613466
0.642455763,0.894875916
0.64499518,0.895006581
0.647545137,0.895400815
0.649080502,0.895927282
0.650362669,0.896322076
0.651647368,0.89671687
0.653191446,0.896716198
0.655256163,0.896847087
0.657326896,0.896714407
0.659403917,0.896449942
0.661748476,0.896185365
0.663316231,0.896052908
0.665150532,0.896183909
0.667780432,0.896709928
0.669627078,0.896840929
0.671213758,0.896840257
0.672538863,0.896839697
0.674131658,0.896443672
0.676262567,0.896574561
0.678132669,0.896705561
0.680544348,0.896704554
0.681617898,0.896176967
0.683771674,0.895912502
0.684849784,0.895121347
0.686471735,0.894725321
0.688368734,0.894197399
0.689726101,0.893406131
0.691631824,0.892746424
0.692721789,0.891691699
0.694088278,0.891164001
0.695456923,0.890372733
0.696278756,0.88958169
0.697926963,0.88879031
0.699303448,0.888130827
0.700682648,0.887471344
0.701787422,0.886680188
0.703448941,0.886020593
0.704557256,0.884834084
0.706503684,0.884042592
0.707617636,0.883251437
0.709291858,0.882064703
0.710690482,0.881273435
0.711811311,0.880614064
0.712932802,0.879427555
0.714902646,0.878767848
0.716312889,0.87824015
0.717442307,0.877448994
0.718573506,0.876657838
0.71970593,0.875603113
0.720841257,0.875075527
0.721977255,0.874020802
0.723114762,0.872834292
0.724541205,0.872306594
0.725969617,0.871383542
0.726827508,0.870592498
0.727686412,0.869801454
0.72883348,0.868878514
0.730270921,0.868219031
0.731422347,0.867427875
0.732864325,0.866504823
0.73401984,0.865713668
0.735177176,0.864922512
0.736045662,0.863999684
0.737496182,0.862813062
0.738658714,0.861890122
0.739531599,0.861099078
0.740697339,0.860176138
0.741864917,0.859253197
0.743034335,0.858330257
0.744499205,0.857407205
0.744791196,0.856616385
0.74567075,0.855561772
0.747140528,0.854506935
0.748318552,0.85371578
0.748907389,0.852924848
0.750087617,0.851870123
0.751270288,0.851078967
0.752158661,0.850551493
0.752453656,0.849760673
0.753937389,0.848969406
0.75482833,0.848178362
0.755421996,0.847255645
0.756314984,0.846596386
0.756909819,0.84567367
0.757803979,0.844750842
0.758998522,0.843827901
0.759295905,0.842905297
0.759893379,0.842114365
0.761391191,0.841059528
0.762291532,0.840532054
0.763492556,0.839345544
0.763791996,0.838554725
0.764090961,0.837500336
0.764994494,0.836972861
0.765897015,0.835522894
0.765898204,0.836050033
0.766801791,0.834600066
0.767707934,0.833809022
0.768008134,0.832622849
0.769825239,0.831436115
0.771038133,0.830249606
0.771644249,0.829195105
0.772859708,0.82787681
0.772861808,0.828799303
0.773162222,0.826822421
0.774380374,0.825635912
0.775295172,0.824713084
0.775904633,0.823658583
0.77712801,0.822867427
0.777738611,0.821681141
0.778964578,0.820758201
0.780192174,0.819703476
0.781114747,0.819176002
0.781420795,0.818253397
0.782652869,0.817462242
0.783269027,0.816803095
0.784195238,0.81627562
0.785121326,0.815221007
0.785739122,0.814430075
0.786667948,0.813770816
0.787596956,0.812716203
0.788838768,0.811925048
0.78945949,0.811134116
0.790704546,0.810474745
0.791327042,0.809815598
0.792886197,0.808497192
0.794449349,0.807574139
0.795387546,0.806519526
0.79632716,0.805596698
0.797581809,0.804410189
0.797894,0.8033558
0.799467025,0.802432747
0.800095488,0.801378246
0.801356696,0.800455306
0.802303362,0.799532478
0.803885079,0.798609425
0.805152573,0.79781827
0.807058189,0.796895106
0.807375029,0.79623607
0.808647712,0.79531313
0.809284334,0.794653983
0.810240051,0.79359937
0.81183773,0.792808102
0.812796462,0.79175349
0.814078007,0.790962334
0.815360939,0.789907609
0.816645894,0.788852884
0.817934143,0.788325298
0.819546358,0.787270461
0.820838545,0.786479305
0.821807906,0.785424692
0.82277969,0.784897218
0.823751982,0.784106174
0.825375665,0.783051337
0.826025136,0.782260405
0.826675119,0.781469474
0.828304885,0.780546421
0.830592859,0.779623145
0.832559009,0.778831766
0.834200375,0.777908713
0.835845301,0.777117446
0.83650301,0.776326514
0.837822584,0.775798928
0.838481849,0.775007996
0.839803892,0.77421684
0.840464391,0.773294124
0.842453908,0.772502744
0.843782214,0.771711589
0.845112943,0.771052218
0.846780044,0.770524519
0.848450104,0.769865036
0.849788524,0.76933745
0.851128395,0.768546294
0.852470708,0.767886923
0.853815471,0.767359337
0.854824771,0.766700078
0.857186664,0.766040371
0.858877583,0.765512672
0.860570835,0.76458962
0.86192804,0.763930249
0.863287051,0.763139093
0.864988996,0.762216041
0.866695979,0.761951912
0.868747254,0.761028748
0.871491306,0.760368929
0.873554948,0.759841119
0.87493297,0.759313532
0.877004761,0.758785722
0.878388225,0.758258136
0.879080093,0.757730773
0.8808142,0.757203075
0.882551042,0.756411807
0.883245846,0.75575266
0.884638125,0.75482972
0.885683518,0.754038676
0.887429961,0.753247408
0.889179158,0.752192571
0.890932495,0.751401304
0.891634244,0.750873941
0.892336199,0.750214794
0.894448158,0.74929163
0.895858444,0.748500474
0.897270953,0.747709319
0.897977346,0.747050172
0.899393546,0.746390801
0.901878933,0.745862878
0.904013478,0.744939714
0.905796417,0.744280231
0.907223188,0.742961937
0.908294564,0.741907324
0.909367206,0.740852711
0.910801722,0.740325125
0.911518059,0.739402408
0.912954551,0.738347683
0.914393661,0.737424743
0.915473505,0.73637013
0.918001547,0.735183285
0.918724617,0.734655922
0.920172823,0.733732982
0.920896173,0.732678481
0.922347444,0.731623756
0.923800285,0.730305462
0.925256132,0.729250737
0.926713555,0.727932443
0.927442407,0.727009726
0.928171473,0.725955225
0.929267227,0.724768828
0.93036608,0.724241353
0.931463702,0.722791386
0.932932351,0.722000231
0.933297159,0.720814057
0.934399327,0.719759444
0.936241104,0.718704607
0.936978177,0.71804546
0.9384537,0.716595381
0.93919215,0.71580445
0.94030128,0.714749837
0.94215469,0.713695
0.942895321,0.712640499
0.943636534,0.711585998
0.945122175,0.710004134
0.945865138,0.708949633
0.946608686,0.707895132
0.946979576,0.706972528
0.948097902,0.705917915
0.94959241,0.704994975
0.950713084,0.703676792
0.952587387,0.70275374
0.953336219,0.701699239
0.95408638,0.700908307
0.955962882,0.69840384
0.95596622,0.699589901
0.956336695,0.697217666
0.957840101,0.694845095
0.957843074,0.695899372
0.958971625,0.693922266
0.959347359,0.692999662
0.960101878,0.692076946
0.961237192,0.691549471
0.962368622,0.689177012
0.962371609,0.690231289
0.96312589,0.68838608
0.964644835,0.687726709
0.965401272,0.686013285
0.96540352,0.686803993
0.966160552,0.685090569
0.967301905,0.68416774
0.968444231,0.683113127
0.969588658,0.682322084
0.970732931,0.681003901
0.972263118,0.680080961
0.974174614,0.677312924
0.974178773,0.678762555
0.976094792,0.676258087
0.976477236,0.675335483
0.978401573,0.674148861
0.978783401,0.672699118
0.980325517,0.671512609
0.981869683,0.670194315
0.982641152,0.669008029
0.984189347,0.667821519
0.985348557,0.665712629
0.985351234,0.666635122
0.986901401,0.664657904
0.987287695,0.663603515
0.98845439,0.662812472
0.989621695,0.661757859
0.991179735,0.660175995
0.991958904,0.659121494
0.993130348,0.658066881
0.994303176,0.657012268
0.995084028,0.655694198
0.995473912,0.654771594
0.99664912,0.653585196
0.99782649,0.652662368
0.998610497,0.651476082
1.00018424,0.650421357
1.001760464,0.649366632
1.00254834,0.648443916
1.003337225,0.647652984
1.004918027,0.646466475
1.005704094,0.644094127
1.005707996,0.645411974
1.00689177,0.643039515
1.007286671,0.642248695
1.008873304,0.640930401
1.010462829,0.639743891
1.011655733,0.638557493
1.013651363,0.638029795
1.01444741,0.636711725
1.016447758,0.635920457
1.017647727,0.63473406
1.019252263,0.633942904
1.020054291,0.633151972
1.021662622,0.632360817
1.023273885,0.631701446
1.025291637,0.630910178
1.026907827,0.629987238
1.028932346,0.629064185
1.031367998,0.628272806
1.032587184,0.627613547
1.034215275,0.626822391
1.035845531,0.625899451
1.038707991,0.625371528
1.041166784,0.624580149
1.042808402,0.623788993
1.045277713,0.623261183
1.046927032,0.622865381
1.050649865,0.622732589
1.053138561,0.622468348
1.056883893,0.62246734
1.060642956,0.622598117
1.062738107,0.622992911
1.066100283,0.624046292
1.068207457,0.62483644
1.070318381,0.625494804
1.072011787,0.626548633
1.072859495,0.627075547
1.075404972,0.628129153
1.077956907,0.629314543
1.081367231,0.630367924
1.082224017,0.631421977
1.084791712,0.632475582
1.086935831,0.63326573
1.089085455,0.634451232
1.09123933,0.635636734
1.092533954,0.636427106
1.094262508,0.637480935
1.096425771,0.638402868
1.097293636,0.639193351
1.098595016,0.639851939
1.10033316,0.640905768
1.102508425,0.641827701
1.104253189,0.643013314
1.105562823,0.643671902
1.106875299,0.644725843
1.108189763,0.645911569
1.109505357,0.64696551
1.110822513,0.648019451
1.113458926,0.649336625
1.114340706,0.650258894
1.115224915,0.651708301
1.11610766,0.652498785
1.116991537,0.653421053
1.118758353,0.654343098
1.120971347,0.655660384
1.123188719,0.656977671
1.124966647,0.658295069
1.126747389,0.659612468
1.128975749,0.66079797
1.130763276,0.662247153
1.132999577,0.663432655
1.134345945,0.66488195
1.136589773,0.666199236
1.13838803,0.667253065
1.140190018,0.668570464
1.142444519,0.669624181
1.143801667,0.670941691
1.146515462,0.671995297
1.148783362,0.673312583
1.150601359,0.674498197
1.152875999,0.67542013
1.155612221,0.676737304
1.158355836,0.678318048
1.161105064,0.679635222
1.16431954,0.6808205
1.1666213,0.681742433
1.168928971,0.683059719
1.17308928,0.683981204
1.174945742,0.685166818
1.177268965,0.686220535
1.179596325,0.687142468
1.182861534,0.688195961
1.185668464,0.689381351
1.188012889,0.690435068
1.190830657,0.691225104
1.193655107,0.69201514
1.196958303,0.692805064
1.200272503,0.694122127
1.202646739,0.695439413
1.205023333,0.696097777
1.207404155,0.696624355
1.208837532,0.697678296
1.211705633,0.698731902
1.2141006,0.69952205
1.2165003,0.700312198
1.219866716,0.701102122
1.221795782,0.701892382
1.226143297,0.702550297
1.228083242,0.703604126
1.231967563,0.704393938
1.234889583,0.705183974
1.238794952,0.705842002
1.241734612,0.707027392
1.242717012,0.707686091
1.244683662,0.708871705
1.247635843,0.709661741
1.251089876,0.710847019
1.254057737,0.711768839
1.256536414,0.712558987
1.260015088,0.713744265
1.26250554,0.714534413
1.265001405,0.715456346
1.267002829,0.716510175
1.268504991,0.717036977
1.270009919,0.717827349
1.272521113,0.718881067
1.27453394,0.719803111
1.27554229,0.72046181
1.278568158,0.721383631
1.28059055,0.722305676
1.28312167,0.723095823
1.284643939,0.723886195
1.286677439,0.725203594
1.288714158,0.726520992
1.290753099,0.727574821
1.293815553,0.728628427
1.295863571,0.729945825
1.298939159,0.731263
1.301507555,0.732316717
1.303051637,0.733107089
1.305113262,0.734160918
1.306663142,0.735346644
1.309762836,0.736268464
1.312353653,0.737585751
1.315468377,0.738902925
1.315473482,0.740220772
1.318074572,0.741274489
1.32068183,0.742591775
1.322250198,0.743777501
1.32382043,0.744963227
1.325915944,0.746280626
1.328013744,0.747334455
1.330114347,0.748256499
1.331168735,0.749442337
1.332224476,0.750759959
1.334332257,0.751813789
1.335917355,0.753131299
1.3369779,0.754712491
1.338564582,0.755634647
1.340153668,0.756688588
1.341743077,0.757347176
1.343336979,0.758664686
1.34493173,0.759718627
1.347059093,0.760640672
1.348125344,0.761431156
1.350258807,0.762616769
1.351861251,0.763538926
1.352931828,0.764461194
1.35453902,0.765778705
1.356146017,0.766569077
1.357755975,0.767623018
1.359366788,0.76841339
1.360980041,0.769335546
1.362058897,0.770521384
1.364214939,0.771838783
1.366373864,0.773024396
1.367995964,0.774078338
1.369619989,0.775132279
1.37070463,0.776054547
1.373414928,0.777108264
1.373961043,0.77816243
1.376135925,0.779479828
1.377225192,0.780270312
1.37722733,0.78079745
1.378863919,0.782246745
1.380501382,0.783432471
1.382140253,0.784486412
1.384874237,0.785803699
1.385972034,0.786989537
1.3876174,0.788043478
1.389266336,0.789492773
1.390915612,0.790546714
1.393117333,0.791864112
1.394221123,0.792918166
1.395875739,0.793840322
1.398084769,0.795025936
1.398089652,0.796211998
1.400301642,0.797265827
1.402517131,0.798319656
1.403628914,0.799505494
1.404739942,0.800295978
1.405297967,0.801218358
1.406965184,0.80200873
1.408636018,0.803194456
1.409195591,0.804116836
1.409197231,0.80451219
1.410870716,0.805697916
1.413102927,0.806751745
1.414779952,0.807673902
1.415903104,0.809255093
1.418142727,0.810177138
1.419825733,0.811099294
1.421512943,0.812548589
1.421517356,0.813602867
1.423766412,0.814656696
1.424895039,0.815842533
1.426584398,0.816369336
1.428277976,0.817423277
1.429408515,0.818213761
1.431669501,0.819135806
1.433370785,0.820585101
1.435638595,0.82163893
1.43620778,0.822297741
1.438481195,0.82361514
1.439621486,0.824800977
1.44076324,0.8261186
1.441901983,0.82651373
1.443614307,0.827699455
1.445329224,0.829016966
1.44761764,0.830466149
1.448766298,0.831915556
1.44991643,0.833496748
1.451637707,0.834550689
1.453361028,0.83560463
1.455661595,0.836922028
1.455667244,0.838239875
1.455672328,0.839425936
1.456826247,0.840611774
1.457981646,0.841929397
1.458562519,0.843247131
1.460871887,0.844696314
1.463183208,0.845750143
1.465501029,0.847462896
1.468400478,0.848911967
1.47014541,0.850361262
1.473635208,0.851810221
1.47655075,0.853259292
1.478305367,0.854708587
1.479477802,0.856026209
1.481819135,0.857211823
1.483580013,0.858661118
1.486515808,0.860241974
1.490043886,0.861559149
1.492401941,0.862744762
1.492997107,0.864194281
1.494770108,0.865380007
1.495364477,0.866434172
1.49714029,0.867619898
1.498918792,0.868937409
1.501883192,0.87012291
1.501888437,0.871308972
1.503673164,0.872758267
1.506053372,0.874075666
1.507246643,0.875129719
1.509036566,0.876315445
1.511423504,0.877237489
1.513218974,0.878554999
1.515614293,0.879872398
1.518012225,0.880926227
1.519814342,0.881980168
1.521620371,0.883429463
1.523427363,0.884615189
1.52523591,0.88566913
1.526446749,0.887250322
1.527657363,0.888567944
1.531886031,0.889621438
1.53309977,0.890675491
1.534315066,0.891861329
1.534926351,0.893179063
1.537355434,0.894364677
1.539180515,0.895418618
1.541615732,0.896472447
1.543444673,0.897262819
1.545887836,0.898580217
1.547112669,0.899634271
1.550171779,0.900687988
1.552624386,0.901741817
1.555082081,0.903059215
1.557543665,0.904376614
1.560624006,0.905562116
1.56309497,0.907011299
1.565570454,0.908592267
1.568049857,0.910173234
1.569292249,0.911227287
1.571776328,0.912544686
1.574263116,0.913598515
1.576133236,0.914916025
1.579250342,0.916101527
1.581749569,0.917287141
1.584252137,0.91834097
1.586132892,0.919394911
1.588642395,0.920448741
1.591155868,0.92150257
1.594303303,0.922819856
1.596825732,0.923873686
1.60061562,0.92519086
1.603148036,0.926244689
1.606319193,0.927561976
1.609495997,0.928747478
1.612041213,0.929537738
1.613954331,0.930459894
1.615870347,0.931513835
1.619704178,0.93256744
1.622266795,0.93362127
1.624832207,0.93441153
1.628043729,0.935201678
1.63126413,0.936518964
1.633845038,0.937572793
1.637073103,0.938099372
1.639662565,0.939021416
1.643552845,0.940075022
1.645502084,0.940733609
1.649404939,0.941523645
1.652665029,0.942313793
1.655277869,0.942972268
1.658549568,0.943762416
1.661173,0.944684461
1.664456351,0.945474609
1.669063688,0.946528102
1.672363284,0.947450035
1.676329199,0.948108286
1.680968096,0.94889821
1.685621139,0.949951703
1.690287062,0.951005197
1.691624335,0.951663896
1.695635926,0.952322147
1.701670827,0.953243632
1.70637919,0.953901771
1.709751229,0.954560135
1.713805807,0.955218386
1.718548413,0.95600831
1.722624522,0.956798346
1.726710298,0.957588382
1.732171734,0.958378194
1.736963142,0.958772764
1.741081576,0.959299231
1.745898308,0.959825586
1.749347084,0.96022038
1.752801992,0.960483389
1.756957981,0.961009856
1.761818634,0.961536211
1.767389743,0.962062454
1.773679334,0.962852154
1.779286567,0.963114827
1.784911526,0.963377501
1.790554964,0.963771959
1.796216244,0.964166417
1.801895423,0.964560875
1.808305703,0.964955221
1.812591888,0.965218119
1.818322843,0.965612577
1.822633478,0.966007259
1.827674406,0.966270045
1.834175683,0.966532606
1.839973453,0.966663495
1.843608061,0.967058289
1.850166017,0.967320851
1.857479837,0.9675833
1.861882577,0.967846198
1.867029884,0.967713629
1.872189969,0.967317492
1.8773614,0.966394215
1.883290563,0.965602612
1.884772486,0.96481168
1.888488993,0.964020413
1.890721386,0.963361154
1.895197035,0.962569774
1.896687591,0.961647058
1.898926729,0.96046066
1.901169248,0.959406047
1.903415892,0.958615003
1.904913652,0.957824072
1.908671355,0.957296373
1.910926123,0.956373545
1.913182813,0.955318932
1.914686772,0.954264431
1.917703446,0.953077921
1.920727854,0.95241855
1.925273786,0.951495386
1.932883012,0.951494267
1.938993545,0.95175694
1.944357049,0.95215151
1.950503855,0.952414184
1.955902234,0.953335892
1.958224196,0.954389834
1.960545871,0.954916636
1.963646228,0.955706896
1.969857072,0.956496708
1.974529242,0.957286744
1.976870248,0.957813547
1.980778351,0.958735479
1.983127536,0.959394067
1.989401542,0.960447448
1.991761727,0.96123782
1.997272744,0.961895959
1.999643043,0.962818116
2.003596943,0.963871833
2.005972412,0.964398636
2.008351477,0.965057223
2.010734143,0.965847595
2.013913867,0.966637855
2.017099402,0.967559899
2.021885192,0.968613505
2.026680765,0.969403541
2.029085964,0.970325697
2.03630685,0.971115397
2.03711418,0.971774208
2.04033562,0.972564468
2.043562155,0.973354728
2.045986595,0.9741451
2.049222066,0.97493536
2.054082477,0.975725396
2.057331548,0.976647441
2.06058496,0.9774377
2.063027193,0.977832718
2.065473123,0.978359521
2.068738607,0.979017996
2.072826717,0.97967636
2.076922099,0.980202938
2.081847402,0.98086119
2.085140392,0.981783234
2.088440211,0.982968848
2.09339364,0.983758884
2.097533728,0.984944386
2.101679557,0.985734534
2.106664388,0.98652457
2.109994994,0.987183045
2.114163812,0.987709624
2.118340867,0.988236203
2.12336604,0.989158023
2.126723051,0.989816499
2.131768109,0.990738319
2.133455488,0.991528803
2.136830938,0.992582632
2.140209238,0.993241108
2.14528712,0.994294713
2.148675453,0.99442605
2.153765065,0.994161809
2.155458146,0.993107308
2.161414547,0.992579385
2.163968728,0.991788342
2.169090357,0.990865177
2.17079717,0.990074246
2.174219888,0.98928309
2.175933271,0.988887512
2.179364088,0.988096356
2.182800314,0.987305201
2.184517915,0.986514269
2.189690728,0.985986459
2.19055037,0.985327424
2.194003383,0.984404483
2.199198657,0.983876673
2.202664447,0.982821948
2.207009505,0.98229425
2.212235577,0.981766439
2.216600375,0.981370526
2.220973785,0.980974612
2.226232924,0.980446802
2.22974651,0.980182784
2.236790326,0.97965475
2.242086047,0.978995155
2.248285326,0.978994371
2.256278394,0.97859801
2.261622887,0.978333769
2.268770923,0.978332873
2.27953536,0.978331529
2.285838184,0.978330746
2.29396743,0.978329738
2.303033837,0.978328618
2.312137872,0.978591068
2.317618278,0.978853965
2.324945096,0.979116639
2.331378001,0.979774778
2.334141182,0.980169796
2.339676465,0.980828048
2.345223055,0.98122273
2.349856624,0.981749308
2.355427348,0.982143991
2.361942761,0.982538561
2.366609364,0.983065139
2.373155708,0.98345971
2.378783512,0.984117961
2.385360754,0.984117177
2.396678364,0.984115834
2.40519993,0.983851257
2.408044065,0.983323782
2.413748985,0.983191326
2.423285981,0.982794852
2.428067188,0.982398938
2.434778808,0.982134585
2.43862248,0.982002353
2.447291282,0.981474207
2.452117949,0.980814724
2.455019469,0.980550819
2.46082995,0.979627654
2.466658968,0.979363413
2.473475343,0.978835491
2.477375298,0.978044335
2.484224178,0.977911767
2.493057987,0.977778975
2.502909314,0.977514286
2.51378996,0.9771177
2.523725168,0.97711658
2.530702186,0.976984012
2.539700284,0.976719435
